area,year,total_energy,month,price
chubu,2004,10888543,2,15.84461974118975
chubu,2004,10388361,3,15.84461974118975
chubu,2004,11070061,1,15.84461974118975
chubu,2005,10862304,2,15.401779983530789
chubu,2005,10726957,3,15.401779983530789
chubu,2005,11112579,1,15.401779983530789
chubu,2006,11348643,2,15.451316838969362
chubu,2006,11035291,3,15.451316838969362
chubu,2006,12026896,1,15.451316838969362
chubu,2007,11352835,2,15.497583329268776
chubu,2007,11131549,3,15.497583329268776
chubu,2007,11716974,1,15.497583329268776
chubu,2008,12366338,2,16.075363852563395
chubu,2008,11926379,3,16.075363852563395
chubu,2008,11950867,1,16.075363852563395
chubu,2009,10065291,2,18.00042494550639
chubu,2009,9622767,3,18.00042494550639
chubu,2009,11033695,1,18.00042494550639
chubu,2010,11013586,2,15.719583684628342
chubu,2010,10522893,3,15.719583684628342
chubu,2010,11560339,1,15.719583684628342
chubu,2011,11470658,2,16.280688293058994
chubu,2011,10643949,3,16.280688293058994
chubu,2011,11891333,1,16.280688293058994
chubu,2012,11596843,2,17.46914211886322
chubu,2012,11379604,3,17.46914211886322
chubu,2012,11593217,1,17.46914211886322
chubu,2013,11170784,2,18.1574330863966
chubu,2013,10625766,3,18.1574330863966
chubu,2013,11437517,1,18.1574330863966
chubu,2014,11311923,2,20.36537361754521
chubu,2014,10870778,3,20.36537361754521
chubu,2014,11833218,1,20.36537361754521
chubu,2015,11061780,2,21.15716078343231
chubu,2015,10519575,3,21.15716078343231
chubu,2015,11838828,1,21.15716078343231
chugoku,2004,4636177,3,14.689348871328695
chugoku,2004,5004569,1,14.689348871328695
chugoku,2004,4969844,2,14.689348871328695
chugoku,2005,4923740,3,14.777007660517018
chugoku,2005,5167880,1,14.777007660517018
chugoku,2005,5034634,2,14.777007660517018
chugoku,2006,4980628,3,15.386513175088702
chugoku,2006,5560193,1,15.386513175088702
chugoku,2006,5196231,2,15.386513175088702
chugoku,2007,5141647,3,14.744099211280409
chugoku,2007,5547900,1,14.744099211280409
chugoku,2007,5300507,2,14.744099211280409
chugoku,2008,5503441,3,15.5089284061825
chugoku,2008,5649388,1,15.5089284061825
chugoku,2008,5791011,2,15.5089284061825
chugoku,2009,4782344,3,16.83551907532673
chugoku,2009,5166643,1,16.83551907532673
chugoku,2009,4934111,2,16.83551907532673
chugoku,2010,5005472,3,14.746525087296616
chugoku,2010,5579634,1,14.746525087296616
chugoku,2010,5266028,2,14.746525087296616
chugoku,2011,5190770,3,15.345976813919288
chugoku,2011,5808568,1,15.345976813919288
chugoku,2011,5611020,2,15.345976813919288
chugoku,2012,5277335,3,16.453406319013503
chugoku,2012,5474502,1,16.453406319013503
chugoku,2012,5427335,2,16.453406319013503
chugoku,2013,4874895,3,16.930965649680413
chugoku,2013,5562155,1,16.930965649680413
chugoku,2013,5165564,2,16.930965649680413
chugoku,2014,5045089,3,17.889167022484898
chugoku,2014,5598893,1,17.889167022484898
chugoku,2014,5341871,2,17.889167022484898
chugoku,2015,5007704,3,17.62240009017808
chugoku,2015,5708416,1,17.62240009017808
chugoku,2015,5189840,2,17.62240009017808
hokkaido,2004,2636671,3,16.729834383883738
hokkaido,2004,2752995,2,16.729834383883738
hokkaido,2004,2869732,1,16.729834383883738
hokkaido,2005,2670380,3,16.444519283839746
hokkaido,2005,2820765,2,16.444519283839746
hokkaido,2005,2982150,1,16.444519283839746
hokkaido,2006,2661764,3,17.147223141850144
hokkaido,2006,2922686,2,17.147223141850144
hokkaido,2006,3131735,1,17.147223141850144
hokkaido,2007,2788973,3,16.46259541625648
hokkaido,2007,2920683,2,16.46259541625648
hokkaido,2007,3109748,1,16.46259541625648
hokkaido,2008,2989179,3,17.26838530435491
hokkaido,2008,3103781,2,17.26838530435491
hokkaido,2008,3174367,1,17.26838530435491
hokkaido,2009,2768528,3,16.91156315784598
hokkaido,2009,2874971,2,16.91156315784598
hokkaido,2009,3144611,1,16.91156315784598
hokkaido,2010,2931304,3,16.351016992322524
hokkaido,2010,2981083,2,16.351016992322524
hokkaido,2010,3261626,1,16.351016992322524
hokkaido,2011,2917485,3,16.90763953451095
hokkaido,2011,3024851,2,16.90763953451095
hokkaido,2011,3310185,1,16.90763953451095
hokkaido,2012,3095981,3,17.437936969050366
hokkaido,2012,3103716,2,17.437936969050366
hokkaido,2012,3398532,1,17.437936969050366
hokkaido,2013,2845081,3,17.705376812138446
hokkaido,2013,3016777,2,17.705376812138446
hokkaido,2013,3277680,1,17.705376812138446
hokkaido,2014,2787649,3,20.307227419661135
hokkaido,2014,3028730,2,20.307227419661135
hokkaido,2014,3160828,1,20.307227419661135
hokkaido,2015,2580944,3,22.431755419369324
hokkaido,2015,2849292,2,22.431755419369324
hokkaido,2015,3190487,1,22.431755419369324
hokuriku,2004,2295372,2,14.513474371365842
hokuriku,2004,2279341,3,14.513474371365842
hokuriku,2004,2410755,1,14.513474371365842
hokuriku,2005,2329161,2,14.132001965348769
hokuriku,2005,2431402,3,14.132001965348769
hokuriku,2005,2506505,1,14.132001965348769
hokuriku,2006,2430859,2,14.48227674693597
hokuriku,2006,2479303,3,14.48227674693597
hokuriku,2006,2747175,1,14.48227674693597
hokuriku,2007,2392987,2,13.985571970019189
hokuriku,2007,2498927,3,13.985571970019189
hokuriku,2007,2595335,1,13.985571970019189
hokuriku,2008,2706161,2,14.279158768055025
hokuriku,2008,2572810,3,14.279158768055025
hokuriku,2008,2694773,1,14.279158768055025
hokuriku,2009,2267983,2,15.174395986448303
hokuriku,2009,2185758,3,15.174395986448303
hokuriku,2009,2530377,1,15.174395986448303
hokuriku,2010,2521983,2,14.02243489431257
hokuriku,2010,2503474,3,14.02243489431257
hokuriku,2010,2686284,1,14.02243489431257
hokuriku,2011,2674962,2,14.413630830689351
hokuriku,2011,2633344,3,14.413630830689351
hokuriku,2011,2838540,1,14.413630830689351
hokuriku,2012,2747325,2,15.047011252498118
hokuriku,2012,2546709,3,15.047011252498118
hokuriku,2012,2768472,1,15.047011252498118
hokuriku,2013,2574013,2,15.279276785841152
hokuriku,2013,2454118,3,15.279276785841152
hokuriku,2013,2743568,1,15.279276785841152
hokuriku,2014,2564673,2,15.937466266239785
hokuriku,2014,2538596,3,15.937466266239785
hokuriku,2014,2813962,1,15.937466266239785
hokuriku,2015,2579184,2,15.66155544724024
hokuriku,2015,2531417,3,15.66155544724024
hokuriku,2015,2890369,1,15.66155544724024
kansai,2004,11434700,3,15.890711804410572
kansai,2004,12756375,1,15.890711804410572
kansai,2004,12150986,2,15.890711804410572
kansai,2005,11881437,3,15.452134584419952
kansai,2005,12752270,1,15.452134584419952
kansai,2005,12095263,2,15.452134584419952
kansai,2006,12149558,3,15.337222505882682
kansai,2006,13691067,1,15.337222505882682
kansai,2006,12441689,2,15.337222505882682
kansai,2007,11894346,3,15.347734105908987
kansai,2007,13061198,1,15.347734105908987
kansai,2007,12205397,2,15.347734105908987
kansai,2008,12805831,3,15.595734789417572
kansai,2008,13357735,1,15.595734789417572
kansai,2008,13315027,2,15.595734789417572
kansai,2009,11199533,3,16.346417790077076
kansai,2009,13036269,1,16.346417790077076
kansai,2009,11754305,2,16.346417790077076
kansai,2010,11792304,3,15.127459170390845
kansai,2010,13502606,1,15.127459170390845
kansai,2010,12361041,2,15.127459170390845
kansai,2011,12317043,3,15.413885375910487
kansai,2011,14015115,1,15.413885375910487
kansai,2011,13024445,2,15.413885375910487
kansai,2012,12629038,3,16.205077852470247
kansai,2012,13138863,1,16.205077852470247
kansai,2012,12805602,2,16.205077852470247
kansai,2013,11770333,3,18.138054937962583
kansai,2013,13299971,1,18.138054937962583
kansai,2013,12275895,2,18.138054937962583
kansai,2014,11756977,3,20.440022644638702
kansai,2014,13317845,1,20.440022644638702
kansai,2014,12336540,2,20.440022644638702
kansai,2015,11223041,3,20.808760751257196
kansai,2015,13163703,1,20.808760751257196
kansai,2015,11922749,2,20.808760751257196
kyushu,2004,6627082,2,16.078707594490805
kyushu,2004,6298702,3,16.078707594490805
kyushu,2004,7102445,1,16.078707594490805
kyushu,2005,6810272,2,15.346087400429523
kyushu,2005,6725302,3,15.346087400429523
kyushu,2005,7070642,1,15.346087400429523
kyushu,2006,6992637,2,15.177835519642429
kyushu,2006,6716970,3,15.177835519642429
kyushu,2006,7781385,1,15.177835519642429
kyushu,2007,7037838,2,15.040968626370782
kyushu,2007,6785249,3,15.040968626370782
kyushu,2007,7564681,1,15.040968626370782
kyushu,2008,7494262,2,15.39038504209248
kyushu,2008,7445799,3,15.39038504209248
kyushu,2008,7817814,1,15.39038504209248
kyushu,2009,6942670,2,16.276696797223295
kyushu,2009,6446497,3,16.276696797223295
kyushu,2009,7736147,1,16.276696797223295
kyushu,2010,7217946,2,14.936103839324716
kyushu,2010,6739681,3,14.936103839324716
kyushu,2010,7928918,1,14.936103839324716
kyushu,2011,7885450,2,15.209145174802796
kyushu,2011,7055895,3,15.209145174802796
kyushu,2011,8288558,1,15.209145174802796
kyushu,2012,7653693,2,15.934037960609798
kyushu,2012,7185716,3,15.934037960609798
kyushu,2012,7852997,1,15.934037960609798
kyushu,2013,7210917,2,17.030433858227898
kyushu,2013,6841314,3,17.030433858227898
kyushu,2013,7902298,1,17.030433858227898
kyushu,2014,7239590,2,18.946494951019393
kyushu,2014,6978810,3,18.946494951019393
kyushu,2014,8014379,1,18.946494951019393
kyushu,2015,7095511,2,18.832935586626796
kyushu,2015,6886172,3,18.832935586626796
kyushu,2015,7979368,1,18.832935586626796
okinawa,2004,471133,3,18.14081832477821
okinawa,2004,497817,2,18.14081832477821
okinawa,2004,529970,1,18.14081832477821
okinawa,2005,489168,3,19.45562537410004
okinawa,2005,490240,2,19.45562537410004
okinawa,2005,544984,1,19.45562537410004
okinawa,2006,482350,3,20.077708277256576
okinawa,2006,498418,2,20.077708277256576
okinawa,2006,573940,1,20.077708277256576
okinawa,2007,486153,3,19.387702898369675
okinawa,2007,502381,2,19.387702898369675
okinawa,2007,563860,1,19.387702898369675
okinawa,2008,525853,3,20.691828386605785
okinawa,2008,516623,2,20.691828386605785
okinawa,2008,552133,1,20.691828386605785
okinawa,2009,496948,3,20.553491516770492
okinawa,2009,502616,2,20.553491516770492
okinawa,2009,576713,1,20.553491516770492
okinawa,2010,512586,3,19.4649218712149
okinawa,2010,519190,2,19.4649218712149
okinawa,2010,581639,1,19.4649218712149
okinawa,2011,502793,3,20.306533667007393
okinawa,2011,536536,2,20.306533667007393
okinawa,2011,600452,1,20.306533667007393
okinawa,2012,521481,3,21.263732657954968
okinawa,2012,520190,2,21.263732657954968
okinawa,2012,576299,1,21.263732657954968
okinawa,2013,496521,3,21.567305889646335
okinawa,2013,510768,2,21.567305889646335
okinawa,2013,562716,1,21.567305889646335
okinawa,2014,507597,3,22.536581363868105
okinawa,2014,513442,2,22.536581363868105
okinawa,2014,592670,1,22.536581363868105
okinawa,2015,505108,3,21.253357085524826
okinawa,2015,523515,2,21.253357085524826
okinawa,2015,592646,1,21.253357085524826
shikoku,2004,2275884,2,16.437108780813766
shikoku,2004,2461110,1,16.437108780813766
shikoku,2004,2222311,3,16.437108780813766
shikoku,2005,2307468,2,15.997648136624898
shikoku,2005,2463216,1,15.997648136624898
shikoku,2005,2320069,3,15.997648136624898
shikoku,2006,2354583,2,16.108555212175435
shikoku,2006,2634781,1,16.108555212175435
shikoku,2006,2355881,3,16.108555212175435
shikoku,2007,2351517,2,15.94664705259726
shikoku,2007,2555793,1,15.94664705259726
shikoku,2007,2333283,3,15.94664705259726
shikoku,2008,2585286,2,16.17354991925301
shikoku,2008,2701884,1,16.17354991925301
shikoku,2008,2474432,3,16.17354991925301
shikoku,2009,2307500,2,16.38942744119767
shikoku,2009,2630242,1,16.38942744119767
shikoku,2009,2233680,3,16.38942744119767
shikoku,2010,2371167,2,15.594793334739403
shikoku,2010,2618124,1,15.594793334739403
shikoku,2010,2322271,3,15.594793334739403
shikoku,2011,2495342,2,15.911441349664631
shikoku,2011,2771350,1,15.911441349664631
shikoku,2011,2435062,3,15.911441349664631
shikoku,2012,2504697,2,16.45860738049481
shikoku,2012,2683633,1,16.45860738049481
shikoku,2012,2478442,3,16.45860738049481
shikoku,2013,2366453,2,16.690343042386353
shikoku,2013,2646556,1,16.690343042386353
shikoku,2013,2279558,3,16.690343042386353
shikoku,2014,2362245,2,19.51414490762349
shikoku,2014,2608143,1,19.51414490762349
shikoku,2014,2300002,3,19.51414490762349
shikoku,2015,2307050,2,18.958639447326856
shikoku,2015,2620841,1,18.958639447326856
shikoku,2015,2314973,3,18.958639447326856
tohoku,2004,6694764,3,15.96533633112788
tohoku,2004,7067866,1,15.96533633112788
tohoku,2004,6682106,2,15.96533633112788
tohoku,2005,7160522,3,15.617513633646691
tohoku,2005,7249230,1,15.617513633646691
tohoku,2005,6907401,2,15.617513633646691
tohoku,2006,6998805,3,16.33702227072018
tohoku,2006,7900338,1,16.33702227072018
tohoku,2006,7129308,2,16.33702227072018
tohoku,2007,7148576,3,15.723527697779422
tohoku,2007,7616578,1,15.723527697779422
tohoku,2007,6998449,2,15.723527697779422
tohoku,2008,7426300,3,16.43534247642208
tohoku,2008,8070792,1,16.43534247642208
tohoku,2008,7702692,2,16.43534247642208
tohoku,2009,6595010,3,17.058701881217054
tohoku,2009,7226025,1,17.058701881217054
tohoku,2009,6821705,2,17.058701881217054
tohoku,2010,7236725,3,15.776111701540572
tohoku,2010,7725162,1,15.776111701540572
tohoku,2010,7258534,2,15.776111701540572
tohoku,2011,6226494,3,16.84220715661683
tohoku,2011,7942759,1,16.84220715661683
tohoku,2011,7571270,2,16.84220715661683
tohoku,2012,7222676,3,17.23951788507547
tohoku,2012,7538922,1,17.23951788507547
tohoku,2012,7538197,2,17.23951788507547
tohoku,2013,7081282,3,17.734809952228986
tohoku,2013,7820257,1,17.734809952228986
tohoku,2013,7169573,2,17.734809952228986
tohoku,2014,7164107,3,21.20745021196466
tohoku,2014,7750548,1,21.20745021196466
tohoku,2014,7386428,2,21.20745021196466
tohoku,2015,6921397,3,21.26444917967907
tohoku,2015,7889073,1,21.26444917967907
tohoku,2015,7055134,2,21.26444917967907
tokyo,2004,24878117,1,16.21835922669204
tokyo,2004,23030122,3,16.21835922669204
tokyo,2004,24402093,2,16.21835922669204
tokyo,2005,24545878,1,15.920488930527958
tokyo,2005,23899355,3,15.920488930527958
tokyo,2005,25593146,2,15.920488930527958
tokyo,2006,27159867,1,16.202812091350747
tokyo,2006,23762938,3,16.202812091350747
tokyo,2006,25306237,2,16.202812091350747
tokyo,2007,25875570,1,16.25508693640879
tokyo,2007,23468672,3,16.25508693640879
tokyo,2007,24620607,2,16.25508693640879
tokyo,2008,26960899,1,17.214265827770433
tokyo,2008,24495519,3,17.214265827770433
tokyo,2008,27189705,2,17.214265827770433
tokyo,2009,24755015,1,17.22915101529424
tokyo,2009,22763543,3,17.22915101529424
tokyo,2009,24261871,2,17.22915101529424
tokyo,2010,25986854,1,15.992122851445025
tokyo,2010,23730733,3,15.992122851445025
tokyo,2010,25215393,2,15.992122851445025
tokyo,2011,26382945,1,16.717905080153717
tokyo,2011,22321046,3,16.717905080153717
tokyo,2011,25961476,2,16.717905080153717
tokyo,2012,25743217,1,18.806870803890465
tokyo,2012,24281716,3,18.806870803890465
tokyo,2012,25210353,2,18.806870803890465
tokyo,2013,24557293,1,21.204205484864055
tokyo,2013,22202396,3,21.204205484864055
tokyo,2013,24659461,2,21.204205484864055
tokyo,2014,24726045,1,23.18838906066056
tokyo,2014,23068148,3,23.18838906066056
tokyo,2014,24365659,2,23.18838906066056
tokyo,2015,24308550,1,23.029814500630785
tokyo,2015,21771552,3,23.029814500630785
tokyo,2015,23607213,2,23.029814500630785
chubu,2004,9419592,5,15.84461974118975
chubu,2004,9848321,6,15.84461974118975
chubu,2004,10172417,4,15.84461974118975
chubu,2005,9534765,5,15.401779983530789
chubu,2005,9907890,6,15.401779983530789
chubu,2005,10532915,4,15.401779983530789
chubu,2006,9974359,5,15.304068366294748
chubu,2006,10207894,6,15.304068366294748
chubu,2006,10930434,4,15.304068366294748
chubu,2007,10315969,5,15.437746784345858
chubu,2007,10638981,6,15.437746784345858
chubu,2007,10905824,4,15.437746784345858
chubu,2008,10505025,5,16.60761835661665
chubu,2008,10490167,6,16.60761835661665
chubu,2008,10648944,4,16.60761835661665
chubu,2009,9219214,5,16.256771189642258
chubu,2009,9263337,6,16.256771189642258
chubu,2009,9563398,4,16.256771189642258
chubu,2010,9792171,5,16.04121174369893
chubu,2010,9871309,6,16.04121174369893
chubu,2010,10626825,4,16.04121174369893
chubu,2011,9356884,5,16.537731521204492
chubu,2011,9626432,6,16.537731521204492
chubu,2011,10387371,4,16.537731521204492
chubu,2012,9662393,5,17.936939425564994
chubu,2012,9753830,6,17.936939425564994
chubu,2012,10654457,4,17.936939425564994
chubu,2013,9764760,5,18.97937083652167
chubu,2013,9754020,6,18.97937083652167
chubu,2013,9743507,4,18.97937083652167
chubu,2014,9578043,5,20.824946052699115
chubu,2014,9627687,6,20.824946052699115
chubu,2014,9952095,4,20.824946052699115
chubu,2015,9464395,5,19.130627559781185
chubu,2015,9439108,6,19.130627559781185
chubu,2015,10087437,4,19.130627559781185
chugoku,2004,4415153,6,15.500098586597137
chugoku,2004,4666888,4,15.500098586597137
chugoku,2004,4355042,5,15.500098586597137
chugoku,2005,4391407,6,15.08935089943724
chugoku,2005,4900736,4,15.08935089943724
chugoku,2005,4389179,5,15.08935089943724
chugoku,2006,4623372,6,15.382713457887553
chugoku,2006,5040854,4,15.382713457887553
chugoku,2006,4684444,5,15.382713457887553
chugoku,2007,4747908,6,15.092564601284137
chugoku,2007,5072742,4,15.092564601284137
chugoku,2007,4691732,5,15.092564601284137
chugoku,2008,4905173,6,16.28972010000598
chugoku,2008,5031975,4,16.28972010000598
chugoku,2008,4813581,5,16.28972010000598
chugoku,2009,4209513,6,15.791944790548497
chugoku,2009,4480966,4,15.791944790548497
chugoku,2009,4201253,5,15.791944790548497
chugoku,2010,4674672,6,15.678927163031512
chugoku,2010,5106211,4,15.678927163031512
chugoku,2010,4715956,5,15.678927163031512
chugoku,2011,4599533,6,16.508584306400166
chugoku,2011,5139772,4,16.508584306400166
chugoku,2011,4607061,5,16.508584306400166
chugoku,2012,4484090,6,17.459807447431473
chugoku,2012,4926329,4,17.459807447431473
chugoku,2012,4469564,5,17.459807447431473
chugoku,2013,4518184,6,17.975517808368362
chugoku,2013,4600410,4,17.975517808368362
chugoku,2013,4471003,5,17.975517808368362
chugoku,2014,4436313,6,18.383976380513484
chugoku,2014,4675421,4,18.383976380513484
chugoku,2014,4502427,5,18.383976380513484
chugoku,2015,4288348,6,17.343687479206327
chugoku,2015,4667115,4,17.343687479206327
chugoku,2015,4316055,5,17.343687479206327
hokkaido,2004,2216097,6,16.729834383883738
hokkaido,2004,2362252,5,16.729834383883738
hokkaido,2004,2579366,4,16.729834383883738
hokkaido,2005,2258319,6,16.444519283839746
hokkaido,2005,2425588,5,16.444519283839746
hokkaido,2005,2673384,4,16.444519283839746
hokkaido,2006,2291498,6,16.61776095964359
hokkaido,2006,2499483,5,16.61776095964359
hokkaido,2006,2715074,4,16.61776095964359
hokkaido,2007,2373763,6,16.372655079839056
hokkaido,2007,2577588,5,16.372655079839056
hokkaido,2007,2701695,4,16.372655079839056
hokkaido,2008,2371799,6,17.371640720805154
hokkaido,2008,2555897,5,17.371640720805154
hokkaido,2008,2644697,4,17.371640720805154
hokkaido,2009,2201531,6,16.46879874789338
hokkaido,2009,2496339,5,16.46879874789338
hokkaido,2009,2642374,4,16.46879874789338
hokkaido,2010,2268798,6,16.70307067791353
hokkaido,2010,2646582,5,16.70307067791353
hokkaido,2010,2779860,4,16.70307067791353
hokkaido,2011,2276517,6,17.620338813993815
hokkaido,2011,2507133,5,17.620338813993815
hokkaido,2011,2702670,4,17.620338813993815
hokkaido,2012,2206286,6,18.25626678527412
hokkaido,2012,2560220,5,18.25626678527412
hokkaido,2012,2765635,4,18.25626678527412
hokkaido,2013,2168911,6,18.769512401067935
hokkaido,2013,2565887,5,18.769512401067935
hokkaido,2013,2694753,4,18.769512401067935
hokkaido,2014,2104255,6,20.64148213646899
hokkaido,2014,2395204,5,20.64148213646899
hokkaido,2014,2688376,4,20.64148213646899
hokkaido,2015,1988302,6,22.817461075614805
hokkaido,2015,2278446,5,22.817461075614805
hokkaido,2015,2498661,4,22.817461075614805
hokuriku,2004,2024971,5,15.023859345954184
hokuriku,2004,2076623,6,15.023859345954184
hokuriku,2004,2051309,4,15.023859345954184
hokuriku,2005,2096976,5,14.491939513654366
hokuriku,2005,2150552,6,14.491939513654366
hokuriku,2005,2149301,4,14.491939513654366
hokuriku,2006,2200577,5,14.47632080677344
hokuriku,2006,2153046,6,14.47632080677344
hokuriku,2006,2261359,4,14.47632080677344
hokuriku,2007,2236424,5,14.348979279240146
hokuriku,2007,2239529,6,14.348979279240146
hokuriku,2007,2295311,4,14.348979279240146
