nuclear,total,area_id,year,month
882846,3570574,1,2008,1
1872020,8666959,2,2008,1
5721889,29239047,3,2008,1
2234550,13149855,4,2008,1
0,2957490,5,2008,1
5785920,14554335,6,2008,1
611216,6302960,7,2008,1
1330375,2981851,8,2008,1
2801757,8340881,9,2008,1
0,610934,10,2008,1
825920,3375968,1,2008,2
2102518,8347110,2,2008,2
4835794,28375676,3,2008,2
1713498,13234346,4,2008,2
0,2962518,5,2008,2
4615129,14358974,6,2008,2
572140,6177303,7,2008,2
1039088,2842768,8,2008,2
2606802,8185286,9,2008,2
0,590733,10,2008,2
610105,3152308,1,2008,3
1806059,7960859,2,2008,3
4868479,26644441,3,2008,3
1832457,12497064,4,2008,3
0,2806465,5,2008,3
4478967,13416927,6,2008,3
610938,5892452,7,2008,3
1268412,2715982,8,2008,3
3294605,7849103,9,2008,3
0,597804,10,2008,3
427503,2786135,1,2008,4
1215615,7160620,2,2008,4
4178178,24321880,3,2008,4
1945324,11205543,4,2008,4
4861,2491472,5,2008,4
3863534,12099481,6,2008,4
705560,5257234,7,2008,4
1418994,2460110,8,2008,4
3463206,7054156,9,2008,4
0,592234,10,2008,4
441639,2735010,1,2008,5
1255968,7063946,2,2008,5
5252250,24469783,3,2008,5
2521880,11269942,4,2008,5
457031,2408352,5,2008,5
3990454,12339129,6,2008,5
958859,5242350,7,2008,5
1109381,2464542,8,2008,5
2705675,7196479,9,2008,5
0,678700,10,2008,5
426797,2698302,1,2008,6
1216812,7096219,2,2008,6
5610702,24924100,3,2008,6
2562981,11696692,4,2008,6
868320,2453977,5,2008,6
3580073,12837064,6,2008,6
926063,5396588,7,2008,6
1171431,2541950,8,2008,6
2414665,7476291,9,2008,6
0,799173,10,2008,6
439496,2914106,1,2008,7
1587316,7919408,2,2008,7
6489670,30070436,3,2008,7
2637760,14039113,4,2008,7
897264,2961310,5,2008,7
4395034,15956945,6,2008,7
945519,6598586,7,2008,7
1524247,3169738,8,2008,7
3526206,9585088,9,2008,7
0,913741,10,2008,7
478551,2889494,1,2008,8
2072483,7730338,2,2008,8
6596128,29420876,3,2008,8
2475803,13265950,4,2008,8
897264,2833746,5,2008,8
6092379,15314045,6,2008,8
939872,6386447,7,2008,8
1509066,3088466,8,2008,8
3412927,9119752,9,2008,8
0,888414,10,2008,8
425084,2860263,1,2008,9
2005347,7313827,2,2008,9
5912135,26839744,3,2008,9
1802187,12357131,4,2008,9
868320,2623226,5,2008,9
4445496,13563571,6,2008,9
450837,5792912,7,2008,9
932771,2706826,8,2008,9
3195176,8143435,9,2008,9
0,824618,10,2008,9
440681,2918477,1,2008,10
2072730,7259055,2,2008,10
5839956,24848104,3,2008,10
1671752,11545457,4,2008,10
897264,2525776,5,2008,10
4357135,12533603,6,2008,10
348012,5337882,7,2008,10
836836,2502989,8,2008,10
3306585,7387908,9,2008,10
0,767555,10,2008,10
427793,3026627,1,2008,11
1901581,7359758,2,2008,11
4788973,24793790,3,2008,11
1638387,11205070,4,2008,11
868320,2575408,5,2008,11
5156376,12403966,6,2008,11
338054,5364496,7,2008,11
1281546,2519238,8,2008,11
3363610,7340517,9,2008,11
0,639087,10,2008,11
642955,3377148,1,2008,12
1439265,7799872,2,2008,12
5511764,26752670,3,2008,12
1687035,11738149,4,2008,12
897264,2699164,5,2008,12
6676399,13426104,6,2008,12
349421,5720848,7,2008,12
1534513,2782222,8,2008,12
3339440,8065820,9,2008,12
0,619554,10,2008,12
885749,3362355,1,2009,1
1439240,7944832,2,2009,1
6179763,27491371,3,2009,1
1679394,11794437,4,2009,1
897264,2787633,5,2009,1
7449246,13830275,6,2009,1
350386,5715359,7,2009,1
1538457,2871378,8,2009,1
3340364,8292439,9,2009,1
0,623543,10,2009,1
799465,3093552,1,2009,2
1300186,7101407,2,2009,2
5455778,24598014,3,2009,2
1408452,10261909,4,2009,2
810432,2412952,5,2009,2
6015280,12131003,6,2009,2
316283,4924033,7,2009,2
1319187,2485526,8,2009,2
3016993,6951081,9,2009,2
0,556117,10,2009,2
941557,3128527,1,2009,3
1332211,7383722,2,2009,3
4523396,25632388,3,2009,3
826798,10842968,4,2009,3
897264,2475446,5,2009,3
5932946,12654610,6,2009,3
502000,5079140,7,2009,3
793621,2518425,8,2009,3
3883526,7304647,9,2009,3
0,612704,10,2009,3
957546,2752597,1,2009,4
1124262,6552282,2,2009,4
4154699,22519214,3,2009,4
799654,9659945,4,2009,4
998426,2208201,5,2009,4
5554655,11313912,6,2009,4
932516,4567490,7,2009,4
662213,2254817,8,2009,4
3467845,6642517,9,2009,4
0,582797,10,2009,4
722745,2629875,1,2009,5
1213641,6471424,2,2009,5
5030454,22803970,3,2009,5
830997,9807885,4,2009,5
1306546,2160708,5,2009,5
6698426,11403935,6,2009,5
682030,4585055,7,2009,5
683930,2263417,8,2009,5
3090820,6735856,9,2009,5
0,668612,10,2009,5
724998,2588783,1,2009,6
1015285,6635308,2,2009,6
5481828,23930171,3,2009,6
447878,10546195,4,2009,6
1263048,2296638,5,2009,6
6211457,12312119,6,2009,6
594100,4789292,7,2009,6
680408,2423941,8,2009,6
2880530,7258000,9,2009,6
0,756492,10,2009,6
917433,2735802,1,2009,7
1656523,7209490,2,2009,7
6374791,27636250,3,2009,7
1355287,12085527,4,2009,7
658767,2542946,5,2009,7
6740885,14327837,6,2009,7
609849,5483641,7,2009,7
1347851,2766489,8,2009,7
3570032,8456655,9,2009,7
0,905927,10,2009,7
963381,2808264,1,2009,8
1811271,7182055,2,2009,8
6901651,27420463,3,2009,8
598049,11828207,4,2009,8
404868,2526170,5,2009,8
6391915,14412965,6,2009,8
609718,5758228,7,2009,8
1525218,2855463,8,2009,8
3926776,8846648,9,2009,8
0,919547,10,2009,8
852615,2677364,1,2009,9
1336447,6646776,2,2009,9
7317716,24048573,3,2009,9
348826,11071038,4,2009,9
392696,2364561,5,2009,9
5752373,12510565,6,2009,9
783221,5198200,7,2009,9
1469870,2518777,8,2009,9
2742027,7682078,9,2009,9
0,838368,10,2009,9
913523,2823470,1,2009,10
1648357,6907219,2,2009,10
6531315,23847889,3,2009,10
1581141,10576446,4,2009,10
583662,2360658,5,2009,10
5369091,11989206,6,2009,10
958962,5042982,7,2009,10
1515138,2419894,8,2009,10
2681495,7060742,9,2009,10
0,727453,10,2009,10
1120824,2978874,1,2009,11
1596854,7072745,2,2009,11
7683372,24368116,3,2009,11
1620294,10666699,4,2009,11
756132,2443829,5,2009,11
4055171,12110024,6,2009,11
931183,5159613,7,2009,11
1476742,2420054,8,2009,11
3166439,7174401,9,2009,11
0,636417,10,2009,11
1582836,3414873,1,2009,12
2278711,8052644,2,2009,12
8687084,26968064,3,2009,12
1675850,11825680,4,2009,12
409833,2782792,5,2009,12
4981111,13610819,6,2009,12
963567,5838123,7,2009,12
1533196,2760819,8,2009,12
3855193,8143775,9,2009,12
0,623191,10,2009,12
1282377,3488821,1,2010,1
2469976,8420791,2,2010,1
8006367,27794111,3,2010,1
1677858,12345364,4,2010,1
420795,2923149,5,2010,1
5368092,14276850,6,2010,1
966635,6037871,7,2010,1
987388,2857741,8,2010,1
3383515,8486164,9,2010,1
0,623986,10,2010,1
1031460,3221800,1,2010,2
2153199,7712031,2,2010,2
7245309,26181431,3,2010,2
1515593,11433616,4,2010,2
1171211,2723023,5,2010,2
4364627,12822779,6,2010,2
872646,5428490,7,2010,2
773015,2553515,8,2010,2
2996701,7324853,9,2010,2
0,574452,10,2010,2
1311007,3327624,1,2010,3
2075493,8031598,2,2010,3
7471710,26937394,3,2010,3
1678072,11932094,4,2010,3
1307474,2842807,5,2010,3
4406574,13551377,6,2010,3
680386,5706061,7,2010,3
1447253,2683508,8,2010,3
3317550,7718528,9,2010,3
0,618582,10,2010,3
1505787,2907636,1,2010,4
2009242,7208902,2,2010,4
7095306,24550371,3,2010,4
1622587,10734744,4,2010,4
1264548,2496874,5,2010,4
4660481,12258486,6,2010,4
0,5172684,7,2010,4
1491818,2467681,8,2010,4
2797632,7001201,9,2010,4
0,604453,10,2010,4
1144709,2718051,1,2010,5
2075912,6748144,2,2010,5
6748767,23236584,3,2010,5
1675076,10317980,4,2010,5
1306643,2333951,5,2010,5
4310239,12062760,6,2010,5
0,5020513,7,2010,5
1288514,2364942,8,2010,5
2906196,6922394,9,2010,5
0,684162,10,2010,5
1104994,2673417,1,2010,6
2007720,6924632,2,2010,6
6885023,25348665,3,2010,6
1616653,11350387,4,2010,6
1010922,2466850,5,2010,6
5552937,12950814,6,2010,6
0,5277198,7,2010,6
1068276,2515559,8,2010,6
3234075,7372702,9,2010,6
0,770569,10,2010,6
1540910,2879134,1,2010,7
2182922,7835842,2,2010,7
7628838,30053669,3,2010,7
1665206,13196374,4,2010,7
896801,2831789,5,2010,7
5885733,15200282,6,2010,7
0,6050772,7,2010,7
1356680,2919651,8,2010,7
3652409,8767593,9,2010,7
0,887286,10,2010,7
1564408,2967526,1,2010,8
1835678,8328719,2,2010,8
7679344,31448619,3,2010,8
1662270,13414935,4,2010,8
900503,3013175,5,2010,8
5703175,16447409,6,2010,8
0,6530278,7,2010,8
1453341,3198108,8,2010,8
3553811,9532778,9,2010,8
0,895216,10,2010,8
1516943,2787891,1,2010,9
1774886,7258353,2,2010,9
6689668,27419579,3,2010,9
1610702,12463485,4,2010,9
1249769,2668604,5,2010,9
5309921,14280723,6,2010,9
0,5770170,7,2010,9
1057910,2764395,8,2010,9
2673368,8261183,9,2010,9
0,831408,10,2010,9
1582187,2822543,1,2010,10
1854434,7059998,2,2010,10
8238530,24248107,3,2010,10
1178323,10990151,4,2010,10
1304095,2469604,5,2010,10
5998863,12442510,6,2010,10
0,5178774,7,2010,10
1096125,2434042,8,2010,10
3007354,7211613,9,2010,10
0,746256,10,2010,10
1536050,2955104,1,2010,11
1882919,7312596,2,2010,11
6044545,24336196,3,2010,11
745110,11043532,4,2010,11
1263532,2607407,5,2010,11
6538848,12485370,6,2010,11
0,5268439,7,2010,11
1284820,2454038,8,2010,11
3832279,7186529,9,2010,11
0,615900,10,2010,11
1587824,3417245,1,2010,12
1850171,8156174,2,2010,12
6713967,26693970,3,2010,12
0,12056604,4,2010,12
987374,2902148,5,2010,12
6064927,13933365,6,2010,12
493796,5991085,7,2010,12
1534016,2804188,8,2010,12
3430554,8302875,9,2010,12
0,634686,10,2010,12
971382,3632312,1,2011,1
1798650,8954776,2,2011,1
6983073,29040670,3,2011,1
111742,13016189,4,2011,1
1021749,3202365,5,2011,1
5919812,15182490,6,2011,1
614813,6499311,7,2011,1
1539717,3060154,8,2011,1
3115465,9158108,9,2011,1
0,653729,10,2011,1
798587,3177223,1,2011,2
1062900,7773511,2,2011,2
7741442,26104229,3,2011,2
1532834,11665806,4,2011,2
956827,2792285,5,2011,2
5175575,13247308,6,2011,2
555802,5662019,7,2011,2
1391430,2658866,8,2011,2
2454720,7641149,9,2011,2
0,564448,10,2011,2
1404349,3327107,1,2011,3
354896,6728602,2,2011,3
5396526,24136210,3,2011,3
1897498,12088885,4,2011,3
281844,2962580,5,2011,3
5833301,14100498,6,2011,3
616349,5885272,7,2011,3
1541331,2826547,8,2011,3
2717007,8080582,9,2011,3
0,615773,10,2011,3
1402966,2865524,1,2011,4
0,5821679,2,2011,4
3622202,20659195,3,2011,4
1834801,10210407,4,2011,4
0,2483665,5,2011,4
5534584,12166978,6,2011,4
596022,5055154,7,2011,4
1462974,2449162,8,2011,4
2629687,6883560,9,2011,4
0,581198,10,2011,4
1144635,2716008,1,2011,5
0,5892916,2,2011,5
3739140,21103194,3,2011,5
781425,9970156,4,2011,5
0,2302642,5,2011,5
5347937,11991097,6,2011,5
614313,4906892,7,2011,5
853405,2393488,8,2011,5
2212846,6988145,9,2011,5
0,683553,10,2011,5
1107688,2637861,1,2011,6
0,6041875,2,2011,6
3608672,22387276,3,2011,6
0,11101987,4,2011,6
0,2453226,5,2011,6
4892227,12895860,6,2011,6
591011,5218228,7,2011,6
820145,2549210,8,2011,6
1939349,7476698,9,2011,6
0,813465,10,2011,6
1140099,2813999,1,2011,7
0,6738562,2,2011,7
3668598,25817200,3,2011,7
0,12503474,4,2011,7
0,2775937,5,2011,7
4092010,14524672,6,2011,7
606839,5798058,7,2011,7
843552,2826520,8,2011,7
1995936,8572302,9,2011,7
0,878535,10,2011,7
1043722,2864429,1,2011,8
0,6824211,2,2011,8
2610190,25824288,3,2011,8
0,12559803,4,2011,8
0,2754054,5,2011,8
2551035,14960320,6,2011,8
601912,5952212,7,2011,8
841013,2952427,8,2011,8
1984484,8715196,9,2011,8
0,850789,10,2011,8
674919,2744561,1,2011,9
0,6437924,2,2011,9
1796630,24109741,3,2011,9
0,11688358,4,2011,9
0,2556420,5,2011,9
2487590,13072196,6,2011,9
587164,5291211,7,2011,9
444664,2542429,8,2011,9
1270483,7707083,9,2011,9
0,801155,10,2011,9
701686,2793390,1,2011,10
0,6345887,2,2011,10
1869220,21910267,3,2011,10
0,10735563,4,2011,10
0,2400541,5,2011,10
2592381,11931178,6,2011,10
608268,4996626,7,2011,10
420089,2378231,8,2011,10
533172,7044834,9,2011,10
0,718233,10,2011,10
680134,2944254,1,2011,11
0,6666757,2,2011,11
1810928,22254681,3,2011,11
0,10782270,4,2011,11
0,2486313,5,2011,11
2403932,11937889,6,2011,11
589460,5008940,7,2011,11
407864,2386542,8,2011,11
1200091,6963564,9,2011,11
0,654033,10,2011,11
703136,3581662,1,2011,12
0,7825355,2,2011,12
1874878,26376848,3,2011,12
0,12153074,4,2011,12
0,2887777,5,2011,12
1218477,13650697,6,2011,12
612002,5807401,7,2011,12
426070,2733799,8,2011,12
715123,8044950,9,2011,12
0,625793,10,2011,12
702990,3666840,1,2012,1
0,8279941,2,2012,1
1661072,27927174,3,2012,1
0,12606480,4,2012,1
0,3023248,5,2012,1
690461,14168799,6,2012,1
511699,5999590,7,2012,1
177949,2885429,8,2012,1
0,8353975,9,2012,1
0,629654,10,2012,1
657743,3501043,1,2012,2
0,7971082,2,2012,2
975988,26542236,3,2012,2
0,12475364.51,4,2012,2
0,2949609,5,2012,2
441491,13846538,6,2012,2
0,5875234,7,2012,2
0,2782056,8,2012,2
0,8050869,9,2012,2
0,592548,10,2012,2
703095,3343470,1,2012,3
0,7730388,2,2012,3
829656,25901778,3,2012,3
0,12177737,4,2012,3
0,2810650,5,2012,3
0,13416164,6,2012,3
0,5675211,7,2012,3
0,2666399,8,2012,3
0,7691554,9,2012,3
0,610928,10,2012,3
679692,2862604,1,2012,4
0,6778415,2,2012,4
0,21937926,3,2012,4
0,10684142,4,2012,4
0,2400636,5,2012,4
0,11791206,6,2012,4
0,4926312,7,2012,4
0,2342508,8,2012,4
0,6795532,9,2012,4
0,606396,10,2012,4
104706,2641812,1,2012,5
0,6268642,2,2012,5
0,21554881,3,2012,5
0,10330357,4,2012,5
0,2246826,5,2012,5
0,11538466,6,2012,5
0,4826271,7,2012,5
0,2282737,8,2012,5
0,6841219,9,2012,5
0,692311,10,2012,5
0,2507683,1,2012,6
0,6213649,2,2012,6
0,21796892,3,2012,6
0,10737803,4,2012,6
0,2293668,5,2012,6
0,11845585,6,2012,6
0,4909803,7,2012,6
0,2344521,8,2012,6
0,7116186,9,2012,6
0,775870,10,2012,6
0,2642576,1,2012,7
0,6891861,2,2012,7
0,25693116,3,2012,7
0,12397843,4,2012,7
0,2656023,5,2012,7
1004998,13934279,6,2012,7
0,5726405,7,2012,7
0,2708513,8,2012,7
0,8363342,9,2012,7
0,897134,10,2012,7
0,2704757,1,2012,8
0,7394133,2,2012,8
0,27588265,3,2012,8
0,12613556,4,2012,8
0,2784440,5,2012,8
1767548,14595307,6,2012,8
0,5985974,7,2012,8
0,2825821,8,2012,8
0,8666838,9,2012,8
0,857341,10,2012,8
0,2656367,1,2012,9
0,6776083,2,2012,9
0,24630174,3,2012,9
0,11585730,4,2012,9
0,2501090,5,2012,9
1714977,12789476,6,2012,9
0,5215769,7,2012,9
0,2447201,8,2012,9
0,7372778,9,2012,9
0,767883,10,2012,9
0,2661938,1,2012,10
0,6392059,2,2012,10
0,22030402,3,2012,10
0,10636161,4,2012,10
0,2311457,5,2012,10
1791734,11543787,6,2012,10
0,4826805,7,2012,10
0,2269868,8,2012,10
0,6796368,9,2012,10
0,690502,10,2012,10
0,2880641,1,2012,11
0,6775132,2,2012,11
0,22738991,3,2012,11
0,10767699,4,2012,11
0,2488590,5,2012,11
1753763,11904808,6,2012,11
0,4994303,7,2012,11
0,2340293,8,2012,11
0,7099440,9,2012,11
0,608106,10,2012,11
0,3467021,1,2012,12
0,8018040,2,2012,12
0,26477891,3,2012,12
0,12137131,4,2012,12
0,2902768,5,2012,12
1821844,13798864,6,2012,12
0,5919297,7,2012,12
0,2741672,8,2012,12
0,8267032,9,2012,12
0,618117,10,2012,12
0,3562102,1,2013,1
0,8371161,2,2013,1
0,27078783,3,2013,1
0,12326341,4,2013,1
0,2969308,5,2013,1
1825288,14043099,6,2013,1
0,6017736,7,2013,1
0,2817390,8,2013,1
0,8333947,9,2013,1
0,623351,10,2013,1
0,3158286,1,2013,2
0,7693293,2,2013,2
0,24774879,3,2013,2
0,11637310,4,2013,2
0,2773076,5,2013,2
1649007,12899562,6,2013,2
0,5371078,7,2013,2
0,2512815,8,2013,2
0,7348048,9,2013,2
0,560192,10,2013,2
0,3192202,1,2013,3
0,7533830,2,2013,3
0,23401339,3,2013,3
0,11286040,4,2013,3
0,2661534,5,2013,3
1825856,12635175,6,2013,3
0,5264741,7,2013,3
0,2465324,8,2013,3
0,7300939,9,2013,3
0,615547,10,2013,3
0,2746669,1,2013,4
0,6628966,2,2013,4
0,21380989,3,2013,4
0,10248471,4,2013,4
0,2379653,5,2013,4
1765449,11411585,6,2013,4
0,4839959,7,2013,4
0,2289637,8,2013,4
0,6718898,9,2013,4
0,594771,10,2013,4
0,2634981,1,2013,5
0,6393346,2,2013,5
0,21384315,3,2013,5
0,10308410,4,2013,5
0,2260469,5,2013,5
1775601,11414564,6,2013,5
0,4771013,7,2013,5
0,2234040,8,2013,5
0,6760839,9,2013,5
0,685841,10,2013,5
0,2423360,1,2013,6
0,6337915,2,2013,6
0,21974682,3,2013,6
0,10798896,4,2013,6
0,2320820,5,2013,6
1746130,11934446,6,2013,6
0,4968423,7,2013,6
0,2357762,8,2013,6
0,7209844,9,2013,6
0,806062,10,2013,6
0,2644941,1,2013,7
0,6821881,2,2013,7
0,26114925,3,2013,7
0,12635601,4,2013,7
0,2678904,5,2013,7
1782026,14251365,6,2013,7
0,5801741,7,2013,7
0,2788551,8,2013,7
0,8769578,9,2013,7
0,901095,10,2013,7
0,2679670,1,2013,8
0,7173602,2,2013,8
0,27394039,3,2013,8
0,12679718,4,2013,8
0,2716342,5,2013,8
1759758,14677681,6,2013,8
0,6027558,7,2013,8
0,2881261,8,2013,8
0,9010416,9,2013,8
0,921299,10,2013,8
0,2504989,1,2013,9
0,6454354,2,2013,9
0,23455835,3,2013,9
0,11311967,4,2013,9
0,2362884,5,2013,9
473786,12071694,6,2013,9
0,5049696,7,2013,9
0,2319380,8,2013,9
0,7322850,9,2013,9
0,820213,10,2013,9
0,2660309,1,2013,10
0,6599393,2,2013,10
0,22298123,3,2013,10
0,10999336,4,2013,10
0,2382877,5,2013,10
0,11852734,6,2013,10
0,4983171,7,2013,10
0,2300367,8,2013,10
0,7055454,9,2013,10
0,728888,10,2013,10
0,2841492,1,2013,11
0,6911354,2,2013,11
0,22357433,3,2013,11
0,10823257,4,2013,11
0,2503717,5,2013,11
0,11729984,6,2013,11
0,5075817,7,2013,11
0,2293799,8,2013,11
0,7059630,9,2013,11
0,620554,10,2013,11
0,3227616,1,2013,12
0,7916412,2,2013,12
0,25668081,3,2013,12
0,12059720,4,2013,12
0,2863937,5,2013,12
0,13380583,6,2013,12
0,5870548,7,2013,12
0,2689072,8,2013,12
0,8225176,9,2013,12
0,628555,10,2013,12
0,3527133,1,2014,1
0,8394772,2,2014,1
0,26733872,3,2014,1
0,12532396,4,2014,1
0,2980211,5,2014,1
0,13868526,6,2014,1
0,5987789,7,2014,1
0,2721498,8,2014,1
0,8162899,9,2014,1
0,620402,10,2014,1
0,3148344,1,2014,2
0,7720944,2,2014,2
0,25106523,3,2014,2
0,11815599,4,2014,2
0,2778007,5,2014,2
0,12869267,6,2014,2
0,5566216,7,2014,2
0,2527366,8,2014,2
0,7538366,9,2014,2
0,568835,10,2014,2
0,3173473,1,2014,3
0,7816118,2,2014,3
0,24494276,3,2014,3
0,11810999,4,2014,3
0,2777566,5,2014,3
0,12724331,6,2014,3
0,5453951,7,2014,3
0,2488066,8,2014,3
0,7450340,9,2014,3
0,609804,10,2014,3
0,2650873,1,2014,4
0,6468065,2,2014,4
0,20889011,3,2014,4
0,10199542,4,2014,4
0,2334487,5,2014,4
0,11120698,6,2014,4
0,4843659,7,2014,4
0,2218140,8,2014,4
0,6623213,9,2014,4
0,590741,10,2014,4
0,2469504,1,2014,5
0,6264221,2,2014,5
0,20828331,3,2014,5
0,10092831,4,2014,5
0,2228902,5,2014,5
0,11038844,6,2014,5
0,4788289,7,2014,5
0,2154354,8,2014,5
0,6625009,9,2014,5
0,676428,10,2014,5
0,2399367,1,2014,6
0,6333029,2,2014,6
0,21898585,3,2014,6
0,10791298,4,2014,6
0,2319655,5,2014,6
0,11535266,6,2014,6
0,4937699,7,2014,6
0,2238515,8,2014,6
0,6918355,9,2014,6
0,778603,10,2014,6
0,2608026,1,2014,7
0,6893406,2,2014,7
0,25041779,3,2014,7
0,12309863,4,2014,7
0,2624304,5,2014,7
0,13498322,6,2014,7
0,5547718,7,2014,7
0,2609272,8,2014,7
0,8024890,9,2014,7
0,904427,10,2014,7
0,2589419,1,2014,8
0,6992395,2,2014,8
0,25573618,3,2014,8
0,11785731,4,2014,8
0,2586000,5,2014,8
0,13228433,6,2014,8
0,5441445,7,2014,8
0,2568778,8,2014,8
0,7971073,9,2014,8
0,885280,10,2014,8
0,2446458,1,2014,9
0,6249315,2,2014,9
0,21358393,3,2014,9
0,10752687,4,2014,9
0,2353981,5,2014,9
0,11424229,6,2014,9
0,4919585,7,2014,9
0,2255633,8,2014,9
0,7106883,9,2014,9
0,853429,10,2014,9
0,2658332,1,2014,10
0,6452707,2,2014,10
0,21300306,3,2014,10
0,10596521,4,2014,10
0,2353427,5,2014,10
0,11215974,6,2014,10
0,4869928,7,2014,10
0,2227950,8,2014,10
0,6743893,9,2014,10
0,721737,10,2014,10
0,2749246,1,2014,11
0,6762934,2,2014,11
0,21561641,3,2014,11
0,10493243,4,2014,11
0,2448624,5,2014,11
0,11141836,6,2014,11
0,4955098,7,2014,11
0,2252832,8,2014,11
0,6821346,9,2014,11
0,628081,10,2014,11
0,3330369,1,2014,12
0,8282236,2,2014,12
0,25530944,3,2014,12
0,12303719,4,2014,12
0,3039783,5,2014,12
0,13458372,6,2014,12
0,6026056,7,2014,12
0,2774139,8,2014,12
0,8217572,9,2014,12
0,627379,10,2014,12
0,3354996,1,2015,1
0,8283792,2,2015,1
0,26022001,3,2015,1
0,12318241,4,2015,1
0,3031661,5,2015,1
0,13576809,6,2015,1
0,5961162,7,2015,1
0,2709533,8,2015,1
0,8065343,9,2015,1
0,627192,10,2015,1
0,2944949,1,2015,2
0,7414031,2,2015,2
0,23792107,3,2015,2
0,11393817,4,2015,2
0,2751879,5,2015,2
0,12238870,6,2015,2
0,5387864,7,2015,2
0,2457754,8,2015,2
0,7367529,9,2015,2
0,561908,10,2015,2
0,2932814,1,2015,3
0,7432708,2,2015,3
0,23298249,3,2015,3
0,11480581,4,2015,3
0,2783071,5,2015,3
0,12376431,6,2015,3
0,5432162,7,2015,3
0,2507170,8,2015,3
0,7298084,9,2015,3
0,604887,10,2015,3
0,2513085,1,2015,4
0,6382188,2,2015,4
0,20782070,3,2015,4
0,10207558,4,2015,4
0,2360748,5,2015,4
0,10871431,6,2015,4
0,4711615,7,2015,4
0,2189468,8,2015,4
0,6520474,9,2015,4
0,613729,10,2015,4
0,2338183,1,2015,5
0,6114307,2,2015,5
0,20169449,3,2015,5
0,9917557,4,2015,5
0,2192139,5,2015,5
0,10614923,6,2015,5
0,4610577,7,2015,5
0,2115045,8,2015,5
0,6529219,9,2015,5
0,709660,10,2015,5
0,2312714,1,2015,6
0,6206603,2,2015,6
0,20848856,3,2015,6
0,10527700,4,2015,6
0,2316469,5,2015,6
0,11033109,6,2015,6
0,4776370,7,2015,6
0,2231079,8,2015,6
0,6891144,9,2015,6
0,852965,10,2015,6
0,2493801,1,2015,7
0,7016423,2,2015,7
0,24730463,3,2015,7
0,12047122,4,2015,7
0,2641612,5,2015,7
0,12773111,6,2015,7
0,5431351,7,2015,7
0,2523701,8,2015,7
0,7624190,9,2015,7
0,887148,10,2015,7
0,2504241,1,2015,8
0,6940818,2,2015,8
0,24697648,3,2015,8
0,12077418,4,2015,8
0,2624876,5,2015,8
0,13161603,6,2015,8
0,5587837,7,2015,8
0,2611336,8,2015,8
267183,7965894,9,2015,8
0,867837,10,2015,8
0,2347051,1,2015,9
0,6115457,2,2015,9
0,20650703,3,2015,9
0,10653709,4,2015,9
0,2299351,5,2015,9
0,10752681,6,2015,9
0,4773997,7,2015,9
0,2171402,8,2015,9
671280,6723219,9,2015,9
0,797643,10,2015,9
0,2527698,1,2015,10
0,6365882,2,2015,10
0,19987303,3,2015,10
0,10325586,4,2015,10
0,2322453,5,2015,10
0,10460306,6,2015,10
0,4758751,7,2015,10
0,2143928,8,2015,10
842705,6478642,9,2015,10
0,733543,10,2015,10
0,2689608,1,2015,11
0,6650319,2,2015,11
0,20516794,3,2015,11
0,10443898,4,2015,11
0,2414582,5,2015,11
0,10627807,6,2015,11
0,4929033,7,2015,11
0,2198485,8,2015,11
1346924,6757923,9,2015,11
0,658015,10,2015,11
0,3071333,1,2015,12
0,7479094,2,2015,12
0,22870891,3,2015,12
0,11143057,4,2015,12
0,2733030,5,2015,12
0,11795023,6,2015,12
0,5502814,7,2015,12
0,2448353,8,2015,12
1396314,7401060,9,2015,12
0,624670,10,2015,12
