ダウンロードした時刻：2020/09/15 13:42:33

,,,島根,島根,島根
,,,掛合,掛合,掛合
年,月,日,平均気温(℃),平均気温(℃),平均気温(℃)
,,,,品質情報,均質番号
1999,1,1,2.2,8,1
1999,1,2,3.3,8,1
1999,1,3,3.3,8,1
1999,1,4,2.8,8,1
1999,1,5,3.0,8,1
1999,1,6,6.5,8,1
1999,1,7,3.5,8,1
1999,1,8,-2.3,8,1
1999,1,9,-1.7,8,1
1999,1,10,0.8,8,1
1999,1,11,1.9,8,1
1999,1,12,1.7,8,1
1999,1,13,2.2,8,1
1999,1,14,3.8,8,1
1999,1,15,1.9,8,1
1999,1,16,2.7,8,1
1999,1,17,1.1,8,1
1999,1,18,2.3,8,1
1999,1,19,3.9,8,1
1999,1,20,4.7,8,1
1999,1,21,1.8,8,1
1999,1,22,5.4,8,1
1999,1,23,7.7,8,1
1999,1,24,5.0,8,1
1999,1,25,5.9,8,1
1999,1,26,4.6,8,1
1999,1,27,4.1,8,1
1999,1,28,4.1,8,1
1999,1,29,1.2,8,1
1999,1,30,1.1,8,1
1999,1,31,2.9,8,1
1999,2,1,3.6,8,1
1999,2,2,2.9,8,1
1999,2,3,-3.0,8,1
1999,2,4,-2.1,8,1
1999,2,5,0.7,8,1
1999,2,6,0.1,8,1
1999,2,7,4.1,8,1
1999,2,8,2.8,8,1
1999,2,9,5.7,8,1
1999,2,10,4.9,8,1
1999,2,11,3.5,8,1
1999,2,12,0.4,8,1
1999,2,13,-1.3,8,1
1999,2,14,-0.7,8,1
1999,2,15,0.6,8,1
1999,2,16,3.6,8,1
1999,2,17,7.7,8,1
1999,2,18,5.7,8,1
1999,2,19,1.0,8,1
1999,2,20,-0.2,8,1
1999,2,21,-0.8,8,1
1999,2,22,1.0,8,1
1999,2,23,3.8,8,1
1999,2,24,3.2,8,1
1999,2,25,5.3,8,1
1999,2,26,6.2,8,1
1999,2,27,4.2,8,1
1999,2,28,3.2,8,1
1999,3,1,6.6,8,1
1999,3,2,8.5,8,1
1999,3,3,6.7,8,1
1999,3,4,7.4,8,1
1999,3,5,13.1,8,1
1999,3,6,6.3,8,1
1999,3,7,5.8,8,1
1999,3,8,4.7,8,1
1999,3,9,4.9,8,1
1999,3,10,5.3,8,1
1999,3,11,3.6,8,1
1999,3,12,2.9,8,1
1999,3,13,6.8,8,1
1999,3,14,10.7,8,1
1999,3,15,9.3,8,1
1999,3,16,8.0,8,1
1999,3,17,10.1,8,1
1999,3,18,15.2,8,1
1999,3,19,9.3,8,1
1999,3,20,2.8,8,1
1999,3,21,4.7,8,1
1999,3,22,0.6,8,1
1999,3,23,2.4,8,1
1999,3,24,9.1,8,1
1999,3,25,12.3,8,1
1999,3,26,13.3,8,1
1999,3,27,6.5,8,1
1999,3,28,3.5,8,1
1999,3,29,3.1,8,1
1999,3,30,4.5,8,1
1999,3,31,8.5,8,1
1999,4,1,13.4,8,1
1999,4,2,11.2,8,1
1999,4,3,5.8,8,1
1999,4,4,8.1,8,1
1999,4,5,9.4,8,1
1999,4,6,7.7,8,1
1999,4,7,4.6,8,1
1999,4,8,5.4,8,1
1999,4,9,11.1,8,1
1999,4,10,13.5,8,1
1999,4,11,11.0,8,1
1999,4,12,13.4,8,1
1999,4,13,10.7,8,1
1999,4,14,8.5,8,1
1999,4,15,9.2,8,1
1999,4,16,11.4,8,1
1999,4,17,13.0,8,1
1999,4,18,13.6,8,1
1999,4,19,14.2,8,1
1999,4,20,15.0,8,1
1999,4,21,13.3,8,1
1999,4,22,16.2,8,1
1999,4,23,13.6,8,1
1999,4,24,14.2,8,1
1999,4,25,12.2,8,1
1999,4,26,13.0,8,1
1999,4,27,14.5,8,1
1999,4,28,9.8,8,1
1999,4,29,8.0,8,1
1999,4,30,10.3,8,1
1999,5,1,12.7,8,1
1999,5,2,14.2,8,1
1999,5,3,18.4,8,1
1999,5,4,14.5,8,1
1999,5,5,14.0,8,1
1999,5,6,14.9,8,1
1999,5,7,20.6,8,1
1999,5,8,19.9,8,1
1999,5,9,19.0,8,1
1999,5,10,16.6,8,1
1999,5,11,14.5,8,1
1999,5,12,16.1,8,1
1999,5,13,17.3,8,1
1999,5,14,15.8,8,1
1999,5,15,17.0,8,1
1999,5,16,16.0,8,1
1999,5,17,15.3,8,1
1999,5,18,16.4,8,1
1999,5,19,19.9,8,1
1999,5,20,18.3,8,1
1999,5,21,18.3,8,1
1999,5,22,18.7,8,1
1999,5,23,18.4,8,1
1999,5,24,19.1,8,1
1999,5,25,15.5,8,1
1999,5,26,18.6,8,1
1999,5,27,15.9,8,1
1999,5,28,16.1,8,1
1999,5,29,14.2,8,1
1999,5,30,16.0,8,1
1999,5,31,18.3,8,1
1999,6,1,19.2,8,1
1999,6,2,19.9,8,1
1999,6,3,19.0,8,1
1999,6,4,20.8,8,1
1999,6,5,20.3,8,1
1999,6,6,22.1,8,1
1999,6,7,18.8,8,1
1999,6,8,18.8,8,1
1999,6,9,17.4,8,1
1999,6,10,19.4,8,1
1999,6,11,21.0,8,1
1999,6,12,21.0,8,1
1999,6,13,20.3,8,1
1999,6,14,23.5,8,1
1999,6,15,24.0,8,1
1999,6,16,22.3,8,1
1999,6,17,19.8,8,1
1999,6,18,16.2,8,1
1999,6,19,16.9,8,1
1999,6,20,18.7,8,1
1999,6,21,19.5,8,1
1999,6,22,20.9,8,1
1999,6,23,21.9,8,1
1999,6,24,21.8,8,1
1999,6,25,20.4,8,1
1999,6,26,18.7,8,1
1999,6,27,18.7,8,1
1999,6,28,20.9,8,1
1999,6,29,18.9,8,1
1999,6,30,19.0,8,1
1999,7,1,19.8,8,1
1999,7,2,20.4,8,1
1999,7,3,21.6,8,1
1999,7,4,19.2,8,1
1999,7,5,19.1,8,1
1999,7,6,18.7,8,1
1999,7,7,20.7,8,1
1999,7,8,22.1,8,1
1999,7,9,21.8,8,1
1999,7,10,20.3,8,1
1999,7,11,18.7,8,1
1999,7,12,20.7,8,1
1999,7,13,22.7,8,1
1999,7,14,21.6,8,1
1999,7,15,20.9,8,1
1999,7,16,21.3,8,1
1999,7,17,21.8,8,1
1999,7,18,20.9,8,1
1999,7,19,23.1,8,1
1999,7,20,25.2,8,1
1999,7,21,26.7,8,1
1999,7,22,25.9,8,1
1999,7,23,26.3,8,1
1999,7,24,24.9,8,1
1999,7,25,26.8,8,1
1999,7,26,25.3,8,1
1999,7,27,25.9,8,1
1999,7,28,26.1,8,1
1999,7,29,25.7,8,1
1999,7,30,26.4,8,1
1999,7,31,28.1,8,1
1999,8,1,26.6,8,1
1999,8,2,27.4,8,1
1999,8,3,28.7,8,1
1999,8,4,27.3,8,1
1999,8,5,25.7,8,1
1999,8,6,27.2,8,1
1999,8,7,27.8,8,1
1999,8,8,27.5,8,1
1999,8,9,26.8,8,1
1999,8,10,25.6,8,1
1999,8,11,25.7,8,1
1999,8,12,24.9,8,1
1999,8,13,24.5,8,1
1999,8,14,23.9,8,1
1999,8,15,24.7,8,1
1999,8,16,23.9,8,1
1999,8,17,23.5,8,1
1999,8,18,23.6,8,1
1999,8,19,25.2,8,1
1999,8,20,25.2,8,1
1999,8,21,24.8,8,1
1999,8,22,26.1,8,1
1999,8,23,24.2,8,1
1999,8,24,21.1,8,1
1999,8,25,20.8,8,1
1999,8,26,22.4,8,1
1999,8,27,24.7,8,1
1999,8,28,24.1,8,1
1999,8,29,23.0,8,1
1999,8,30,23.6,8,1
1999,8,31,25.6,8,1
1999,9,1,22.2,8,1
1999,9,2,21.6,8,1
1999,9,3,21.7,8,1
1999,9,4,23.5,8,1
1999,9,5,23.8,8,1
1999,9,6,23.7,8,1
1999,9,7,24.0,8,1
1999,9,8,24.2,8,1
1999,9,9,23.0,8,1
1999,9,10,23.2,8,1
1999,9,11,25.8,8,1
1999,9,12,25.3,8,1
1999,9,13,24.5,8,1
1999,9,14,25.7,8,1
1999,9,15,21.9,8,1
1999,9,16,19.9,8,1
1999,9,17,21.0,8,1
1999,9,18,23.3,8,1
1999,9,19,25.7,8,1
1999,9,20,25.0,8,1
1999,9,21,22.1,8,1
1999,9,22,22.4,8,1
1999,9,23,23.4,8,1
1999,9,24,22.9,8,1
1999,9,25,21.2,8,1
1999,9,26,19.2,8,1
1999,9,27,18.6,8,1
1999,9,28,19.8,8,1
1999,9,29,21.1,8,1
1999,9,30,20.3,8,1
1999,10,1,22.2,8,1
1999,10,2,23.1,8,1
1999,10,3,14.9,8,1
1999,10,4,13.3,8,1
1999,10,5,15.5,8,1
1999,10,6,17.4,8,1
1999,10,7,17.9,8,1
1999,10,8,16.2,8,1
1999,10,9,14.1,8,1
1999,10,10,16.2,8,1
1999,10,11,23.9,8,1
1999,10,12,22.3,8,1
1999,10,13,21.1,8,1
1999,10,14,18.2,8,1
1999,10,15,16.3,8,1
1999,10,16,14.4,8,1
1999,10,17,9.3,8,1
1999,10,18,9.7,8,1
1999,10,19,10.7,8,1
1999,10,20,12.1,8,1
1999,10,21,12.9,8,1
1999,10,22,13.2,8,1
1999,10,23,9.8,8,1
1999,10,24,9.5,8,1
1999,10,25,10.3,8,1
1999,10,26,12.2,8,1
1999,10,27,13.7,8,1
1999,10,28,14.2,8,1
1999,10,29,15.8,8,1
1999,10,30,11.2,8,1
1999,10,31,11.8,8,1
1999,11,1,14.7,8,1
1999,11,2,8.7,8,1
1999,11,3,8.5,8,1
1999,11,4,9.5,8,1
1999,11,5,9.7,8,1
1999,11,6,10.3,8,1
1999,11,7,10.5,8,1
1999,11,8,11.3,8,1
1999,11,9,10.0,8,1
1999,11,10,9.2,8,1
1999,11,11,11.3,8,1
1999,11,12,15.2,8,1
1999,11,13,11.0,8,1
1999,11,14,9.0,8,1
1999,11,15,11.7,8,1
1999,11,16,6.9,8,1
1999,11,17,6.0,8,1
1999,11,18,8.2,8,1
1999,11,19,8.6,8,1
1999,11,20,8.6,8,1
1999,11,21,9.8,8,1
1999,11,22,9.1,8,1
1999,11,23,10.7,8,1
1999,11,24,11.8,8,1
1999,11,25,13.2,8,1
1999,11,26,6.9,8,1
1999,11,27,4.5,8,1
1999,11,28,3.9,8,1
1999,11,29,4.9,8,1
1999,11,30,6.7,8,1
1999,12,1,5.5,8,1
1999,12,2,7.2,8,1
1999,12,3,5.7,8,1
1999,12,4,7.5,8,1
1999,12,5,10.1,8,1
1999,12,6,6.0,8,1
1999,12,7,3.2,8,1
1999,12,8,4.5,8,1
1999,12,9,8.2,8,1
1999,12,10,8.8,8,1
1999,12,11,7.6,8,1
1999,12,12,4.3,8,1
1999,12,13,5.9,8,1
1999,12,14,6.1,8,1
1999,12,15,5.8,8,1
1999,12,16,7.5,8,1
1999,12,17,7.0,8,1
1999,12,18,3.7,8,1
1999,12,19,1.3,8,1
1999,12,20,-1.5,8,1
1999,12,21,0.2,8,1
1999,12,22,0.1,8,1
1999,12,23,2.3,8,1
1999,12,24,4.5,8,1
1999,12,25,2.2,8,1
1999,12,26,1.4,8,1
1999,12,27,3.2,8,1
1999,12,28,6.2,8,1
1999,12,29,6.3,8,1
1999,12,30,3.8,8,1
1999,12,31,3.3,8,1
2000,1,1,3.2,8,1
2000,1,2,4.8,8,1
2000,1,3,6.8,8,1
2000,1,4,3.2,8,1
2000,1,5,5.1,8,1
2000,1,6,11.9,8,1
2000,1,7,3.6,8,1
2000,1,8,2.9,8,1
2000,1,9,5.6,8,1
2000,1,10,5.8,8,1
2000,1,11,3.2,8,1
2000,1,12,4.2,8,1
2000,1,13,8.3,8,1
2000,1,14,4.9,8,1
2000,1,15,3.9,8,1
2000,1,16,3.0,8,1
2000,1,17,5.2,8,1
2000,1,18,3.2,8,1
2000,1,19,1.9,8,1
2000,1,20,-2.2,8,1
2000,1,21,-1.0,8,1
2000,1,22,0.4,8,1
2000,1,23,4.7,8,1
2000,1,24,4.2,8,1
2000,1,25,0.8,8,1
2000,1,26,-0.6,8,1
2000,1,27,-2.4,8,1
2000,1,28,-0.9,8,1
2000,1,29,-0.7,8,1
2000,1,30,3.8,8,1
2000,1,31,0.5,8,1
2000,2,1,0.8,8,1
2000,2,2,1.9,8,1
2000,2,3,1.8,8,1
2000,2,4,2.1,8,1
2000,2,5,2.4,8,1
2000,2,6,5.2,8,1
2000,2,7,3.5,8,1
2000,2,8,-1.1,8,1
2000,2,9,0.1,8,1
2000,2,10,1.5,8,1
2000,2,11,4.8,8,1
2000,2,12,4.8,8,1
2000,2,13,3.4,8,1
2000,2,14,4.4,8,1
2000,2,15,-0.2,8,1
2000,2,16,-1.3,8,1
2000,2,17,-0.6,8,1
2000,2,18,0.7,8,1
2000,2,19,1.5,8,1
2000,2,20,1.8,8,1
2000,2,21,0.6,8,1
2000,2,22,0.3,8,1
2000,2,23,2.3,8,1
2000,2,24,1.0,8,1
2000,2,25,-0.6,8,1
2000,2,26,0.2,8,1
2000,2,27,0.6,8,1
2000,2,28,1.4,8,1
2000,2,29,-0.6,8,1
2000,3,1,1.2,8,1
2000,3,2,4.6,8,1
2000,3,3,7.0,8,1
2000,3,4,9.8,8,1
2000,3,5,6.9,8,1
2000,3,6,6.8,8,1
2000,3,7,4.5,8,1
2000,3,8,1.8,8,1
2000,3,9,1.5,8,1
2000,3,10,3.0,8,1
2000,3,11,3.7,8,1
2000,3,12,5.5,8,1
2000,3,13,5.2,8,1
2000,3,14,4.7,8,1
2000,3,15,7.4,8,1
2000,3,16,6.8,8,1
2000,3,17,4.8,8,1
2000,3,18,7.4,8,1
2000,3,19,9.1,8,1
2000,3,20,4.3,8,1
2000,3,21,5.6,8,1
2000,3,22,4.5,8,1
2000,3,23,7.7,8,1
2000,3,24,7.0,8,1
2000,3,25,5.2,8,1
2000,3,26,6.7,8,1
2000,3,27,11.4,8,1
2000,3,28,10.7,8,1
2000,3,29,6.9,8,1
2000,3,30,7.7,8,1
2000,3,31,10.8,8,1
2000,4,1,7.2,8,1
2000,4,2,7.7,8,1
2000,4,3,9.9,8,1
2000,4,4,10.3,8,1
2000,4,5,10.5,8,1
2000,4,6,7.1,8,1
2000,4,7,13.1,8,1
2000,4,8,8.7,8,1
2000,4,9,11.8,8,1
2000,4,10,13.1,8,1
2000,4,11,9.1,8,1
2000,4,12,13.3,8,1
2000,4,13,16.0,8,1
2000,4,14,14.9,8,1
2000,4,15,8.6,8,1
2000,4,16,7.2,8,1
2000,4,17,10.3,8,1
2000,4,18,15.1,8,1
2000,4,19,13.4,8,1
2000,4,20,11.8,8,1
2000,4,21,12.7,8,1
2000,4,22,16.8,8,1
2000,4,23,13.0,8,1
2000,4,24,11.9,8,1
2000,4,25,14.8,8,1
2000,4,26,13.6,8,1
2000,4,27,10.1,8,1
2000,4,28,8.4,8,1
2000,4,29,11.4,8,1
2000,4,30,11.5,8,1
2000,5,1,15.1,8,1
2000,5,2,12.9,8,1
2000,5,3,12.7,8,1
2000,5,4,14.2,8,1
2000,5,5,16.7,8,1
2000,5,6,17.1,8,1
2000,5,7,16.5,8,1
2000,5,8,16.3,8,1
2000,5,9,17.4,8,1
2000,5,10,17.8,8,1
2000,5,11,13.8,8,1
2000,5,12,13.7,8,1
2000,5,13,14.2,8,1
2000,5,14,14.2,8,1
2000,5,15,14.4,8,1
2000,5,16,13.8,8,1
2000,5,17,13.9,8,1
2000,5,18,15.2,8,1
2000,5,19,16.6,8,1
2000,5,20,16.8,8,1
2000,5,21,17.1,8,1
2000,5,22,18.3,8,1
2000,5,23,22.3,8,1
2000,5,24,21.7,8,1
2000,5,25,20.6,8,1
2000,5,26,23.0,8,1
2000,5,27,20.6,8,1
2000,5,28,20.7,8,1
2000,5,29,18.8,8,1
2000,5,30,18.7,8,1
2000,5,31,17.5,8,1
2000,6,1,18.9,8,1
2000,6,2,19.4,8,1
2000,6,3,20.0,8,1
2000,6,4,17.8,8,1
2000,6,5,17.2,8,1
2000,6,6,20.6,8,1
2000,6,7,22.3,8,1
2000,6,8,20.9,8,1
2000,6,9,16.4,8,1
2000,6,10,17.6,8,1
2000,6,11,17.3,8,1
2000,6,12,17.2,8,1
2000,6,13,17.8,8,1
2000,6,14,18.9,8,1
2000,6,15,21.2,8,1
2000,6,16,23.5,8,1
2000,6,17,20.1,8,1
2000,6,18,20.3,8,1
2000,6,19,21.4,8,1
2000,6,20,22.4,8,1
2000,6,21,19.0,8,1
2000,6,22,20.8,8,1
2000,6,23,23.1,8,1
2000,6,24,21.6,8,1
2000,6,25,21.0,8,1
2000,6,26,23.5,8,1
2000,6,27,23.8,8,1
2000,6,28,20.5,8,1
2000,6,29,22.5,8,1
2000,6,30,25.8,8,1
2000,7,1,26.8,8,1
2000,7,2,26.1,8,1
2000,7,3,25.6,8,1
2000,7,4,25.0,8,1
2000,7,5,23.8,8,1
2000,7,6,24.1,8,1
2000,7,7,23.3,8,1
2000,7,8,21.1,8,1
2000,7,9,22.1,8,1
2000,7,10,24.5,8,1
2000,7,11,26.5,8,1
2000,7,12,28.0,8,1
2000,7,13,27.6,8,1
2000,7,14,25.1,8,1
2000,7,15,25.0,8,1
2000,7,16,26.5,8,1
2000,7,17,25.3,8,1
2000,7,18,25.4,8,1
2000,7,19,25.6,8,1
2000,7,20,26.6,8,1
2000,7,21,28.5,8,1
2000,7,22,29.3,8,1
2000,7,23,28.8,8,1
2000,7,24,24.4,8,1
2000,7,25,24.6,8,1
2000,7,26,24.1,8,1
2000,7,27,24.5,8,1
2000,7,28,26.4,8,1
2000,7,29,27.2,8,1
2000,7,30,28.2,8,1
2000,7,31,27.9,8,1
2000,8,1,24.5,8,1
2000,8,2,23.5,8,1
2000,8,3,25.3,8,1
2000,8,4,25.8,8,1
2000,8,5,24.7,8,1
2000,8,6,24.5,8,1
2000,8,7,24.1,4,1
2000,8,8,22.7,4,1
2000,8,9,22.7,8,1
2000,8,10,25.4,8,1
2000,8,11,25.5,8,1
2000,8,12,24.7,8,1
2000,8,13,24.1,8,1
2000,8,14,23.3,8,1
2000,8,15,24.0,8,1
2000,8,16,25.2,8,1
2000,8,17,24.9,8,1
2000,8,18,24.2,8,1
2000,8,19,24.9,8,1
2000,8,20,26.8,8,1
2000,8,21,27.4,8,1
2000,8,22,26.0,8,1
2000,8,23,24.8,8,1
2000,8,24,24.6,8,1
2000,8,25,26.5,8,1
2000,8,26,26.3,8,1
2000,8,27,26.4,8,1
2000,8,28,26.0,8,1
2000,8,29,25.5,8,1
2000,8,30,25.9,8,1
2000,8,31,27.6,8,1
2000,9,1,28.2,8,1
2000,9,2,26.8,8,1
2000,9,3,22.6,8,1
2000,9,4,20.8,8,1
2000,9,5,20.6,8,1
2000,9,6,21.3,8,1
2000,9,7,22.4,8,1
2000,9,8,23.2,8,1
2000,9,9,21.2,8,1
2000,9,10,21.5,8,1
2000,9,11,19.8,8,1
2000,9,12,19.6,8,1
2000,9,13,23.6,8,1
2000,9,14,24.6,8,1
2000,9,15,26.1,8,1
2000,9,16,26.5,8,1
2000,9,17,20.5,8,1
2000,9,18,18.6,8,1
2000,9,19,17.2,8,1
2000,9,20,17.9,8,1
2000,9,21,20.3,8,1
2000,9,22,20.4,8,1
2000,9,23,19.0,8,1
2000,9,24,18.4,8,1
2000,9,25,18.1,8,1
2000,9,26,16.9,8,1
2000,9,27,15.0,8,1
2000,9,28,15.3,8,1
2000,9,29,18.3,8,1
2000,9,30,18.2,8,1
2000,10,1,18.9,8,1
2000,10,2,17.6,8,1
2000,10,3,16.8,8,1
2000,10,4,15.8,8,1
2000,10,5,16.0,8,1
2000,10,6,16.0,8,1
2000,10,7,16.1,8,1
2000,10,8,15.8,8,1
2000,10,9,18.5,8,1
2000,10,10,18.7,8,1
2000,10,11,18.6,8,1
2000,10,12,15.9,8,1
2000,10,13,16.0,8,1
2000,10,14,13.2,8,1
2000,10,15,14.5,8,1
2000,10,16,13.1,8,1
2000,10,17,13.5,8,1
2000,10,18,12.1,8,1
2000,10,19,10.6,8,1
2000,10,20,13.5,8,1
2000,10,21,13.2,8,1
2000,10,22,13.1,8,1
2000,10,23,15.8,8,1
2000,10,24,18.9,8,1
2000,10,25,20.0,8,1
2000,10,26,15.8,8,1
2000,10,27,12.0,8,1
2000,10,28,11.5,8,1
2000,10,29,13.1,8,1
2000,10,30,10.7,8,1
2000,10,31,8.9,8,1
2000,11,1,13.4,8,1
2000,11,2,15.3,8,1
2000,11,3,13.5,8,1
2000,11,4,11.7,8,1
2000,11,5,13.8,8,1
2000,11,6,12.3,8,1
2000,11,7,13.5,8,1
2000,11,8,11.0,8,1
2000,11,9,9.3,8,1
2000,11,10,10.6,8,1
2000,11,11,9.6,8,1
2000,11,12,9.3,8,1
2000,11,13,7.9,8,1
2000,11,14,7.7,8,1
2000,11,15,9.9,8,1
2000,11,16,9.8,8,1
2000,11,17,11.1,8,1
2000,11,18,6.9,8,1
2000,11,19,6.4,8,1
2000,11,20,13.6,8,1
2000,11,21,7.9,8,1
2000,11,22,6.2,8,1
2000,11,23,4.6,8,1
2000,11,24,6.1,8,1
2000,11,25,8.4,8,1
2000,11,26,10.0,8,1
2000,11,27,9.9,8,1
2000,11,28,5.7,8,1
2000,11,29,5.2,8,1
2000,11,30,6.8,8,1
2000,12,1,6.8,8,1
2000,12,2,5.0,8,1
2000,12,3,7.1,8,1
2000,12,4,6.0,8,1
2000,12,5,6.9,8,1
2000,12,6,4.1,8,1
2000,12,7,4.3,8,1
2000,12,8,5.2,8,1
2000,12,9,6.4,8,1
2000,12,10,11.8,8,1
2000,12,11,4.6,8,1
2000,12,12,2.5,8,1
2000,12,13,3.7,8,1
2000,12,14,3.7,8,1
2000,12,15,5.3,8,1
2000,12,16,8.4,8,1
2000,12,17,5.1,8,1
2000,12,18,6.9,8,1
2000,12,19,9.9,8,1
2000,12,20,6.0,8,1
2000,12,21,5.4,8,1
2000,12,22,3.5,8,1
2000,12,23,6.9,8,1
2000,12,24,4.5,8,1
2000,12,25,2.2,8,1
2000,12,26,0.4,8,1
2000,12,27,2.2,8,1
2000,12,28,2.4,8,1
2000,12,29,2.3,8,1
2000,12,30,4.2,8,1
2000,12,31,6.4,8,1
2001,1,1,3.6,8,1
2001,1,2,5.0,8,1
2001,1,3,1.2,8,1
2001,1,4,-0.5,8,1
2001,1,5,1.3,8,1
2001,1,6,1.3,8,1
2001,1,7,1.6,8,1
2001,1,8,5.5,8,1
2001,1,9,5.0,8,1
2001,1,10,5.2,8,1
2001,1,11,2.6,8,1
2001,1,12,0.9,8,1
2001,1,13,0.4,8,1
2001,1,14,-3.3,8,1
2001,1,15,-4.4,8,1
2001,1,16,-3.0,8,1
2001,1,17,-0.9,8,1
2001,1,18,1.3,8,1
2001,1,19,1.1,8,1
2001,1,20,0.6,8,1
2001,1,21,1.6,8,1
2001,1,22,1.1,8,1
2001,1,23,0.9,8,1
2001,1,24,0.5,8,1
2001,1,25,1.8,8,1
2001,1,26,3.4,8,1
2001,1,27,2.6,8,1
2001,1,28,2.1,8,1
2001,1,29,0.2,8,1
2001,1,30,1.0,8,1
2001,1,31,2.4,8,1
2001,2,1,3.3,8,1
2001,2,2,0.1,8,1
2001,2,3,1.3,8,1
2001,2,4,2.6,8,1
2001,2,5,4.5,8,1
2001,2,6,4.2,8,1
2001,2,7,4.3,8,1
2001,2,8,2.4,8,1
2001,2,9,1.3,8,1
2001,2,10,1.2,8,1
2001,2,11,0.4,8,1
2001,2,12,1.5,8,1
2001,2,13,1.4,8,1
2001,2,14,0.0,8,1
2001,2,15,1.6,8,1
2001,2,16,0.2,8,1
2001,2,17,1.2,8,1
2001,2,18,5.0,8,1
2001,2,19,3.5,8,1
2001,2,20,2.2,8,1
2001,2,21,6.9,8,1
2001,2,22,7.7,8,1
2001,2,23,5.3,8,1
2001,2,24,5.2,8,1
2001,2,25,1.0,8,1
2001,2,26,2.2,8,1
2001,2,27,6.8,8,1
2001,2,28,9.2,8,1
2001,3,1,4.1,8,1
2001,3,2,3.3,8,1
2001,3,3,6.6,8,1
2001,3,4,2.5,8,1
2001,3,5,3.2,8,1
2001,3,6,9.8,8,1
2001,3,7,4.9,8,1
2001,3,8,-0.5,8,1
2001,3,9,-1.7,8,1
2001,3,10,1.6,8,1
2001,3,11,0.8,8,1
2001,3,12,0.9,8,1
2001,3,13,1.4,8,1
2001,3,14,9.3,8,1
2001,3,15,8.1,8,1
2001,3,16,4.2,8,1
2001,3,17,6.7,8,1
2001,3,18,8.1,8,1
2001,3,19,10.9,8,1
2001,3,20,14.6,8,1
