ダウンロードした時刻：2020/09/15 13:42:33
2001,3,21,12.5,8,1
2001,3,22,13.5,8,1
2001,3,23,9.1,8,1
2001,3,24,11.3,8,1
2001,3,25,11.9,8,1
2001,3,26,8.7,8,1
2001,3,27,6.9,8,1
2001,3,28,8.0,8,1
2001,3,29,5.0,8,1
2001,3,30,2.4,8,1
2001,3,31,1.5,8,1
2001,4,1,5.0,8,1
2001,4,2,11.5,8,1
2001,4,3,8.4,8,1
2001,4,4,5.5,8,1
2001,4,5,10.2,8,1
2001,4,6,11.4,8,1
2001,4,7,12.3,8,1
2001,4,8,14.5,8,1
2001,4,9,14.1,8,1
2001,4,10,14.9,8,1
2001,4,11,15.5,8,1
2001,4,12,8.9,8,1
2001,4,13,9.9,8,1
2001,4,14,11.0,8,1
2001,4,15,13.4,8,1
2001,4,16,14.2,8,1
2001,4,17,14.2,8,1
2001,4,18,14.2,8,1
2001,4,19,15.7,8,1
2001,4,20,9.8,8,1
2001,4,21,8.4,8,1
2001,4,22,8.1,8,1
2001,4,23,13.0,8,1
2001,4,24,12.6,8,1
2001,4,25,10.1,8,1
2001,4,26,9.2,8,1
2001,4,27,11.6,8,1
2001,4,28,17.4,8,1
2001,4,29,13.9,8,1
2001,4,30,13.2,8,1
2001,5,1,11.8,8,1
2001,5,2,12.5,8,1
2001,5,3,11.7,8,1
2001,5,4,12.4,8,1
2001,5,5,15.7,8,1
2001,5,6,18.3,8,1
2001,5,7,20.2,8,1
2001,5,8,17.0,8,1
2001,5,9,16.9,8,1
2001,5,10,15.1,8,1
2001,5,11,14.5,8,1
2001,5,12,13.3,8,1
2001,5,13,16.3,8,1
2001,5,14,18.5,8,1
2001,5,15,19.1,8,1
2001,5,16,17.9,8,1
2001,5,17,17.8,8,1
2001,5,18,21.8,8,1
2001,5,19,20.5,8,1
2001,5,20,23.1,8,1
2001,5,21,20.2,8,1
2001,5,22,19.4,8,1
2001,5,23,18.3,8,1
2001,5,24,15.9,8,1
2001,5,25,17.9,8,1
2001,5,26,20.2,8,1
2001,5,27,19.2,8,1
2001,5,28,19.0,8,1
2001,5,29,20.1,8,1
2001,5,30,17.6,8,1
2001,5,31,17.0,8,1
2001,6,1,17.9,8,1
2001,6,2,19.9,8,1
2001,6,3,20.6,8,1
2001,6,4,22.8,8,1
2001,6,5,18.5,8,1
2001,6,6,21.5,8,1
2001,6,7,20.3,8,1
2001,6,8,20.5,8,1
2001,6,9,21.0,8,1
2001,6,10,22.3,8,1
2001,6,11,19.6,8,1
2001,6,12,19.2,8,1
2001,6,13,19.2,8,1
2001,6,14,16.5,8,1
2001,6,15,16.1,8,1
2001,6,16,17.1,8,1
2001,6,17,20.5,8,1
2001,6,18,20.6,8,1
2001,6,19,21.4,8,1
2001,6,20,18.9,8,1
2001,6,21,18.6,8,1
2001,6,22,20.5,8,1
2001,6,23,19.8,8,1
2001,6,24,24.8,8,1
2001,6,25,26.2,8,1
2001,6,26,26.4,8,1
2001,6,27,24.2,8,1
2001,6,28,25.7,8,1
2001,6,29,25.3,8,1
2001,6,30,27.0,8,1
2001,7,1,24.1,8,1
2001,7,2,26.7,8,1
2001,7,3,26.7,8,1
2001,7,4,25.9,8,1
2001,7,5,23.5,8,1
2001,7,6,22.0,8,1
2001,7,7,21.7,8,1
2001,7,8,23.1,8,1
2001,7,9,24.6,8,1
2001,7,10,24.6,8,1
2001,7,11,24.8,8,1
2001,7,12,25.9,8,1
2001,7,13,25.9,8,1
2001,7,14,26.5,8,1
2001,7,15,25.4,8,1
2001,7,16,26.0,8,1
2001,7,17,22.3,8,1
2001,7,18,23.3,8,1
2001,7,19,23.0,8,1
2001,7,20,24.6,8,1
2001,7,21,26.0,8,1
2001,7,22,27.4,8,1
2001,7,23,27.8,8,1
2001,7,24,27.3,8,1
2001,7,25,26.1,8,1
2001,7,26,24.2,8,1
2001,7,27,24.0,8,1
2001,7,28,26.2,8,1
2001,7,29,28.2,8,1
2001,7,30,27.0,8,1
2001,7,31,27.5,8,1
2001,8,1,27.4,8,1
2001,8,2,27.4,8,1
2001,8,3,27.8,8,1
2001,8,4,27.1,8,1
2001,8,5,25.9,8,1
2001,8,6,26.2,8,1
2001,8,7,27.7,8,1
2001,8,8,26.5,8,1
2001,8,9,26.6,8,1
2001,8,10,23.6,8,1
2001,8,11,23.4,8,1
2001,8,12,23.9,8,1
2001,8,13,25.1,8,1
2001,8,14,27.4,8,1
2001,8,15,26.1,8,1
2001,8,16,26.3,8,1
2001,8,17,25.4,8,1
2001,8,18,25.0,8,1
2001,8,19,25.5,8,1
2001,8,20,23.5,8,1
2001,8,21,22.0,8,1
2001,8,22,24.3,8,1
2001,8,23,24.0,8,1
2001,8,24,23.8,8,1
2001,8,25,22.7,8,1
2001,8,26,21.9,8,1
2001,8,27,20.7,8,1
2001,8,28,21.2,8,1
2001,8,29,22.0,8,1
2001,8,30,19.2,8,1
2001,8,31,19.7,8,1
2001,9,1,19.3,8,1
2001,9,2,20.7,8,1
2001,9,3,20.8,8,1
2001,9,4,20.1,8,1
2001,9,5,21.7,8,1
2001,9,6,21.8,8,1
2001,9,7,22.8,8,1
2001,9,8,22.8,8,1
2001,9,9,25.3,8,1
2001,9,10,22.3,8,1
2001,9,11,20.1,8,1
2001,9,12,19.1,8,1
2001,9,13,20.6,8,1
2001,9,14,22.1,8,1
2001,9,15,20.1,8,1
2001,9,16,19.1,8,1
2001,9,17,19.7,8,1
2001,9,18,20.2,8,1
2001,9,19,20.6,8,1
2001,9,20,20.6,8,1
2001,9,21,16.7,8,1
2001,9,22,14.2,8,1
2001,9,23,14.5,8,1
2001,9,24,17.5,8,1
2001,9,25,17.5,8,1
2001,9,26,18.4,8,1
2001,9,27,19.7,8,1
2001,9,28,17.9,8,1
2001,9,29,15.1,8,1
2001,9,30,17.2,8,1
2001,10,1,19.3,8,1
2001,10,2,16.8,8,1
2001,10,3,15.9,8,1
2001,10,4,18.5,8,1
2001,10,5,16.9,8,1
2001,10,6,13.9,8,1
2001,10,7,15.2,8,1
2001,10,8,17.8,8,1
2001,10,9,17.2,8,1
2001,10,10,18.1,8,1
2001,10,11,16.6,8,1
2001,10,12,16.0,8,1
2001,10,13,14.6,8,1
2001,10,14,13.7,8,1
2001,10,15,13.8,8,1
2001,10,16,16.9,8,1
2001,10,17,14.1,8,1
2001,10,18,12.3,8,1
2001,10,19,11.9,8,1
2001,10,20,12.1,8,1
2001,10,21,15.4,8,1
2001,10,22,16.6,8,1
2001,10,23,16.7,8,1
2001,10,24,13.5,8,1
2001,10,25,12.8,8,1
2001,10,26,12.7,8,1
2001,10,27,14.2,8,1
2001,10,28,16.4,8,1
2001,10,29,12.6,8,1
2001,10,30,9.5,8,1
2001,10,31,11.6,8,1
2001,11,1,14.4,8,1
2001,11,2,12.7,8,1
2001,11,3,10.8,8,1
2001,11,4,9.5,8,1
2001,11,5,11.4,8,1
2001,11,6,9.2,8,1
2001,11,7,6.4,8,1
2001,11,8,7.1,8,1
2001,11,9,9.3,8,1
2001,11,10,9.1,8,1
2001,11,11,7.8,8,1
2001,11,12,10.3,8,1
2001,11,13,8.7,8,1
2001,11,14,5.6,8,1
2001,11,15,6.1,8,1
2001,11,16,8.7,8,1
2001,11,17,8.2,8,1
2001,11,18,6.8,8,1
2001,11,19,6.8,8,1
2001,11,20,7.5,8,1
2001,11,21,7.4,8,1
2001,11,22,7.7,8,1
2001,11,23,8.3,8,1
2001,11,24,8.2,8,1
2001,11,25,11.0,8,1
2001,11,26,5.5,8,1
2001,11,27,4.4,8,1
2001,11,28,8.1,8,1
2001,11,29,11.1,8,1
2001,11,30,9.2,8,1
2001,12,1,5.8,8,1
2001,12,2,6.2,8,1
2001,12,3,8.5,8,1
2001,12,4,7.1,8,1
2001,12,5,6.1,8,1
2001,12,6,6.2,8,1
2001,12,7,3.8,8,1
2001,12,8,4.9,8,1
2001,12,9,5.9,8,1
2001,12,10,5.3,8,1
2001,12,11,3.0,8,1
2001,12,12,5.4,8,1
2001,12,13,8.4,8,1
2001,12,14,1.6,8,1
2001,12,15,1.0,8,1
2001,12,16,2.2,8,1
2001,12,17,4.3,8,1
2001,12,18,3.3,8,1
2001,12,19,3.4,8,1
2001,12,20,3.8,8,1
2001,12,21,3.4,8,1
2001,12,22,0.9,8,1
2001,12,23,2.5,8,1
2001,12,24,2.3,8,1
2001,12,25,1.1,8,1
2001,12,26,2.2,8,1
2001,12,27,3.9,8,1
2001,12,28,3.0,8,1
2001,12,29,2.5,8,1
2001,12,30,2.6,8,1
2001,12,31,2.9,8,1
2002,1,1,4.1,8,1
2002,1,2,-2.2,8,1
2002,1,3,0.0,8,1
2002,1,4,5.0,8,1
2002,1,5,3.8,8,1
2002,1,6,1.2,8,1
2002,1,7,3.7,8,1
2002,1,8,0.1,8,1
2002,1,9,2.3,8,1
2002,1,10,6.5,8,1
2002,1,11,7.6,8,1
2002,1,12,8.8,8,1
2002,1,13,8.5,8,1
2002,1,14,8.7,8,1
2002,1,15,15.1,8,1
2002,1,16,11.0,8,1
2002,1,17,3.8,8,1
2002,1,18,2.1,8,1
2002,1,19,1.9,8,1
2002,1,20,2.7,8,1
2002,1,21,5.2,8,1
2002,1,22,1.0,8,1
2002,1,23,0.1,8,1
2002,1,24,1.2,8,1
2002,1,25,1.2,8,1
2002,1,26,0.1,8,1
2002,1,27,2.7,8,1
2002,1,28,2.5,8,1
2002,1,29,-0.5,8,1
2002,1,30,1.1,8,1
2002,1,31,0.0,8,1
2002,2,1,1.2,8,1
2002,2,2,2.3,8,1
2002,2,3,1.2,8,1
2002,2,4,2.3,8,1
2002,2,5,4.0,8,1
2002,2,6,4.8,8,1
2002,2,7,5.5,8,1
2002,2,8,6.2,8,1
2002,2,9,3.7,8,1
2002,2,10,0.9,8,1
2002,2,11,-0.1,8,1
2002,2,12,0.3,8,1
2002,2,13,1.7,8,1
2002,2,14,0.4,8,1
2002,2,15,0.7,8,1
2002,2,16,2.7,8,1
2002,2,17,5.8,8,1
2002,2,18,2.9,8,1
2002,2,19,0.2,8,1
2002,2,20,3.7,8,1
2002,2,21,6.6,8,1
2002,2,22,7.8,8,1
2002,2,23,5.2,8,1
2002,2,24,2.4,8,1
2002,2,25,3.2,8,1
2002,2,26,7.0,8,1
2002,2,27,7.8,8,1
2002,2,28,7.5,8,1
2002,3,1,6.8,8,1
2002,3,2,4.8,8,1
2002,3,3,3.2,8,1
2002,3,4,4.6,8,1
2002,3,5,6.1,8,1
2002,3,6,6.6,8,1
2002,3,7,1.8,8,1
2002,3,8,1.8,8,1
2002,3,9,7.4,8,1
2002,3,10,10.5,8,1
2002,3,11,8.7,8,1
2002,3,12,10.0,8,1
2002,3,13,7.8,8,1
2002,3,14,12.8,8,1
2002,3,15,12.9,8,1
2002,3,16,10.0,8,1
2002,3,17,10.6,8,1
2002,3,18,6.7,8,1
2002,3,19,12.0,8,1
2002,3,20,12.8,8,1
2002,3,21,13.6,8,1
2002,3,22,8.9,8,1
2002,3,23,4.8,8,1
2002,3,24,4.5,8,1
2002,3,25,5.5,8,1
2002,3,26,9.9,8,1
2002,3,27,8.1,8,1
2002,3,28,8.5,8,1
2002,3,29,11.8,8,1
2002,3,30,11.1,8,1
2002,3,31,10.4,8,1
2002,4,1,14.3,8,1
2002,4,2,14.2,8,1
2002,4,3,12.4,8,1
2002,4,4,8.7,8,1
2002,4,5,9.8,8,1
2002,4,6,11.4,8,1
2002,4,7,16.5,8,1
2002,4,8,13.9,8,1
2002,4,9,9.5,8,1
2002,4,10,8.3,8,1
2002,4,11,8.7,8,1
2002,4,12,9.7,8,1
2002,4,13,11.1,8,1
2002,4,14,17.3,8,1
2002,4,15,16.3,8,1
2002,4,16,18.5,8,1
2002,4,17,15.4,8,1
2002,4,18,9.5,8,1
2002,4,19,11.2,8,1
2002,4,20,15.6,8,1
2002,4,21,15.6,8,1
2002,4,22,17.4,8,1
2002,4,23,18.7,8,1
2002,4,24,17.0,8,1
2002,4,25,10.1,8,1
2002,4,26,8.5,8,1
2002,4,27,10.1,8,1
2002,4,28,14.2,8,1
2002,4,29,18.4,8,1
2002,4,30,18.5,8,1
2002,5,1,13.5,8,1
2002,5,2,15.2,8,1
2002,5,3,20.6,8,1
2002,5,4,19.2,8,1
2002,5,5,16.8,8,1
2002,5,6,13.2,8,1
2002,5,7,16.7,8,1
2002,5,8,14.6,8,1
2002,5,9,14.6,8,1
2002,5,10,14.8,8,1
2002,5,11,13.8,8,1
2002,5,12,15.3,8,1
2002,5,13,16.6,8,1
2002,5,14,17.6,8,1
2002,5,15,15.8,8,1
2002,5,16,17.4,8,1
2002,5,17,15.3,8,1
2002,5,18,14.4,8,1
2002,5,19,13.9,8,1
2002,5,20,13.5,8,1
2002,5,21,17.5,8,1
2002,5,22,16.5,8,1
2002,5,23,17.1,8,1
2002,5,24,16.0,8,1
2002,5,25,17.4,8,1
2002,5,26,17.5,8,1
2002,5,27,15.6,8,1
2002,5,28,16.7,8,1
2002,5,29,19.6,8,1
2002,5,30,18.8,8,1
2002,5,31,19.1,8,1
2002,6,1,18.7,8,1
2002,6,2,19.8,8,1
2002,6,3,20.6,8,1
2002,6,4,21.1,8,1
2002,6,5,20.6,8,1
2002,6,6,20.3,8,1
2002,6,7,23.0,8,1
2002,6,8,23.3,8,1
2002,6,9,20.7,8,1
2002,6,10,22.1,8,1
2002,6,11,23.9,8,1
2002,6,12,22.1,8,1
2002,6,13,21.8,8,1
2002,6,14,21.3,8,1
2002,6,15,20.4,8,1
2002,6,16,20.5,8,1
2002,6,17,21.5,8,1
2002,6,18,21.2,8,1
2002,6,19,22.5,8,1
2002,6,20,22.1,8,1
2002,6,21,22.4,8,1
2002,6,22,18.9,8,1
2002,6,23,17.5,8,1
2002,6,24,14.6,8,1
2002,6,25,14.5,8,1
2002,6,26,16.0,8,1
2002,6,27,17.3,8,1
2002,6,28,19.8,8,1
2002,6,29,21.4,8,1
2002,6,30,21.4,8,1
2002,7,1,23.3,8,1
2002,7,2,23.7,8,1
2002,7,3,25.5,8,1
2002,7,4,25.4,8,1
2002,7,5,25.3,8,1
2002,7,6,27.3,8,1
2002,7,7,26.1,8,1
2002,7,8,24.6,8,1
2002,7,9,23.2,8,1
2002,7,10,21.9,8,1
2002,7,11,20.8,8,1
2002,7,12,24.0,8,1
2002,7,13,26.4,8,1
2002,7,14,28.4,8,1
2002,7,15,27.0,8,1
2002,7,16,26.8,8,1
2002,7,17,22.9,8,1
2002,7,18,25.5,8,1
2002,7,19,25.1,8,1
2002,7,20,26.7,8,1
2002,7,21,27.0,8,1
2002,7,22,26.2,8,1
2002,7,23,26.5,8,1
2002,7,24,26.5,8,1
2002,7,25,25.1,8,1
2002,7,26,28.6,8,1
2002,7,27,27.6,8,1
2002,7,28,27.0,8,1
2002,7,29,26.3,8,1
2002,7,30,26.9,8,1
2002,7,31,27.4,8,1
2002,8,1,28.4,8,1
2002,8,2,26.9,8,1
2002,8,3,25.8,8,1
2002,8,4,27.0,8,1
2002,8,5,28.1,8,1
2002,8,6,27.6,8,1
2002,8,7,29.0,8,1
2002,8,8,29.0,8,1
2002,8,9,29.2,8,1
2002,8,10,27.8,8,1
2002,8,11,25.7,8,1
2002,8,12,23.4,8,1
2002,8,13,25.3,8,1
2002,8,14,24.0,8,1
2002,8,15,25.7,8,1
2002,8,16,25.1,8,1
2002,8,17,24.6,8,1
2002,8,18,22.9,8,1
2002,8,19,22.0,8,1
2002,8,20,19.9,8,1
2002,8,21,18.9,8,1
2002,8,22,19.2,8,1
2002,8,23,21.8,8,1
2002,8,24,24.9,8,1
2002,8,25,23.7,8,1
2002,8,26,24.3,8,1
2002,8,27,24.9,8,1
2002,8,28,25.2,8,1
2002,8,29,26.8,8,1
2002,8,30,25.7,8,1
2002,8,31,27.7,8,1
2002,9,1,27.8,8,1
2002,9,2,25.5,8,1
2002,9,3,24.7,8,1
2002,9,4,24.9,8,1
2002,9,5,25.2,8,1
2002,9,6,24.2,8,1
2002,9,7,22.2,8,1
2002,9,8,22.5,8,1
2002,9,9,20.5,8,1
2002,9,10,20.3,8,1
2002,9,11,22.4,8,1
2002,9,12,22.4,8,1
2002,9,13,20.0,8,1
2002,9,14,19.3,8,1
2002,9,15,18.9,8,1
2002,9,16,19.9,8,1
2002,9,17,18.9,8,1
2002,9,18,17.4,8,1
2002,9,19,17.6,8,1
2002,9,20,19.0,8,1
2002,9,21,20.4,8,1
2002,9,22,18.8,8,1
2002,9,23,15.5,8,1
2002,9,24,14.7,8,1
2002,9,25,16.0,8,1
2002,9,26,16.9,8,1
2002,9,27,18.1,8,1
2002,9,28,19.2,8,1
2002,9,29,18.7,8,1
2002,9,30,18.8,8,1
2002,10,1,17.8,8,1
2002,10,2,18.6,8,1
2002,10,3,20.0,8,1
2002,10,4,20.9,8,1
2002,10,5,20.2,8,1
2002,10,6,18.6,8,1
2002,10,7,16.4,8,1
2002,10,8,14.4,8,1
2002,10,9,13.9,8,1
2002,10,10,13.7,8,1
2002,10,11,13.9,8,1
2002,10,12,15.7,8,1
2002,10,13,16.8,8,1
2002,10,14,15.3,8,1
2002,10,15,15.4,8,1
2002,10,16,14.9,8,1
2002,10,17,14.5,8,1
2002,10,18,15.7,8,1
2002,10,19,15.8,8,1
2002,10,20,15.3,8,1
2002,10,21,14.0,8,1
2002,10,22,12.0,8,1
2002,10,23,10.8,8,1
2002,10,24,11.0,8,1
2002,10,25,11.0,8,1
2002,10,26,10.8,8,1
2002,10,27,9.3,8,1
2002,10,28,8.3,8,1
2002,10,29,7.9,8,1
2002,10,30,8.5,8,1
2002,10,31,10.5,8,1
2002,11,1,11.6,8,1
2002,11,2,5.9,8,1
2002,11,3,5.8,8,1
2002,11,4,4.9,8,1
2002,11,5,6.0,8,1
2002,11,6,5.3,8,1
2002,11,7,9.7,8,1
2002,11,8,8.7,8,1
2002,11,9,2.6,8,1
2002,11,10,7.4,8,1
2002,11,11,13.8,8,1
2002,11,12,12.2,8,1
2002,11,13,6.8,8,1
2002,11,14,6.2,8,1
2002,11,15,7.9,8,1
2002,11,16,5.8,8,1
2002,11,17,6.3,8,1
2002,11,18,5.1,8,1
2002,11,19,4.4,8,1
2002,11,20,6.6,8,1
2002,11,21,7.4,8,1
2002,11,22,5.5,8,1
2002,11,23,4.3,8,1
2002,11,24,6.6,8,1
2002,11,25,7.3,8,1
2002,11,26,4.7,8,1
2002,11,27,4.6,8,1
2002,11,28,4.1,8,1
2002,11,29,6.1,8,1
2002,11,30,8.8,8,1
2002,12,1,5.9,8,1
2002,12,2,4.7,8,1
2002,12,3,5.0,8,1
2002,12,4,10.3,8,1
2002,12,5,9.7,8,1
2002,12,6,6.8,8,1
2002,12,7,5.1,8,1
2002,12,8,3.8,8,1
2002,12,9,3.5,8,1
2002,12,10,0.7,8,1
2002,12,11,0.9,8,1
2002,12,12,2.0,8,1
2002,12,13,0.8,8,1
2002,12,14,2.4,8,1
2002,12,15,6.4,8,1
2002,12,16,10.9,8,1
2002,12,17,4.9,8,1
2002,12,18,5.8,8,1
2002,12,19,5.5,8,1
2002,12,20,4.6,8,1
2002,12,21,4.8,8,1
2002,12,22,6.0,8,1
2002,12,23,4.0,8,1
2002,12,24,4.9,8,1
2002,12,25,3.6,8,1
2002,12,26,0.5,8,1
2002,12,27,0.5,8,1
2002,12,28,1.9,8,1
2002,12,29,2.0,8,1
2002,12,30,3.2,8,1
2002,12,31,2.3,8,1
2003,1,1,2.5,8,1
2003,1,2,0.5,8,1
2003,1,3,2.4,8,1
2003,1,4,-1.1,8,1
2003,1,5,-3.4,8,1
2003,1,6,-1.2,8,1
2003,1,7,0.4,8,1
2003,1,8,-0.1,8,1
2003,1,9,2.0,8,1
2003,1,10,2.4,8,1
2003,1,11,2.3,8,1
2003,1,12,2.8,8,1
2003,1,13,6.9,8,1
2003,1,14,5.1,8,1
2003,1,15,-1.5,8,1
2003,1,16,-0.4,8,1
2003,1,17,6.3,8,1
2003,1,18,4.9,8,1
2003,1,19,2.5,8,1
2003,1,20,2.2,8,1
2003,1,21,0.9,8,1
2003,1,22,0.9,8,1
2003,1,23,2.2,8,1
2003,1,24,0.4,8,1
2003,1,25,0.8,8,1
2003,1,26,0.9,8,1
2003,1,27,4.9,8,1
2003,1,28,-0.6,8,1
2003,1,29,-5.4,8,1
2003,1,30,-1.6,8,1
2003,1,31,1.0,8,1
2003,2,1,0.2,8,1
2003,2,2,0.2,8,1
2003,2,3,0.4,8,1
2003,2,4,1.2,8,1
2003,2,5,0.9,8,1
2003,2,6,1.2,8,1
2003,2,7,4.8,8,1
2003,2,8,5.9,8,1
2003,2,9,5.2,8,1
2003,2,10,3.9,8,1
2003,2,11,5.0,8,1
2003,2,12,2.7,8,1
2003,2,13,1.1,8,1
2003,2,14,2.7,8,1
2003,2,15,4.2,8,1
2003,2,16,4.8,8,1
2003,2,17,3.0,8,1
2003,2,18,4.0,8,1
2003,2,19,3.4,8,1
2003,2,20,1.3,8,1
2003,2,21,2.8,8,1
2003,2,22,4.5,8,1
2003,2,23,3.9,8,1
2003,2,24,3.4,8,1
2003,2,25,3.3,8,1
2003,2,26,4.3,8,1
2003,2,27,2.7,8,1
2003,2,28,4.1,8,1
2003,3,1,7.4,8,1
2003,3,2,7.5,8,1
2003,3,3,5.7,8,1
2003,3,4,-0.7,8,1
2003,3,5,0.3,8,1
2003,3,6,1.0,8,1
2003,3,7,4.4,8,1
2003,3,8,2.3,8,1
2003,3,9,0.5,8,1
2003,3,10,0.5,8,1
2003,3,11,0.8,8,1
2003,3,12,1.9,8,1
2003,3,13,2.1,8,1
2003,3,14,4.3,8,1
2003,3,15,4.7,8,1
2003,3,16,3.5,8,1
2003,3,17,6.6,8,1
2003,3,18,4.1,8,1
2003,3,19,2.4,8,1
2003,3,20,2.8,8,1
2003,3,21,3.9,8,1
2003,3,22,4.7,8,1
2003,3,23,5.7,8,1
2003,3,24,8.2,8,1
2003,3,25,9.6,8,1
2003,3,26,9.6,8,1
2003,3,27,9.3,8,1
2003,3,28,6.7,8,1
2003,3,29,6.3,8,1
2003,3,30,8.5,8,1
2003,3,31,12.7,8,1
2003,4,1,9.7,8,1
2003,4,2,8.6,8,1
2003,4,3,9.2,8,1
2003,4,4,7.6,8,1
2003,4,5,6.5,8,1
2003,4,6,7.8,8,1
2003,4,7,12.8,8,1
2003,4,8,11.8,8,1
2003,4,9,7.7,8,1
2003,4,10,6.9,8,1
2003,4,11,12.2,8,1
2003,4,12,15.2,8,1
2003,4,13,12.6,8,1
2003,4,14,10.1,8,1
2003,4,15,11.1,8,1
2003,4,16,12.3,8,1
2003,4,17,17.1,8,1
2003,4,18,18.0,8,1
2003,4,19,15.2,8,1
2003,4,20,12.7,8,1
2003,4,21,10.2,8,1
2003,4,22,11.0,8,1
2003,4,23,16.1,8,1
2003,4,24,15.5,8,1
2003,4,25,18.8,8,1
2003,4,26,11.7,8,1
2003,4,27,13.5,8,1
2003,4,28,16.0,8,1
2003,4,29,17.7,8,1
2003,4,30,10.4,8,1
2003,5,1,13.0,8,1
2003,5,2,17.6,8,1
2003,5,3,16.7,8,1
2003,5,4,16.5,8,1
2003,5,5,16.6,8,1
2003,5,6,19.8,8,1
2003,5,7,23.3,8,1
2003,5,8,10.3,8,1
2003,5,9,8.9,8,1
2003,5,10,13.4,8,1
2003,5,11,14.0,8,1
2003,5,12,16.9,8,1
2003,5,13,18.9,8,1
2003,5,14,15.5,8,1
2003,5,15,14.8,8,1
2003,5,16,13.7,8,1
2003,5,17,14.0,8,1
2003,5,18,17.2,8,1
2003,5,19,17.9,8,1
2003,5,20,16.1,8,1
2003,5,21,14.9,8,1
2003,5,22,16.2,8,1
2003,5,23,18.5,8,1
2003,5,24,19.0,8,1
2003,5,25,17.7,8,1
2003,5,26,16.9,8,1
2003,5,27,19.2,8,1
2003,5,28,20.7,8,1
2003,5,29,20.4,8,1
2003,5,30,20.3,8,1
2003,5,31,16.2,8,1
2003,6,1,16.1,8,1
2003,6,2,16.6,8,1
2003,6,3,15.9,8,1
2003,6,4,19.1,8,1
2003,6,5,18.8,8,1
2003,6,6,19.9,8,1
2003,6,7,17.8,8,1
2003,6,8,19.3,8,1
2003,6,9,20.8,8,1
2003,6,10,20.7,8,1
2003,6,11,21.5,8,1
2003,6,12,22.0,8,1
