ダウンロードした時刻：2020/09/15 13:42:33
2003,6,13,21.2,8,1
2003,6,14,18.5,8,1
2003,6,15,20.2,8,1
2003,6,16,20.6,8,1
2003,6,17,22.3,8,1
2003,6,18,21.8,8,1
2003,6,19,22.6,8,1
2003,6,20,22.4,8,1
2003,6,21,23.6,8,1
2003,6,22,21.5,8,1
2003,6,23,21.9,8,1
2003,6,24,23.4,8,1
2003,6,25,22.1,8,1
2003,6,26,20.1,8,1
2003,6,27,20.4,8,1
2003,6,28,22.0,8,1
2003,6,29,21.8,8,1
2003,6,30,21.5,8,1
2003,7,1,18.3,8,1
2003,7,2,20.4,8,1
2003,7,3,21.0,8,1
2003,7,4,19.3,8,1
2003,7,5,20.6,8,1
2003,7,6,22.9,8,1
2003,7,7,22.5,8,1
2003,7,8,22.2,8,1
2003,7,9,24.9,8,1
2003,7,10,25.7,8,1
2003,7,11,22.7,8,1
2003,7,12,21.0,8,1
2003,7,13,18.9,8,1
2003,7,14,18.6,8,1
2003,7,15,18.7,8,1
2003,7,16,19.1,8,1
2003,7,17,21.4,8,1
2003,7,18,22.0,8,1
2003,7,19,24.0,8,1
2003,7,20,23.2,8,1
2003,7,21,23.9,8,1
2003,7,22,24.2,8,1
2003,7,23,24.9,8,1
2003,7,24,22.6,8,1
2003,7,25,20.4,8,1
2003,7,26,20.3,8,1
2003,7,27,21.1,8,1
2003,7,28,23.1,8,1
2003,7,29,23.9,8,1
2003,7,30,21.1,8,1
2003,7,31,21.5,8,1
2003,8,1,23.9,8,1
2003,8,2,26.6,8,1
2003,8,3,27.7,8,1
2003,8,4,26.4,8,1
2003,8,5,26.1,8,1
2003,8,6,26.5,8,1
2003,8,7,26.0,8,1
2003,8,8,23.4,8,1
2003,8,9,22.8,8,1
2003,8,10,23.8,8,1
2003,8,11,23.3,8,1
2003,8,12,22.9,8,1
2003,8,13,21.6,8,1
2003,8,14,18.8,8,1
2003,8,15,21.4,8,1
2003,8,16,22.9,8,1
2003,8,17,23.8,8,1
2003,8,18,23.8,8,1
2003,8,19,25.5,8,1
2003,8,20,25.8,8,1
2003,8,21,25.3,8,1
2003,8,22,25.7,8,1
2003,8,23,26.4,8,1
2003,8,24,26.3,8,1
2003,8,25,25.8,8,1
2003,8,26,23.6,8,1
2003,8,27,22.9,8,1
2003,8,28,25.2,8,1
2003,8,29,24.0,8,1
2003,8,30,22.6,8,1
2003,8,31,25.2,8,1
2003,9,1,25.3,8,1
2003,9,2,25.7,8,1
2003,9,3,25.3,8,1
2003,9,4,24.8,8,1
2003,9,5,25.7,8,1
2003,9,6,24.2,8,1
2003,9,7,25.1,8,1
2003,9,8,25.7,8,1
2003,9,9,25.2,8,1
2003,9,10,24.1,8,1
2003,9,11,24.5,8,1
2003,9,12,26.4,8,1
2003,9,13,26.4,8,1
2003,9,14,22.0,8,1
2003,9,15,19.3,8,1
2003,9,16,19.1,8,1
2003,9,17,20.4,8,1
2003,9,18,21.9,8,1
2003,9,19,21.4,8,1
2003,9,20,18.3,8,1
2003,9,21,17.3,8,1
2003,9,22,15.8,8,1
2003,9,23,17.7,8,1
2003,9,24,18.1,8,1
2003,9,25,19.8,8,1
2003,9,26,19.9,8,1
2003,9,27,17.1,8,1
2003,9,28,16.4,8,1
2003,9,29,16.3,8,1
2003,9,30,13.4,8,1
2003,10,1,16.4,8,1
2003,10,2,17.8,8,1
2003,10,3,15.4,8,1
2003,10,4,14.3,8,1
2003,10,5,14.1,8,1
2003,10,6,15.1,8,1
2003,10,7,14.2,8,1
2003,10,8,14.3,8,1
2003,10,9,14.6,8,1
2003,10,10,15.3,8,1
2003,10,11,18.3,8,1
2003,10,12,22.3,8,1
2003,10,13,15.8,8,1
2003,10,14,13.4,8,1
2003,10,15,12.9,8,1
2003,10,16,12.0,8,1
2003,10,17,11.2,8,1
2003,10,18,12.7,8,1
2003,10,19,11.1,8,1
2003,10,20,10.2,8,1
2003,10,21,13.5,8,1
2003,10,22,13.6,8,1
2003,10,23,10.9,8,1
2003,10,24,10.0,8,1
2003,10,25,11.7,8,1
2003,10,26,13.0,8,1
2003,10,27,12.9,8,1
2003,10,28,16.5,8,1
2003,10,29,11.2,8,1
2003,10,30,10.2,8,1
2003,10,31,12.4,8,1
2003,11,1,16.6,8,1
2003,11,2,18.0,8,1
2003,11,3,16.3,8,1
2003,11,4,13.0,8,1
2003,11,5,14.0,8,1
2003,11,6,16.5,8,1
2003,11,7,15.1,8,1
2003,11,8,15.8,8,1
2003,11,9,11.8,8,1
2003,11,10,10.1,8,1
2003,11,11,11.6,8,1
2003,11,12,10.0,8,1
2003,11,13,8.7,8,1
2003,11,14,8.9,8,1
2003,11,15,14.9,8,1
2003,11,16,13.7,8,1
2003,11,17,7.2,8,1
2003,11,18,8.0,8,1
2003,11,19,12.8,8,1
2003,11,20,15.6,8,1
2003,11,21,13.4,8,1
2003,11,22,6.3,8,1
2003,11,23,5.2,8,1
2003,11,24,6.3,8,1
2003,11,25,9.0,8,1
2003,11,26,9.3,8,1
2003,11,27,7.8,8,1
2003,11,28,10.3,8,1
2003,11,29,14.0,8,1
2003,11,30,10.5,8,1
2003,12,1,9.5,8,1
2003,12,2,8.6,8,1
2003,12,3,6.4,8,1
2003,12,4,5.6,8,1
2003,12,5,7.8,8,1
2003,12,6,11.9,8,1
2003,12,7,5.4,8,1
2003,12,8,4.4,8,1
2003,12,9,5.2,8,1
2003,12,10,3.9,8,1
2003,12,11,5.6,8,1
2003,12,12,4.3,8,1
2003,12,13,2.5,8,1
2003,12,14,5.2,8,1
2003,12,15,4.9,8,1
2003,12,16,3.5,8,1
2003,12,17,6.2,8,1
2003,12,18,4.0,8,1
2003,12,19,1.8,8,1
2003,12,20,-0.3,8,1
2003,12,21,1.5,8,1
2003,12,22,5.9,8,1
2003,12,23,8.8,8,1
2003,12,24,8.3,8,1
2003,12,25,9.9,8,1
2003,12,26,4.2,8,1
2003,12,27,0.6,8,1
2003,12,28,2.5,8,1
2003,12,29,5.8,8,1
2003,12,30,4.3,8,1
2003,12,31,5.9,8,1
2004,1,1,5.9,8,1
2004,1,2,5.7,8,1
2004,1,3,4.5,8,1
2004,1,4,5.0,8,1
2004,1,5,3.1,8,1
2004,1,6,2.7,8,1
2004,1,7,5.8,8,1
2004,1,8,1.1,8,1
2004,1,9,1.3,8,1
2004,1,10,5.5,8,1
2004,1,11,2.0,8,1
2004,1,12,3.7,8,1
2004,1,13,1.6,8,1
2004,1,14,1.3,8,1
2004,1,15,0.9,8,1
2004,1,16,0.7,8,1
2004,1,17,1.4,8,1
2004,1,18,3.3,8,1
2004,1,19,2.6,8,1
2004,1,20,1.8,8,1
2004,1,21,-1.6,8,1
2004,1,22,-5.2,8,1
2004,1,23,-1.1,8,1
2004,1,24,-0.9,8,1
2004,1,25,-1.0,8,1
2004,1,26,0.0,8,1
2004,1,27,0.2,8,1
2004,1,28,2.1,8,1
2004,1,29,3.6,8,1
2004,1,30,1.6,8,1
2004,1,31,1.7,8,1
2004,2,1,2.2,8,1
2004,2,2,3.6,8,1
2004,2,3,1.5,8,1
2004,2,4,0.2,8,1
2004,2,5,-0.8,8,1
2004,2,6,-1.3,8,1
2004,2,7,-1.4,8,1
2004,2,8,1.7,8,1
2004,2,9,2.0,8,1
2004,2,10,0.5,8,1
2004,2,11,4.5,8,1
2004,2,12,3.0,8,1
2004,2,13,3.0,8,1
2004,2,14,7.0,8,1
2004,2,15,4.3,8,1
2004,2,16,1.8,8,1
2004,2,17,5.3,8,1
2004,2,18,3.4,8,1
2004,2,19,5.6,8,1
2004,2,20,5.9,8,1
2004,2,21,13.9,8,1
2004,2,22,14.5,8,1
2004,2,23,4.0,8,1
2004,2,24,6.0,8,1
2004,2,25,10.5,8,1
2004,2,26,6.2,8,1
2004,2,27,3.7,8,1
2004,2,28,6.4,8,1
2004,2,29,9.1,8,1
2004,3,1,4.1,8,1
2004,3,2,2.3,8,1
2004,3,3,0.9,8,1
2004,3,4,-1.4,8,1
2004,3,5,2.6,8,1
2004,3,6,0.1,8,1
2004,3,7,-0.7,8,1
2004,3,8,1.1,8,1
2004,3,9,5.7,8,1
2004,3,10,12.5,8,1
2004,3,11,9.8,8,1
2004,3,12,4.7,8,1
2004,3,13,4.6,8,1
2004,3,14,6.4,8,1
2004,3,15,6.2,8,1
2004,3,16,12.9,8,1
2004,3,17,16.2,8,1
2004,3,18,4.9,8,1
2004,3,19,3.9,8,1
2004,3,20,5.6,8,1
2004,3,21,5.7,8,1
2004,3,22,3.3,8,1
2004,3,23,6.5,8,1
2004,3,24,8.3,8,1
2004,3,25,6.8,8,1
2004,3,26,5.7,8,1
2004,3,27,5.8,8,1
2004,3,28,9.5,8,1
2004,3,29,15.7,8,1
2004,3,30,13.0,8,1
2004,3,31,8.4,8,1
2004,4,1,9.4,8,1
2004,4,2,11.4,8,1
2004,4,3,8.2,8,1
2004,4,4,5.4,8,1
2004,4,5,7.7,8,1
2004,4,6,11.2,8,1
2004,4,7,11.9,8,1
2004,4,8,8.4,8,1
2004,4,9,10.2,8,1
2004,4,10,14.0,8,1
2004,4,11,13.9,8,1
2004,4,12,13.7,8,1
2004,4,13,12.6,8,1
2004,4,14,12.0,8,1
2004,4,15,12.4,8,1
2004,4,16,17.2,8,1
2004,4,17,18.2,8,1
2004,4,18,18.8,8,1
2004,4,19,16.8,8,1
2004,4,20,15.5,8,1
2004,4,21,18.9,8,1
2004,4,22,23.4,8,1
2004,4,23,11.3,8,1
2004,4,24,7.0,8,1
2004,4,25,11.5,8,1
2004,4,26,13.7,8,1
2004,4,27,13.0,8,1
2004,4,28,10.1,8,1
2004,4,29,13.7,8,1
2004,4,30,15.6,8,1
2004,5,1,15.1,8,1
2004,5,2,18.7,8,1
2004,5,3,20.0,8,1
2004,5,4,15.7,8,1
2004,5,5,13.6,8,1
2004,5,6,16.7,8,1
2004,5,7,16.7,8,1
2004,5,8,17.7,8,1
2004,5,9,20.3,8,1
2004,5,10,19.6,8,1
2004,5,11,17.6,8,1
2004,5,12,20.1,8,1
2004,5,13,18.6,8,1
2004,5,14,15.9,8,1
2004,5,15,16.1,8,1
2004,5,16,17.6,8,1
2004,5,17,18.2,8,1
2004,5,18,18.1,8,1
2004,5,19,15.1,8,1
2004,5,20,14.6,8,1
2004,5,21,18.6,8,1
2004,5,22,17.0,8,1
2004,5,23,14.7,8,1
2004,5,24,15.3,8,1
2004,5,25,17.3,8,1
2004,5,26,19.0,8,1
2004,5,27,20.1,8,1
2004,5,28,22.9,8,1
2004,5,29,21.6,8,1
2004,5,30,22.9,8,1
2004,5,31,17.8,8,1
2004,6,1,17.0,8,1
2004,6,2,16.4,8,1
2004,6,3,18.4,8,1
2004,6,4,20.0,8,1
2004,6,5,19.9,8,1
2004,6,6,19.8,8,1
2004,6,7,20.6,8,1
2004,6,8,16.5,8,1
2004,6,9,19.4,8,1
2004,6,10,20.1,8,1
2004,6,11,18.3,8,1
2004,6,12,19.3,8,1
2004,6,13,17.9,8,1
2004,6,14,18.1,8,1
2004,6,15,19.5,8,1
2004,6,16,20.8,8,1
2004,6,17,21.8,8,1
2004,6,18,22.0,8,1
2004,6,19,24.9,8,1
2004,6,20,27.4,8,1
2004,6,21,21.9,8,1
2004,6,22,22.6,8,1
2004,6,23,24.7,8,1
2004,6,24,22.1,8,1
2004,6,25,22.6,8,1
2004,6,26,21.8,8,1
2004,6,27,23.1,8,1
2004,6,28,22.9,8,1
2004,6,29,23.1,8,1
2004,6,30,23.6,8,1
2004,7,1,22.9,8,1
2004,7,2,23.7,8,1
2004,7,3,26.4,8,1
2004,7,4,27.7,8,1
2004,7,5,27.1,8,1
2004,7,6,25.3,8,1
2004,7,7,27.3,8,1
2004,7,8,28.4,8,1
2004,7,9,24.3,8,1
2004,7,10,22.7,8,1
2004,7,11,23.0,8,1
2004,7,12,24.8,8,1
2004,7,13,27.3,8,1
2004,7,14,26.0,8,1
2004,7,15,26.2,8,1
2004,7,16,27.1,8,1
2004,7,17,26.5,8,1
2004,7,18,26.7,8,1
2004,7,19,28.1,8,1
2004,7,20,27.8,8,1
2004,7,21,25.9,8,1
2004,7,22,25.9,8,1
2004,7,23,26.5,8,1
2004,7,24,28.0,8,1
2004,7,25,26.3,8,1
2004,7,26,26.0,8,1
2004,7,27,26.6,8,1
2004,7,28,26.5,8,1
2004,7,29,25.9,8,1
2004,7,30,26.1,8,1
2004,7,31,24.8,8,1
2004,8,1,24.7,8,1
2004,8,2,24.3,8,1
2004,8,3,25.1,8,1
2004,8,4,24.3,8,1
2004,8,5,26.3,8,1
2004,8,6,26.2,8,1
2004,8,7,26.4,8,1
2004,8,8,26.7,8,1
2004,8,9,26.9,8,1
2004,8,10,25.5,8,1
2004,8,11,24.8,8,1
2004,8,12,25.1,8,1
2004,8,13,26.1,8,1
2004,8,14,25.3,8,1
2004,8,15,23.4,8,1
2004,8,16,24.9,8,1
2004,8,17,27.9,8,1
2004,8,18,27.7,8,1
2004,8,19,26.7,8,1
2004,8,20,22.1,8,1
2004,8,21,22.9,8,1
2004,8,22,22.6,8,1
2004,8,23,23.9,8,1
2004,8,24,22.0,8,1
2004,8,25,23.0,8,1
2004,8,26,24.0,8,1
2004,8,27,23.9,8,1
2004,8,28,24.9,8,1
2004,8,29,25.3,8,1
2004,8,30,25.0,8,1
2004,8,31,22.9,8,1
2004,9,1,19.5,8,1
2004,9,2,22.3,8,1
2004,9,3,20.3,8,1
2004,9,4,20.9,8,1
2004,9,5,22.9,8,1
2004,9,6,23.6,8,1
2004,9,7,23.6,8,1
2004,9,8,21.1,8,1
2004,9,9,21.1,8,1
2004,9,10,18.5,8,1
2004,9,11,21.8,8,1
2004,9,12,23.7,8,1
2004,9,13,25.4,8,1
2004,9,14,23.9,8,1
2004,9,15,23.6,8,1
2004,9,16,23.6,8,1
2004,9,17,23.2,8,1
2004,9,18,24.0,8,1
2004,9,19,23.5,8,1
2004,9,20,23.1,8,1
2004,9,21,21.8,8,1
2004,9,22,17.9,8,1
2004,9,23,17.0,8,1
2004,9,24,18.5,8,1
2004,9,25,19.8,8,1
2004,9,26,20.6,8,1
2004,9,27,20.8,8,1
2004,9,28,20.1,8,1
2004,9,29,18.9,8,1
2004,9,30,18.8,8,1
2004,10,1,18.8,8,1
2004,10,2,16.8,8,1
2004,10,3,15.7,8,1
2004,10,4,17.2,8,1
2004,10,5,15.4,8,1
2004,10,6,15.4,8,1
2004,10,7,16.8,8,1
2004,10,8,17.0,8,1
2004,10,9,17.7,8,1
2004,10,10,17.5,8,1
2004,10,11,17.2,8,1
2004,10,12,16.2,8,1
2004,10,13,14.2,8,1
2004,10,14,10.2,8,1
2004,10,15,10.2,8,1
2004,10,16,11.4,8,1
2004,10,17,13.3,8,1
2004,10,18,14.9,8,1
2004,10,19,15.4,8,1
2004,10,20,15.1,8,1
2004,10,21,13.8,8,1
2004,10,22,13.6,8,1
2004,10,23,10.3,8,1
2004,10,24,11.7,8,1
2004,10,25,14.3,8,1
2004,10,26,12.2,8,1
2004,10,27,8.8,8,1
2004,10,28,8.2,8,1
2004,10,29,10.8,8,1
2004,10,30,15.0,8,1
2004,10,31,14.0,8,1
2004,11,1,13.7,8,1
2004,11,2,13.5,8,1
2004,11,3,12.4,8,1
2004,11,4,11.6,8,1
2004,11,5,11.1,8,1
2004,11,6,13.7,8,1
2004,11,7,13.3,8,1
2004,11,8,12.6,8,1
2004,11,9,12.3,8,1
2004,11,10,14.6,8,1
2004,11,11,19.2,8,1
2004,11,12,15.2,8,1
2004,11,13,9.8,8,1
2004,11,14,12.2,8,1
2004,11,15,11.9,8,1
2004,11,16,8.4,8,1
2004,11,17,8.8,8,1
2004,11,18,9.1,8,1
2004,11,19,9.5,8,1
2004,11,20,8.4,8,1
2004,11,21,8.2,8,1
2004,11,22,7.2,8,1
2004,11,23,7.8,8,1
2004,11,24,8.6,8,1
2004,11,25,9.1,8,1
2004,11,26,11.6,8,1
2004,11,27,10.2,8,1
2004,11,28,10.0,8,1
2004,11,29,8.9,8,1
2004,11,30,7.2,8,1
2004,12,1,6.4,8,1
2004,12,2,5.4,8,1
2004,12,3,6.4,8,1
2004,12,4,11.9,8,1
2004,12,5,9.6,8,1
2004,12,6,6.7,8,1
2004,12,7,8.1,8,1
2004,12,8,4.5,8,1
2004,12,9,4.3,8,1
2004,12,10,7.5,8,1
2004,12,11,6.6,8,1
2004,12,12,6.4,8,1
2004,12,13,6.2,8,1
2004,12,14,4.6,8,1
2004,12,15,6.0,8,1
2004,12,16,9.4,8,1
2004,12,17,5.1,8,1
2004,12,18,7.0,8,1
2004,12,19,7.7,8,1
2004,12,20,8.3,8,1
2004,12,21,4.8,8,1
2004,12,22,4.3,8,1
2004,12,23,2.8,8,1
2004,12,24,2.5,8,1
2004,12,25,3.3,8,1
2004,12,26,5.0,8,1
2004,12,27,3.5,8,1
2004,12,28,3.3,8,1
2004,12,29,2.2,8,1
2004,12,30,1.6,8,1
2004,12,31,0.9,8,1
2005,1,1,-0.3,8,1
2005,1,2,1.7,8,1
2005,1,3,6.3,8,1
2005,1,4,3.8,8,1
2005,1,5,0.7,8,1
2005,1,6,2.8,8,1
2005,1,7,4.6,8,1
2005,1,8,1.3,8,1
2005,1,9,-0.3,8,1
2005,1,10,-0.2,8,1
2005,1,11,1.8,8,1
2005,1,12,0.8,8,1
2005,1,13,1.0,8,1
2005,1,14,1.5,8,1
2005,1,15,2.1,8,1
2005,1,16,2.5,8,1
2005,1,17,3.1,8,1
2005,1,18,3.0,8,1
2005,1,19,4.0,8,1
2005,1,20,0.2,8,1
2005,1,21,0.4,8,1
2005,1,22,1.3,8,1
2005,1,23,1.4,8,1
2005,1,24,2.7,8,1
2005,1,25,3.2,8,1
2005,1,26,1.5,8,1
2005,1,27,2.3,8,1
2005,1,28,2.5,8,1
2005,1,29,4.5,8,1
2005,1,30,2.3,8,1
2005,1,31,-0.1,8,1
2005,2,1,-4.3,8,1
2005,2,2,-1.6,8,1
2005,2,3,0.3,8,1
2005,2,4,1.4,8,1
2005,2,5,1.4,8,1
2005,2,6,0.4,8,1
2005,2,7,0.6,8,1
2005,2,8,3.2,8,1
2005,2,9,4.8,8,1
2005,2,10,2.6,8,1
2005,2,11,0.5,8,1
2005,2,12,0.4,8,1
2005,2,13,0.4,8,1
2005,2,14,2.0,8,1
2005,2,15,3.4,8,1
2005,2,16,7.2,8,1
2005,2,17,4.8,8,1
2005,2,18,3.1,8,1
2005,2,19,3.9,8,1
2005,2,20,-1.2,8,1
2005,2,21,-2.2,8,1
2005,2,22,1.4,8,1
2005,2,23,5.9,8,1
2005,2,24,0.6,8,1
2005,2,25,2.4,8,1
2005,2,26,-0.7,8,1
2005,2,27,-0.1,8,1
2005,2,28,1.6,8,1
2005,3,1,1.4,8,1
2005,3,2,2.1,8,1
2005,3,3,2.7,8,1
2005,3,4,1.7,8,1
2005,3,5,0.2,8,1
2005,3,6,1.6,8,1
2005,3,7,7.7,8,1
2005,3,8,10.9,8,1
2005,3,9,10.1,8,1
2005,3,10,11.5,8,1
2005,3,11,9.5,8,1
2005,3,12,-0.1,8,1
2005,3,13,-1.7,8,1
2005,3,14,-0.6,8,1
2005,3,15,2.2,8,1
2005,3,16,5.7,8,1
2005,3,17,10.1,8,1
2005,3,18,4.7,8,1
2005,3,19,3.8,8,1
2005,3,20,6.4,8,1
2005,3,21,7.9,8,1
2005,3,22,10.3,8,1
2005,3,23,5.8,8,1
2005,3,24,3.4,8,1
2005,3,25,1.8,8,1
2005,3,26,9.7,8,1
2005,3,27,10.6,8,1
2005,3,28,11.0,8,1
2005,3,29,6.1,8,1
2005,3,30,5.9,8,1
2005,3,31,8.1,8,1
2005,4,1,7.1,8,1
2005,4,2,11.4,8,1
2005,4,3,7.9,8,1
2005,4,4,5.7,8,1
2005,4,5,15.2,8,1
2005,4,6,17.2,8,1
2005,4,7,18.9,8,1
2005,4,8,13.2,8,1
2005,4,9,13.1,8,1
2005,4,10,17.7,8,1
2005,4,11,8.9,8,1
2005,4,12,6.9,8,1
2005,4,13,7.9,8,1
2005,4,14,10.7,8,1
2005,4,15,11.9,8,1
2005,4,16,10.3,8,1
2005,4,17,13.2,8,1
2005,4,18,12.8,8,1
2005,4,19,17.0,8,1
2005,4,20,14.7,8,1
2005,4,21,12.8,8,1
2005,4,22,12.7,8,1
2005,4,23,11.0,8,1
2005,4,24,11.9,8,1
2005,4,25,16.5,8,1
2005,4,26,13.6,8,1
2005,4,27,16.0,8,1
2005,4,28,23.8,8,1
2005,4,29,22.5,8,1
2005,4,30,22.5,8,1
2005,5,1,19.8,8,1
2005,5,2,14.9,8,1
2005,5,3,14.5,8,1
2005,5,4,17.3,8,1
2005,5,5,18.7,8,1
2005,5,6,19.4,8,1
2005,5,7,11.0,8,1
2005,5,8,12.7,8,1
2005,5,9,13.0,8,1
2005,5,10,11.6,8,1
2005,5,11,14.2,8,1
2005,5,12,14.1,8,1
2005,5,13,12.9,8,1
2005,5,14,15.1,8,1
2005,5,15,14.6,8,1
2005,5,16,12.6,8,1
2005,5,17,18.3,8,1
2005,5,18,19.0,8,1
2005,5,19,17.0,8,1
2005,5,20,15.3,8,1
2005,5,21,17.0,8,1
2005,5,22,16.6,8,1
2005,5,23,15.7,8,1
2005,5,24,12.9,8,1
2005,5,25,14.6,8,1
2005,5,26,16.7,8,1
2005,5,27,18.5,8,1
2005,5,28,15.6,8,1
2005,5,29,15.5,8,1
2005,5,30,17.3,8,1
2005,5,31,18.1,8,1
2005,6,1,18.8,8,1
2005,6,2,21.2,8,1
2005,6,3,21.9,8,1
2005,6,4,17.7,8,1
2005,6,5,15.5,8,1
2005,6,6,18.6,8,1
2005,6,7,21.0,8,1
2005,6,8,21.2,8,1
2005,6,9,21.3,8,1
2005,6,10,20.5,8,1
2005,6,11,19.6,8,1
2005,6,12,19.6,8,1
2005,6,13,19.6,8,1
2005,6,14,19.8,8,1
2005,6,15,21.9,8,1
2005,6,16,19.9,8,1
2005,6,17,20.2,8,1
2005,6,18,21.6,8,1
2005,6,19,22.3,8,1
2005,6,20,23.1,8,1
2005,6,21,24.6,8,1
2005,6,22,24.3,8,1
2005,6,23,24.2,8,1
2005,6,24,24.8,8,1
2005,6,25,25.6,8,1
2005,6,26,25.4,8,1
2005,6,27,27.8,8,1
2005,6,28,27.8,8,1
2005,6,29,27.0,8,1
2005,6,30,27.2,8,1
2005,7,1,24.0,8,1
2005,7,2,23.4,8,1
2005,7,3,23.6,8,1
2005,7,4,23.9,8,1
2005,7,5,22.7,8,1
2005,7,6,23.0,8,1
2005,7,7,23.3,8,1
2005,7,8,23.7,8,1
2005,7,9,24.0,8,1
2005,7,10,23.5,8,1
2005,7,11,23.3,8,1
2005,7,12,21.9,8,1
2005,7,13,21.2,8,1
2005,7,14,23.2,8,1
2005,7,15,23.5,8,1
2005,7,16,24.6,8,1
2005,7,17,25.9,8,1
2005,7,18,25.9,8,1
2005,7,19,25.3,8,1
2005,7,20,25.6,8,1
2005,7,21,26.5,8,1
2005,7,22,25.3,8,1
2005,7,23,24.7,8,1
2005,7,24,24.9,8,1
2005,7,25,25.6,8,1
2005,7,26,23.1,8,1
2005,7,27,23.8,8,1
2005,7,28,25.4,8,1
2005,7,29,25.3,8,1
2005,7,30,26.9,8,1
2005,7,31,24.3,8,1
2005,8,1,26.3,8,1
2005,8,2,28.2,8,1
2005,8,3,28.3,8,1
2005,8,4,27.4,8,1
2005,8,5,27.1,8,1
2005,8,6,24.9,8,1
2005,8,7,25.6,8,1
2005,8,8,26.0,8,1
2005,8,9,27.1,8,1
2005,8,10,27.7,8,1
2005,8,11,27.5,8,1
2005,8,12,27.0,8,1
2005,8,13,26.7,8,1
2005,8,14,26.9,8,1
2005,8,15,25.0,8,1
2005,8,16,24.5,8,1
2005,8,17,24.1,8,1
2005,8,18,24.4,8,1
2005,8,19,25.9,8,1
2005,8,20,25.5,8,1
2005,8,21,23.8,8,1
2005,8,22,22.8,8,1
2005,8,23,22.3,8,1
2005,8,24,23.5,8,1
2005,8,25,25.9,8,1
2005,8,26,24.5,8,1
2005,8,27,22.8,8,1
2005,8,28,21.8,8,1
2005,8,29,22.1,8,1
2005,8,30,23.3,8,1
