ダウンロードした時刻：2020/09/15 13:42:33
2005,8,31,25.4,8,1
2005,9,1,27.4,8,1
2005,9,2,26.3,8,1
2005,9,3,23.9,8,1
2005,9,4,22.3,8,1
2005,9,5,21.5,8,1
2005,9,6,24.2,8,1
2005,9,7,21.6,8,1
2005,9,8,22.0,8,1
2005,9,9,24.5,8,1
2005,9,10,23.6,8,1
2005,9,11,23.7,8,1
2005,9,12,24.8,8,1
2005,9,13,25.5,8,1
2005,9,14,22.2,8,1
2005,9,15,18.3,8,1
2005,9,16,19.9,8,1
2005,9,17,23.4,8,1
2005,9,18,23.9,8,1
2005,9,19,24.7,8,1
2005,9,20,21.4,8,1
2005,9,21,20.9,8,1
2005,9,22,24.3,8,1
2005,9,23,21.7,8,1
2005,9,24,20.1,8,1
2005,9,25,15.8,8,1
2005,9,26,16.7,8,1
2005,9,27,17.4,8,1
2005,9,28,17.7,8,1
2005,9,29,17.2,8,1
2005,9,30,21.2,8,1
2005,10,1,24.8,8,1
2005,10,2,22.0,8,1
2005,10,3,20.0,8,1
2005,10,4,18.1,8,1
2005,10,5,17.7,8,1
2005,10,6,17.1,8,1
2005,10,7,20.4,8,1
2005,10,8,18.3,8,1
2005,10,9,16.2,8,1
2005,10,10,15.2,8,1
2005,10,11,16.4,8,1
2005,10,12,17.1,8,1
2005,10,13,18.1,8,1
2005,10,14,17.6,8,1
2005,10,15,17.0,8,1
2005,10,16,14.3,8,1
2005,10,17,13.4,8,1
2005,10,18,13.5,8,1
2005,10,19,12.7,8,1
2005,10,20,11.1,8,1
2005,10,21,12.1,8,1
2005,10,22,9.7,8,1
2005,10,23,11.7,8,1
2005,10,24,11.3,8,1
2005,10,25,12.5,8,1
2005,10,26,13.1,8,1
2005,10,27,12.5,8,1
2005,10,28,13.7,8,1
2005,10,29,12.9,8,1
2005,10,30,10.4,8,1
2005,10,31,9.4,8,1
2005,11,1,9.5,8,1
2005,11,2,12.2,8,1
2005,11,3,14.3,8,1
2005,11,4,13.0,8,1
2005,11,5,14.3,8,1
2005,11,6,17.0,8,1
2005,11,7,12.5,8,1
2005,11,8,10.4,8,1
2005,11,9,8.4,8,1
2005,11,10,9.2,8,1
2005,11,11,11.7,8,1
2005,11,12,11.0,8,1
2005,11,13,8.5,8,1
2005,11,14,9.0,8,1
2005,11,15,8.1,8,1
2005,11,16,6.1,8,1
2005,11,17,6.4,8,1
2005,11,18,6.4,8,1
2005,11,19,6.1,8,1
2005,11,20,5.2,8,1
2005,11,21,6.4,8,1
2005,11,22,7.7,8,1
2005,11,23,7.6,8,1
2005,11,24,8.8,8,1
2005,11,25,7.9,8,1
2005,11,26,7.9,8,1
2005,11,27,9.3,8,1
2005,11,28,11.3,8,1
2005,11,29,8.7,8,1
2005,11,30,6.7,8,1
2005,12,1,6.1,8,1
2005,12,2,8.2,8,1
2005,12,3,5.3,8,1
2005,12,4,3.5,8,1
2005,12,5,1.0,8,1
2005,12,6,1.0,8,1
2005,12,7,2.2,8,1
2005,12,8,2.0,8,1
2005,12,9,3.3,8,1
2005,12,10,3.1,8,1
2005,12,11,2.0,8,1
2005,12,12,-0.1,8,1
2005,12,13,-0.9,8,1
2005,12,14,-0.6,8,1
2005,12,15,0.1,8,1
2005,12,16,0.9,8,1
2005,12,17,-0.7,8,1
2005,12,18,-1.5,8,1
2005,12,19,1.4,8,1
2005,12,20,0.5,8,1
2005,12,21,0.9,8,1
2005,12,22,-2.1,8,1
2005,12,23,1.7,8,1
2005,12,24,0.4,8,1
2005,12,25,2.9,8,1
2005,12,26,1.4,8,1
2005,12,27,0.4,8,1
2005,12,28,0.6,8,1
2005,12,29,1.0,8,1
2005,12,30,2.7,8,1
2005,12,31,1.2,8,1
2006,1,1,0.7,8,1
2006,1,2,2.2,8,1
2006,1,3,2.8,8,1
2006,1,4,0.8,8,1
2006,1,5,-1.8,8,1
2006,1,6,-2.1,8,1
2006,1,7,-0.9,8,1
2006,1,8,-0.3,8,1
2006,1,9,0.2,8,1
2006,1,10,1.2,8,1
2006,1,11,0.5,8,1
2006,1,12,0.8,8,1
2006,1,13,4.6,8,1
2006,1,14,4.8,8,1
2006,1,15,2.5,8,1
2006,1,16,2.4,8,1
2006,1,17,2.6,8,1
2006,1,18,2.8,8,1
2006,1,19,0.8,8,1
2006,1,20,1.1,8,1
2006,1,21,0.8,8,1
2006,1,22,1.1,8,1
2006,1,23,-0.5,8,1
2006,1,24,0.7,8,1
2006,1,25,1.1,8,1
2006,1,26,1.5,8,1
2006,1,27,2.9,8,1
2006,1,28,0.7,8,1
2006,1,29,2.6,8,1
2006,1,30,7.3,8,1
2006,1,31,4.7,8,1
2006,2,1,4.5,8,1
2006,2,2,3.8,8,1
2006,2,3,0.2,8,1
2006,2,4,-2.9,8,1
2006,2,5,-1.5,8,1
2006,2,6,-0.3,8,1
2006,2,7,2.9,8,1
2006,2,8,0.0,8,1
2006,2,9,-0.4,8,1
2006,2,10,1.9,8,1
2006,2,11,2.6,8,1
2006,2,12,-0.1,8,1
2006,2,13,4.7,8,1
2006,2,14,8.5,8,1
2006,2,15,7.0,8,1
2006,2,16,5.2,8,1
2006,2,17,2.0,8,1
2006,2,18,0.9,8,1
2006,2,19,2.6,8,1
2006,2,20,2.4,8,1
2006,2,21,4.7,8,1
2006,2,22,8.6,8,1
2006,2,23,4.5,8,1
2006,2,24,3.0,8,1
2006,2,25,5.9,8,1
2006,2,26,8.2,8,1
2006,2,27,2.4,8,1
2006,2,28,3.3,8,1
2006,3,1,2.5,4,1
2006,3,2,0.6,4,1
2006,3,3,0.4,8,1
2006,3,4,1.2,8,1
2006,3,5,6.7,8,1
2006,3,6,8.3,8,1
2006,3,7,8.1,8,1
2006,3,8,9.2,8,1
2006,3,9,4.9,8,1
2006,3,10,8.7,8,1
2006,3,11,12.8,8,1
2006,3,12,5.1,8,1
2006,3,13,-1.2,8,1
2006,3,14,-0.3,8,1
2006,3,15,4.5,8,1
2006,3,16,7.0,8,1
2006,3,17,8.1,8,1
2006,3,18,7.3,8,1
2006,3,19,3.5,8,1
2006,3,20,3.7,8,1
2006,3,21,6.1,8,1
2006,3,22,4.7,8,1
2006,3,23,7.1,8,1
2006,3,24,4.3,8,1
2006,3,25,7.2,8,1
2006,3,26,10.2,8,1
2006,3,27,9.0,8,1
2006,3,28,5.8,8,1
2006,3,29,2.8,8,1
2006,3,30,2.4,8,1
2006,3,31,2.5,8,1
2006,4,1,9.3,8,1
2006,4,2,12.5,8,1
2006,4,3,10.9,8,1
2006,4,4,10.2,8,1
2006,4,5,8.7,8,1
2006,4,6,6.4,8,1
2006,4,7,10.3,8,1
2006,4,8,11.2,8,1
2006,4,9,10.8,8,1
2006,4,10,13.0,8,1
2006,4,11,16.8,8,1
2006,4,12,11.7,8,1
2006,4,13,9.3,8,1
2006,4,14,6.2,8,1
2006,4,15,6.4,8,1
2006,4,16,7.8,8,1
2006,4,17,9.9,8,1
2006,4,18,16.9,8,1
2006,4,19,16.8,8,1
2006,4,20,7.9,8,1
2006,4,21,7.5,8,1
2006,4,22,9.5,8,1
2006,4,23,14.3,8,1
2006,4,24,10.9,8,1
2006,4,25,9.7,8,1
2006,4,26,9.7,8,1
2006,4,27,10.5,8,1
2006,4,28,10.9,8,1
2006,4,29,14.2,8,1
2006,4,30,19.4,8,1
2006,5,1,22.5,8,1
2006,5,2,12.4,8,1
2006,5,3,10.6,8,1
2006,5,4,16.6,8,1
2006,5,5,19.4,8,1
2006,5,6,18.0,8,1
2006,5,7,18.9,8,1
2006,5,8,15.0,8,1
2006,5,9,19.6,8,1
2006,5,10,19.8,8,1
2006,5,11,13.1,8,1
2006,5,12,12.5,8,1
2006,5,13,13.2,8,1
2006,5,14,13.0,8,1
2006,5,15,14.1,8,1
2006,5,16,17.2,8,1
2006,5,17,15.5,8,1
2006,5,18,17.7,8,1
2006,5,19,21.2,8,1
2006,5,20,16.6,8,1
2006,5,21,18.5,8,1
2006,5,22,22.0,8,1
2006,5,23,18.9,8,1
2006,5,24,16.2,8,1
2006,5,25,17.1,8,1
2006,5,26,16.2,8,1
2006,5,27,17.7,8,1
2006,5,28,16.0,8,1
2006,5,29,16.5,8,1
2006,5,30,18.5,8,1
2006,5,31,19.5,8,1
2006,6,1,19.1,8,1
2006,6,2,18.5,8,1
2006,6,3,17.5,8,1
2006,6,4,19.0,8,1
2006,6,5,19.9,8,1
2006,6,6,18.8,8,1
2006,6,7,19.0,8,1
2006,6,8,17.7,8,1
2006,6,9,15.9,8,1
2006,6,10,18.5,8,1
2006,6,11,19.5,8,1
2006,6,12,20.7,8,1
2006,6,13,19.1,8,1
2006,6,14,21.9,8,1
2006,6,15,21.1,8,1
2006,6,16,20.7,8,1
2006,6,17,20.9,8,1
2006,6,18,22.1,8,1
2006,6,19,21.4,8,1
2006,6,20,22.3,8,1
2006,6,21,23.0,8,1
2006,6,22,20.6,8,1
2006,6,23,20.7,8,1
2006,6,24,21.1,8,1
2006,6,25,19.7,8,1
2006,6,26,23.0,8,1
2006,6,27,25.6,8,1
2006,6,28,24.9,8,1
2006,6,29,24.4,8,1
2006,6,30,24.7,8,1
2006,7,1,23.7,8,1
2006,7,2,22.6,8,1
2006,7,3,21.2,8,1
2006,7,4,22.5,8,1
2006,7,5,21.8,8,1
2006,7,6,20.0,8,1
2006,7,7,23.0,8,1
2006,7,8,24.2,8,1
2006,7,9,26.4,8,1
2006,7,10,25.7,8,1
2006,7,11,28.3,8,1
2006,7,12,28.0,8,1
2006,7,13,28.2,8,1
2006,7,14,27.6,8,1
2006,7,15,27.4,8,1
2006,7,16,25.0,8,1
2006,7,17,21.5,8,1
2006,7,18,23.8,8,1
2006,7,19,20.2,8,1
2006,7,20,20.8,8,1
2006,7,21,22.8,8,1
2006,7,22,24.5,8,1
2006,7,23,23.5,8,1
2006,7,24,20.3,8,1
2006,7,25,23.9,8,1
2006,7,26,25.8,8,1
2006,7,27,26.2,8,1
2006,7,28,26.8,8,1
2006,7,29,26.0,8,1
2006,7,30,26.0,8,1
2006,7,31,26.5,8,1
2006,8,1,26.3,8,1
2006,8,2,26.7,8,1
2006,8,3,26.4,8,1
2006,8,4,26.5,8,1
2006,8,5,25.6,8,1
2006,8,6,26.2,8,1
2006,8,7,25.9,8,1
2006,8,8,26.1,8,1
2006,8,9,26.1,8,1
2006,8,10,26.2,8,1
2006,8,11,26.9,8,1
2006,8,12,27.2,8,1
2006,8,13,26.9,8,1
2006,8,14,26.3,8,1
2006,8,15,26.6,8,1
2006,8,16,26.2,8,1
2006,8,17,27.4,8,1
2006,8,18,25.8,8,1
2006,8,19,27.1,8,1
2006,8,20,27.2,8,1
2006,8,21,26.0,8,1
2006,8,22,25.7,8,1
2006,8,23,25.4,8,1
2006,8,24,24.7,8,1
2006,8,25,24.3,8,1
2006,8,26,25.0,8,1
2006,8,27,26.6,8,1
2006,8,28,26.6,8,1
2006,8,29,25.6,8,1
2006,8,30,23.2,8,1
2006,8,31,22.6,8,1
2006,9,1,23.2,8,1
2006,9,2,22.6,8,1
2006,9,3,22.2,8,1
2006,9,4,24.2,8,1
2006,9,5,20.6,8,1
2006,9,6,20.0,8,1
2006,9,7,20.7,8,1
2006,9,8,23.8,8,1
2006,9,9,25.3,8,1
2006,9,10,19.4,8,1
2006,9,11,18.8,8,1
2006,9,12,18.7,8,1
2006,9,13,17.9,8,1
2006,9,14,18.2,8,1
2006,9,15,19.7,8,1
2006,9,16,20.8,8,1
2006,9,17,22.6,8,1
2006,9,18,20.5,8,1
2006,9,19,18.0,8,1
2006,9,20,16.9,8,1
2006,9,21,17.1,8,1
2006,9,22,17.7,8,1
2006,9,23,16.2,8,1
2006,9,24,15.8,8,1
2006,9,25,16.6,8,1
2006,9,26,16.9,8,1
2006,9,27,17.1,8,1
2006,9,28,17.2,8,1
2006,9,29,17.2,8,1
2006,9,30,17.4,8,1
2006,10,1,16.6,8,1
2006,10,2,16.9,8,1
2006,10,3,16.9,8,1
2006,10,4,17.9,8,1
2006,10,5,18.1,8,1
2006,10,6,17.7,8,1
2006,10,7,16.5,8,1
2006,10,8,14.8,8,1
2006,10,9,14.2,8,1
2006,10,10,16.5,8,1
2006,10,11,18.5,8,1
2006,10,12,18.0,8,1
2006,10,13,16.6,8,1
2006,10,14,14.3,8,1
2006,10,15,14.2,8,1
2006,10,16,15.6,8,1
2006,10,17,16.7,8,1
2006,10,18,17.0,8,1
2006,10,19,17.3,8,1
2006,10,20,17.0,8,1
2006,10,21,15.9,8,1
2006,10,22,15.3,8,1
2006,10,23,18.9,8,1
2006,10,24,15.7,8,1
2006,10,25,16.1,8,1
2006,10,26,15.5,8,1
2006,10,27,15.0,8,1
2006,10,28,13.9,8,1
2006,10,29,14.1,8,1
2006,10,30,13.7,8,1
2006,10,31,12.3,8,1
2006,11,1,12.1,8,1
2006,11,2,11.7,8,1
2006,11,3,11.9,8,1
2006,11,4,11.6,8,1
2006,11,5,13.8,8,1
2006,11,6,14.9,8,1
2006,11,7,7.3,8,1
2006,11,8,11.9,8,1
2006,11,9,16.9,8,1
2006,11,10,14.6,8,1
2006,11,11,10.6,8,1
2006,11,12,6.9,8,1
2006,11,13,11.8,8,1
2006,11,14,12.1,8,1
2006,11,15,8.7,8,1
2006,11,16,8.3,8,1
2006,11,17,6.0,8,1
2006,11,18,4.9,8,1
2006,11,19,9.2,8,1
2006,11,20,11.7,8,1
2006,11,21,10.4,8,1
2006,11,22,9.1,8,1
2006,11,23,8.7,8,1
2006,11,24,7.5,8,1
2006,11,25,8.2,8,1
2006,11,26,10.8,8,1
2006,11,27,13.3,8,1
2006,11,28,11.0,8,1
2006,11,29,8.3,8,1
2006,11,30,5.4,8,1
2006,12,1,6.2,8,1
2006,12,2,4.7,8,1
2006,12,3,3.5,8,1
2006,12,4,3.7,8,1
2006,12,5,3.6,8,1
2006,12,6,4.6,8,1
2006,12,7,6.2,8,1
2006,12,8,7.0,8,1
2006,12,9,7.6,8,1
2006,12,10,7.1,8,1
2006,12,11,6.4,8,1
2006,12,12,7.2,8,1
2006,12,13,6.1,8,1
2006,12,14,7.0,8,1
2006,12,15,7.7,8,1
2006,12,16,8.2,8,1
2006,12,17,2.8,8,1
2006,12,18,2.4,8,1
2006,12,19,4.0,8,1
2006,12,20,3.2,8,1
2006,12,21,4.7,8,1
2006,12,22,5.0,8,1
2006,12,23,5.1,8,1
2006,12,24,4.2,8,1
2006,12,25,4.5,8,1
2006,12,26,5.5,8,1
2006,12,27,8.7,8,1
2006,12,28,1.8,8,1
2006,12,29,-0.1,8,1
2006,12,30,0.7,8,1
2006,12,31,1.5,8,1
2007,1,1,1.5,8,1
2007,1,2,4.3,8,1
2007,1,3,4.3,8,1
2007,1,4,2.9,8,1
2007,1,5,3.8,8,1
2007,1,6,3.2,8,1
2007,1,7,2.6,8,1
2007,1,8,2.9,8,1
2007,1,9,2.1,8,1
2007,1,10,2.9,8,1
2007,1,11,2.5,8,1
2007,1,12,2.1,8,1
2007,1,13,2.7,8,1
2007,1,14,1.4,8,1
2007,1,15,2.4,8,1
2007,1,16,5.4,8,1
2007,1,17,5.1,8,1
2007,1,18,4.2,8,1
2007,1,19,2.7,8,1
2007,1,20,2.5,8,1
2007,1,21,2.5,8,1
2007,1,22,2.1,8,1
2007,1,23,2.4,8,1
2007,1,24,2.5,8,1
2007,1,25,3.2,8,1
2007,1,26,3.8,8,1
2007,1,27,2.7,8,1
2007,1,28,2.6,8,1
2007,1,29,2.4,8,1
2007,1,30,4.2,8,1
2007,1,31,3.1,8,1
2007,2,1,0.5,8,1
2007,2,2,-0.7,8,1
2007,2,3,3.5,8,1
2007,2,4,4.1,8,1
2007,2,5,5.5,8,1
2007,2,6,8.9,8,1
2007,2,7,5.0,8,1
2007,2,8,6.6,8,1
2007,2,9,9.5,8,1
2007,2,10,6.3,8,1
2007,2,11,3.5,8,1
2007,2,12,4.6,8,1
2007,2,13,6.3,8,1
2007,2,14,10.6,8,1
2007,2,15,3.1,8,1
2007,2,16,2.1,8,1
2007,2,17,2.4,8,1
2007,2,18,5.9,8,1
2007,2,19,4.4,8,1
2007,2,20,4.5,8,1
2007,2,21,5.2,8,1
2007,2,22,7.9,8,1
2007,2,23,7.2,8,1
2007,2,24,2.8,8,1
2007,2,25,1.9,8,1
2007,2,26,4.4,8,1
2007,2,27,6.9,8,1
2007,2,28,4.1,8,1
2007,3,1,3.9,8,1
2007,3,2,8.7,8,1
2007,3,3,11.0,8,1
2007,3,4,15.8,8,1
2007,3,5,12.3,8,1
2007,3,6,1.4,8,1
2007,3,7,1.0,8,1
2007,3,8,0.9,8,1
2007,3,9,2.3,8,1
2007,3,10,4.8,8,1
2007,3,11,3.8,8,1
2007,3,12,3.2,8,1
2007,3,13,3.8,8,1
2007,3,14,3.7,8,1
2007,3,15,2.6,8,1
2007,3,16,3.5,8,1
2007,3,17,2.3,8,1
2007,3,18,2.0,8,1
2007,3,19,1.7,8,1
2007,3,20,2.5,8,1
2007,3,21,4.0,8,1
2007,3,22,5.9,8,1
2007,3,23,9.3,8,1
2007,3,24,14.5,8,1
2007,3,25,11.0,8,1
2007,3,26,12.1,8,1
2007,3,27,11.3,8,1
2007,3,28,13.3,8,1
2007,3,29,11.9,8,1
2007,3,30,9.0,8,1
2007,3,31,13.1,8,1
2007,4,1,12.5,8,1
2007,4,2,10.0,8,1
2007,4,3,5.5,8,1
2007,4,4,4.3,8,1
2007,4,5,5.3,8,1
2007,4,6,7.6,8,1
2007,4,7,8.6,8,1
2007,4,8,8.7,8,1
2007,4,9,8.1,8,1
2007,4,10,9.3,8,1
2007,4,11,9.2,8,1
2007,4,12,10.7,8,1
2007,4,13,15.0,8,1
2007,4,14,10.8,8,1
2007,4,15,10.6,8,1
2007,4,16,8.6,8,1
2007,4,17,8.0,8,1
2007,4,18,6.5,8,1
2007,4,19,8.4,8,1
2007,4,20,13.8,8,1
2007,4,21,19.1,8,1
2007,4,22,17.2,8,1
2007,4,23,10.2,8,1
2007,4,24,11.3,8,1
2007,4,25,13.9,8,1
2007,4,26,14.1,8,1
2007,4,27,13.8,8,1
2007,4,28,14.3,8,1
2007,4,29,13.6,8,1
2007,4,30,16.8,8,1
2007,5,1,16.1,8,1
2007,5,2,14.3,8,1
2007,5,3,18.0,8,1
2007,5,4,19.4,8,1
2007,5,5,20.0,8,1
2007,5,6,15.5,8,1
2007,5,7,16.6,8,1
2007,5,8,20.5,8,1
2007,5,9,20.6,8,1
2007,5,10,11.8,8,1
2007,5,11,12.9,8,1
2007,5,12,15.6,8,1
2007,5,13,15.2,8,1
2007,5,14,17.5,8,1
2007,5,15,15.7,8,1
2007,5,16,15.2,8,1
2007,5,17,16.6,8,1
2007,5,18,18.5,8,1
2007,5,19,13.3,8,1
2007,5,20,13.4,8,1
2007,5,21,15.2,8,1
2007,5,22,17.0,8,1
2007,5,23,19.3,8,1
2007,5,24,22.0,8,1
2007,5,25,19.8,8,1
2007,5,26,21.7,8,1
2007,5,27,20.3,8,1
2007,5,28,15.6,8,1
2007,5,29,20.0,8,1
2007,5,30,17.6,8,1
2007,5,31,14.7,8,1
2007,6,1,15.9,8,1
2007,6,2,17.8,8,1
2007,6,3,19.4,8,1
2007,6,4,19.5,8,1
2007,6,5,21.4,8,1
2007,6,6,20.4,8,1
2007,6,7,21.3,8,1
2007,6,8,19.9,8,1
2007,6,9,15.6,8,1
2007,6,10,15.9,8,1
2007,6,11,18.6,8,1
2007,6,12,21.5,8,1
2007,6,13,20.9,8,1
2007,6,14,19.6,8,1
2007,6,15,18.7,8,1
2007,6,16,19.2,8,1
2007,6,17,20.6,8,1
2007,6,18,22.1,8,1
2007,6,19,22.7,8,1
2007,6,20,24.1,8,1
2007,6,21,23.2,8,1
2007,6,22,21.6,8,1
2007,6,23,21.7,8,1
2007,6,24,22.6,8,1
2007,6,25,21.8,8,1
2007,6,26,22.6,8,1
2007,6,27,23.3,8,1
2007,6,28,24.6,8,1
2007,6,29,25.6,8,1
2007,6,30,22.9,8,1
2007,7,1,20.6,8,1
2007,7,2,23.3,8,1
2007,7,3,22.4,8,1
2007,7,4,20.0,8,1
2007,7,5,22.3,8,1
2007,7,6,22.5,8,1
2007,7,7,21.8,8,1
2007,7,8,22.2,8,1
2007,7,9,21.2,8,1
2007,7,10,23.5,8,1
2007,7,11,22.8,8,1
2007,7,12,23.0,8,1
2007,7,13,22.1,8,1
2007,7,14,21.7,8,1
2007,7,15,20.5,8,1
2007,7,16,20.9,8,1
2007,7,17,21.2,8,1
2007,7,18,22.0,8,1
2007,7,19,24.9,8,1
2007,7,20,24.9,8,1
2007,7,21,22.4,8,1
2007,7,22,22.0,8,1
2007,7,23,22.3,8,1
2007,7,24,23.1,8,1
2007,7,25,25.9,8,1
2007,7,26,25.0,8,1
2007,7,27,25.4,8,1
2007,7,28,25.2,8,1
2007,7,29,24.9,8,1
2007,7,30,22.0,8,1
2007,7,31,22.2,8,1
2007,8,1,25.8,8,1
2007,8,2,27.2,8,1
2007,8,3,25.7,8,1
2007,8,4,26.1,8,1
2007,8,5,25.8,8,1
2007,8,6,25.3,8,1
2007,8,7,27.1,8,1
2007,8,8,27.7,8,1
2007,8,9,28.5,8,1
2007,8,10,28.6,8,1
2007,8,11,27.5,8,1
2007,8,12,26.5,8,1
2007,8,13,27.4,8,1
2007,8,14,30.2,8,1
2007,8,15,28.5,8,1
2007,8,16,27.9,8,1
2007,8,17,27.0,8,1
2007,8,18,26.5,8,1
2007,8,19,27.1,8,1
2007,8,20,26.5,8,1
2007,8,21,27.9,8,1
2007,8,22,27.7,8,1
2007,8,23,24.5,8,1
2007,8,24,25.1,8,1
2007,8,25,26.1,8,1
2007,8,26,25.9,8,1
2007,8,27,26.8,8,1
2007,8,28,25.0,8,1
2007,8,29,23.4,8,1
2007,8,30,24.0,8,1
2007,8,31,22.2,8,1
2007,9,1,21.4,8,1
2007,9,2,26.1,8,1
2007,9,3,23.5,8,1
2007,9,4,23.4,8,1
2007,9,5,25.1,8,1
2007,9,6,25.1,8,1
2007,9,7,22.5,8,1
2007,9,8,22.5,8,1
2007,9,9,22.0,8,1
2007,9,10,21.8,8,1
2007,9,11,21.3,8,1
2007,9,12,21.6,8,1
2007,9,13,21.9,8,1
2007,9,14,24.2,8,1
2007,9,15,25.8,8,1
2007,9,16,25.6,8,1
2007,9,17,24.7,8,1
2007,9,18,23.7,8,1
2007,9,19,25.0,8,1
2007,9,20,26.7,8,1
2007,9,21,25.9,8,1
2007,9,22,24.1,8,1
2007,9,23,22.6,8,1
2007,9,24,21.8,8,1
2007,9,25,20.7,8,1
2007,9,26,19.4,8,1
2007,9,27,21.9,8,1
2007,9,28,22.1,8,1
2007,9,29,17.3,8,1
2007,9,30,17.9,8,1
2007,10,1,18.6,8,1
2007,10,2,19.0,8,1
2007,10,3,19.7,8,1
2007,10,4,20.2,8,1
2007,10,5,18.7,8,1
2007,10,6,17.0,8,1
2007,10,7,21.5,8,1
2007,10,8,20.8,8,1
2007,10,9,17.2,8,1
2007,10,10,15.7,8,1
2007,10,11,16.3,8,1
2007,10,12,16.5,8,1
2007,10,13,15.0,8,1
2007,10,14,15.1,8,1
2007,10,15,13.9,8,1
2007,10,16,12.8,8,1
2007,10,17,13.6,8,1
2007,10,18,15.0,8,1
2007,10,19,15.7,8,1
2007,10,20,10.4,8,1
2007,10,21,10.4,8,1
2007,10,22,13.2,8,1
2007,10,23,13.6,8,1
2007,10,24,12.8,8,1
2007,10,25,15.0,8,1
2007,10,26,16.8,8,1
2007,10,27,15.0,8,1
2007,10,28,12.8,8,1
2007,10,29,15.8,8,1
2007,10,30,13.2,8,1
2007,10,31,13.0,8,1
2007,11,1,13.1,8,1
2007,11,2,9.6,8,1
2007,11,3,9.5,8,1
2007,11,4,10.8,8,1
2007,11,5,11.8,8,1
2007,11,6,12.5,8,1
2007,11,7,11.0,8,1
2007,11,8,10.2,8,1
2007,11,9,11.2,8,1
2007,11,10,11.5,8,1
2007,11,11,10.0,8,1
2007,11,12,8.7,8,1
2007,11,13,9.1,8,1
2007,11,14,10.0,8,1
2007,11,15,11.2,8,1
2007,11,16,8.9,8,1
2007,11,17,10.8,8,1
2007,11,18,7.5,8,1
