ダウンロードした時刻：2020/09/15 13:42:33
2007,11,19,5.2,8,1
2007,11,20,7.0,8,1
2007,11,21,4.8,8,1
2007,11,22,5.2,8,1
2007,11,23,4.0,8,1
2007,11,24,7.0,8,1
2007,11,25,7.5,8,1
2007,11,26,10.1,8,1
2007,11,27,10.1,8,1
2007,11,28,8.8,8,1
2007,11,29,6.4,8,1
2007,11,30,5.4,8,1
2007,12,1,5.4,8,1
2007,12,2,7.4,8,1
2007,12,3,7.7,8,1
2007,12,4,5.0,8,1
2007,12,5,3.5,8,1
2007,12,6,7.3,8,1
2007,12,7,6.7,8,1
2007,12,8,5.1,8,1
2007,12,9,4.3,8,1
2007,12,10,5.4,8,1
2007,12,11,9.6,8,1
2007,12,12,8.6,8,1
2007,12,13,7.9,8,1
2007,12,14,4.7,8,1
2007,12,15,4.3,8,1
2007,12,16,4.4,8,1
2007,12,17,5.2,8,1
2007,12,18,5.9,8,1
2007,12,19,5.1,8,1
2007,12,20,5.2,8,1
2007,12,21,5.9,8,1
2007,12,22,6.6,8,1
2007,12,23,8.2,8,1
2007,12,24,5.5,8,1
2007,12,25,4.9,8,1
2007,12,26,4.7,8,1
2007,12,27,4.9,8,1
2007,12,28,9.2,8,1
2007,12,29,8.4,8,1
2007,12,30,1.3,8,1
2007,12,31,0.1,8,1
2008,1,1,-0.1,8,1
2008,1,2,0.6,8,1
2008,1,3,2.1,8,1
2008,1,4,2.0,8,1
2008,1,5,4.0,8,1
2008,1,6,6.1,8,1
2008,1,7,6.9,8,1
2008,1,8,7.2,8,1
2008,1,9,4.4,8,1
2008,1,10,4.7,8,1
2008,1,11,9.5,8,1
2008,1,12,6.1,8,1
2008,1,13,1.4,8,1
2008,1,14,0.8,8,1
2008,1,15,1.9,8,1
2008,1,16,2.4,8,1
2008,1,17,0.2,8,1
2008,1,18,0.2,8,1
2008,1,19,1.4,8,1
2008,1,20,0.8,8,1
2008,1,21,1.9,8,1
2008,1,22,2.9,8,1
2008,1,23,4.7,8,1
2008,1,24,1.0,8,1
2008,1,25,-0.4,8,1
2008,1,26,0.2,8,1
2008,1,27,-0.4,8,1
2008,1,28,-0.3,8,1
2008,1,29,2.0,8,1
2008,1,30,3.1,8,1
2008,1,31,0.8,8,1
2008,2,1,0.9,8,1
2008,2,2,1.4,8,1
2008,2,3,1.7,8,1
2008,2,4,2.1,8,1
2008,2,5,1.5,8,1
2008,2,6,1.2,8,1
2008,2,7,0.5,8,1
2008,2,8,0.3,8,1
2008,2,9,1.4,8,1
2008,2,10,2.0,8,1
2008,2,11,2.7,8,1
2008,2,12,1.1,8,1
2008,2,13,-1.5,8,1
2008,2,14,-0.3,8,1
2008,2,15,0.2,8,1
2008,2,16,-0.6,8,1
2008,2,17,-1.4,8,1
2008,2,18,-0.3,8,1
2008,2,19,0.9,8,1
2008,2,20,2.1,8,1
2008,2,21,1.6,8,1
2008,2,22,5.3,8,1
2008,2,23,2.1,8,1
2008,2,24,-1.6,8,1
2008,2,25,0.6,8,1
2008,2,26,3.1,8,1
2008,2,27,1.0,8,1
2008,2,28,1.1,8,1
2008,2,29,5.7,8,1
2008,3,1,4.1,8,1
2008,3,2,4.1,8,1
2008,3,3,4.6,8,1
2008,3,4,1.5,8,1
2008,3,5,0.5,8,1
2008,3,6,3.2,8,1
2008,3,7,3.4,8,1
2008,3,8,3.7,8,1
2008,3,9,5.8,8,1
2008,3,10,8.0,8,1
2008,3,11,7.9,8,1
2008,3,12,7.7,8,1
2008,3,13,4.5,4,1
2008,3,14,6.5,4,1
2008,3,15,6.6,8,1
2008,3,16,7.5,8,1
2008,3,17,6.3,8,1
2008,3,18,8.4,8,1
2008,3,19,8.9,8,1
2008,3,20,7.4,8,1
2008,3,21,7.6,5,1
2008,3,22,8.7,8,1
2008,3,23,10.9,8,1
2008,3,24,9.3,8,1
2008,3,25,9.5,8,1
2008,3,26,5.9,8,1
2008,3,27,6.5,8,1
2008,3,28,5.9,8,1
2008,3,29,6.0,8,1
2008,3,30,5.8,8,1
2008,3,31,5.9,8,1
2008,4,1,7.1,8,1
2008,4,2,8.8,8,1
2008,4,3,10.3,8,1
2008,4,4,10.2,8,1
2008,4,5,9.1,8,1
2008,4,6,10.5,8,1
2008,4,7,10.4,8,1
2008,4,8,11.4,8,1
2008,4,9,10.8,8,1
2008,4,10,12.3,8,1
2008,4,11,10.2,8,1
2008,4,12,9.4,8,1
2008,4,13,11.5,8,1
2008,4,14,11.6,8,1
2008,4,15,12.1,5,1
2008,4,16,14.0,8,1
2008,4,17,12.9,8,1
2008,4,18,10.6,8,1
2008,4,19,11.5,8,1
2008,4,20,12.1,8,1
2008,4,21,12.6,8,1
2008,4,22,14.4,8,1
2008,4,23,15.1,8,1
2008,4,24,9.9,8,1
2008,4,25,9.9,8,1
2008,4,26,11.9,8,1
2008,4,27,12.5,8,1
2008,4,28,12.2,8,1
2008,4,29,15.9,8,1
2008,4,30,18.6,8,1
2008,5,1,19.4,8,1
2008,5,2,17.2,8,1
2008,5,3,18.3,8,1
2008,5,4,20.6,8,1
2008,5,5,16.1,8,1
2008,5,6,15.2,8,1
2008,5,7,19.5,8,1
2008,5,8,17.8,8,1
2008,5,9,14.3,8,1
2008,5,10,10.1,8,1
2008,5,11,10.8,8,1
2008,5,12,10.7,8,1
2008,5,13,12.3,8,1
2008,5,14,11.0,8,1
2008,5,15,12.4,8,1
2008,5,16,14.7,8,1
2008,5,17,15.1,8,1
2008,5,18,18.7,5,1
2008,5,19,18.3,8,1
2008,5,20,14.1,8,1
2008,5,21,16.2,8,1
2008,5,22,19.0,8,1
2008,5,23,18.7,8,1
2008,5,24,17.5,8,1
2008,5,25,17.8,8,1
2008,5,26,18.8,8,1
2008,5,27,19.0,8,1
2008,5,28,19.4,8,1
2008,5,29,17.5,8,1
2008,5,30,20.9,8,1
2008,5,31,17.1,8,1
2008,6,1,16.5,8,1
2008,6,2,17.1,8,1
2008,6,3,16.9,8,1
2008,6,4,18.6,8,1
2008,6,5,19.5,8,1
2008,6,6,18.1,5,1
2008,6,7,19.7,8,1
2008,6,8,18.9,8,1
2008,6,9,19.1,8,1
2008,6,10,21.3,8,1
2008,6,11,19.6,8,1
2008,6,12,19.7,8,1
2008,6,13,20.8,8,1
2008,6,14,18.4,8,1
2008,6,15,16.7,8,1
2008,6,16,19.8,8,1
2008,6,17,21.1,8,1
2008,6,18,24.2,8,1
2008,6,19,24.3,8,1
2008,6,20,23.0,8,1
2008,6,21,22.5,8,1
2008,6,22,20.0,8,1
2008,6,23,17.6,8,1
2008,6,24,19.8,8,1
2008,6,25,19.4,8,1
2008,6,26,18.3,8,1
2008,6,27,19.9,8,1
2008,6,28,19.7,8,1
2008,6,29,22.5,8,1
2008,6,30,19.4,8,1
2008,7,1,20.4,8,1
2008,7,2,23.4,8,1
2008,7,3,25.4,8,1
2008,7,4,26.7,8,1
2008,7,5,26.1,8,1
2008,7,6,27.3,8,1
2008,7,7,26.9,8,1
2008,7,8,25.0,8,1
2008,7,9,23.4,8,1
2008,7,10,24.6,8,1
2008,7,11,25.9,8,1
2008,7,12,25.5,8,1
2008,7,13,26.3,8,1
2008,7,14,26.6,8,1
2008,7,15,25.9,8,1
2008,7,16,26.9,8,1
2008,7,17,28.6,8,1
2008,7,18,27.2,8,1
2008,7,19,26.1,8,1
2008,7,20,27.1,8,1
2008,7,21,27.4,8,1
2008,7,22,27.9,8,1
2008,7,23,26.9,8,1
2008,7,24,27.2,8,1
2008,7,25,27.4,8,1
2008,7,26,28.0,8,1
2008,7,27,28.3,8,1
2008,7,28,27.7,8,1
2008,7,29,26.7,8,1
2008,7,30,27.0,8,1
2008,7,31,26.7,8,1
2008,8,1,26.9,8,1
2008,8,2,27.9,8,1
2008,8,3,27.7,8,1
2008,8,4,26.7,8,1
2008,8,5,25.7,8,1
2008,8,6,25.4,8,1
2008,8,7,26.8,8,1
2008,8,8,25.4,8,1
2008,8,9,25.9,8,1
2008,8,10,26.0,8,1
2008,8,11,27.1,8,1
2008,8,12,27.9,8,1
2008,8,13,28.1,8,1
2008,8,14,27.0,8,1
2008,8,15,25.8,8,1
2008,8,16,24.0,8,1
2008,8,17,24.0,8,1
2008,8,18,26.3,8,1
2008,8,19,26.5,8,1
2008,8,20,22.6,8,1
2008,8,21,20.9,8,1
2008,8,22,22.3,8,1
2008,8,23,25.7,8,1
2008,8,24,21.5,8,1
2008,8,25,20.5,8,1
2008,8,26,21.0,8,1
2008,8,27,22.9,8,1
2008,8,28,22.5,8,1
2008,8,29,22.2,8,1
2008,8,30,22.6,8,1
2008,8,31,24.2,8,1
2008,9,1,25.7,8,1
2008,9,2,24.1,8,1
2008,9,3,21.9,8,1
2008,9,4,22.3,8,1
2008,9,5,23.7,8,1
2008,9,6,24.3,8,1
2008,9,7,23.3,8,1
2008,9,8,22.1,8,1
2008,9,9,20.0,8,1
2008,9,10,21.4,8,1
2008,9,11,22.8,8,1
2008,9,12,22.7,8,1
2008,9,13,22.7,8,1
2008,9,14,22.7,8,1
2008,9,15,20.7,8,1
2008,9,16,21.8,8,1
2008,9,17,22.7,8,1
2008,9,18,22.8,8,1
2008,9,19,23.4,8,1
2008,9,20,24.4,8,1
2008,9,21,20.6,8,1
2008,9,22,20.0,8,1
2008,9,23,21.1,8,1
2008,9,24,20.2,8,1
2008,9,25,23.1,8,1
2008,9,26,18.7,8,1
2008,9,27,15.0,8,1
2008,9,28,14.9,8,1
2008,9,29,14.5,8,1
2008,9,30,17.5,8,1
2008,10,1,19.0,8,1
2008,10,2,16.2,8,1
2008,10,3,16.3,8,1
2008,10,4,18.1,8,1
2008,10,5,16.3,8,1
2008,10,6,17.5,8,1
2008,10,7,17.4,8,1
2008,10,8,17.5,8,1
2008,10,9,18.1,8,1
2008,10,10,18.9,8,1
2008,10,11,16.9,8,1
2008,10,12,13.7,8,1
2008,10,13,14.2,8,1
2008,10,14,16.1,8,1
2008,10,15,15.1,8,1
2008,10,16,14.5,8,1
2008,10,17,14.5,8,1
2008,10,18,15.3,8,1
2008,10,19,15.7,8,1
2008,10,20,15.6,8,1
2008,10,21,15.2,8,1
2008,10,22,16.0,8,1
2008,10,23,19.1,8,1
2008,10,24,18.3,8,1
2008,10,25,14.0,8,1
2008,10,26,14.8,8,1
2008,10,27,13.1,8,1
2008,10,28,13.0,8,1
2008,10,29,13.2,8,1
2008,10,30,12.0,8,1
2008,10,31,13.1,8,1
2008,11,1,12.6,8,1
2008,11,2,15.5,8,1
2008,11,3,16.4,8,1
2008,11,4,12.5,8,1
2008,11,5,10.7,8,1
2008,11,6,13.0,8,1
2008,11,7,15.1,8,1
2008,11,8,10.8,8,1
2008,11,9,8.8,8,1
2008,11,10,8.4,8,1
2008,11,11,9.0,8,1
2008,11,12,8.9,8,1
2008,11,13,10.1,8,1
2008,11,14,11.3,8,1
2008,11,15,12.5,8,1
2008,11,16,13.4,8,1
2008,11,17,9.1,8,1
2008,11,18,5.2,8,1
2008,11,19,1.8,8,1
2008,11,20,3.4,8,1
2008,11,21,7.4,8,1
2008,11,22,5.8,8,1
2008,11,23,8.5,8,1
2008,11,24,5.6,8,1
2008,11,25,8.0,8,1
2008,11,26,7.2,8,1
2008,11,27,9.1,8,1
2008,11,28,7.9,8,1
2008,11,29,8.0,8,1
2008,11,30,5.3,8,1
2008,12,1,4.5,8,1
2008,12,2,8.7,8,1
2008,12,3,8.4,8,1
2008,12,4,10.4,8,1
2008,12,5,5.1,8,1
2008,12,6,-0.8,8,1
2008,12,7,1.7,8,1
2008,12,8,6.2,8,1
2008,12,9,10.1,8,1
2008,12,10,7.6,8,1
2008,12,11,9.9,8,1
2008,12,12,5.5,8,1
2008,12,13,5.9,8,1
2008,12,14,5.5,8,1
2008,12,15,4.2,8,1
2008,12,16,3.9,8,1
2008,12,17,5.1,8,1
2008,12,18,6.9,8,1
2008,12,19,5.5,8,1
2008,12,20,9.0,8,1
2008,12,21,10.7,8,1
2008,12,22,3.7,8,1
2008,12,23,3.1,8,1
2008,12,24,5.7,8,1
2008,12,25,5.7,8,1
2008,12,26,1.4,8,1
2008,12,27,1.7,8,1
2008,12,28,2.2,8,1
2008,12,29,5.5,8,1
2008,12,30,5.2,8,1
2008,12,31,0.8,8,1
2009,1,1,0.7,8,1
2009,1,2,1.5,8,1
2009,1,3,1.3,8,1
2009,1,4,2.5,8,1
2009,1,5,2.3,8,1
2009,1,6,2.6,8,1
2009,1,7,2.2,8,1
2009,1,8,2.8,8,1
2009,1,9,1.8,8,1
2009,1,10,0.3,8,1
2009,1,11,0.1,8,1
2009,1,12,-0.4,8,1
2009,1,13,-0.3,8,1
2009,1,14,0.0,8,1
2009,1,15,-0.4,8,1
2009,1,16,1.3,8,1
2009,1,17,1.9,8,1
2009,1,18,6.4,8,1
2009,1,19,4.3,8,1
2009,1,20,1.7,8,1
2009,1,21,1.3,8,1
2009,1,22,2.6,8,1
2009,1,23,2.7,8,1
2009,1,24,-2.3,8,1
2009,1,25,0.0,8,1
2009,1,26,1.0,8,1
2009,1,27,0.9,8,1
2009,1,28,-0.2,8,1
2009,1,29,1.5,8,1
2009,1,30,3.3,8,1
2009,1,31,5.1,8,1
2009,2,1,1.9,8,1
2009,2,2,2.1,8,1
2009,2,3,2.9,8,1
2009,2,4,3.1,8,1
2009,2,5,2.5,8,1
2009,2,6,3.0,8,1
2009,2,7,4.4,8,1
2009,2,8,3.8,8,1
2009,2,9,3.5,8,1
2009,2,10,4.4,8,1
2009,2,11,7.0,8,1
2009,2,12,7.7,8,1
2009,2,13,14.7,8,1
2009,2,14,11.0,8,1
2009,2,15,7.6,8,1
2009,2,16,2.7,8,1
2009,2,17,-0.1,8,1
2009,2,18,2.8,8,1
2009,2,19,3.7,8,1
2009,2,20,5.3,8,1
2009,2,21,1.8,8,1
2009,2,22,4.4,8,1
2009,2,23,5.5,8,1
2009,2,24,7.4,8,1
2009,2,25,8.4,8,1
2009,2,26,6.5,8,1
2009,2,27,5.5,8,1
2009,2,28,5.2,8,1
2009,3,1,4.2,8,1
2009,3,2,1.9,8,1
2009,3,3,1.7,8,1
2009,3,4,5.0,8,1
2009,3,5,6.0,8,1
2009,3,6,8.7,8,1
2009,3,7,4.9,8,1
2009,3,8,5.5,8,1
2009,3,9,6.2,8,1
2009,3,10,5.7,8,1
2009,3,11,4.1,8,1
2009,3,12,5.2,8,1
2009,3,13,11.3,8,1
2009,3,14,3.4,8,1
2009,3,15,6.2,8,1
2009,3,16,11.9,8,1
2009,3,17,13.8,8,1
2009,3,18,17.1,8,1
2009,3,19,18.4,8,1
2009,3,20,8.6,8,1
2009,3,21,10.9,8,1
2009,3,22,14.0,8,1
2009,3,23,6.8,8,1
2009,3,24,5.8,8,1
2009,3,25,3.0,8,1
2009,3,26,5.8,8,1
2009,3,27,4.8,8,1
2009,3,28,4.3,8,1
2009,3,29,4.2,8,1
2009,3,30,4.0,8,1
2009,3,31,7.5,8,1
2009,4,1,4.8,8,1
2009,4,2,5.3,8,1
2009,4,3,8.0,8,1
2009,4,4,9.1,8,1
2009,4,5,8.5,8,1
2009,4,6,8.9,8,1
2009,4,7,10.5,8,1
2009,4,8,11.5,8,1
2009,4,9,12.1,8,1
2009,4,10,13.7,8,1
2009,4,11,14.5,8,1
2009,4,12,14.3,8,1
2009,4,13,16.3,8,1
2009,4,14,13.2,8,1
2009,4,15,14.8,8,1
2009,4,16,10.6,8,1
2009,4,17,12.1,8,1
2009,4,18,14.0,8,1
2009,4,19,15.5,8,1
2009,4,20,16.8,8,1
2009,4,21,17.6,8,1
2009,4,22,15.1,8,1
2009,4,23,10.7,8,1
2009,4,24,11.1,8,1
2009,4,25,12.9,8,1
2009,4,26,7.5,8,1
2009,4,27,8.3,8,1
2009,4,28,9.9,8,1
2009,4,29,11.3,8,1
2009,4,30,12.6,8,1
2009,5,1,13.7,8,1
2009,5,2,15.6,8,1
2009,5,3,15.8,8,1
2009,5,4,16.1,8,1
2009,5,5,15.5,8,1
2009,5,6,16.0,8,1
2009,5,7,14.8,8,1
2009,5,8,15.9,8,1
2009,5,9,19.6,8,1
2009,5,10,20.6,8,1
2009,5,11,18.0,8,1
2009,5,12,17.6,8,1
2009,5,13,15.8,8,1
2009,5,14,13.7,8,1
2009,5,15,12.5,8,1
2009,5,16,16.0,8,1
2009,5,17,18.6,8,1
2009,5,18,16.9,8,1
2009,5,19,18.6,8,1
2009,5,20,19.2,8,1
2009,5,21,19.1,8,1
2009,5,22,16.8,8,1
2009,5,23,17.8,8,1
2009,5,24,15.6,8,1
2009,5,25,16.3,8,1
2009,5,26,17.5,8,1
2009,5,27,17.1,8,1
2009,5,28,15.7,8,1
2009,5,29,15.4,8,1
2009,5,30,15.0,8,1
2009,5,31,13.9,8,1
2009,6,1,16.6,8,1
2009,6,2,22.2,8,1
2009,6,3,17.5,8,1
2009,6,4,18.3,8,1
2009,6,5,18.6,8,1
2009,6,6,18.1,8,1
2009,6,7,17.0,8,1
2009,6,8,17.3,8,1
2009,6,9,19.6,8,1
2009,6,10,20.5,8,1
2009,6,11,19.9,8,1
2009,6,12,21.6,8,1
2009,6,13,21.1,8,1
2009,6,14,19.0,8,1
2009,6,15,18.7,8,1
2009,6,16,19.5,8,1
2009,6,17,20.6,8,1
2009,6,18,22.9,8,1
2009,6,19,23.4,8,1
2009,6,20,24.1,8,1
2009,6,21,25.3,8,1
2009,6,22,24.0,8,1
2009,6,23,23.5,5,1
2009,6,24,22.7,8,1
2009,6,25,23.5,8,1
2009,6,26,23.8,8,1
2009,6,27,23.7,8,1
2009,6,28,24.1,8,1
2009,6,29,23.6,8,1
2009,6,30,22.9,8,1
2009,7,1,20.8,8,1
2009,7,2,20.1,8,1
2009,7,3,20.9,8,1
2009,7,4,20.7,8,1
2009,7,5,22.3,8,1
2009,7,6,24.9,8,1
2009,7,7,25.0,8,1
2009,7,8,25.7,8,1
2009,7,9,27.3,8,1
2009,7,10,24.4,8,1
2009,7,11,23.9,8,1
2009,7,12,26.7,8,1
2009,7,13,27.6,8,1
2009,7,14,28.5,8,1
2009,7,15,24.7,8,1
2009,7,16,24.3,8,1
2009,7,17,24.7,8,1
2009,7,18,28.0,8,1
2009,7,19,26.2,8,1
2009,7,20,24.8,8,1
2009,7,21,24.7,8,1
2009,7,22,23.7,8,1
2009,7,23,23.1,8,1
2009,7,24,22.8,8,1
2009,7,25,23.1,8,1
2009,7,26,21.9,8,1
2009,7,27,22.1,8,1
2009,7,28,22.6,8,1
2009,7,29,23.6,8,1
2009,7,30,21.5,8,1
2009,7,31,21.9,8,1
2009,8,1,22.0,8,1
2009,8,2,22.5,8,1
2009,8,3,24.1,8,1
2009,8,4,22.5,8,1
2009,8,5,22.8,8,1
2009,8,6,25.9,8,1
2009,8,7,26.5,8,1
2009,8,8,25.5,8,1
2009,8,9,25.1,8,1
2009,8,10,25.3,8,1
2009,8,11,25.7,8,1
2009,8,12,27.7,8,1
2009,8,13,24.8,8,1
2009,8,14,24.7,8,1
2009,8,15,21.3,8,1
2009,8,16,25.4,8,1
2009,8,17,25.9,8,1
2009,8,18,25.0,8,1
2009,8,19,25.5,8,1
2009,8,20,27.0,8,1
2009,8,21,27.2,8,1
2009,8,22,25.3,8,1
2009,8,23,22.5,8,1
2009,8,24,21.0,8,1
2009,8,25,19.5,8,1
2009,8,26,21.0,8,1
2009,8,27,25.3,8,1
2009,8,28,25.8,8,1
2009,8,29,23.7,8,1
2009,8,30,21.5,8,1
2009,8,31,21.2,8,1
2009,9,1,20.7,8,1
2009,9,2,21.0,8,1
2009,9,3,23.0,8,1
2009,9,4,24.0,8,1
2009,9,5,23.1,8,1
2009,9,6,23.2,8,1
2009,9,7,22.1,8,1
2009,9,8,20.2,8,1
2009,9,9,19.2,8,1
2009,9,10,18.3,8,1
2009,9,11,20.0,8,1
2009,9,12,18.2,8,1
2009,9,13,19.2,8,1
2009,9,14,18.5,8,1
2009,9,15,18.8,8,1
2009,9,16,17.5,8,1
2009,9,17,17.0,8,1
2009,9,18,18.1,8,1
2009,9,19,18.2,8,1
2009,9,20,18.1,8,1
2009,9,21,19.9,8,1
2009,9,22,20.0,8,1
2009,9,23,21.1,8,1
2009,9,24,20.7,8,1
2009,9,25,20.7,8,1
2009,9,26,20.5,8,1
2009,9,27,20.5,8,1
2009,9,28,22.3,8,1
2009,9,29,20.2,8,1
2009,9,30,19.4,8,1
2009,10,1,21.9,8,1
2009,10,2,20.8,8,1
2009,10,3,17.9,8,1
2009,10,4,16.4,8,1
2009,10,5,17.3,8,1
2009,10,6,17.2,8,1
2009,10,7,16.6,8,1
2009,10,8,15.3,8,1
2009,10,9,13.0,8,1
2009,10,10,12.0,8,1
2009,10,11,12.6,8,1
2009,10,12,13.5,8,1
2009,10,13,14.8,8,1
2009,10,14,12.9,8,1
2009,10,15,13.5,8,1
2009,10,16,15.3,8,1
2009,10,17,16.8,8,1
2009,10,18,14.9,8,1
2009,10,19,17.1,8,1
2009,10,20,14.0,8,1
2009,10,21,12.5,8,1
2009,10,22,12.7,8,1
2009,10,23,12.5,8,1
2009,10,24,12.7,8,1
2009,10,25,12.8,8,1
2009,10,26,13.8,8,1
2009,10,27,12.6,8,1
2009,10,28,12.7,8,1
2009,10,29,13.1,8,1
2009,10,30,14.4,8,1
2009,10,31,17.2,8,1
2009,11,1,16.1,8,1
2009,11,2,8.6,8,1
2009,11,3,5.8,8,1
2009,11,4,9.2,8,1
2009,11,5,13.2,8,1
2009,11,6,13.0,8,1
2009,11,7,15.4,8,1
2009,11,8,17.9,8,1
2009,11,9,18.1,8,1
2009,11,10,15.3,8,1
2009,11,11,12.8,8,1
2009,11,12,10.0,8,1
2009,11,13,12.0,8,1
2009,11,14,13.5,8,1
2009,11,15,9.2,8,1
2009,11,16,7.7,8,1
2009,11,17,5.2,8,1
2009,11,18,5.0,8,1
2009,11,19,5.8,8,1
2009,11,20,6.7,8,1
2009,11,21,5.7,8,1
2009,11,22,4.9,8,1
2009,11,23,7.7,8,1
2009,11,24,5.7,8,1
2009,11,25,10.2,8,1
2009,11,26,8.0,8,1
2009,11,27,9.3,8,1
2009,11,28,8.7,8,1
2009,11,29,6.1,8,1
2009,11,30,6.0,8,1
2009,12,1,7.2,8,1
2009,12,2,7.2,8,1
2009,12,3,6.7,8,1
2009,12,4,6.2,8,1
2009,12,5,8.1,8,1
2009,12,6,5.0,8,1
2009,12,7,3.7,8,1
2009,12,8,6.5,8,1
2009,12,9,6.6,8,1
2009,12,10,7.5,8,1
2009,12,11,12.8,8,1
2009,12,12,10.7,8,1
2009,12,13,6.9,8,1
2009,12,14,5.9,8,1
2009,12,15,4.0,8,1
2009,12,16,1.9,8,1
2009,12,17,1.2,8,1
2009,12,18,-0.2,8,1
2009,12,19,0.4,8,1
2009,12,20,1.5,8,1
2009,12,21,1.0,8,1
2009,12,22,3.3,8,1
2009,12,23,4.6,8,1
2009,12,24,3.6,8,1
2009,12,25,5.6,8,1
2009,12,26,5.1,8,1
2009,12,27,3.4,8,1
2009,12,28,2.0,8,1
2009,12,29,3.4,8,1
2009,12,30,5.6,8,1
2009,12,31,-1.1,8,1
2010,1,1,-0.5,8,1
2010,1,2,3.4,8,1
2010,1,3,3.5,8,1
2010,1,4,5.1,8,1
2010,1,5,2.2,8,1
2010,1,6,-0.1,8,1
2010,1,7,0.5,8,1
2010,1,8,1.2,8,1
2010,1,9,2.0,8,1
2010,1,10,1.8,8,1
2010,1,11,2.2,8,1
2010,1,12,2.3,8,1
2010,1,13,-2.4,8,1
2010,1,14,-1.8,8,1
2010,1,15,1.2,8,1
2010,1,16,1.4,8,1
2010,1,17,1.5,8,1
2010,1,18,2.5,8,1
2010,1,19,2.9,8,1
2010,1,20,10.8,8,1
2010,1,21,7.9,8,1
2010,1,22,3.4,8,1
2010,1,23,1.6,8,1
2010,1,24,4.1,8,1
2010,1,25,5.0,8,1
2010,1,26,2.0,8,1
2010,1,27,4.9,8,1
2010,1,28,8.3,8,1
2010,1,29,5.2,8,1
2010,1,30,5.9,8,1
2010,1,31,6.6,8,1
2010,2,1,3.1,8,1
2010,2,2,4.0,8,1
2010,2,3,0.8,8,1
2010,2,4,0.8,8,1
2010,2,5,1.4,8,1
2010,2,6,0.7,8,1
2010,2,7,1.4,8,1
2010,2,8,10.4,8,1
