ダウンロードした時刻：2020/09/15 13:42:33
2010,2,9,13.4,8,1
2010,2,10,9.2,8,1
2010,2,11,3.3,8,1
2010,2,12,0.8,8,1
2010,2,13,1.5,8,1
2010,2,14,4.0,8,1
2010,2,15,3.3,8,1
2010,2,16,0.3,8,1
2010,2,17,-0.1,8,1
2010,2,18,1.1,8,1
2010,2,19,0.8,8,1
2010,2,20,1.8,8,1
2010,2,21,2.7,8,1
2010,2,22,6.3,8,1
2010,2,23,7.1,8,1
2010,2,24,10.1,8,1
2010,2,25,16.6,8,1
2010,2,26,13.0,8,1
2010,2,27,7.1,8,1
2010,2,28,7.2,8,1
2010,3,1,8.4,8,1
2010,3,2,6.6,8,1
2010,3,3,6.7,8,1
2010,3,4,9.0,8,1
2010,3,5,10.5,8,1
2010,3,6,7.8,8,1
2010,3,7,4.4,8,1
2010,3,8,3.1,8,1
2010,3,9,0.6,8,1
2010,3,10,1.0,8,1
2010,3,11,2.2,8,1
2010,3,12,7.1,8,1
2010,3,13,8.8,8,1
2010,3,14,6.6,8,1
2010,3,15,15.1,8,1
2010,3,16,7.6,8,1
2010,3,17,3.9,8,1
2010,3,18,4.1,8,1
2010,3,19,7.6,8,1
2010,3,20,17.2,8,1
2010,3,21,6.6,8,1
2010,3,22,6.2,8,1
2010,3,23,7.1,8,1
2010,3,24,6.0,8,1
2010,3,25,4.2,8,1
2010,3,26,1.2,8,1
2010,3,27,4.9,8,1
2010,3,28,4.9,8,1
2010,3,29,2.3,8,1
2010,3,30,3.5,8,1
2010,3,31,10.5,8,1
2010,4,1,14.9,8,1
2010,4,2,7.4,8,1
2010,4,3,5.6,8,1
2010,4,4,8.2,8,1
2010,4,5,13.5,8,1
2010,4,6,13.5,8,1
2010,4,7,6.3,8,1
2010,4,8,7.2,8,1
2010,4,9,9.1,8,1
2010,4,10,16.1,8,1
2010,4,11,12.1,8,1
2010,4,12,11.8,8,1
2010,4,13,10.8,8,1
2010,4,14,6.1,8,1
2010,4,15,4.4,8,1
2010,4,16,5.5,8,1
2010,4,17,7.6,8,1
2010,4,18,10.4,8,1
2010,4,19,16.0,8,1
2010,4,20,13.5,8,1
2010,4,21,12.4,8,1
2010,4,22,8.2,8,1
2010,4,23,8.0,8,1
2010,4,24,6.4,8,1
2010,4,25,8.4,8,1
2010,4,26,13.3,8,1
2010,4,27,13.2,8,1
2010,4,28,12.1,8,1
2010,4,29,11.4,8,1
2010,4,30,12.4,8,1
2010,5,1,12.9,8,1
2010,5,2,14.5,8,1
2010,5,3,19.8,8,1
2010,5,4,21.1,8,1
2010,5,5,18.9,8,1
2010,5,6,21.6,8,1
2010,5,7,16.6,8,1
2010,5,8,15.3,8,1
2010,5,9,16.0,8,1
2010,5,10,14.7,8,1
2010,5,11,13.4,8,1
2010,5,12,11.1,8,1
2010,5,13,10.8,8,1
2010,5,14,10.9,8,1
2010,5,15,12.8,8,1
2010,5,16,18.0,8,1
2010,5,17,19.2,8,1
2010,5,18,20.5,8,1
2010,5,19,21.1,8,1
2010,5,20,19.2,8,1
2010,5,21,19.6,8,1
2010,5,22,18.3,8,1
2010,5,23,18.7,8,1
2010,5,24,19.1,8,1
2010,5,25,16.7,8,1
2010,5,26,12.9,8,1
2010,5,27,11.0,8,1
2010,5,28,12.5,8,1
2010,5,29,13.8,8,1
2010,5,30,12.6,8,1
2010,5,31,15.0,8,1
2010,6,1,16.8,8,1
2010,6,2,17.4,8,1
2010,6,3,18.9,8,1
2010,6,4,19.0,8,1
2010,6,5,18.8,8,1
2010,6,6,18.9,8,1
2010,6,7,17.4,8,1
2010,6,8,17.9,8,1
2010,6,9,19.0,8,1
2010,6,10,19.3,8,1
2010,6,11,20.8,8,1
2010,6,12,23.1,8,1
2010,6,13,20.0,8,1
2010,6,14,22.3,8,1
2010,6,15,19.9,8,1
2010,6,16,22.1,8,1
2010,6,17,24.2,8,1
2010,6,18,20.5,8,1
2010,6,19,23.2,8,1
2010,6,20,23.1,8,1
2010,6,21,23.6,8,1
2010,6,22,24.2,8,1
2010,6,23,21.5,8,1
2010,6,24,21.3,8,1
2010,6,25,20.1,8,1
2010,6,26,23.8,8,1
2010,6,27,25.2,8,1
2010,6,28,24.1,8,1
2010,6,29,23.1,8,1
2010,6,30,23.5,8,1
2010,7,1,24.2,8,1
2010,7,2,23.5,8,1
2010,7,3,24.3,8,1
2010,7,4,23.3,8,1
2010,7,5,23.8,8,1
2010,7,6,24.3,8,1
2010,7,7,24.3,8,1
2010,7,8,23.2,8,1
2010,7,9,22.9,8,1
2010,7,10,24.0,8,1
2010,7,11,25.1,8,1
2010,7,12,22.3,8,1
2010,7,13,22.8,8,1
2010,7,14,23.0,8,1
2010,7,15,23.8,8,1
2010,7,16,25.6,8,1
2010,7,17,27.4,8,1
2010,7,18,27.4,8,1
2010,7,19,28.3,8,1
2010,7,20,27.7,5,1
2010,7,21,27.7,8,1
2010,7,22,26.9,8,1
2010,7,23,27.9,8,1
2010,7,24,26.9,8,1
2010,7,25,26.6,8,1
2010,7,26,27.0,8,1
2010,7,27,26.7,8,1
2010,7,28,27.5,8,1
2010,7,29,27.2,8,1
2010,7,30,28.2,8,1
2010,7,31,27.7,8,1
2010,8,1,28.5,8,1
2010,8,2,28.0,8,1
2010,8,3,27.5,8,1
2010,8,4,28.3,8,1
2010,8,5,29.0,8,1
2010,8,6,28.8,8,1
2010,8,7,26.8,8,1
2010,8,8,25.9,8,1
2010,8,9,27.4,8,1
2010,8,10,28.8,8,1
2010,8,11,28.8,8,1
2010,8,12,26.1,8,1
2010,8,13,26.6,8,1
2010,8,14,27.6,8,1
2010,8,15,29.3,8,1
2010,8,16,28.6,8,1
2010,8,17,27.5,8,1
2010,8,18,27.3,8,1
2010,8,19,28.1,8,1
2010,8,20,27.4,8,1
2010,8,21,28.0,8,1
2010,8,22,27.9,8,1
2010,8,23,27.6,8,1
2010,8,24,27.7,8,1
2010,8,25,26.5,8,1
2010,8,26,26.0,8,1
2010,8,27,26.8,8,1
2010,8,28,26.9,8,1
2010,8,29,28.0,8,1
2010,8,30,26.7,8,1
2010,8,31,27.8,8,1
2010,9,1,27.3,8,1
2010,9,2,26.8,8,1
2010,9,3,27.5,8,1
2010,9,4,26.9,8,1
2010,9,5,27.9,8,1
2010,9,6,27.1,8,1
2010,9,7,27.3,8,1
2010,9,8,23.7,8,1
2010,9,9,23.5,8,1
2010,9,10,24.3,8,1
2010,9,11,26.9,8,1
2010,9,12,27.8,8,1
2010,9,13,23.9,8,1
2010,9,14,21.7,8,1
2010,9,15,20.6,8,1
2010,9,16,20.7,8,1
2010,9,17,21.0,8,1
2010,9,18,21.0,8,1
2010,9,19,22.1,8,1
2010,9,20,24.4,8,1
2010,9,21,26.9,8,1
2010,9,22,23.9,8,1
2010,9,23,17.6,8,1
2010,9,24,16.8,8,1
2010,9,25,17.1,8,1
2010,9,26,17.3,8,1
2010,9,27,18.5,8,1
2010,9,28,19.0,8,1
2010,9,29,15.7,8,1
2010,9,30,18.1,8,1
2010,10,1,17.4,8,1
2010,10,2,19.5,8,1
2010,10,3,21.7,8,1
2010,10,4,19.4,8,1
2010,10,5,16.1,8,1
2010,10,6,15.6,8,1
2010,10,7,16.5,8,1
2010,10,8,15.5,8,1
2010,10,9,18.1,8,1
2010,10,10,18.5,8,1
2010,10,11,17.7,8,1
2010,10,12,18.9,8,1
2010,10,13,17.8,8,1
2010,10,14,18.9,8,1
2010,10,15,16.4,8,1
2010,10,16,13.1,8,1
2010,10,17,13.6,8,1
2010,10,18,14.1,8,1
2010,10,19,15.3,8,1
2010,10,20,16.4,8,1
2010,10,21,16.5,8,1
2010,10,22,14.9,8,1
2010,10,23,15.0,8,1
2010,10,24,16.1,8,1
2010,10,25,17.5,8,1
2010,10,26,10.0,8,1
2010,10,27,7.3,8,1
2010,10,28,9.1,8,1
2010,10,29,11.2,8,1
2010,10,30,12.5,8,1
2010,10,31,13.5,8,1
2010,11,1,12.3,8,1
2010,11,2,10.4,8,1
2010,11,3,8.2,8,1
2010,11,4,8.5,8,1
2010,11,5,9.4,8,1
2010,11,6,9.4,8,1
2010,11,7,11.3,8,1
2010,11,8,14.6,8,1
2010,11,9,7.2,8,1
2010,11,10,8.0,8,1
2010,11,11,9.5,8,1
2010,11,12,12.5,8,1
2010,11,13,9.4,8,1
2010,11,14,12.7,8,1
2010,11,15,8.2,8,1
2010,11,16,6.6,8,1
2010,11,17,8.4,8,1
2010,11,18,7.0,8,1
2010,11,19,6.0,8,1
2010,11,20,7.4,8,1
2010,11,21,8.5,8,1
2010,11,22,11.6,8,1
2010,11,23,8.4,8,1
2010,11,24,7.7,8,1
2010,11,25,8.8,8,1
2010,11,26,7.4,8,1
2010,11,27,7.8,8,1
2010,11,28,6.5,8,1
2010,11,29,6.2,8,1
2010,11,30,7.1,8,1
2010,12,1,8.7,8,1
2010,12,2,9.2,8,1
2010,12,3,10.0,8,1
2010,12,4,7.4,8,1
2010,12,5,9.8,8,1
2010,12,6,10.6,8,1
2010,12,7,5.3,8,1
2010,12,8,3.8,8,1
2010,12,9,2.9,8,1
2010,12,10,4.5,8,1
2010,12,11,8.0,8,1
2010,12,12,3.4,8,1
2010,12,13,6.0,8,1
2010,12,14,8.8,8,1
2010,12,15,1.1,8,1
2010,12,16,-0.2,8,1
2010,12,17,1.5,8,1
2010,12,18,2.7,8,1
2010,12,19,5.4,8,1
2010,12,20,8.6,8,1
2010,12,21,3.9,8,1
2010,12,22,8.3,8,1
2010,12,23,6.2,8,1
2010,12,24,2.9,8,1
2010,12,25,-1.0,8,1
2010,12,26,-0.1,8,1
2010,12,27,1.5,8,1
2010,12,28,3.4,8,1
2010,12,29,1.6,8,1
2010,12,30,0.7,8,1
2010,12,31,-1.0,8,1
2011,1,1,0.0,8,1
2011,1,2,1.1,8,1
2011,1,3,0.9,8,1
2011,1,4,1.3,8,1
2011,1,5,2.9,8,1
2011,1,6,1.0,8,1
2011,1,7,-0.2,8,1
2011,1,8,2.7,8,1
2011,1,9,2.5,8,1
2011,1,10,-0.5,8,1
2011,1,11,0.8,8,1
2011,1,12,0.8,8,1
2011,1,13,0.1,8,1
2011,1,14,1.1,8,1
2011,1,15,-0.6,8,1
2011,1,16,-3.0,8,1
2011,1,17,0.2,8,1
2011,1,18,1.3,8,1
2011,1,19,0.6,8,1
2011,1,20,0.3,8,1
2011,1,21,0.6,8,1
2011,1,22,1.0,8,1
2011,1,23,1.1,8,1
2011,1,24,0.7,8,1
2011,1,25,0.7,8,1
2011,1,26,-0.3,8,1
2011,1,27,-0.5,8,1
2011,1,28,-0.2,8,1
2011,1,29,-1.0,8,1
2011,1,30,-3.8,8,1
2011,1,31,-2.1,8,1
2011,2,1,1.3,8,1
2011,2,2,1.5,8,1
2011,2,3,2.2,8,1
2011,2,4,3.8,8,1
2011,2,5,2.8,8,1
2011,2,6,2.4,8,1
2011,2,7,3.1,8,1
2011,2,8,1.5,8,1
2011,2,9,2.5,8,1
2011,2,10,0.5,8,1
2011,2,11,0.6,8,1
2011,2,12,0.1,8,1
2011,2,13,-0.8,8,1
2011,2,14,-0.8,8,1
2011,2,15,0.1,8,1
2011,2,16,0.1,8,1
2011,2,17,4.6,8,1
2011,2,18,2.9,8,1
2011,2,19,0.9,8,1
2011,2,20,2.9,8,1
2011,2,21,3.5,8,1
2011,2,22,2.8,8,1
2011,2,23,5.2,8,1
2011,2,24,8.6,8,1
2011,2,25,7.2,8,1
2011,2,26,3.6,8,1
2011,2,27,12.5,8,1
2011,2,28,8.4,8,1
2011,3,1,6.0,8,1
2011,3,2,2.3,8,1
2011,3,3,-0.2,8,1
2011,3,4,0.6,8,1
2011,3,5,2.5,8,1
2011,3,6,6.7,8,1
2011,3,7,3.3,8,1
2011,3,8,2.2,8,1
2011,3,9,2.1,8,1
2011,3,10,1.9,8,1
2011,3,11,2.2,8,1
2011,3,12,6.1,8,1
2011,3,13,7.7,8,1
2011,3,14,11.3,8,1
2011,3,15,6.5,8,1
2011,3,16,-0.1,8,1
2011,3,17,-1.2,8,1
2011,3,18,1.4,8,1
2011,3,19,10.1,8,1
2011,3,20,9.8,8,1
2011,3,21,7.5,8,1
2011,3,22,5.1,8,1
2011,3,23,2.1,8,1
2011,3,24,2.9,8,1
2011,3,25,2.2,8,1
2011,3,26,1.6,8,1
2011,3,27,1.4,8,1
2011,3,28,4.7,8,1
2011,3,29,6.7,8,1
2011,3,30,7.3,8,1
2011,3,31,7.9,8,1
2011,4,1,9.4,8,1
2011,4,2,8.5,8,1
2011,4,3,5.5,8,1
2011,4,4,4.3,8,1
2011,4,5,5.7,8,1
2011,4,6,9.8,8,1
2011,4,7,16.0,8,1
2011,4,8,12.9,8,1
2011,4,9,10.7,8,1
2011,4,10,10.9,8,1
2011,4,11,7.8,8,1
2011,4,12,8.2,8,1
2011,4,13,12.9,8,1
2011,4,14,12.9,8,1
2011,4,15,15.0,8,1
2011,4,16,10.2,8,1
2011,4,17,7.0,8,1
2011,4,18,9.1,8,1
2011,4,19,6.1,8,1
2011,4,20,8.0,8,1
2011,4,21,11.2,8,1
2011,4,22,13.0,8,1
2011,4,23,10.9,8,1
2011,4,24,11.0,8,1
2011,4,25,11.1,8,1
2011,4,26,15.4,8,1
2011,4,27,16.4,8,1
2011,4,28,9.4,8,1
2011,4,29,11.7,8,1
2011,4,30,19.0,8,1
2011,5,1,18.5,8,1
2011,5,2,13.6,8,1
2011,5,3,13.8,8,1
2011,5,4,12.9,8,1
2011,5,5,12.3,8,1
2011,5,6,16.8,8,1
2011,5,7,20.0,8,1
2011,5,8,19.2,8,1
2011,5,9,21.7,8,1
2011,5,10,22.0,8,1
2011,5,11,17.8,8,1
2011,5,12,18.3,8,1
2011,5,13,16.9,8,1
2011,5,14,17.6,8,1
2011,5,15,18.0,8,1
2011,5,16,18.5,8,1
2011,5,17,15.6,8,1
2011,5,18,16.5,8,1
2011,5,19,20.5,8,1
2011,5,20,22.1,8,1
2011,5,21,23.3,8,1
2011,5,22,16.9,8,1
2011,5,23,13.4,8,1
2011,5,24,16.0,8,1
2011,5,25,18.5,8,1
2011,5,26,16.9,8,1
2011,5,27,17.9,8,1
2011,5,28,17.2,8,1
2011,5,29,15.9,8,1
2011,5,30,13.7,8,1
2011,5,31,15.9,8,1
2011,6,1,17.1,8,1
2011,6,2,18.3,8,1
2011,6,3,19.6,8,1
2011,6,4,21.4,8,1
2011,6,5,19.5,8,1
2011,6,6,19.7,8,1
2011,6,7,21.7,8,1
2011,6,8,21.1,8,1
2011,6,9,21.5,8,1
2011,6,10,19.7,8,1
2011,6,11,20.2,8,1
2011,6,12,18.0,8,1
2011,6,13,19.3,8,1
2011,6,14,19.9,8,1
2011,6,15,19.8,8,1
2011,6,16,18.8,8,1
2011,6,17,20.6,8,1
2011,6,18,20.0,8,1
2011,6,19,21.6,8,1
2011,6,20,22.4,8,1
2011,6,21,25.2,8,1
2011,6,22,26.3,8,1
2011,6,23,28.4,8,1
2011,6,24,27.7,8,1
2011,6,25,26.1,8,1
2011,6,26,26.0,8,1
2011,6,27,25.6,8,1
2011,6,28,26.0,8,1
2011,6,29,26.9,8,1
2011,6,30,26.4,8,1
2011,7,1,22.9,8,1
2011,7,2,24.3,8,1
2011,7,3,26.1,8,1
2011,7,4,25.3,8,1
2011,7,5,24.1,8,1
2011,7,6,23.0,8,1
2011,7,7,24.3,8,1
2011,7,8,28.4,8,1
2011,7,9,28.2,8,1
2011,7,10,27.4,8,1
2011,7,11,26.1,8,1
2011,7,12,25.4,8,1
2011,7,13,26.4,8,1
2011,7,14,26.6,8,1
2011,7,15,26.6,8,1
2011,7,16,26.9,8,1
2011,7,17,26.9,8,1
2011,7,18,25.7,8,1
2011,7,19,24.4,8,1
2011,7,20,23.1,8,1
2011,7,21,21.4,8,1
2011,7,22,22.0,8,1
2011,7,23,22.6,8,1
2011,7,24,23.3,8,1
2011,7,25,23.7,8,1
2011,7,26,26.5,8,1
2011,7,27,25.7,8,1
2011,7,28,26.5,8,1
2011,7,29,26.4,8,1
2011,7,30,25.8,8,1
2011,7,31,25.0,8,1
2011,8,1,25.7,8,1
2011,8,2,25.8,8,1
2011,8,3,26.2,8,1
2011,8,4,26.2,8,1
2011,8,5,26.2,8,1
2011,8,6,26.6,8,1
2011,8,7,27.2,8,1
2011,8,8,28.3,8,1
2011,8,9,27.3,8,1
2011,8,10,28.2,8,1
2011,8,11,27.4,8,1
2011,8,12,26.6,8,1
2011,8,13,26.9,8,1
2011,8,14,26.4,8,1
2011,8,15,27.3,8,1
2011,8,16,28.3,8,1
2011,8,17,27.2,8,1
2011,8,18,25.7,8,1
2011,8,19,23.9,8,1
2011,8,20,21.4,8,1
2011,8,21,22.2,8,1
2011,8,22,22.5,8,1
2011,8,23,22.3,8,1
2011,8,24,25.5,8,1
2011,8,25,24.8,8,1
2011,8,26,25.3,8,1
2011,8,27,25.3,8,1
2011,8,28,25.1,8,1
2011,8,29,26.0,8,1
2011,8,30,25.9,8,1
2011,8,31,25.5,8,1
2011,9,1,25.1,8,1
2011,9,2,23.2,8,1
2011,9,3,24.2,8,1
2011,9,4,23.1,8,1
2011,9,5,20.8,8,1
2011,9,6,19.3,8,1
2011,9,7,20.3,8,1
2011,9,8,22.5,8,1
2011,9,9,24.7,8,1
2011,9,10,24.8,8,1
2011,9,11,25.7,8,1
2011,9,12,24.6,8,1
2011,9,13,24.7,8,1
2011,9,14,24.9,8,1
2011,9,15,24.9,8,1
2011,9,16,24.0,8,1
2011,9,17,24.3,8,1
2011,9,18,24.7,8,1
2011,9,19,19.2,8,1
2011,9,20,18.3,8,1
2011,9,21,17.3,8,1
2011,9,22,15.8,8,1
2011,9,23,15.4,8,1
2011,9,24,15.0,8,1
2011,9,25,16.1,8,1
2011,9,26,18.0,8,1
2011,9,27,18.6,8,1
2011,9,28,17.9,5,1
2011,9,29,21.3,8,1
2011,9,30,19.7,8,1
2011,10,1,16.0,8,1
2011,10,2,14.5,8,1
2011,10,3,13.0,8,1
2011,10,4,13.2,8,1
2011,10,5,13.7,8,1
2011,10,6,16.0,8,1
2011,10,7,14.9,8,1
2011,10,8,13.6,8,1
2011,10,9,15.6,8,1
2011,10,10,17.2,8,1
2011,10,11,16.9,8,1
2011,10,12,17.1,8,1
2011,10,13,17.3,8,1
2011,10,14,18.1,8,1
2011,10,15,19.6,8,1
2011,10,16,17.6,8,1
2011,10,17,14.6,8,1
2011,10,18,12.0,8,1
2011,10,19,12.3,8,1
2011,10,20,14.1,8,1
2011,10,21,16.0,8,1
2011,10,22,18.8,8,1
2011,10,23,16.2,8,1
2011,10,24,16.0,8,1
2011,10,25,13.0,8,1
2011,10,26,10.0,8,1
2011,10,27,9.9,8,1
2011,10,28,11.6,8,1
2011,10,29,15.7,8,1
2011,10,30,15.7,8,1
2011,10,31,15.1,8,1
2011,11,1,13.9,8,1
2011,11,2,15.5,8,1
2011,11,3,16.7,8,1
2011,11,4,16.6,8,1
2011,11,5,17.6,8,1
2011,11,6,17.7,8,1
2011,11,7,15.2,8,1
2011,11,8,12.4,8,1
2011,11,9,10.5,8,1
2011,11,10,10.5,8,1
2011,11,11,12.5,8,1
2011,11,12,13.9,8,1
2011,11,13,13.1,8,1
2011,11,14,12.4,8,1
2011,11,15,9.2,8,1
2011,11,16,8.4,8,1
2011,11,17,9.6,8,1
2011,11,18,15.0,8,1
2011,11,19,17.3,8,1
2011,11,20,11.1,8,1
2011,11,21,6.3,8,1
2011,11,22,5.7,8,1
2011,11,23,10.2,8,1
2011,11,24,5.9,8,1
2011,11,25,5.1,8,1
2011,11,26,4.5,8,1
2011,11,27,9.2,8,1
2011,11,28,11.6,8,1
2011,11,29,12.8,8,1
2011,11,30,11.5,5,1
2011,12,1,6.6,8,1
2011,12,2,8.0,8,1
2011,12,3,9.4,8,1
2011,12,4,7.8,8,1
2011,12,5,6.2,8,1
2011,12,6,7.3,8,1
2011,12,7,9.3,8,1
2011,12,8,8.0,8,1
2011,12,9,1.9,8,1
2011,12,10,2.7,8,1
2011,12,11,5.0,8,1
2011,12,12,7.5,8,1
2011,12,13,6.1,8,1
2011,12,14,5.9,8,1
2011,12,15,6.9,8,1
2011,12,16,0.8,8,1
2011,12,17,1.1,8,1
2011,12,18,2.0,8,1
2011,12,19,2.5,8,1
2011,12,20,3.0,8,1
2011,12,21,4.5,8,1
2011,12,22,4.1,8,1
2011,12,23,0.7,8,1
2011,12,24,0.7,8,1
2011,12,25,0.1,8,1
2011,12,26,0.2,8,1
2011,12,27,0.4,8,1
2011,12,28,1.2,8,1
2011,12,29,2.2,8,1
2011,12,30,1.1,8,1
2011,12,31,2.1,8,1
2012,1,1,3.5,8,1
2012,1,2,0.9,8,1
2012,1,3,2.1,8,1
2012,1,4,0.3,8,1
2012,1,5,0.8,8,1
2012,1,6,1.7,8,1
2012,1,7,1.2,8,1
2012,1,8,2.2,8,1
2012,1,9,2.8,8,1
2012,1,10,2.7,8,1
2012,1,11,2.4,8,1
2012,1,12,1.7,8,1
2012,1,13,2.1,8,1
2012,1,14,2.2,8,1
2012,1,15,2.1,8,1
2012,1,16,2.2,8,1
2012,1,17,1.8,8,1
2012,1,18,2.4,8,1
2012,1,19,3.3,8,1
2012,1,20,4.2,8,1
2012,1,21,3.7,8,1
2012,1,22,3.2,8,1
2012,1,23,1.5,8,1
2012,1,24,-1.2,8,1
2012,1,25,-2.0,8,1
2012,1,26,-1.2,8,1
2012,1,27,0.4,8,1
2012,1,28,0.9,8,1
2012,1,29,0.7,8,1
2012,1,30,0.3,8,1
2012,1,31,0.5,8,1
2012,2,1,0.7,8,1
2012,2,2,-3.8,8,1
2012,2,3,-1.4,8,1
2012,2,4,0.5,8,1
2012,2,5,0.6,8,1
2012,2,6,1.5,8,1
2012,2,7,2.1,8,1
2012,2,8,-2.1,8,1
2012,2,9,-1.4,8,1
2012,2,10,0.3,8,1
2012,2,11,0.8,8,1
2012,2,12,0.0,8,1
2012,2,13,0.8,8,1
2012,2,14,2.2,8,1
2012,2,15,1.8,8,1
2012,2,16,1.2,8,1
2012,2,17,0.1,8,1
2012,2,18,-2.0,8,1
2012,2,19,-1.5,8,1
2012,2,20,0.2,8,1
2012,2,21,2.3,8,1
2012,2,22,3.0,8,1
2012,2,23,5.8,8,1
2012,2,24,2.9,8,1
2012,2,25,4.0,8,1
2012,2,26,1.0,8,1
2012,2,27,0.0,8,1
2012,2,28,1.1,8,1
2012,2,29,3.4,8,1
2012,3,1,6.2,8,1
2012,3,2,5.7,8,1
2012,3,3,5.5,8,1
2012,3,4,2.4,8,1
2012,3,5,7.0,8,1
2012,3,6,9.5,8,1
2012,3,7,7.3,8,1
2012,3,8,5.5,8,1
2012,3,9,5.6,8,1
2012,3,10,3.3,8,1
2012,3,11,1.1,8,1
2012,3,12,0.3,8,1
2012,3,13,0.5,8,1
2012,3,14,3.4,8,1
2012,3,15,4.6,8,1
2012,3,16,6.0,8,1
2012,3,17,12.1,8,1
2012,3,18,9.7,8,1
2012,3,19,3.6,8,1
2012,3,20,2.4,8,1
2012,3,21,3.7,8,1
2012,3,22,7.9,8,1
2012,3,23,8.2,8,1
2012,3,24,6.4,8,1
2012,3,25,3.8,8,1
2012,3,26,1.7,8,1
2012,3,27,8.0,8,1
2012,3,28,9.2,8,1
2012,3,29,9.7,8,1
2012,3,30,15.4,8,1
2012,3,31,6.8,8,1
2012,4,1,5.2,8,1
2012,4,2,9.9,8,1
2012,4,3,10.4,8,1
2012,4,4,8.9,8,1
2012,4,5,9.8,8,1
2012,4,6,6.6,8,1
2012,4,7,2.9,8,1
2012,4,8,10.9,8,1
2012,4,9,15.6,8,1
2012,4,10,14.9,8,1
2012,4,11,14.3,8,1
2012,4,12,15.0,8,1
2012,4,13,10.8,8,1
2012,4,14,11.1,8,1
2012,4,15,10.6,8,1
2012,4,16,15.0,8,1
2012,4,17,11.0,8,1
2012,4,18,11.0,8,1
2012,4,19,13.2,8,1
2012,4,20,14.1,8,1
2012,4,21,16.7,8,1
2012,4,22,17.8,8,1
2012,4,23,16.7,8,1
2012,4,24,18.2,8,1
2012,4,25,17.5,8,1
2012,4,26,15.3,8,1
2012,4,27,12.7,8,1
2012,4,28,16.9,8,1
2012,4,29,17.8,8,1
2012,4,30,17.6,8,1
2012,5,1,19.7,8,1
2012,5,2,16.9,8,1
2012,5,3,14.2,8,1
