ダウンロードした時刻：2020/09/15 13:42:33
2012,5,4,12.7,8,1
2012,5,5,17.2,8,1
2012,5,6,16.3,8,1
2012,5,7,14.8,8,1
2012,5,8,17.2,8,1
2012,5,9,18.3,8,1
2012,5,10,14.2,8,1
2012,5,11,10.1,5,1
2012,5,12,11.2,8,1
2012,5,13,14.3,8,1
2012,5,14,18.0,8,1
2012,5,15,15.8,8,1
2012,5,16,17.5,8,1
2012,5,17,18.3,8,1
2012,5,18,15.1,8,1
2012,5,19,15.9,8,1
2012,5,20,17.3,8,1
2012,5,21,17.6,8,1
2012,5,22,17.9,8,1
2012,5,23,16.3,8,1
2012,5,24,17.8,8,1
2012,5,25,15.3,8,1
2012,5,26,17.3,8,1
2012,5,27,18.6,8,1
2012,5,28,18.4,8,1
2012,5,29,16.7,8,1
2012,5,30,16.0,8,1
2012,5,31,18.1,8,1
2012,6,1,18.1,8,1
2012,6,2,17.5,8,1
2012,6,3,18.9,8,1
2012,6,4,19.9,8,1
2012,6,5,19.8,8,1
2012,6,6,19.0,8,1
2012,6,7,20.8,8,1
2012,6,8,19.1,8,1
2012,6,9,19.0,8,1
2012,6,10,19.0,8,1
2012,6,11,20.3,8,1
2012,6,12,18.8,8,1
2012,6,13,20.5,8,1
2012,6,14,21.5,8,1
2012,6,15,20.9,8,1
2012,6,16,22.0,8,1
2012,6,17,21.6,8,1
2012,6,18,20.9,8,1
2012,6,19,19.3,8,1
2012,6,20,19.5,8,1
2012,6,21,18.9,8,1
2012,6,22,20.1,8,1
2012,6,23,20.7,8,1
2012,6,24,21.4,8,1
2012,6,25,19.1,8,1
2012,6,26,20.2,8,1
2012,6,27,21.5,8,1
2012,6,28,21.4,8,1
2012,6,29,22.8,8,1
2012,6,30,23.2,8,1
2012,7,1,23.1,8,1
2012,7,2,23.3,8,1
2012,7,3,22.7,8,1
2012,7,4,24.8,8,1
2012,7,5,23.9,8,1
2012,7,6,25.1,8,1
2012,7,7,20.3,8,1
2012,7,8,20.5,8,1
2012,7,9,22.1,8,1
2012,7,10,24.0,8,1
2012,7,11,25.7,8,1
2012,7,12,27.5,8,1
2012,7,13,24.6,8,1
2012,7,14,24.3,8,1
2012,7,15,27.7,8,1
2012,7,16,28.9,8,1
2012,7,17,27.3,8,1
2012,7,18,27.8,8,1
2012,7,19,27.7,8,1
2012,7,20,26.2,8,1
2012,7,21,25.2,8,1
2012,7,22,25.0,8,1
2012,7,23,25.9,8,1
2012,7,24,27.5,8,1
2012,7,25,27.4,8,1
2012,7,26,27.4,8,1
2012,7,27,27.6,8,1
2012,7,28,27.6,8,1
2012,7,29,27.6,8,1
2012,7,30,28.0,8,1
2012,7,31,27.8,8,1
2012,8,1,28.2,8,1
2012,8,2,28.8,8,1
2012,8,3,27.6,8,1
2012,8,4,27.5,8,1
2012,8,5,28.5,8,1
2012,8,6,27.9,8,1
2012,8,7,26.8,8,1
2012,8,8,24.9,8,1
2012,8,9,24.3,8,1
2012,8,10,25.4,8,1
2012,8,11,26.1,8,1
2012,8,12,26.1,8,1
2012,8,13,26.8,8,1
2012,8,14,25.0,8,1
2012,8,15,28.4,8,1
2012,8,16,28.5,8,1
2012,8,17,26.0,8,1
2012,8,18,25.6,8,1
2012,8,19,25.2,8,1
2012,8,20,26.1,8,1
2012,8,21,26.6,8,1
2012,8,22,27.1,8,1
2012,8,23,26.2,8,1
2012,8,24,26.0,8,1
2012,8,25,26.3,8,1
2012,8,26,26.5,8,1
2012,8,27,26.4,8,1
2012,8,28,28.2,8,1
2012,8,29,27.0,8,1
2012,8,30,27.3,8,1
2012,8,31,24.2,8,1
2012,9,1,22.6,8,1
2012,9,2,23.5,8,1
2012,9,3,23.4,8,1
2012,9,4,23.7,8,1
2012,9,5,24.3,8,1
2012,9,6,24.4,8,1
2012,9,7,24.5,8,1
2012,9,8,25.3,8,1
2012,9,9,25.7,8,1
2012,9,10,23.7,8,1
2012,9,11,21.1,8,1
2012,9,12,22.8,8,1
2012,9,13,23.5,8,1
2012,9,14,24.9,8,1
2012,9,15,24.0,8,1
2012,9,16,24.5,8,1
2012,9,17,28.0,8,1
2012,9,18,24.4,8,1
2012,9,19,20.6,8,1
2012,9,20,19.3,8,1
2012,9,21,18.8,8,1
2012,9,22,18.8,8,1
2012,9,23,18.3,8,1
2012,9,24,18.2,8,1
2012,9,25,18.8,8,1
2012,9,26,18.1,8,1
2012,9,27,18.3,8,1
2012,9,28,18.9,8,1
2012,9,29,19.1,8,1
2012,9,30,18.1,8,1
2012,10,1,17.5,8,1
2012,10,2,15.8,8,1
2012,10,3,16.1,8,1
2012,10,4,16.8,8,1
2012,10,5,15.9,8,1
2012,10,6,16.3,8,1
2012,10,7,15.6,8,1
2012,10,8,15.4,8,1
2012,10,9,15.4,8,1
2012,10,10,16.7,8,1
2012,10,11,15.8,8,1
2012,10,12,13.5,8,1
2012,10,13,12.3,8,1
2012,10,14,13.6,8,1
2012,10,15,13.9,8,1
2012,10,16,15.4,8,1
2012,10,17,15.2,8,1
2012,10,18,13.2,8,1
2012,10,19,12.1,8,1
2012,10,20,12.6,8,1
2012,10,21,14.6,8,1
2012,10,22,18.6,8,1
2012,10,23,12.9,8,1
2012,10,24,11.7,8,1
2012,10,25,13.0,8,1
2012,10,26,12.6,8,1
2012,10,27,14.9,8,1
2012,10,28,16.6,8,1
2012,10,29,11.9,8,1
2012,10,30,11.7,8,1
2012,10,31,10.7,8,1
2012,11,1,8.9,8,1
2012,11,2,8.9,8,1
2012,11,3,8.0,8,1
2012,11,4,8.5,8,1
2012,11,5,14.3,8,1
2012,11,6,12.7,8,1
2012,11,7,11.5,8,1
2012,11,8,11.7,8,1
2012,11,9,11.0,8,1
2012,11,10,9.0,8,1
2012,11,11,13.5,8,1
2012,11,12,12.1,8,1
2012,11,13,9.6,8,1
2012,11,14,5.3,8,1
2012,11,15,5.4,8,1
2012,11,16,8.1,8,1
2012,11,17,10.3,8,1
2012,11,18,7.5,8,1
2012,11,19,8.8,8,1
2012,11,20,8.9,8,1
2012,11,21,7.0,8,1
2012,11,22,9.4,8,1
2012,11,23,8.8,8,1
2012,11,24,7.2,8,1
2012,11,25,8.4,8,1
2012,11,26,8.0,8,1
2012,11,27,5.3,8,1
2012,11,28,6.1,8,1
2012,11,29,8.4,8,1
2012,11,30,6.6,8,1
2012,12,1,4.7,8,1
2012,12,2,1.8,8,1
2012,12,3,5.7,8,1
2012,12,4,4.9,8,1
2012,12,5,5.2,8,1
2012,12,6,1.3,8,1
2012,12,7,3.3,8,1
2012,12,8,3.2,8,1
2012,12,9,0.6,8,1
2012,12,10,1.8,8,1
2012,12,11,0.6,8,1
2012,12,12,1.1,8,1
2012,12,13,1.3,8,1
2012,12,14,6.0,8,1
2012,12,15,10.9,8,1
2012,12,16,6.8,8,1
2012,12,17,4.4,8,1
2012,12,18,4.3,8,1
2012,12,19,0.8,8,1
2012,12,20,2.7,8,1
2012,12,21,2.0,8,1
2012,12,22,5.5,8,1
2012,12,23,1.3,8,1
2012,12,24,-1.3,8,1
2012,12,25,1.8,8,1
2012,12,26,0.6,8,1
2012,12,27,-0.4,8,1
2012,12,28,1.3,8,1
2012,12,29,5.8,8,1
2012,12,30,4.9,8,1
2012,12,31,-0.8,8,1
2013,1,1,1.6,8,1
2013,1,2,1.6,8,1
2013,1,3,-1.3,8,1
2013,1,4,-1.3,8,1
2013,1,5,0.0,8,1
2013,1,6,1.2,8,1
2013,1,7,1.7,8,1
2013,1,8,1.3,8,1
2013,1,9,1.9,8,1
2013,1,10,1.5,8,1
2013,1,11,1.2,8,1
2013,1,12,2.7,8,1
2013,1,13,3.7,8,1
2013,1,14,3.4,8,1
2013,1,15,0.9,8,1
2013,1,16,0.9,8,1
2013,1,17,-0.1,8,1
2013,1,18,-0.7,8,1
2013,1,19,2.4,8,1
2013,1,20,1.6,8,1
2013,1,21,2.9,8,1
2013,1,22,6.2,8,1
2013,1,23,3.6,8,1
2013,1,24,5.0,8,1
2013,1,25,0.9,8,1
2013,1,26,-0.7,8,1
2013,1,27,-1.3,8,1
2013,1,28,0.4,8,1
2013,1,29,1.4,8,1
2013,1,30,2.1,8,1
2013,1,31,1.7,8,1
2013,2,1,8.4,8,1
2013,2,2,10.1,8,1
2013,2,3,5.8,8,1
2013,2,4,7.5,8,1
2013,2,5,3.4,8,1
2013,2,6,4.4,8,1
2013,2,7,2.9,8,1
2013,2,8,-2.9,8,1
2013,2,9,-0.1,8,1
2013,2,10,1.7,8,1
2013,2,11,2.1,8,1
2013,2,12,1.9,8,1
2013,2,13,2.2,8,1
2013,2,14,3.4,8,1
2013,2,15,3.1,8,1
2013,2,16,-0.4,8,1
2013,2,17,1.5,8,1
2013,2,18,5.5,8,1
2013,2,19,1.4,8,1
2013,2,20,1.2,8,1
2013,2,21,0.9,8,1
2013,2,22,3.3,8,1
2013,2,23,3.3,8,1
2013,2,24,2.6,8,1
2013,2,25,2.0,8,1
2013,2,26,4.3,8,1
2013,2,27,6.7,8,1
2013,2,28,6.5,8,1
2013,3,1,10.2,8,1
2013,3,2,2.5,8,1
2013,3,3,1.1,8,1
2013,3,4,3.5,8,1
2013,3,5,5.6,8,1
2013,3,6,9.2,8,1
2013,3,7,12.3,8,1
2013,3,8,15.9,8,1
2013,3,9,17.1,8,1
2013,3,10,8.3,8,1
2013,3,11,2.4,8,1
2013,3,12,9.6,8,1
2013,3,13,11.6,8,1
2013,3,14,1.9,8,1
2013,3,15,4.3,8,1
2013,3,16,7.7,8,1
2013,3,17,9.7,8,1
2013,3,18,15.1,8,1
2013,3,19,14.1,8,1
2013,3,20,11.1,8,1
2013,3,21,4.0,8,1
2013,3,22,9.0,8,1
2013,3,23,7.6,8,1
2013,3,24,8.7,8,1
2013,3,25,6.2,8,1
2013,3,26,5.0,8,1
2013,3,27,7.7,8,1
2013,3,28,11.7,8,1
2013,3,29,9.0,8,1
2013,3,30,7.8,8,1
2013,3,31,6.6,8,1
2013,4,1,9.1,8,1
2013,4,2,12.2,8,1
2013,4,3,8.1,8,1
2013,4,4,10.6,8,1
2013,4,5,13.6,8,1
2013,4,6,13.5,8,1
2013,4,7,6.0,8,1
2013,4,8,8.8,8,1
2013,4,9,10.6,8,1
2013,4,10,5.9,8,1
2013,4,11,5.0,8,1
2013,4,12,5.5,8,1
2013,4,13,8.7,8,1
2013,4,14,16.1,8,1
2013,4,15,12.6,8,1
2013,4,16,18.7,8,1
2013,4,17,16.2,8,1
2013,4,18,13.2,8,1
2013,4,19,7.7,8,1
2013,4,20,4.2,8,1
2013,4,21,6.1,8,1
2013,4,22,7.4,8,1
2013,4,23,11.6,8,1
2013,4,24,13.5,8,1
2013,4,25,14.2,8,1
2013,4,26,9.9,8,1
2013,4,27,10.3,8,1
2013,4,28,12.0,8,1
2013,4,29,16.8,8,1
2013,4,30,12.4,8,1
2013,5,1,8.5,8,1
2013,5,2,9.0,8,1
2013,5,3,10.4,8,1
2013,5,4,10.3,8,1
2013,5,5,12.7,8,1
2013,5,6,16.2,8,1
2013,5,7,12.0,8,1
2013,5,8,12.7,8,1
2013,5,9,16.4,8,1
2013,5,10,16.1,8,1
2013,5,11,16.0,8,1
2013,5,12,17.8,8,1
2013,5,13,19.4,8,1
2013,5,14,18.5,8,1
2013,5,15,18.6,8,1
2013,5,16,15.2,8,1
2013,5,17,16.5,8,1
2013,5,18,18.1,8,1
2013,5,19,18.0,8,1
2013,5,20,19.7,8,1
2013,5,21,19.4,8,1
2013,5,22,18.2,8,1
2013,5,23,18.2,8,1
2013,5,24,19.0,8,1
2013,5,25,20.4,8,1
2013,5,26,21.9,8,1
2013,5,27,20.8,8,1
2013,5,28,21.5,8,1
2013,5,29,21.7,8,1
2013,5,30,18.8,8,1
2013,5,31,18.2,8,1
2013,6,1,17.7,8,1
2013,6,2,17.7,8,1
2013,6,3,18.9,8,1
2013,6,4,20.7,5,1
2013,6,5,21.4,8,1
2013,6,6,20.0,8,1
2013,6,7,19.0,8,1
2013,6,8,19.3,8,1
2013,6,9,20.2,8,1
2013,6,10,21.9,8,1
2013,6,11,23.8,8,1
2013,6,12,24.8,8,1
2013,6,13,24.3,8,1
2013,6,14,24.3,8,1
2013,6,15,23.1,8,1
2013,6,16,24.0,8,1
2013,6,17,24.2,8,1
2013,6,18,24.5,8,1
2013,6,19,21.5,8,1
2013,6,20,19.6,8,1
2013,6,21,18.5,8,1
2013,6,22,20.3,8,1
2013,6,23,20.7,8,1
2013,6,24,20.8,8,1
2013,6,25,22.4,8,1
2013,6,26,20.5,8,1
2013,6,27,21.5,8,1
2013,6,28,21.6,8,1
2013,6,29,22.9,8,1
2013,6,30,23.4,8,1
2013,7,1,24.2,8,1
2013,7,2,24.6,8,1
2013,7,3,24.6,8,1
2013,7,4,25.8,8,1
2013,7,5,27.7,8,1
2013,7,6,25.1,8,1
2013,7,7,24.9,8,1
2013,7,8,27.8,8,1
2013,7,9,27.6,8,1
2013,7,10,28.5,8,1
2013,7,11,28.6,8,1
2013,7,12,27.4,8,1
2013,7,13,28.3,8,1
2013,7,14,27.5,8,1
2013,7,15,25.1,8,1
2013,7,16,25.7,8,1
2013,7,17,27.0,8,1
2013,7,18,25.5,8,1
2013,7,19,24.9,8,1
2013,7,20,25.4,8,1
2013,7,21,26.1,8,1
2013,7,22,26.9,8,1
2013,7,23,27.1,8,1
2013,7,24,29.0,8,1
2013,7,25,28.5,8,1
2013,7,26,27.6,8,1
2013,7,27,25.9,8,1
2013,7,28,23.8,8,1
2013,7,29,28.0,8,1
2013,7,30,26.8,8,1
2013,7,31,28.9,8,1
2013,8,1,25.6,8,1
2013,8,2,25.4,8,1
2013,8,3,26.0,8,1
2013,8,4,26.4,8,1
2013,8,5,26.1,8,1
2013,8,6,26.9,8,1
2013,8,7,27.6,8,1
2013,8,8,28.4,8,1
2013,8,9,29.5,8,1
2013,8,10,29.3,8,1
2013,8,11,28.0,8,1
2013,8,12,27.2,8,1
2013,8,13,27.3,8,1
2013,8,14,27.0,8,1
2013,8,15,27.2,8,1
2013,8,16,27.4,8,1
2013,8,17,27.5,8,1
2013,8,18,28.9,8,1
2013,8,19,29.0,8,1
2013,8,20,28.3,8,1
2013,8,21,27.9,8,1
2013,8,22,26.7,8,1
2013,8,23,25.8,5,1
2013,8,24,24.2,8,1
2013,8,25,23.4,8,1
2013,8,26,22.8,8,1
2013,8,27,23.1,8,1
2013,8,28,23.5,8,1
2013,8,29,25.5,8,1
2013,8,30,25.8,8,1
2013,8,31,24.1,8,1
2013,9,1,20.8,8,1
2013,9,2,22.0,8,1
2013,9,3,19.0,8,1
2013,9,4,18.6,8,1
2013,9,5,20.7,8,1
2013,9,6,20.5,8,1
2013,9,7,19.8,8,1
2013,9,8,21.0,8,1
2013,9,9,20.8,8,1
2013,9,10,21.7,8,1
2013,9,11,23.4,8,1
2013,9,12,24.0,8,1
2013,9,13,25.0,8,1
2013,9,14,24.8,8,1
2013,9,15,21.9,8,1
2013,9,16,19.8,8,1
2013,9,17,17.4,8,1
2013,9,18,18.6,8,1
2013,9,19,19.9,8,1
2013,9,20,21.0,8,1
2013,9,21,21.8,8,1
2013,9,22,21.4,8,1
2013,9,23,21.5,8,1
2013,9,24,21.8,8,1
2013,9,25,19.8,8,1
2013,9,26,17.5,8,1
2013,9,27,15.6,8,1
2013,9,28,17.9,8,1
2013,9,29,21.0,8,1
2013,9,30,20.1,8,1
2013,10,1,20.1,8,1
2013,10,2,20.1,8,1
2013,10,3,17.5,8,1
2013,10,4,16.0,8,1
2013,10,5,17.4,8,1
2013,10,6,22.0,8,1
2013,10,7,22.6,8,1
2013,10,8,21.8,8,1
2013,10,9,21.4,8,1
2013,10,10,22.9,8,1
2013,10,11,23.0,8,1
2013,10,12,16.4,8,1
2013,10,13,14.5,8,1
2013,10,14,16.3,8,1
2013,10,15,16.3,8,1
2013,10,16,12.4,8,1
2013,10,17,10.9,8,1
2013,10,18,12.3,8,1
2013,10,19,15.8,8,1
2013,10,20,15.4,8,1
2013,10,21,16.1,8,1
2013,10,22,15.4,8,1
2013,10,23,16.2,8,1
2013,10,24,16.7,8,1
2013,10,25,15.2,8,1
2013,10,26,12.3,8,1
2013,10,27,10.4,8,1
2013,10,28,10.7,8,1
2013,10,29,11.7,8,1
2013,10,30,12.0,8,1
2013,10,31,11.8,8,1
2013,11,1,11.6,8,1
2013,11,2,12.9,8,1
2013,11,3,14.2,8,1
2013,11,4,13.0,8,1
2013,11,5,11.2,8,1
2013,11,6,12.2,8,1
2013,11,7,14.6,8,1
2013,11,8,11.3,8,1
2013,11,9,13.3,8,1
2013,11,10,14.3,8,1
2013,11,11,9.0,8,1
2013,11,12,6.9,8,1
2013,11,13,6.8,8,1
2013,11,14,8.4,8,1
2013,11,15,10.0,8,1
2013,11,16,9.0,8,1
2013,11,17,11.2,8,1
2013,11,18,5.3,8,1
2013,11,19,3.9,8,1
2013,11,20,5.7,8,1
2013,11,21,7.1,8,1
2013,11,22,8.4,8,1
2013,11,23,7.7,8,1
2013,11,24,10.2,8,1
2013,11,25,12.8,8,1
2013,11,26,6.4,8,1
2013,11,27,7.6,8,1
2013,11,28,1.9,8,1
2013,11,29,2.3,8,1
2013,11,30,5.5,8,1
2013,12,1,5.9,8,1
2013,12,2,6.2,8,1
2013,12,3,6.3,8,1
2013,12,4,5.6,8,1
2013,12,5,7.3,8,1
2013,12,6,8.0,8,1
2013,12,7,6.2,8,1
2013,12,8,6.4,8,1
2013,12,9,8.1,8,1
2013,12,10,6.7,8,1
2013,12,11,4.9,8,1
2013,12,12,2.7,8,1
2013,12,13,3.0,8,1
2013,12,14,3.5,8,1
2013,12,15,4.9,8,1
2013,12,16,3.2,8,1
2013,12,17,4.3,8,1
2013,12,18,4.6,8,1
2013,12,19,3.3,8,1
2013,12,20,1.7,8,1
2013,12,21,1.7,8,1
2013,12,22,1.4,8,1
2013,12,23,2.0,8,1
2013,12,24,2.3,8,1
2013,12,25,1.8,8,1
2013,12,26,3.2,8,1
2013,12,27,1.3,8,1
2013,12,28,-0.4,8,1
2013,12,29,0.1,8,1
2013,12,30,2.5,8,1
2013,12,31,4.5,8,1
2014,1,1,5.1,8,1
2014,1,2,5.0,8,1
2014,1,3,3.4,8,1
2014,1,4,1.8,8,1
2014,1,5,2.3,8,1
2014,1,6,1.8,8,1
2014,1,7,3.2,8,1
2014,1,8,3.7,8,1
2014,1,9,1.5,8,1
2014,1,10,-0.4,8,1
2014,1,11,0.8,8,1
2014,1,12,1.8,8,1
2014,1,13,0.8,8,1
2014,1,14,1.2,8,1
2014,1,15,1.4,8,1
2014,1,16,2.3,8,1
2014,1,17,2.0,8,1
2014,1,18,1.0,8,1
2014,1,19,-0.8,8,1
2014,1,20,1.2,8,1
2014,1,21,0.7,8,1
2014,1,22,0.1,8,1
2014,1,23,0.7,8,1
2014,1,24,4.3,8,1
2014,1,25,8.7,8,1
2014,1,26,2.9,8,1
2014,1,27,0.4,8,1
2014,1,28,5.6,8,1
2014,1,29,5.2,8,1
2014,1,30,10.6,8,1
2014,1,31,5.7,8,1
2014,2,1,6.6,8,1
2014,2,2,11.5,8,1
2014,2,3,8.8,8,1
2014,2,4,1.1,8,1
2014,2,5,-1.1,8,1
2014,2,6,-1.6,8,1
2014,2,7,-0.5,8,1
2014,2,8,0.7,8,1
2014,2,9,1.4,8,1
2014,2,10,-0.4,8,1
2014,2,11,-0.8,8,1
2014,2,12,0.5,8,1
2014,2,13,1.3,8,1
2014,2,14,1.5,8,1
2014,2,15,2.8,8,1
2014,2,16,2.4,8,1
2014,2,17,1.8,8,1
2014,2,18,0.4,8,1
2014,2,19,1.2,8,1
2014,2,20,1.8,8,1
2014,2,21,1.2,8,1
2014,2,22,1.8,8,1
2014,2,23,2.8,8,1
2014,2,24,4.0,8,1
2014,2,25,5.0,8,1
2014,2,26,4.8,8,1
2014,2,27,8.9,8,1
2014,2,28,8.2,8,1
2014,3,1,6.8,8,1
2014,3,2,6.0,8,1
2014,3,3,2.2,8,1
2014,3,4,3.7,8,1
2014,3,5,4.4,5,1
2014,3,6,0.4,8,1
2014,3,7,0.4,8,1
2014,3,8,0.6,8,1
2014,3,9,1.6,8,1
2014,3,10,0.2,8,1
2014,3,11,4.1,8,1
2014,3,12,9.9,8,1
2014,3,13,6.7,8,1
2014,3,14,1.4,8,1
2014,3,15,5.5,8,1
2014,3,16,11.0,8,1
2014,3,17,11.8,8,1
2014,3,18,12.2,8,1
2014,3,19,6.7,8,1
2014,3,20,6.3,8,1
2014,3,21,2.7,8,1
2014,3,22,4.6,8,1
2014,3,23,7.5,8,1
2014,3,24,10.5,8,1
2014,3,25,14.5,8,1
2014,3,26,13.7,8,1
2014,3,27,11.4,8,1
2014,3,28,13.1,8,1
2014,3,29,15.4,8,1
2014,3,30,12.1,8,1
2014,3,31,8.6,8,1
2014,4,1,9.1,8,1
2014,4,2,11.2,8,1
2014,4,3,11.8,8,1
2014,4,4,6.1,8,1
2014,4,5,4.2,8,1
2014,4,6,3.6,8,1
2014,4,7,9.0,8,1
2014,4,8,10.9,8,1
2014,4,9,10.7,8,1
2014,4,10,9.7,8,1
2014,4,11,8.7,8,1
2014,4,12,10.4,8,1
2014,4,13,10.0,8,1
2014,4,14,8.0,8,1
2014,4,15,11.0,8,1
2014,4,16,14.8,8,1
2014,4,17,15.6,8,1
2014,4,18,12.1,8,1
2014,4,19,9.8,8,1
2014,4,20,9.9,8,1
2014,4,21,12.6,8,1
2014,4,22,11.5,8,1
2014,4,23,10.9,8,1
2014,4,24,12.5,8,1
2014,4,25,13.3,8,1
2014,4,26,14.8,8,1
2014,4,27,16.6,8,1
2014,4,28,13.5,8,1
2014,4,29,16.2,8,1
2014,4,30,15.2,8,1
2014,5,1,16.2,8,1
2014,5,2,18.1,8,1
2014,5,3,14.9,8,1
2014,5,4,14.4,8,1
2014,5,5,12.0,8,1
2014,5,6,10.0,8,1
2014,5,7,13.4,8,1
2014,5,8,18.3,8,1
2014,5,9,14.1,8,1
2014,5,10,12.8,8,1
2014,5,11,17.5,8,1
2014,5,12,17.6,8,1
2014,5,13,19.7,8,1
2014,5,14,16.2,8,1
2014,5,15,14.7,8,1
2014,5,16,16.5,8,1
2014,5,17,15.7,8,1
2014,5,18,17.3,8,1
2014,5,19,18.6,8,1
2014,5,20,16.4,8,1
2014,5,21,16.2,8,1
2014,5,22,16.7,8,1
2014,5,23,16.8,8,1
2014,5,24,20.4,8,1
2014,5,25,22.4,8,1
2014,5,26,18.8,8,1
2014,5,27,18.6,8,1
2014,5,28,21.4,8,1
2014,5,29,21.4,8,1
2014,5,30,22.5,8,1
2014,5,31,21.8,8,1
2014,6,1,22.0,8,1
2014,6,2,22.9,8,1
2014,6,3,21.5,8,1
2014,6,4,18.3,8,1
2014,6,5,17.7,8,1
2014,6,6,19.4,8,1
2014,6,7,19.2,8,1
2014,6,8,19.4,8,1
2014,6,9,20.8,8,1
2014,6,10,20.6,8,1
2014,6,11,20.2,8,1
2014,6,12,18.2,8,1
2014,6,13,17.8,8,1
2014,6,14,19.9,4,1
2014,6,15,,1,1
2014,6,16,22.5,4,1
2014,6,17,19.4,8,1
2014,6,18,18.2,8,1
2014,6,19,20.5,8,1
2014,6,20,21.1,8,1
2014,6,21,21.5,8,1
2014,6,22,19.6,8,1
2014,6,23,20.1,8,1
2014,6,24,19.8,8,1
2014,6,25,21.2,8,1
2014,6,26,23.0,8,1
2014,6,27,22.2,8,1
2014,6,28,21.7,8,1
2014,6,29,21.6,8,1
2014,6,30,21.1,8,1
2014,7,1,22.3,8,1
2014,7,2,22.9,8,1
2014,7,3,21.2,8,1
2014,7,4,21.5,8,1
2014,7,5,20.2,8,1
2014,7,6,21.3,8,1
2014,7,7,22.8,8,1
2014,7,8,27.0,8,1
2014,7,9,26.1,8,1
2014,7,10,25.0,8,1
2014,7,11,24.6,8,1
2014,7,12,25.5,8,1
2014,7,13,23.0,8,1
2014,7,14,22.9,8,1
2014,7,15,23.4,8,1
2014,7,16,25.2,8,1
2014,7,17,25.6,8,1
2014,7,18,25.9,8,1
2014,7,19,25.4,8,1
2014,7,20,24.3,8,1
2014,7,21,24.9,8,1
2014,7,22,27.1,8,1
2014,7,23,27.8,8,1
2014,7,24,28.2,8,1
