ダウンロードした時刻：2020/09/15 13:42:33
2014,7,25,27.7,8,1
2014,7,26,30.0,8,1
2014,7,27,24.6,8,1
2014,7,28,22.8,8,1
2014,7,29,24.9,8,1
2014,7,30,27.6,8,1
2014,7,31,25.9,8,1
2014,8,1,25.8,8,1
2014,8,2,26.2,8,1
2014,8,3,25.7,8,1
2014,8,4,27.6,8,1
2014,8,5,25.7,8,1
2014,8,6,25.6,8,1
2014,8,7,26.4,8,1
2014,8,8,21.7,8,1
2014,8,9,22.4,8,1
2014,8,10,23.2,8,1
2014,8,11,22.6,8,1
2014,8,12,23.6,8,1
2014,8,13,24.1,8,1
2014,8,14,24.8,8,1
2014,8,15,24.6,8,1
2014,8,16,22.3,8,1
2014,8,17,23.3,8,1
2014,8,18,25.7,8,1
2014,8,19,26.4,8,1
2014,8,20,26.6,8,1
2014,8,21,27.8,8,1
2014,8,22,23.5,8,1
2014,8,23,23.7,8,1
2014,8,24,23.7,8,1
2014,8,25,24.7,8,1
2014,8,26,23.8,8,1
2014,8,27,21.9,8,1
2014,8,28,21.1,8,1
2014,8,29,20.4,8,1
2014,8,30,21.0,8,1
2014,8,31,21.5,8,1
2014,9,1,21.3,8,1
2014,9,2,22.4,8,1
2014,9,3,24.9,8,1
2014,9,4,23.2,8,1
2014,9,5,23.3,8,1
2014,9,6,20.6,8,1
2014,9,7,20.8,8,1
2014,9,8,21.2,8,1
2014,9,9,21.1,8,1
2014,9,10,21.4,8,1
2014,9,11,20.3,8,1
2014,9,12,17.6,8,1
2014,9,13,18.0,8,1
2014,9,14,19.3,8,1
2014,9,15,20.4,8,1
2014,9,16,20.5,8,1
2014,9,17,18.9,5,1
2014,9,18,18.2,8,1
2014,9,19,16.3,8,1
2014,9,20,16.2,8,1
2014,9,21,17.0,8,1
2014,9,22,18.0,8,1
2014,9,23,18.5,8,1
2014,9,24,21.7,8,1
2014,9,25,19.7,8,1
2014,9,26,18.2,8,1
2014,9,27,19.3,8,1
2014,9,28,18.1,8,1
2014,9,29,18.3,8,1
2014,9,30,19.2,8,1
2014,10,1,18.0,8,1
2014,10,2,19.6,8,1
2014,10,3,18.9,8,1
2014,10,4,17.0,8,1
2014,10,5,17.0,8,1
2014,10,6,15.0,8,1
2014,10,7,13.9,8,1
2014,10,8,14.2,8,1
2014,10,9,16.6,8,1
2014,10,10,18.0,8,1
2014,10,11,17.3,8,1
2014,10,12,17.1,8,1
2014,10,13,16.3,8,1
2014,10,14,13.0,8,1
2014,10,15,11.5,8,1
2014,10,16,10.9,4,1
2014,10,17,10.3,4,1
2014,10,18,10.6,8,1
2014,10,19,12.8,8,1
2014,10,20,16.4,8,1
2014,10,21,18.8,8,1
2014,10,22,14.1,8,1
2014,10,23,12.0,8,1
2014,10,24,12.2,8,1
2014,10,25,13.9,8,1
2014,10,26,16.5,8,1
2014,10,27,12.4,8,1
2014,10,28,8.4,8,1
2014,10,29,9.4,8,1
2014,10,30,11.7,8,1
2014,10,31,13.4,8,1
2014,11,1,17.7,8,1
2014,11,2,15.7,8,1
2014,11,3,10.1,8,1
2014,11,4,9.3,8,1
2014,11,5,9.1,8,1
2014,11,6,11.7,8,1
2014,11,7,10.7,8,1
2014,11,8,10.8,8,1
2014,11,9,11.9,8,1
2014,11,10,9.9,8,1
2014,11,11,8.7,8,1
2014,11,12,11.1,8,1
2014,11,13,6.3,8,1
2014,11,14,6.8,8,1
2014,11,15,6.0,8,1
2014,11,16,8.0,8,1
2014,11,17,8.8,8,1
2014,11,18,7.0,8,1
2014,11,19,6.3,8,1
2014,11,20,7.6,8,1
2014,11,21,8.8,8,1
2014,11,22,10.8,8,1
2014,11,23,9.8,8,1
2014,11,24,11.0,8,1
2014,11,25,10.8,8,1
2014,11,26,10.5,8,1
2014,11,27,9.2,8,1
2014,11,28,12.1,8,1
2014,11,29,13.0,8,1
2014,11,30,10.2,8,1
2014,12,1,10.3,8,1
2014,12,2,2.1,8,1
2014,12,3,3.1,8,1
2014,12,4,2.3,8,1
2014,12,5,0.7,8,1
2014,12,6,0.8,8,1
2014,12,7,1.6,8,1
2014,12,8,2.0,8,1
2014,12,9,3.7,8,1
2014,12,10,0.9,4,1
2014,12,11,5.6,4,1
2014,12,12,3.5,8,1
2014,12,13,1.4,8,1
2014,12,14,0.9,8,1
2014,12,15,2.7,8,1
2014,12,16,3.6,8,1
2014,12,17,-2.0,8,1
2014,12,18,-1.0,8,1
2014,12,19,0.6,8,1
2014,12,20,3.9,8,1
2014,12,21,1.5,8,1
2014,12,22,1.0,8,1
2014,12,23,2.8,8,1
2014,12,24,5.4,8,1
2014,12,25,4.5,8,1
2014,12,26,2.0,8,1
2014,12,27,1.5,8,1
2014,12,28,3.2,8,1
2014,12,29,3.7,8,1
2014,12,30,5.2,8,1
2014,12,31,2.3,8,1
2015,1,1,-1.1,8,1
2015,1,2,-0.5,8,1
2015,1,3,1.3,8,1
2015,1,4,4.7,8,1
2015,1,5,3.8,8,1
2015,1,6,7.4,8,1
2015,1,7,1.7,8,1
2015,1,8,0.9,8,1
2015,1,9,1.3,8,1
2015,1,10,3.7,8,1
2015,1,11,3.3,8,1
2015,1,12,0.8,8,1
2015,1,13,1.9,8,1
2015,1,14,2.5,8,1
2015,1,15,3.5,8,1
2015,1,16,5.4,8,1
2015,1,17,2.1,8,1
2015,1,18,2.5,8,1
2015,1,19,4.3,8,1
2015,1,20,3.3,8,1
2015,1,21,4.9,8,1
2015,1,22,5.8,8,1
2015,1,23,2.9,8,1
2015,1,24,4.5,8,1
2015,1,25,4.1,8,1
2015,1,26,9.3,8,1
2015,1,27,6.5,8,1
2015,1,28,0.7,8,1
2015,1,29,0.3,8,1
2015,1,30,1.9,8,1
2015,1,31,0.5,8,1
2015,2,1,0.4,8,1
2015,2,2,1.2,8,1
2015,2,3,1.6,8,1
2015,2,4,3.0,8,1
2015,2,5,2.3,8,1
2015,2,6,1.7,8,1
2015,2,7,3.7,8,1
2015,2,8,1.1,8,1
2015,2,9,-2.0,8,1
2015,2,10,2.8,8,1
2015,2,11,5.2,8,1
2015,2,12,3.4,8,1
2015,2,13,-0.2,8,1
2015,2,14,1.9,8,1
2015,2,15,4.8,8,1
2015,2,16,4.2,8,1
2015,2,17,5.4,8,1
2015,2,18,3.3,8,1
2015,2,19,1.9,8,1
2015,2,20,1.9,8,1
2015,2,21,4.7,8,1
2015,2,22,11.7,8,1
2015,2,23,7.2,8,1
2015,2,24,4.8,8,1
2015,2,25,5.4,8,1
2015,2,26,7.3,8,1
2015,2,27,2.0,8,1
2015,2,28,2.9,8,1
2015,3,1,3.5,8,1
2015,3,2,3.3,8,1
2015,3,3,2.6,8,1
2015,3,4,3.8,8,1
2015,3,5,1.5,8,1
2015,3,6,2.1,8,1
2015,3,7,4.2,8,1
2015,3,8,7.1,8,1
2015,3,9,5.1,8,1
2015,3,10,-1.3,8,1
2015,3,11,2.0,8,1
2015,3,12,3.6,8,1
2015,3,13,5.7,8,1
2015,3,14,4.5,8,1
2015,3,15,7.1,8,1
2015,3,16,8.6,8,1
2015,3,17,11.2,8,1
2015,3,18,11.6,8,1
2015,3,19,12.5,8,1
2015,3,20,9.7,8,1
2015,3,21,10.1,8,1
2015,3,22,8.8,8,1
2015,3,23,5.4,8,1
2015,3,24,2.4,8,1
2015,3,25,3.5,8,1
2015,3,26,4.7,8,1
2015,3,27,8.1,8,1
2015,3,28,13.3,8,1
2015,3,29,12.9,8,1
2015,3,30,10.4,8,1
2015,3,31,14.4,8,1
2015,4,1,13.4,8,1
2015,4,2,15.4,8,1
2015,4,3,17.8,8,1
2015,4,4,12.6,8,1
2015,4,5,13.5,8,1
2015,4,6,9.9,8,1
2015,4,7,6.9,8,1
2015,4,8,5.5,8,1
2015,4,9,7.1,8,1
2015,4,10,9.1,8,1
2015,4,11,9.7,8,1
2015,4,12,9.6,8,1
2015,4,13,10.4,8,1
2015,4,14,10.0,8,1
2015,4,15,9.9,8,1
2015,4,16,16.7,8,1
2015,4,17,9.8,8,1
2015,4,18,13.4,8,1
2015,4,19,17.4,8,1
2015,4,20,14.3,8,1
2015,4,21,10.9,8,1
2015,4,22,11.0,8,1
2015,4,23,13.5,8,1
2015,4,24,14.3,8,1
2015,4,25,13.0,8,1
2015,4,26,15.8,8,1
2015,4,27,18.9,8,1
2015,4,28,17.4,8,1
2015,4,29,17.9,8,1
2015,4,30,17.2,8,1
2015,5,1,18.5,8,1
2015,5,2,19.6,8,1
2015,5,3,17.1,8,1
2015,5,4,17.5,8,1
2015,5,5,14.3,8,1
2015,5,6,15.6,8,1
2015,5,7,16.9,8,1
2015,5,8,16.7,8,1
2015,5,9,15.8,8,1
2015,5,10,14.3,8,1
2015,5,11,17.1,8,1
2015,5,12,16.2,8,1
2015,5,13,19.8,8,1
2015,5,14,19.9,8,1
2015,5,15,23.1,8,1
2015,5,16,15.7,8,1
2015,5,17,16.7,8,1
2015,5,18,18.3,8,1
2015,5,19,19.4,8,1
2015,5,20,15.4,8,1
2015,5,21,14.4,8,1
2015,5,22,18.6,8,1
2015,5,23,18.0,8,1
2015,5,24,19.1,8,1
2015,5,25,19.7,8,1
2015,5,26,19.7,8,1
2015,5,27,20.2,8,1
2015,5,28,19.8,8,1
2015,5,29,21.1,8,1
2015,5,30,18.9,8,1
2015,5,31,18.9,8,1
2015,6,1,20.0,8,1
2015,6,2,23.3,8,1
2015,6,3,18.8,8,1
2015,6,4,17.3,8,1
2015,6,5,13.6,8,1
2015,6,6,15.8,8,1
2015,6,7,17.4,8,1
2015,6,8,18.3,8,1
2015,6,9,19.4,8,1
2015,6,10,21.0,8,1
2015,6,11,21.4,8,1
2015,6,12,23.9,8,1
2015,6,13,22.7,8,1
2015,6,14,22.0,8,1
2015,6,15,21.9,8,1
2015,6,16,21.1,8,1
2015,6,17,21.1,8,1
2015,6,18,19.9,8,1
2015,6,19,19.1,8,1
2015,6,20,19.6,8,1
2015,6,21,19.8,8,1
2015,6,22,20.1,8,1
2015,6,23,20.8,8,1
2015,6,24,21.6,8,1
2015,6,25,23.4,8,1
2015,6,26,22.2,8,1
2015,6,27,18.7,8,1
2015,6,28,17.9,8,1
2015,6,29,20.3,8,1
2015,6,30,21.0,8,1
2015,7,1,20.8,8,1
2015,7,2,22.0,8,1
2015,7,3,22.2,8,1
2015,7,4,19.6,8,1
2015,7,5,20.5,8,1
2015,7,6,20.5,8,1
2015,7,7,20.2,8,1
2015,7,8,22.5,8,1
2015,7,9,24.3,8,1
2015,7,10,25.7,8,1
2015,7,11,26.6,8,1
2015,7,12,26.4,8,1
2015,7,13,27.9,8,1
2015,7,14,25.9,8,1
2015,7,15,25.1,8,1
2015,7,16,22.0,8,1
2015,7,17,22.2,8,1
2015,7,18,22.6,8,1
2015,7,19,24.9,8,1
2015,7,20,26.8,8,1
2015,7,21,26.2,8,1
2015,7,22,25.1,8,1
2015,7,23,25.2,8,1
2015,7,24,27.3,8,1
2015,7,25,27.9,8,1
2015,7,26,29.0,8,1
2015,7,27,26.0,8,1
2015,7,28,26.1,8,1
2015,7,29,27.2,8,1
2015,7,30,28.2,8,1
2015,7,31,27.7,8,1
2015,8,1,27.4,8,1
2015,8,2,27.5,8,1
2015,8,3,27.0,8,1
2015,8,4,27.2,8,1
2015,8,5,27.4,8,1
2015,8,6,27.3,8,1
2015,8,7,25.7,8,1
2015,8,8,27.1,8,1
2015,8,9,26.9,8,1
2015,8,10,26.3,8,1
2015,8,11,25.8,8,1
2015,8,12,24.4,8,1
2015,8,13,22.6,8,1
2015,8,14,23.8,8,1
2015,8,15,24.0,8,1
2015,8,16,25.3,8,1
2015,8,17,22.3,8,1
2015,8,18,23.2,8,1
2015,8,19,24.3,8,1
2015,8,20,23.9,8,1
2015,8,21,23.8,8,1
2015,8,22,24.3,8,1
2015,8,23,23.6,8,1
2015,8,24,22.4,8,1
2015,8,25,24.0,8,1
2015,8,26,19.8,8,1
2015,8,27,21.3,8,1
2015,8,28,22.4,8,1
2015,8,29,22.9,8,1
2015,8,30,22.3,8,1
2015,8,31,21.0,8,1
2015,9,1,22.8,8,1
2015,9,2,22.8,8,1
2015,9,3,22.5,8,1
2015,9,4,22.0,8,1
2015,9,5,20.8,8,1
2015,9,6,20.0,8,1
2015,9,7,19.1,8,1
2015,9,8,19.6,8,1
2015,9,9,20.3,8,1
2015,9,10,18.5,8,1
2015,9,11,18.2,8,1
2015,9,12,19.9,8,1
2015,9,13,18.3,8,1
2015,9,14,16.6,8,1
2015,9,15,17.3,8,1
2015,9,16,18.7,8,1
2015,9,17,18.6,8,1
2015,9,18,18.8,8,1
2015,9,19,18.1,8,1
2015,9,20,18.0,8,1
2015,9,21,18.0,8,1
2015,9,22,18.2,8,1
2015,9,23,19.7,8,1
2015,9,24,19.6,8,1
2015,9,25,19.9,8,1
2015,9,26,20.3,8,1
2015,9,27,19.6,8,1
2015,9,28,18.6,8,1
2015,9,29,17.9,8,1
2015,9,30,16.0,8,1
2015,10,1,20.7,8,1
2015,10,2,17.1,8,1
2015,10,3,17.9,8,1
2015,10,4,16.1,8,1
2015,10,5,13.4,8,1
2015,10,6,13.5,8,1
2015,10,7,13.7,8,1
2015,10,8,14.0,8,1
2015,10,9,16.5,8,1
2015,10,10,14.9,8,1
2015,10,11,14.6,8,1
2015,10,12,13.6,8,1
2015,10,13,12.8,8,1
2015,10,14,13.4,8,1
2015,10,15,13.9,8,1
2015,10,16,13.4,8,1
2015,10,17,13.5,8,1
2015,10,18,14.5,8,1
2015,10,19,14.8,8,1
2015,10,20,14.8,8,1
2015,10,21,15.3,8,1
2015,10,22,12.8,8,1
2015,10,23,13.4,8,1
2015,10,24,16.0,8,1
2015,10,25,11.1,8,1
2015,10,26,10.3,8,1
2015,10,27,16.9,8,1
2015,10,28,12.5,8,1
2015,10,29,11.0,8,1
2015,10,30,10.6,8,1
2015,10,31,7.8,8,1
2015,11,1,8.8,8,1
2015,11,2,10.6,8,1
2015,11,3,10.2,8,1
2015,11,4,10.2,8,1
2015,11,5,12.6,8,1
2015,11,6,15.3,8,1
2015,11,7,16.9,8,1
2015,11,8,18.7,8,1
2015,11,9,16.1,8,1
2015,11,10,12.8,8,1
2015,11,11,10.2,8,1
2015,11,12,9.5,8,1
2015,11,13,9.9,8,1
2015,11,14,17.8,8,1
2015,11,15,14.6,8,1
2015,11,16,13.3,8,1
2015,11,17,17.2,8,1
2015,11,18,14.6,8,1
2015,11,19,11.3,8,1
2015,11,20,11.6,8,1
2015,11,21,10.4,8,1
2015,11,22,11.1,8,1
2015,11,23,13.0,8,1
2015,11,24,10.4,8,1
2015,11,25,7.8,8,1
2015,11,26,5.2,8,1
2015,11,27,4.0,8,1
2015,11,28,5.6,8,1
2015,11,29,6.7,8,1
2015,11,30,8.7,8,1
2015,12,1,7.0,8,1
2015,12,2,9.5,8,1
2015,12,3,8.3,8,1
2015,12,4,5.9,8,1
2015,12,5,7.4,8,1
2015,12,6,6.9,8,1
2015,12,7,6.3,8,1
2015,12,8,4.4,8,1
2015,12,9,5.6,5,1
2015,12,10,9.4,5,1
2015,12,11,8.9,4,1
2015,12,12,7.2,8,1
2015,12,13,7.4,8,1
2015,12,14,9.7,8,1
2015,12,15,10.2,8,1
2015,12,16,5.7,8,1
2015,12,17,1.3,8,1
2015,12,18,3.0,8,1
2015,12,19,3.6,8,1
2015,12,20,3.8,8,1
2015,12,21,8.1,8,1
2015,12,22,6.5,8,1
2015,12,23,6.0,8,1
2015,12,24,8.5,8,1
2015,12,25,6.0,8,1
2015,12,26,4.6,8,1
2015,12,27,4.4,8,1
2015,12,28,3.5,8,1
2015,12,29,2.1,8,1
2015,12,30,3.0,8,1
2015,12,31,3.2,8,1
2016,1,1,4.5,8,1
2016,1,2,9.1,8,1
2016,1,3,8.4,8,1
2016,1,4,9.2,8,1
2016,1,5,4.6,8,1
2016,1,6,6.2,8,1
2016,1,7,4.2,8,1
2016,1,8,2.9,5,1
2016,1,9,3.3,8,1
2016,1,10,5.2,8,1
2016,1,11,4.9,8,1
2016,1,12,2.5,8,1
2016,1,13,1.5,8,1
2016,1,14,1.1,8,1
2016,1,15,1.3,8,1
2016,1,16,1.7,8,1
2016,1,17,2.3,8,1
2016,1,18,2.2,8,1
2016,1,19,-2.6,8,1
2016,1,20,0.2,8,1
2016,1,21,0.6,8,1
2016,1,22,0.9,8,1
2016,1,23,-0.6,8,1
2016,1,24,-6.1,8,1
2016,1,25,-1.4,8,1
2016,1,26,1.5,8,1
2016,1,27,3.1,8,1
2016,1,28,2.5,8,1
2016,1,29,1.8,8,1
2016,1,30,3.7,8,1
2016,1,31,2.9,8,1
2016,2,1,2.7,8,1
2016,2,2,1.9,8,1
2016,2,3,2.3,8,1
2016,2,4,3.8,8,1
2016,2,5,2.6,8,1
2016,2,6,1.9,8,1
2016,2,7,0.1,8,1
2016,2,8,2.5,8,1
2016,2,9,4.3,8,1
2016,2,10,1.4,8,1
2016,2,11,2.9,8,1
2016,2,12,10.2,8,1
2016,2,13,14.4,8,1
2016,2,14,10.8,8,1
2016,2,15,0.4,8,1
2016,2,16,0.0,8,1
2016,2,17,0.9,8,1
2016,2,18,1.3,8,1
2016,2,19,5.5,8,1
2016,2,20,3.9,8,1
2016,2,21,2.3,8,1
2016,2,22,2.7,8,1
2016,2,23,4.3,8,1
2016,2,24,0.5,8,1
2016,2,25,-0.3,8,1
2016,2,26,2.5,8,1
2016,2,27,5.2,8,1
2016,2,28,7.6,8,1
2016,2,29,2.1,8,1
2016,3,1,-0.2,8,1
2016,3,2,4.6,8,1
2016,3,3,7.9,8,1
2016,3,4,8.0,8,1
2016,3,5,14.8,8,1
2016,3,6,15.3,8,1
2016,3,7,12.6,8,1
2016,3,8,9.4,8,1
2016,3,9,5.5,8,1
2016,3,10,5.0,8,1
2016,3,11,2.7,8,1
2016,3,12,2.5,8,1
2016,3,13,4.3,8,1
2016,3,14,4.0,8,1
2016,3,15,4.1,8,1
2016,3,16,6.7,8,1
2016,3,17,9.4,8,1
2016,3,18,13.5,8,1
2016,3,19,11.9,8,1
2016,3,20,6.4,8,1
2016,3,21,4.3,8,1
2016,3,22,7.7,8,1
2016,3,23,7.9,8,1
2016,3,24,4.1,8,1
2016,3,25,2.6,8,1
2016,3,26,3.4,8,1
2016,3,27,5.2,8,1
2016,3,28,6.9,8,1
2016,3,29,10.1,8,1
2016,3,30,12.5,8,1
2016,3,31,12.2,8,1
2016,4,1,12.8,8,1
2016,4,2,14.7,8,1
2016,4,3,16.8,8,1
2016,4,4,10.9,8,1
2016,4,5,10.6,8,1
2016,4,6,12.9,8,1
2016,4,7,14.5,8,1
2016,4,8,12.7,8,1
2016,4,9,14.6,8,1
2016,4,10,12.9,8,1
2016,4,11,7.1,8,1
2016,4,12,10.5,8,1
2016,4,13,15.1,8,1
2016,4,14,14.7,8,1
2016,4,15,12.2,8,1
2016,4,16,16.3,8,1
2016,4,17,17.6,8,1
2016,4,18,12.0,8,1
2016,4,19,11.4,8,1
2016,4,20,13.7,8,1
2016,4,21,15.9,8,1
2016,4,22,16.1,8,1
2016,4,23,14.2,8,1
2016,4,24,13.5,8,1
2016,4,25,13.1,8,1
2016,4,26,15.9,8,1
2016,4,27,15.2,8,1
2016,4,28,12.0,8,1
2016,4,29,9.5,8,1
2016,4,30,14.0,8,1
2016,5,1,18.8,8,1
2016,5,2,18.1,8,1
2016,5,3,18.4,8,1
2016,5,4,19.5,8,1
2016,5,5,17.3,8,1
2016,5,6,16.4,8,1
2016,5,7,17.0,8,1
2016,5,8,15.7,8,1
2016,5,9,16.8,8,1
2016,5,10,18.1,8,1
2016,5,11,12.2,8,1
2016,5,12,14.9,8,1
2016,5,13,17.0,8,1
2016,5,14,16.9,8,1
2016,5,15,22.0,8,1
2016,5,16,16.3,8,1
2016,5,17,13.9,8,1
2016,5,18,16.5,8,1
2016,5,19,17.6,8,1
2016,5,20,18.5,8,1
2016,5,21,17.6,8,1
2016,5,22,18.1,8,1
2016,5,23,20.8,8,1
2016,5,24,22.0,8,1
2016,5,25,22.3,8,1
2016,5,26,22.4,8,1
2016,5,27,20.5,8,1
2016,5,28,19.4,8,1
2016,5,29,18.1,8,1
2016,5,30,18.4,8,1
2016,5,31,20.0,8,1
2016,6,1,17.0,8,1
2016,6,2,15.4,8,1
2016,6,3,17.5,8,1
2016,6,4,19.2,8,1
2016,6,5,18.4,8,1
2016,6,6,20.2,8,1
2016,6,7,21.4,8,1
2016,6,8,21.8,8,1
2016,6,9,20.9,8,1
2016,6,10,22.0,8,1
2016,6,11,23.5,8,1
2016,6,12,22.8,8,1
2016,6,13,20.3,8,1
2016,6,14,21.7,8,1
2016,6,15,24.5,8,1
2016,6,16,22.9,8,1
2016,6,17,22.1,8,1
2016,6,18,21.7,8,1
2016,6,19,23.3,8,1
2016,6,20,24.2,8,1
2016,6,21,22.9,8,1
2016,6,22,22.8,8,1
2016,6,23,21.9,8,1
2016,6,24,21.8,8,1
2016,6,25,21.8,8,1
2016,6,26,21.8,8,1
2016,6,27,20.3,8,1
2016,6,28,20.2,8,1
2016,6,29,21.4,8,1
2016,6,30,23.8,8,1
2016,7,1,25.9,8,1
2016,7,2,27.2,8,1
2016,7,3,24.8,8,1
2016,7,4,25.4,8,1
2016,7,5,27.1,8,1
2016,7,6,27.0,8,1
2016,7,7,25.8,8,1
2016,7,8,22.7,8,1
2016,7,9,24.3,8,1
2016,7,10,25.3,8,1
2016,7,11,25.5,8,1
2016,7,12,25.9,8,1
2016,7,13,25.0,8,1
2016,7,14,24.1,5,1
2016,7,15,20.6,8,1
2016,7,16,24.7,8,1
2016,7,17,25.0,8,1
2016,7,18,24.5,8,1
2016,7,19,23.4,8,1
2016,7,20,23.4,8,1
2016,7,21,23.2,8,1
2016,7,22,23.0,8,1
2016,7,23,25.1,8,1
2016,7,24,26.6,8,1
2016,7,25,26.7,8,1
2016,7,26,26.7,8,1
2016,7,27,27.1,8,1
2016,7,28,27.8,8,1
2016,7,29,28.1,8,1
2016,7,30,27.2,8,1
2016,7,31,27.0,8,1
2016,8,1,26.7,8,1
2016,8,2,25.8,8,1
2016,8,3,25.8,8,1
2016,8,4,25.8,8,1
2016,8,5,26.8,8,1
2016,8,6,25.7,8,1
2016,8,7,27.7,8,1
2016,8,8,27.1,8,1
2016,8,9,25.2,8,1
2016,8,10,24.4,8,1
2016,8,11,24.2,8,1
2016,8,12,25.4,8,1
2016,8,13,27.0,8,1
2016,8,14,27.1,8,1
2016,8,15,25.8,8,1
2016,8,16,25.0,8,1
2016,8,17,25.6,8,1
2016,8,18,24.8,8,1
2016,8,19,26.2,8,1
2016,8,20,25.7,8,1
2016,8,21,26.6,8,1
2016,8,22,25.7,8,1
2016,8,23,25.0,8,1
2016,8,24,24.7,8,1
2016,8,25,27.0,8,1
2016,8,26,24.4,8,1
2016,8,27,20.6,8,1
2016,8,28,20.0,8,1
2016,8,29,20.5,8,1
2016,8,30,20.1,8,1
2016,8,31,23.2,8,1
2016,9,1,22.8,8,1
2016,9,2,23.1,8,1
2016,9,3,23.7,8,1
2016,9,4,24.6,8,1
2016,9,5,23.7,8,1
2016,9,6,24.9,8,1
2016,9,7,24.6,8,1
2016,9,8,21.6,8,1
2016,9,9,21.4,8,1
2016,9,10,21.1,8,1
2016,9,11,22.7,8,1
2016,9,12,20.5,8,1
2016,9,13,20.5,8,1
2016,9,14,21.5,8,1
2016,9,15,21.7,8,1
2016,9,16,22.9,8,1
2016,9,17,23.1,8,1
2016,9,18,22.2,8,1
2016,9,19,19.2,8,1
2016,9,20,17.4,8,1
2016,9,21,17.9,8,1
2016,9,22,18.8,8,1
2016,9,23,19.7,8,1
2016,9,24,20.7,8,1
2016,9,25,21.9,8,1
2016,9,26,23.4,8,1
2016,9,27,24.1,8,1
2016,9,28,23.5,8,1
2016,9,29,18.2,8,1
2016,9,30,17.6,8,1
2016,10,1,19.6,8,1
2016,10,2,23.6,8,1
2016,10,3,24.8,8,1
2016,10,4,21.5,8,1
2016,10,5,21.7,8,1
2016,10,6,18.9,8,1
2016,10,7,18.4,8,1
2016,10,8,23.0,8,1
2016,10,9,17.2,8,1
2016,10,10,14.5,8,1
2016,10,11,13.2,8,1
2016,10,12,14.1,8,1
