ダウンロードした時刻：2020/09/15 13:42:33
2016,10,13,13.3,8,1
2016,10,14,12.8,8,1
2016,10,15,13.3,8,1
2016,10,16,15.1,8,1
2016,10,17,19.4,8,1
2016,10,18,19.0,8,1
2016,10,19,18.4,8,1
2016,10,20,17.3,8,1
2016,10,21,14.9,8,1
2016,10,22,14.5,8,1
2016,10,23,14.6,8,1
2016,10,24,11.5,8,1
2016,10,25,16.7,8,1
2016,10,26,17.6,8,1
2016,10,27,14.3,8,1
2016,10,28,13.0,8,1
2016,10,29,12.6,8,1
2016,10,30,11.0,8,1
2016,10,31,11.1,8,1
2016,11,1,11.4,8,1
2016,11,2,10.1,8,1
2016,11,3,8.7,8,1
2016,11,4,9.6,8,1
2016,11,5,12.3,8,1
2016,11,6,9.5,8,1
2016,11,7,8.7,8,1
2016,11,8,11.6,8,1
2016,11,9,6.5,8,1
2016,11,10,6.9,8,1
2016,11,11,11.4,8,1
2016,11,12,9.9,8,1
2016,11,13,11.8,8,1
2016,11,14,14.3,8,1
2016,11,15,13.6,8,1
2016,11,16,8.5,8,1
2016,11,17,9.6,8,1
2016,11,18,11.5,8,1
2016,11,19,16.2,8,1
2016,11,20,15.4,8,1
2016,11,21,13.2,8,1
2016,11,22,12.8,8,1
2016,11,23,6.9,8,1
2016,11,24,7.3,8,1
2016,11,25,6.8,8,1
2016,11,26,7.3,8,1
2016,11,27,9.1,8,1
2016,11,28,8.2,8,1
2016,11,29,7.9,8,1
2016,11,30,8.3,8,1
2016,12,1,11.4,8,1
2016,12,2,8.0,8,1
2016,12,3,7.1,8,1
2016,12,4,11.7,8,1
2016,12,5,11.7,8,1
2016,12,6,7.8,8,1
2016,12,7,5.7,8,1
2016,12,8,5.8,8,1
2016,12,9,8.6,8,1
2016,12,10,5.4,8,1
2016,12,11,4.7,8,1
2016,12,12,4.9,8,1
2016,12,13,9.0,8,1
2016,12,14,4.5,8,1
2016,12,15,3.2,8,1
2016,12,16,1.3,8,1
2016,12,17,4.7,8,1
2016,12,18,6.4,8,1
2016,12,19,8.1,8,1
2016,12,20,9.9,8,1
2016,12,21,11.0,8,1
2016,12,22,15.6,8,1
2016,12,23,6.3,8,1
2016,12,24,4.6,8,1
2016,12,25,4.9,8,1
2016,12,26,9.4,8,1
2016,12,27,6.9,8,1
2016,12,28,0.8,8,1
2016,12,29,1.6,8,1
2016,12,30,2.4,8,1
2016,12,31,4.3,8,1
2017,1,1,5.3,8,1
2017,1,2,6.5,8,1
2017,1,3,7.5,8,1
2017,1,4,6.8,8,1
2017,1,5,4.2,8,1
2017,1,6,3.3,8,1
2017,1,7,2.8,8,1
2017,1,8,5.1,8,1
2017,1,9,6.1,8,1
2017,1,10,5.1,8,1
2017,1,11,3.8,8,1
2017,1,12,3.7,8,1
2017,1,13,2.2,8,1
2017,1,14,-0.7,8,1
2017,1,15,-0.2,8,1
2017,1,16,0.7,8,1
2017,1,17,0.9,8,1
2017,1,18,1.8,8,1
2017,1,19,1.7,8,1
2017,1,20,1.9,8,1
2017,1,21,1.9,8,1
2017,1,22,1.0,8,1
2017,1,23,-0.9,8,1
2017,1,24,-0.4,8,1
2017,1,25,-0.3,8,1
2017,1,26,1.3,8,1
2017,1,27,3.3,8,1
2017,1,28,1.4,8,1
2017,1,29,2.7,8,1
2017,1,30,5.7,8,1
2017,1,31,0.7,8,1
2017,2,1,2.6,8,1
2017,2,2,2.5,8,1
2017,2,3,2.9,8,1
2017,2,4,3.7,8,1
2017,2,5,6.5,8,1
2017,2,6,2.7,8,1
2017,2,7,1.0,8,1
2017,2,8,2.6,8,1
2017,2,9,2.1,8,1
2017,2,10,-1.1,8,1
2017,2,11,-0.7,8,1
2017,2,12,-0.2,8,1
2017,2,13,0.7,8,1
2017,2,14,1.2,8,1
2017,2,15,2.0,8,1
2017,2,16,5.9,8,1
2017,2,17,7.8,8,1
2017,2,18,3.9,8,1
2017,2,19,3.7,8,1
2017,2,20,7.4,8,1
2017,2,21,1.7,8,1
2017,2,22,5.6,8,1
2017,2,23,6.8,8,1
2017,2,24,3.0,8,1
2017,2,25,2.8,8,1
2017,2,26,3.3,8,1
2017,2,27,3.4,8,1
2017,2,28,2.2,8,1
2017,3,1,3.7,8,1
2017,3,2,5.3,8,1
2017,3,3,4.5,8,1
2017,3,4,5.4,8,1
2017,3,5,5.9,8,1
2017,3,6,6.1,8,1
2017,3,7,1.8,8,1
2017,3,8,1.3,8,1
2017,3,9,2.9,8,1
2017,3,10,5.8,8,1
2017,3,11,3.5,8,1
2017,3,12,5.3,8,1
2017,3,13,8.3,8,1
2017,3,14,5.5,8,1
2017,3,15,3.9,8,1
2017,3,16,4.5,8,1
2017,3,17,3.9,8,1
2017,3,18,4.4,8,1
2017,3,19,6.6,8,1
2017,3,20,7.8,8,1
2017,3,21,6.1,8,1
2017,3,22,4.8,8,1
2017,3,23,7.1,8,1
2017,3,24,5.2,8,1
2017,3,25,4.8,8,1
2017,3,26,5.5,8,1
2017,3,27,5.2,8,1
2017,3,28,5.5,8,1
2017,3,29,8.1,8,1
2017,3,30,10.2,8,1
2017,3,31,4.9,8,1
2017,4,1,5.9,8,1
2017,4,2,5.2,8,1
2017,4,3,8.8,8,1
2017,4,4,11.1,8,1
2017,4,5,14.1,8,1
2017,4,6,16.0,8,1
2017,4,7,16.7,8,1
2017,4,8,17.7,8,1
2017,4,9,11.5,8,1
2017,4,10,9.0,8,1
2017,4,11,11.9,8,1
2017,4,12,9.1,8,1
2017,4,13,12.8,8,1
2017,4,14,17.2,8,1
2017,4,15,17.3,8,1
2017,4,16,17.9,8,1
2017,4,17,15.7,8,1
2017,4,18,14.7,8,1
2017,4,19,12.4,8,1
2017,4,20,12.1,8,1
2017,4,21,14.0,8,1
2017,4,22,10.7,8,1
2017,4,23,10.1,8,1
2017,4,24,14.2,8,1
2017,4,25,17.1,8,1
2017,4,26,13.8,8,1
2017,4,27,11.7,8,1
2017,4,28,13.3,8,1
2017,4,29,15.5,8,1
2017,4,30,21.9,8,1
2017,5,1,16.8,8,1
2017,5,2,12.4,8,1
2017,5,3,16.6,8,1
2017,5,4,18.3,8,1
2017,5,5,21.3,8,1
2017,5,6,18.3,8,1
2017,5,7,19.5,8,1
2017,5,8,20.1,8,1
2017,5,9,14.8,8,1
2017,5,10,17.0,8,1
2017,5,11,20.0,8,1
2017,5,12,19.2,8,1
2017,5,13,16.4,8,1
2017,5,14,19.5,8,1
2017,5,15,15.7,8,1
2017,5,16,15.2,8,1
2017,5,17,14.4,8,1
2017,5,18,15.4,8,1
2017,5,19,18.7,8,1
2017,5,20,20.5,8,1
2017,5,21,19.6,8,1
2017,5,22,19.6,8,1
2017,5,23,19.4,8,1
2017,5,24,18.8,8,1
2017,5,25,19.6,8,1
2017,5,26,14.3,8,1
2017,5,27,14.7,8,1
2017,5,28,17.4,8,1
2017,5,29,23.4,8,1
2017,5,30,22.9,8,1
2017,5,31,20.1,8,1
2017,6,1,19.3,8,1
2017,6,2,16.0,8,1
2017,6,3,15.0,8,1
2017,6,4,16.2,8,1
2017,6,5,16.1,8,1
2017,6,6,18.2,8,1
2017,6,7,18.3,8,1
2017,6,8,18.3,8,1
2017,6,9,20.3,8,1
2017,6,10,21.8,8,1
2017,6,11,16.6,8,1
2017,6,12,14.9,8,1
2017,6,13,15.4,8,1
2017,6,14,17.1,8,1
2017,6,15,19.8,8,1
2017,6,16,18.2,8,1
2017,6,17,18.1,8,1
2017,6,18,20.4,8,1
2017,6,19,21.5,8,1
2017,6,20,20.9,8,1
2017,6,21,18.7,8,1
2017,6,22,20.2,5,1
2017,6,23,21.7,8,1
2017,6,24,22.2,8,1
2017,6,25,20.4,8,1
2017,6,26,21.0,8,1
2017,6,27,22.3,8,1
2017,6,28,22.9,8,1
2017,6,29,22.8,8,1
2017,6,30,25.0,8,1
2017,7,1,26.4,8,1
2017,7,2,27.6,8,1
2017,7,3,28.0,8,1
2017,7,4,24.6,8,1
2017,7,5,23.0,8,1
2017,7,6,24.5,8,1
2017,7,7,25.6,8,1
2017,7,8,25.9,8,1
2017,7,9,24.3,8,1
2017,7,10,27.2,8,1
2017,7,11,27.9,8,1
2017,7,12,25.5,8,1
2017,7,13,25.9,8,1
2017,7,14,26.2,8,1
2017,7,15,27.4,8,1
2017,7,16,28.0,8,1
2017,7,17,28.1,8,1
2017,7,18,25.6,8,1
2017,7,19,26.4,8,1
2017,7,20,27.6,8,1
2017,7,21,28.1,8,1
2017,7,22,28.6,8,1
2017,7,23,28.6,8,1
2017,7,24,27.9,8,1
2017,7,25,26.3,8,1
2017,7,26,24.6,8,1
2017,7,27,26.3,8,1
2017,7,28,27.0,8,1
2017,7,29,25.6,8,1
2017,7,30,26.5,8,1
2017,7,31,27.5,8,1
2017,8,1,26.2,8,1
2017,8,2,25.6,8,1
2017,8,3,26.6,8,1
2017,8,4,28.1,8,1
2017,8,5,29.0,8,1
2017,8,6,29.4,8,1
2017,8,7,24.7,8,1
2017,8,8,25.8,8,1
2017,8,9,25.2,8,1
2017,8,10,26.5,8,1
2017,8,11,24.0,8,1
2017,8,12,23.6,8,1
2017,8,13,23.7,8,1
2017,8,14,23.3,8,1
2017,8,15,23.7,8,1
2017,8,16,25.3,8,1
2017,8,17,26.3,8,1
2017,8,18,24.7,8,1
2017,8,19,24.6,8,1
2017,8,20,25.6,8,1
2017,8,21,27.3,8,1
2017,8,22,28.3,8,1
2017,8,23,29.0,8,1
2017,8,24,29.5,8,1
2017,8,25,27.0,8,1
2017,8,26,24.3,8,1
2017,8,27,22.8,8,1
2017,8,28,25.3,8,1
2017,8,29,24.6,8,1
2017,8,30,23.9,8,1
2017,8,31,22.6,8,1
2017,9,1,19.9,8,1
2017,9,2,19.1,8,1
2017,9,3,19.7,8,1
2017,9,4,19.7,8,1
2017,9,5,21.1,8,1
2017,9,6,22.4,8,1
2017,9,7,22.3,8,1
2017,9,8,21.3,8,1
2017,9,9,21.0,8,1
2017,9,10,21.7,8,1
2017,9,11,22.3,8,1
2017,9,12,21.8,8,1
2017,9,13,21.1,8,1
2017,9,14,20.0,8,1
2017,9,15,17.8,8,1
2017,9,16,17.4,8,1
2017,9,17,19.6,8,1
2017,9,18,19.9,8,1
2017,9,19,21.1,8,1
2017,9,20,21.2,8,1
2017,9,21,18.3,8,1
2017,9,22,18.3,8,1
2017,9,23,19.7,8,1
2017,9,24,18.8,8,1
2017,9,25,18.7,8,1
2017,9,26,19.9,8,1
2017,9,27,20.1,8,1
2017,9,28,17.2,8,1
2017,9,29,16.1,8,1
2017,9,30,15.5,8,1
2017,10,1,14.8,8,1
2017,10,2,18.1,8,1
2017,10,3,18.2,8,1
2017,10,4,14.9,8,1
2017,10,5,15.3,8,1
2017,10,6,16.4,8,1
2017,10,7,19.2,8,1
2017,10,8,19.9,8,1
2017,10,9,19.9,8,1
2017,10,10,20.8,8,1
2017,10,11,20.5,8,1
2017,10,12,16.2,8,1
2017,10,13,16.5,8,1
2017,10,14,16.7,8,1
2017,10,15,15.0,8,1
2017,10,16,14.2,8,1
2017,10,17,13.9,8,1
2017,10,18,14.3,8,1
2017,10,19,13.8,8,1
2017,10,20,15.1,8,1
2017,10,21,14.8,8,1
2017,10,22,15.9,8,1
2017,10,23,12.4,8,1
2017,10,24,11.2,8,1
2017,10,25,11.6,8,1
2017,10,26,12.3,8,1
2017,10,27,13.5,8,1
2017,10,28,14.1,8,1
2017,10,29,15.3,8,1
2017,10,30,9.5,8,1
2017,10,31,8.8,8,1
2017,11,1,10.6,8,1
2017,11,2,13.2,8,1
2017,11,3,14.4,8,1
2017,11,4,10.1,8,1
2017,11,5,7.4,8,1
2017,11,6,9.1,8,1
2017,11,7,12.0,8,1
2017,11,8,15.7,8,1
2017,11,9,10.4,8,1
2017,11,10,12.4,8,1
2017,11,11,10.5,8,1
2017,11,12,8.6,8,1
2017,11,13,9.6,8,1
2017,11,14,11.8,8,1
2017,11,15,8.3,8,1
2017,11,16,6.7,8,1
2017,11,17,6.8,8,1
2017,11,18,8.4,8,1
2017,11,19,3.7,8,1
2017,11,20,4.2,8,1
2017,11,21,4.8,8,1
2017,11,22,5.6,8,1
2017,11,23,7.3,8,1
2017,11,24,4.9,8,1
2017,11,25,5.5,8,1
2017,11,26,8.9,8,1
2017,11,27,7.4,8,1
2017,11,28,9.7,8,1
2017,11,29,12.7,8,1
2017,11,30,9.8,8,1
2017,12,1,5.4,8,1
2017,12,2,3.8,8,1
2017,12,3,5.4,8,1
2017,12,4,4.6,8,1
2017,12,5,2.1,8,1
2017,12,6,1.7,8,1
2017,12,7,4.8,8,1
2017,12,8,2.7,8,1
2017,12,9,2.5,8,1
2017,12,10,6.8,8,1
2017,12,11,3.7,8,1
2017,12,12,-0.4,8,1
2017,12,13,0.8,8,1
2017,12,14,0.5,8,1
2017,12,15,3.8,8,1
2017,12,16,3.7,8,1
2017,12,17,-0.2,8,1
2017,12,18,1.9,8,1
2017,12,19,2.9,8,1
2017,12,20,2.9,8,1
2017,12,21,3.3,8,1
2017,12,22,6.7,8,1
2017,12,23,6.3,8,1
2017,12,24,7.9,8,1
2017,12,25,5.4,8,1
2017,12,26,3.9,8,1
2017,12,27,2.1,8,1
2017,12,28,2.5,8,1
2017,12,29,5.1,8,1
2017,12,30,2.5,8,1
2017,12,31,5.0,8,1
2018,1,1,3.7,8,1
2018,1,2,4.4,8,1
2018,1,3,2.1,8,1
2018,1,4,1.1,8,1
2018,1,5,3.0,8,1
2018,1,6,3.8,8,1
2018,1,7,3.9,8,1
2018,1,8,8.4,8,1
2018,1,9,2.6,8,1
2018,1,10,0.1,8,1
2018,1,11,-3.2,8,1
2018,1,12,-2.6,8,1
2018,1,13,-0.7,8,1
2018,1,14,-0.4,8,1
2018,1,15,2.1,8,1
2018,1,16,4.7,8,1
2018,1,17,4.2,8,1
2018,1,18,3.6,8,1
2018,1,19,4.0,8,1
2018,1,20,3.2,8,1
2018,1,21,2.5,8,1
2018,1,22,1.0,8,1
2018,1,23,1.9,8,1
2018,1,24,-4.3,8,1
2018,1,25,-2.3,8,1
2018,1,26,-2.2,8,1
2018,1,27,-2.2,8,1
2018,1,28,0.4,8,1
2018,1,29,-0.5,8,1
2018,1,30,-1.3,8,1
2018,1,31,0.7,8,1
2018,2,1,0.8,8,1
2018,2,2,2.1,8,1
2018,2,3,0.7,8,1
2018,2,4,-2.0,8,1
2018,2,5,-3.4,8,1
2018,2,6,-4.0,8,1
2018,2,7,-2.5,8,1
2018,2,8,-1.3,8,1
2018,2,9,-0.3,8,1
2018,2,10,2.6,8,1
2018,2,11,-0.3,8,1
2018,2,12,-1.4,8,1
2018,2,13,-0.4,8,1
2018,2,14,3.9,8,1
2018,2,15,3.5,8,1
2018,2,16,2.7,8,1
2018,2,17,2.2,8,1
2018,2,18,0.1,8,1
2018,2,19,2.3,8,1
2018,2,20,2.5,8,1
2018,2,21,2.0,8,1
2018,2,22,1.5,8,1
2018,2,23,1.2,8,1
2018,2,24,6.8,8,1
2018,2,25,4.3,8,1
2018,2,26,3.9,8,1
2018,2,27,4.2,8,1
2018,2,28,6.5,8,1
2018,3,1,8.3,8,1
2018,3,2,4.3,8,1
2018,3,3,7.6,8,1
2018,3,4,13.9,8,1
2018,3,5,10.4,8,1
2018,3,6,4.0,8,1
2018,3,7,4.9,8,1
2018,3,8,9.4,8,1
2018,3,9,2.5,8,1
2018,3,10,2.0,8,1
2018,3,11,5.2,8,1
2018,3,12,6.7,8,1
2018,3,13,10.9,8,1
2018,3,14,14.4,8,1
2018,3,15,13.7,8,1
2018,3,16,5.4,8,1
2018,3,17,5.2,8,1
2018,3,18,10.8,8,1
2018,3,19,10.5,8,1
2018,3,20,4.8,8,1
2018,3,21,4.0,8,1
2018,3,22,4.2,8,1
2018,3,23,4.5,8,1
2018,3,24,7.4,8,1
2018,3,25,11.1,8,1
2018,3,26,10.6,8,1
2018,3,27,11.3,8,1
2018,3,28,13.5,8,1
2018,3,29,14.5,8,1
2018,3,30,8.4,8,1
2018,3,31,10.0,8,1
2018,4,1,16.1,8,1
2018,4,2,15.6,8,1
2018,4,3,17.0,8,1
2018,4,4,12.5,8,1
2018,4,5,11.7,8,1
2018,4,6,13.4,8,1
2018,4,7,4.2,8,1
2018,4,8,5.9,8,1
2018,4,9,8.7,8,1
2018,4,10,12.4,8,1
2018,4,11,16.8,8,1
2018,4,12,15.8,8,1
2018,4,13,10.4,8,1
2018,4,14,14.4,8,1
2018,4,15,9.1,8,1
2018,4,16,9.5,8,1
2018,4,17,11.1,8,1
2018,4,18,12.6,8,1
2018,4,19,14.6,8,1
2018,4,20,15.6,8,1
2018,4,21,18.1,8,1
2018,4,22,17.0,8,1
2018,4,23,16.4,8,1
2018,4,24,16.6,8,1
2018,4,25,10.7,8,1
2018,4,26,13.3,8,1
2018,4,27,14.0,8,1
2018,4,28,14.3,8,1
2018,4,29,16.6,8,1
2018,4,30,19.2,8,1
2018,5,1,18.2,8,1
2018,5,2,18.1,8,1
2018,5,3,14.3,8,1
2018,5,4,13.2,8,1
2018,5,5,18.3,8,1
2018,5,6,15.3,8,1
2018,5,7,16.4,8,1
2018,5,8,12.4,8,1
2018,5,9,11.4,8,1
2018,5,10,11.9,8,1
2018,5,11,14.7,8,1
2018,5,12,17.9,8,1
2018,5,13,17.9,8,1
2018,5,14,18.5,8,1
2018,5,15,19.6,8,1
2018,5,16,22.4,8,1
2018,5,17,25.3,8,1
2018,5,18,20.9,8,1
2018,5,19,12.0,8,1
2018,5,20,12.5,8,1
2018,5,21,17.4,8,1
2018,5,22,18.4,8,1
2018,5,23,16.9,8,1
2018,5,24,17.5,8,1
2018,5,25,21.8,8,1
2018,5,26,18.8,8,1
2018,5,27,19.3,8,1
2018,5,28,20.8,8,1
2018,5,29,19.3,8,1
2018,5,30,21.3,8,1
2018,5,31,19.0,8,1
2018,6,1,17.7,8,1
2018,6,2,19.4,8,1
2018,6,3,20.6,8,1
2018,6,4,21.2,8,1
2018,6,5,18.4,8,1
2018,6,6,18.7,8,1
2018,6,7,22.3,8,1
2018,6,8,21.9,8,1
2018,6,9,20.2,8,1
2018,6,10,18.9,8,1
2018,6,11,18.7,8,1
2018,6,12,16.1,8,1
2018,6,13,16.6,8,1
2018,6,14,16.8,8,1
2018,6,15,16.6,8,1
2018,6,16,17.5,8,1
2018,6,17,20.2,8,1
2018,6,18,21.5,8,1
2018,6,19,21.6,8,1
2018,6,20,20.6,8,1
2018,6,21,20.6,8,1
2018,6,22,21.3,8,1
2018,6,23,20.9,8,1
2018,6,24,23.5,8,1
2018,6,25,24.0,8,1
2018,6,26,24.5,8,1
2018,6,27,26.7,8,1
2018,6,28,25.6,8,1
2018,6,29,24.1,8,1
2018,6,30,23.3,8,1
2018,7,1,26.2,8,1
2018,7,2,27.0,8,1
2018,7,3,24.7,8,1
2018,7,4,24.5,8,1
2018,7,5,22.2,8,1
2018,7,6,21.0,8,1
2018,7,7,20.1,8,1
2018,7,8,22.4,8,1
2018,7,9,25.9,8,1
2018,7,10,26.3,8,1
2018,7,11,26.4,8,1
2018,7,12,26.2,8,1
2018,7,13,26.3,8,1
2018,7,14,27.0,8,1
2018,7,15,27.2,8,1
2018,7,16,27.9,8,1
2018,7,17,28.0,8,1
2018,7,18,27.9,8,1
2018,7,19,27.4,5,1
2018,7,20,29.0,8,1
2018,7,21,29.0,8,1
2018,7,22,28.9,8,1
2018,7,23,28.1,8,1
2018,7,24,27.5,8,1
2018,7,25,27.2,8,1
2018,7,26,28.1,8,1
2018,7,27,26.9,8,1
2018,7,28,25.4,8,1
2018,7,29,25.1,8,1
2018,7,30,26.8,8,1
2018,7,31,27.5,8,1
2018,8,1,27.7,8,1
2018,8,2,27.6,8,1
2018,8,3,27.9,8,1
2018,8,4,27.7,8,1
2018,8,5,27.8,8,1
2018,8,6,27.0,8,1
2018,8,7,25.6,8,1
2018,8,8,23.6,8,1
2018,8,9,24.1,8,1
2018,8,10,26.1,8,1
2018,8,11,26.9,8,1
2018,8,12,28.4,8,1
2018,8,13,28.8,8,1
2018,8,14,28.5,8,1
2018,8,15,26.7,8,1
2018,8,16,24.9,8,1
2018,8,17,21.1,8,1
2018,8,18,20.6,8,1
2018,8,19,23.4,8,1
2018,8,20,23.9,8,1
2018,8,21,27.7,8,1
2018,8,22,30.0,8,1
2018,8,23,29.7,8,1
2018,8,24,29.2,8,1
2018,8,25,28.6,8,1
2018,8,26,28.0,8,1
2018,8,27,26.3,8,1
2018,8,28,26.5,8,1
2018,8,29,26.2,8,1
2018,8,30,27.6,8,1
2018,8,31,27.4,8,1
2018,9,1,21.6,8,1
2018,9,2,23.1,8,1
2018,9,3,25.5,8,1
2018,9,4,23.5,8,1
2018,9,5,22.9,8,1
2018,9,6,23.0,8,1
2018,9,7,22.8,8,1
2018,9,8,20.2,8,1
2018,9,9,19.4,8,1
2018,9,10,18.2,8,1
2018,9,11,19.6,8,1
2018,9,12,21.2,8,1
2018,9,13,22.0,8,1
2018,9,14,22.1,8,1
2018,9,15,24.3,8,1
2018,9,16,23.5,8,1
2018,9,17,20.8,8,1
2018,9,18,20.7,8,1
2018,9,19,21.1,8,1
2018,9,20,18.7,8,1
2018,9,21,22.5,8,1
2018,9,22,21.4,8,1
2018,9,23,20.4,8,1
2018,9,24,19.0,8,1
2018,9,25,18.6,8,1
2018,9,26,17.3,8,1
2018,9,27,17.0,8,1
2018,9,28,16.6,8,1
2018,9,29,16.3,8,1
2018,9,30,18.0,8,1
2018,10,1,17.9,8,1
2018,10,2,16.8,8,1
2018,10,3,16.5,8,1
2018,10,4,16.4,8,1
2018,10,5,21.2,8,1
2018,10,6,25.2,8,1
2018,10,7,19.7,8,1
2018,10,8,18.2,8,1
2018,10,9,17.5,8,1
2018,10,10,17.4,8,1
2018,10,11,14.2,8,1
2018,10,12,12.4,8,1
2018,10,13,13.9,8,1
2018,10,14,14.3,8,1
2018,10,15,14.2,8,1
2018,10,16,14.2,8,1
2018,10,17,14.6,8,1
2018,10,18,13.5,8,1
2018,10,19,13.4,8,1
2018,10,20,12.4,8,1
2018,10,21,11.9,8,1
2018,10,22,12.6,8,1
2018,10,23,14.6,8,1
2018,10,24,13.8,8,1
2018,10,25,11.6,8,1
2018,10,26,14.2,8,1
2018,10,27,13.3,8,1
2018,10,28,12.2,8,1
2018,10,29,13.2,8,1
2018,10,30,10.7,8,1
2018,10,31,8.6,8,1
2018,11,1,8.4,8,1
2018,11,2,8.4,8,1
2018,11,3,9.3,8,1
2018,11,4,9.5,8,1
2018,11,5,11.5,8,1
2018,11,6,12.6,8,1
2018,11,7,11.9,8,1
2018,11,8,15.0,8,1
2018,11,9,16.9,8,1
2018,11,10,11.5,8,1
2018,11,11,11.1,8,1
2018,11,12,11.8,8,1
2018,11,13,10.6,8,1
2018,11,14,8.3,8,1
2018,11,15,7.2,8,1
2018,11,16,8.0,8,1
2018,11,17,10.0,8,1
2018,11,18,10.4,8,1
2018,11,19,9.4,8,1
2018,11,20,7.2,8,1
2018,11,21,8.2,8,1
2018,11,22,7.1,8,1
2018,11,23,4.9,8,1
2018,11,24,5.8,8,1
2018,11,25,10.5,8,1
2018,11,26,8.5,8,1
2018,11,27,10.4,8,1
2018,11,28,9.9,8,1
2018,11,29,7.7,8,1
2018,11,30,7.7,8,1
2018,12,1,8.9,8,1
2018,12,2,9.3,8,1
2018,12,3,15.4,8,1
2018,12,4,16.3,8,1
2018,12,5,10.6,8,1
2018,12,6,9.3,8,1
2018,12,7,6.0,8,1
2018,12,8,1.8,8,1
2018,12,9,1.8,8,1
2018,12,10,3.0,8,1
2018,12,11,2.5,8,1
2018,12,12,5.4,8,1
2018,12,13,5.0,8,1
2018,12,14,2.8,8,1
2018,12,15,3.4,8,1
2018,12,16,5.4,8,1
2018,12,17,6.1,8,1
2018,12,18,5.6,8,1
2018,12,19,7.9,8,1
2018,12,20,8.5,8,1
2018,12,21,7.9,8,1
2018,12,22,10.7,8,1
2018,12,23,8.8,8,1
2018,12,24,4.7,8,1
2018,12,25,4.9,8,1
2018,12,26,5.6,8,1
2018,12,27,3.4,8,1
2018,12,28,-0.1,8,1
2018,12,29,0.1,8,1
2018,12,30,0.7,8,1
2018,12,31,0.5,8,1
