É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:29:08
2004,7,1,0,8,1
2004,7,2,0,8,1
2004,7,3,0,8,1
2004,7,4,0,8,1
2004,7,5,4,8,1
2004,7,6,0,8,1
2004,7,7,0,8,1
2004,7,8,5,8,1
2004,7,9,0,8,1
2004,7,10,0,8,1
2004,7,11,2,8,1
2004,7,12,1,8,1
2004,7,13,1,8,1
2004,7,14,0,8,1
2004,7,15,1,8,1
2004,7,16,14,8,1
2004,7,17,23,8,1
2004,7,18,3,8,1
2004,7,19,45,8,1
2004,7,20,29,8,1
2004,7,21,0,8,1
2004,7,22,0,8,1
2004,7,23,0,8,1
2004,7,24,0,8,1
2004,7,25,0,8,1
2004,7,26,3,8,1
2004,7,27,0,8,1
2004,7,28,0,8,1
2004,7,29,0,8,1
2004,7,30,0,8,1
2004,7,31,0,8,1
2004,8,1,0,8,1
2004,8,2,0,8,1
2004,8,3,3,8,1
2004,8,4,0,8,1
2004,8,5,0,8,1
2004,8,6,78,8,1
2004,8,7,0,8,1
2004,8,8,0,8,1
2004,8,9,46,8,1
2004,8,10,0,8,1
2004,8,11,0,8,1
2004,8,12,8,8,1
2004,8,13,22,8,1
2004,8,14,2,8,1
2004,8,15,13,8,1
2004,8,16,1,5,1
2004,8,17,8,8,1
2004,8,18,82,8,1
2004,8,19,9,8,1
2004,8,20,13,8,1
2004,8,21,0,5,1
2004,8,22,0,8,1
2004,8,23,1,8,1
2004,8,24,5,8,1
2004,8,25,0,8,1
2004,8,26,0,8,1
2004,8,27,0,8,1
2004,8,28,0,8,1
2004,8,29,0,8,1
2004,8,30,0,8,1
2004,8,31,39,8,1
2004,9,1,0,8,1
2004,9,2,1,8,1
2004,9,3,0,8,1
2004,9,4,0,8,1
2004,9,5,0,8,1
2004,9,6,23,8,1
2004,9,7,0,8,1
2004,9,8,7,8,1
2004,9,9,0,8,1
2004,9,10,1,8,1
2004,9,11,0,8,1
2004,9,12,0,8,1
2004,9,13,52,8,1
2004,9,14,1,8,1
2004,9,15,0,8,1
2004,9,16,0,8,1
2004,9,17,5,8,1
2004,9,18,6,5,1
2004,9,19,27,8,1
2004,9,20,0,8,1
2004,9,21,44,8,1
2004,9,22,4,8,1
2004,9,23,0,8,1
2004,9,24,3,8,1
2004,9,25,12,8,1
2004,9,26,0,5,1
2004,9,27,0,8,1
2004,9,28,0,8,1
2004,9,29,27,8,1
2004,9,30,101,8,1
2004,10,1,0,8,1
2004,10,2,2,8,1
2004,10,3,2,8,1
2004,10,4,0,8,1
2004,10,5,1,4,1
2004,10,6,0,4,1
2004,10,7,0,8,1
2004,10,8,0,8,1
2004,10,9,2,8,1
2004,10,10,5,8,1
2004,10,11,0,8,1
2004,10,12,0,8,1
2004,10,13,3,8,1
2004,10,14,0,8,1
2004,10,15,0,8,1
2004,10,16,0,8,1
2004,10,17,0,8,1
2004,10,18,0,8,1
2004,10,19,0,8,1
2004,10,20,7,8,1
2004,10,21,14,8,1
2004,10,22,9,8,1
2004,10,23,0,8,1
2004,10,24,0,5,1
2004,10,25,0,8,1
2004,10,26,5,8,1
2004,10,27,0,8,1
2004,10,28,1,5,1
2004,10,29,0,8,1
2004,10,30,0,8,1
2004,10,31,12,8,1
2004,11,1,5,8,1
2004,11,2,52,8,1
2004,11,3,11,8,1
2004,11,4,11,8,1
2004,11,5,3,8,1
2004,11,6,6,8,1
2004,11,7,0,5,1
2004,11,8,0,8,1
2004,11,9,5,8,1
2004,11,10,0,8,1
2004,11,11,8,8,1
2004,11,12,7,8,1
2004,11,13,1,8,1
2004,11,14,0,8,1
2004,11,15,14,8,1
2004,11,16,5,8,1
2004,11,17,1,8,1
2004,11,18,0,8,1
2004,11,19,0,8,1
2004,11,20,0,8,1
2004,11,21,0,8,1
2004,11,22,0,8,1
2004,11,23,9,8,1
2004,11,24,8,8,1
2004,11,25,0,8,1
2004,11,26,14,8,1
2004,11,27,9,8,1
2004,11,28,0,8,1
2004,11,29,0,8,1
2004,11,30,1,8,1
2004,12,1,2,8,1
2004,12,2,0,8,1
2004,12,3,0,8,1
2004,12,4,3,8,1
2004,12,5,53,8,1
2004,12,6,0,8,1
2004,12,7,13,8,1
2004,12,8,4,8,1
2004,12,9,0,8,1
2004,12,10,10,5,1
2004,12,11,0,8,1
2004,12,12,0,8,1
2004,12,13,2,8,1
2004,12,14,0,8,1
2004,12,15,0,8,1
2004,12,16,9,8,1
2004,12,17,0,8,1
2004,12,18,3,8,1
2004,12,19,0,8,1
2004,12,20,21,8,1
2004,12,21,1,8,1
2004,12,22,1,8,1
2004,12,23,4,8,1
2004,12,24,3,8,1
2004,12,25,1,8,1
2004,12,26,1,8,1
2004,12,27,1,8,1
2004,12,28,1,8,1
2004,12,29,0,8,1
2004,12,30,1,8,1
2004,12,31,2,8,1
2005,1,1,2,8,1
2005,1,2,3,8,1
2005,1,3,51,8,1
2005,1,4,22,8,1
2005,1,5,0,8,1
2005,1,6,0,8,1
2005,1,7,11,8,1
2005,1,8,3,8,1
2005,1,9,6,8,1
2005,1,10,1,8,1
2005,1,11,0,8,1
2005,1,12,3,8,1
2005,1,13,1,8,1
2005,1,14,2,8,1
2005,1,15,0,8,1
2005,1,16,1,8,1
2005,1,17,0,8,1
2005,1,18,0,8,1
2005,1,19,8,8,1
2005,1,20,6,8,1
2005,1,21,1,8,1
2005,1,22,4,8,1
2005,1,23,0,8,1
2005,1,24,6,8,1
2005,1,25,0,8,1
2005,1,26,2,8,1
2005,1,27,5,8,1
2005,1,28,1,8,1
2005,1,29,14,8,1
2005,1,30,1,8,1
2005,1,31,0,8,1
2005,2,1,4,8,1
2005,2,2,7,8,1
2005,2,3,1,8,1
2005,2,4,1,8,1
2005,2,5,1,8,1
2005,2,6,7,8,1
2005,2,7,1,8,1
2005,2,8,0,8,1
2005,2,9,4,8,1
2005,2,10,6,8,1
2005,2,11,1,8,1
2005,2,12,1,8,1
2005,2,13,0,8,1
2005,2,14,0,8,1
2005,2,15,7,8,1
2005,2,16,1,8,1
2005,2,17,1,8,1
2005,2,18,0,8,1
2005,2,19,6,8,1
2005,2,20,4,8,1
2005,2,21,0,8,1
2005,2,22,0,8,1
2005,2,23,5,8,1
2005,2,24,0,8,1
2005,2,25,2,8,1
2005,2,26,3,8,1
2005,2,27,2,8,1
2005,2,28,0,8,1
2005,3,1,4,8,1
2005,3,2,1,8,1
2005,3,3,1,8,1
2005,3,4,0,8,1
2005,3,5,0,8,1
2005,3,6,0,8,1
2005,3,7,2,8,1
2005,3,8,22,8,1
2005,3,9,0,8,1
2005,3,10,7,8,1
2005,3,11,49,8,1
2005,3,12,1,8,1
2005,3,13,5,8,1
2005,3,14,1,8,1
2005,3,15,0,8,1
2005,3,16,4,8,1
2005,3,17,20,8,1
2005,3,18,6,8,1
2005,3,19,0,8,1
2005,3,20,1,8,1
2005,3,21,0,5,1
2005,3,22,0,8,1
2005,3,23,0,8,1
2005,3,24,2,8,1
2005,3,25,5,8,1
2005,3,26,0,8,1
2005,3,27,1,5,1
2005,3,28,3,8,1
2005,3,29,5,8,1
2005,3,30,0,8,1
2005,3,31,0,8,1
2005,4,1,0,8,1
2005,4,2,0,8,1
2005,4,3,3,8,1
2005,4,4,0,8,1
2005,4,5,0,8,1
2005,4,6,0,8,1
2005,4,7,42,8,1
2005,4,8,2,8,1
2005,4,9,0,8,1
2005,4,10,19,8,1
2005,4,11,0,8,1
2005,4,12,0,8,1
2005,4,13,6,8,1
2005,4,14,0,8,1
2005,4,15,1,8,1
2005,4,16,0,8,1
2005,4,17,2,8,1
2005,4,18,0,8,1
2005,4,19,0,8,1
2005,4,20,5,8,1
2005,4,21,10,8,1
2005,4,22,0,8,1
2005,4,23,0,8,1
2005,4,24,0,8,1
2005,4,25,2,8,1
2005,4,26,0,8,1
2005,4,27,0,8,1
2005,4,28,1,8,1
2005,4,29,5,8,1
2005,4,30,0,8,1
2005,5,1,0,8,1
2005,5,2,4,5,1
2005,5,3,0,8,1
2005,5,4,0,8,1
2005,5,5,0,8,1
2005,5,6,0,8,1
2005,5,7,25,8,1
2005,5,8,5,8,1
2005,5,9,2,8,1
2005,5,10,6,8,1
2005,5,11,1,8,1
2005,5,12,2,8,1
2005,5,13,1,8,1
2005,5,14,0,8,1
2005,5,15,7,8,1
2005,5,16,0,8,1
2005,5,17,0,8,1
2005,5,18,6,8,1
2005,5,19,6,8,1
2005,5,20,0,8,1
2005,5,21,0,8,1
2005,5,22,2,8,1
2005,5,23,5,8,1
2005,5,24,4,8,1
2005,5,25,0,8,1
2005,5,26,0,8,1
2005,5,27,1,8,1
2005,5,28,0,8,1
2005,5,29,0,8,1
2005,5,30,0,8,1
2005,5,31,0,8,1
2005,6,1,0,8,1
2005,6,2,0,8,1
2005,6,3,0,8,1
2005,6,4,0,8,1
2005,6,5,0,8,1
2005,6,6,0,8,1
2005,6,7,0,8,1
2005,6,8,0,8,1
2005,6,9,0,8,1
2005,6,10,0,8,1
2005,6,11,20,8,1
2005,6,12,4,8,1
2005,6,13,1,8,1
2005,6,14,0,8,1
2005,6,15,0,8,1
2005,6,16,0,8,1
2005,6,17,6,8,1
2005,6,18,0,8,1
2005,6,19,0,8,1
2005,6,20,0,5,1
2005,6,21,0,8,1
2005,6,22,0,8,1
2005,6,23,0,8,1
2005,6,24,0,8,1
2005,6,25,0,8,1
2005,6,26,0,8,1
2005,6,27,46,8,1
2005,6,28,1,4,1
2005,6,29,0,4,1
2005,6,30,0,8,1
2005,7,1,2,8,1
2005,7,2,0,8,1
2005,7,3,0,5,1
2005,7,4,17,8,1
2005,7,5,41,8,1
2005,7,6,69,4,1
2005,7,7,0,4,1
2005,7,8,0,8,1
2005,7,9,0,8,1
2005,7,10,57,8,1
2005,7,11,10,8,1
2005,7,12,1,8,1
2005,7,13,0,8,1
2005,7,14,3,8,1
2005,7,15,1,8,1
2005,7,16,0,8,1
2005,7,17,0,8,1
2005,7,18,1,8,1
2005,7,19,0,8,1
2005,7,20,5,8,1
2005,7,21,13,8,1
2005,7,22,0,8,1
2005,7,23,0,8,1
2005,7,24,0,8,1
2005,7,25,0,8,1
2005,7,26,1,8,1
2005,7,27,31,8,1
2005,7,28,1,8,1
2005,7,29,4,8,1
2005,7,30,3,8,1
2005,7,31,0,8,1
2005,8,1,9,8,1
2005,8,2,0,8,1
2005,8,3,0,8,1
2005,8,4,0,8,1
2005,8,5,0,8,1
2005,8,6,0,8,1
2005,8,7,0,8,1
2005,8,8,15,8,1
2005,8,9,0,8,1
2005,8,10,0,8,1
2005,8,11,0,8,1
2005,8,12,0,8,1
2005,8,13,1,8,1
2005,8,14,31,8,1
2005,8,15,37,8,1
2005,8,16,0,8,1
2005,8,17,0,8,1
2005,8,18,0,8,1
2005,8,19,0,8,1
2005,8,20,0,8,1
2005,8,21,0,8,1
2005,8,22,42,8,1
2005,8,23,5,8,1
2005,8,24,0,8,1
2005,8,25,0,8,1
2005,8,26,6,8,1
2005,8,27,1,8,1
2005,8,28,0,8,1
2005,8,29,9,8,1
2005,8,30,0,8,1
2005,8,31,0,8,1
2005,9,1,6,8,1
2005,9,2,60,8,1
2005,9,3,6,8,1
2005,9,4,0,8,1
2005,9,5,0,8,1
2005,9,6,0,8,1
2005,9,7,8,8,1
2005,9,8,5,8,1
2005,9,9,0,8,1
2005,9,10,1,8,1
2005,9,11,0,8,1
2005,9,12,0,5,1
2005,9,13,2,8,1
2005,9,14,57,8,1
2005,9,15,0,8,1
2005,9,16,0,8,1
2005,9,17,0,8,1
2005,9,18,6,8,1
2005,9,19,3,8,1
2005,9,20,0,8,1
2005,9,21,0,8,1
2005,9,22,7,8,1
2005,9,23,1,8,1
2005,9,24,0,8,1
2005,9,25,0,8,1
2005,9,26,0,8,1
2005,9,27,0,8,1
2005,9,28,0,8,1
2005,9,29,0,8,1
2005,9,30,0,8,1
2005,10,1,35,8,1
2005,10,2,0,8,1
2005,10,3,0,8,1
2005,10,4,2,8,1
2005,10,5,0,5,1
2005,10,6,0,4,1
2005,10,7,1,4,1
2005,10,8,39,8,1
2005,10,9,0,8,1
2005,10,10,0,8,1
2005,10,11,0,8,1
2005,10,12,0,8,1
2005,10,13,0,8,1
2005,10,14,21,8,1
2005,10,15,39,8,1
2005,10,16,0,8,1
2005,10,17,0,8,1
2005,10,18,0,8,1
2005,10,19,0,8,1
2005,10,20,0,8,1
2005,10,21,0,8,1
2005,10,22,8,8,1
2005,10,23,6,8,1
2005,10,24,2,8,1
2005,10,25,8,4,1
2005,10,26,0,8,1
2005,10,27,0,8,1
2005,10,28,0,8,1
2005,10,29,33,8,1
2005,10,30,0,8,1
2005,10,31,0,8,1
2005,11,1,0,5,1
2005,11,2,2,8,1
2005,11,3,7,8,1
2005,11,4,10,8,1
2005,11,5,0,8,1
2005,11,6,15,8,1
2005,11,7,14,8,1
2005,11,8,8,8,1
2005,11,9,6,8,1
2005,11,10,32,8,1
2005,11,11,9,8,1
2005,11,12,0,8,1
2005,11,13,5,8,1
2005,11,14,1,8,1
2005,11,15,0,8,1
2005,11,16,5,8,1
2005,11,17,3,8,1
2005,11,18,4,8,1
2005,11,19,12,8,1
2005,11,20,9,8,1
2005,11,21,13,8,1
2005,11,22,1,8,1
2005,11,23,9,8,1
2005,11,24,5,8,1
2005,11,25,4,8,1
2005,11,26,0,8,1
2005,11,27,11,8,1
2005,11,28,1,8,1
2005,11,29,11,8,1
2005,11,30,2,8,1
2005,12,1,1,8,1
2005,12,2,9,8,1
2005,12,3,2,8,1
2005,12,4,4,5,1
2005,12,5,1,8,1
2005,12,6,0,8,1
2005,12,7,4,8,1
2005,12,8,0,8,1
2005,12,9,0,8,1
2005,12,10,0,8,1
2005,12,11,2,8,1
2005,12,12,4,8,1
2005,12,13,2,8,1
2005,12,14,3,8,1
2005,12,15,2,8,1
2005,12,16,3,8,1
2005,12,17,10,8,1
2005,12,18,1,8,1
2005,12,19,1,8,1
2005,12,20,9,8,1
2005,12,21,2,8,1
2005,12,22,4,8,1
2005,12,23,20,8,1
2005,12,24,0,8,1
2005,12,25,11,8,1
2005,12,26,4,8,1
2005,12,27,3,8,1
2005,12,28,2,8,1
2005,12,29,3,8,1
2005,12,30,0,8,1
2005,12,31,0,8,1
2006,1,1,1,8,1
2006,1,2,3,8,1
2006,1,3,0,8,1
2006,1,4,8,8,1
2006,1,5,2,8,1
2006,1,6,2,8,1
2006,1,7,2,8,1
2006,1,8,3,8,1
2006,1,9,8,5,1
2006,1,10,5,8,1
2006,1,11,1,8,1
2006,1,12,0,8,1
2006,1,13,9,8,1
2006,1,14,9,8,1
2006,1,15,0,8,1
2006,1,16,1,8,1
2006,1,17,0,8,1
2006,1,18,0,8,1
2006,1,19,0,8,1
2006,1,20,1,8,1
2006,1,21,0,8,1
2006,1,22,1,8,1
2006,1,23,2,8,1
2006,1,24,0,8,1
2006,1,25,0,8,1
2006,1,26,1,8,1
2006,1,27,0,8,1
2006,1,28,2,8,1
2006,1,29,1,8,1
2006,1,30,3,8,1
2006,1,31,0,8,1
2006,2,1,3,8,1
2006,2,2,0,8,1
2006,2,3,2,8,1
2006,2,4,3,8,1
2006,2,5,4,8,1
2006,2,6,1,8,1
2006,2,7,4,8,1
2006,2,8,2,8,1
2006,2,9,0,8,1
2006,2,10,2,8,1
2006,2,11,0,8,1
2006,2,12,0,8,1
2006,2,13,2,8,1
2006,2,14,22,8,1
2006,2,15,1,8,1
2006,2,16,0,8,1
2006,2,17,0,8,1
2006,2,18,0,8,1
2006,2,19,1,8,1
2006,2,20,0,8,1
2006,2,21,0,8,1
2006,2,22,1,8,1
2006,2,23,1,8,1
2006,2,24,0,8,1
2006,2,25,0,8,1
2006,2,26,8,8,1
2006,2,27,0,8,1
2006,2,28,0,8,1
2006,3,1,13,8,1
2006,3,2,3,8,1
2006,3,3,1,8,1
2006,3,4,2,8,1
2006,3,5,4,8,1
2006,3,6,1,8,1
2006,3,7,0,8,1
2006,3,8,5,5,1
2006,3,9,0,8,1
2006,3,10,0,8,1
2006,3,11,5,8,1
2006,3,12,5,8,1
2006,3,13,0,8,1
2006,3,14,0,8,1
2006,3,15,0,8,1
2006,3,16,3,8,1
2006,3,17,2,8,1
2006,3,18,1,8,1
2006,3,19,9,8,1
2006,3,20,0,8,1
2006,3,21,0,8,1
2006,3,22,0,8,1
2006,3,23,4,8,1
2006,3,24,2,8,1
2006,3,25,0,8,1
2006,3,26,5,8,1
2006,3,27,0,8,1
2006,3,28,5,8,1
2006,3,29,4,8,1
2006,3,30,1,8,1
2006,3,31,0,8,1
2006,4,1,0,8,1
2006,4,2,22,8,1
2006,4,3,6,8,1
2006,4,4,0,8,1
2006,4,5,0,8,1
2006,4,6,1,8,1
2006,4,7,0,8,1
2006,4,8,5,8,1
2006,4,9,0,8,1
2006,4,10,0,8,1
2006,4,11,0,8,1
2006,4,12,3,8,1
2006,4,13,7,8,1
2006,4,14,2,8,1
2006,4,15,0,8,1
2006,4,16,8,8,1
2006,4,17,2,8,1
2006,4,18,3,8,1
2006,4,19,0,8,1
2006,4,20,15,8,1
2006,4,21,5,8,1
2006,4,22,0,8,1
2006,4,23,0,8,1
2006,4,24,7,8,1
2006,4,25,7,8,1
2006,4,26,0,8,1
2006,4,27,9,8,1
2006,4,28,0,8,1
2006,4,29,0,8,1
2006,4,30,4,8,1
2006,5,1,1,8,1
2006,5,2,0,8,1
2006,5,3,0,8,1
2006,5,4,0,8,1
2006,5,5,6,8,1
2006,5,6,2,8,1
2006,5,7,2,8,1
2006,5,8,0,8,1
2006,5,9,0,8,1
2006,5,10,0,8,1
2006,5,11,15,8,1
2006,5,12,0,8,1
2006,5,13,7,8,1
2006,5,14,3,8,1
2006,5,15,0,8,1
2006,5,16,0,8,1
2006,5,17,0,8,1
2006,5,18,0,8,1
2006,5,19,17,8,1
2006,5,20,3,8,1
2006,5,21,0,8,1
2006,5,22,0,8,1
2006,5,23,20,8,1
2006,5,24,1,8,1
2006,5,25,0,8,1
2006,5,26,0,8,1
2006,5,27,0,8,1
2006,5,28,18,8,1
2006,5,29,2,8,1
2006,5,30,2,8,1
2006,5,31,1,8,1
2006,6,1,1,8,1
2006,6,2,0,8,1
2006,6,3,0,8,1
2006,6,4,0,8,1
2006,6,5,0,8,1
2006,6,6,0,8,1
2006,6,7,3,8,1
2006,6,8,0,8,1
2006,6,9,8,8,1
2006,6,10,4,8,1
2006,6,11,0,8,1
2006,6,12,18,8,1
2006,6,13,1,8,1
2006,6,14,0,8,1
2006,6,15,9,8,1
2006,6,16,6,8,1
2006,6,17,0,8,1
2006,6,18,0,8,1
2006,6,19,0,8,1
2006,6,20,1,8,1
2006,6,21,1,8,1
2006,6,22,0,8,1
2006,6,23,2,8,1
2006,6,24,0,8,1
2006,6,25,0,8,1
2006,6,26,0,8,1
2006,6,27,5,8,1
2006,6,28,4,8,1
2006,6,29,0,8,1
2006,6,30,0,8,1
2006,7,1,71,8,1
2006,7,2,23,8,1
2006,7,3,40,8,1
2006,7,4,0,8,1
2006,7,5,0,8,1
2006,7,6,9,8,1
2006,7,7,0,8,1
2006,7,8,0,8,1
2006,7,9,0,8,1
2006,7,10,0,8,1
2006,7,11,0,8,1
2006,7,12,2,8,1
2006,7,13,6,8,1
2006,7,14,2,8,1
2006,7,15,1,8,1
2006,7,16,3,8,1
2006,7,17,0,8,1
2006,7,18,4,8,1
2006,7,19,18,8,1
2006,7,20,0,8,1
2006,7,21,8,8,1
2006,7,22,2,8,1
2006,7,23,0,8,1
2006,7,24,0,8,1
2006,7,25,0,8,1
2006,7,26,0,8,1
2006,7,27,0,8,1
2006,7,28,4,8,1
2006,7,29,7,8,1
2006,7,30,0,8,1
2006,7,31,0,8,1
2006,8,1,0,8,1
2006,8,2,0,8,1
2006,8,3,0,8,1
2006,8,4,0,8,1
2006,8,5,0,8,1
2006,8,6,0,8,1
2006,8,7,0,5,1
2006,8,8,0,8,1
2006,8,9,0,8,1
2006,8,10,0,8,1
2006,8,11,0,8,1
2006,8,12,30,8,1
2006,8,13,0,8,1
2006,8,14,0,8,1
2006,8,15,0,8,1
2006,8,16,0,8,1
2006,8,17,0,8,1
2006,8,18,102,8,1
2006,8,19,0,8,1
2006,8,20,18,8,1
2006,8,21,12,8,1
2006,8,22,0,8,1
2006,8,23,0,8,1
2006,8,24,5,8,1
2006,8,25,0,8,1
2006,8,26,0,8,1
2006,8,27,0,8,1
2006,8,28,22,8,1
2006,8,29,4,8,1
2006,8,30,3,8,1
2006,8,31,0,8,1
2006,9,1,0,8,1
2006,9,2,0,8,1
2006,9,3,2,8,1
2006,9,4,0,8,1
2006,9,5,0,8,1
2006,9,6,6,8,1
2006,9,7,0,8,1
2006,9,8,0,8,1
2006,9,9,0,8,1
2006,9,10,12,8,1
2006,9,11,1,8,1
2006,9,12,0,8,1
2006,9,13,0,8,1
2006,9,14,0,8,1
2006,9,15,0,8,1
2006,9,16,0,8,1
2006,9,17,0,8,1
2006,9,18,5,8,1
2006,9,19,3,8,1
2006,9,20,3,8,1
2006,9,21,0,8,1
2006,9,22,0,8,1
2006,9,23,0,8,1
2006,9,24,0,8,1
2006,9,25,0,8,1
2006,9,26,0,8,1
2006,9,27,31,8,1
2006,9,28,1,8,1
2006,9,29,0,8,1
2006,9,30,1,8,1
2006,10,1,0,8,1
2006,10,2,11,8,1
2006,10,3,13,8,1
2006,10,4,0,8,1
2006,10,5,0,8,1
2006,10,6,29,8,1
2006,10,7,40,8,1
2006,10,8,2,8,1
2006,10,9,0,8,1
2006,10,10,0,8,1
2006,10,11,11,8,1
2006,10,12,0,8,1
2006,10,13,0,8,1
2006,10,14,0,8,1
2006,10,15,0,8,1
2006,10,16,0,4,1
2006,10,17,17,4,1
2006,10,18,0,8,1
2006,10,19,0,8,1
2006,10,20,12,8,1
2006,10,21,0,8,1
2006,10,22,0,8,1
2006,10,23,3,8,1
2006,10,24,3,8,1
2006,10,25,0,8,1
2006,10,26,0,8,1
2006,10,27,0,8,1
2006,10,28,0,8,1
2006,10,29,5,8,1
2006,10,30,0,8,1
2006,10,31,1,8,1
2006,11,1,1,8,1
2006,11,2,0,8,1
2006,11,3,0,8,1
2006,11,4,0,8,1
2006,11,5,0,8,1
2006,11,6,13,8,1
2006,11,7,51,8,1
2006,11,8,11,8,1
2006,11,9,7,8,1
2006,11,10,13,8,1
2006,11,11,14,8,1
2006,11,12,2,8,1
2006,11,13,7,8,1
2006,11,14,18,8,1
2006,11,15,5,8,1
2006,11,16,3,8,1
2006,11,17,0,8,1
2006,11,18,1,8,1
2006,11,19,0,8,1
2006,11,20,19,8,1
2006,11,21,4,8,1
2006,11,22,4,8,1
2006,11,23,0,8,1
2006,11,24,0,8,1
2006,11,25,0,8,1
2006,11,26,0,8,1
2006,11,27,9,8,1
2006,11,28,5,8,1
2006,11,29,13,8,1
2006,11,30,1,8,1
2006,12,1,1,8,1
2006,12,2,8,8,1
2006,12,3,1,8,1
2006,12,4,0,8,1
2006,12,5,7,8,1
2006,12,6,0,8,1
2006,12,7,8,8,1
2006,12,8,0,8,1
2006,12,9,0,8,1
2006,12,10,1,8,1
2006,12,11,0,8,1
2006,12,12,0,8,1
2006,12,13,6,8,1
2006,12,14,0,8,1
2006,12,15,0,8,1
2006,12,16,3,8,1
2006,12,17,6,8,1
2006,12,18,0,8,1
2006,12,19,0,8,1
2006,12,20,0,8,1
2006,12,21,0,8,1
2006,12,22,0,8,1
2006,12,23,5,8,1
2006,12,24,0,8,1
2006,12,25,0,8,1
2006,12,26,6,8,1
2006,12,27,33,8,1
2006,12,28,11,8,1
2006,12,29,5,8,1
2006,12,30,0,8,1
2006,12,31,1,8,1
2007,1,1,0,8,1
2007,1,2,4,8,1
2007,1,3,0,8,1
2007,1,4,0,8,1
2007,1,5,0,8,1
2007,1,6,23,8,1
2007,1,7,14,8,1
2007,1,8,1,8,1
2007,1,9,0,8,1
2007,1,10,1,8,1
2007,1,11,0,8,1
2007,1,12,0,8,1
2007,1,13,7,8,1
2007,1,14,1,8,1
2007,1,15,1,8,1
2007,1,16,0,8,1
2007,1,17,0,8,1
2007,1,18,4,8,1
2007,1,19,0,8,1
2007,1,20,0,8,1
2007,1,21,0,8,1
2007,1,22,2,8,1
2007,1,23,0,8,1
2007,1,24,0,8,1
2007,1,25,0,8,1
2007,1,26,1,8,1
2007,1,27,13,8,1
2007,1,28,0,8,1
2007,1,29,0,8,1
2007,1,30,0,8,1
2007,1,31,16,8,1
2007,2,1,8,8,1
2007,2,2,1,8,1
2007,2,3,12,8,1
2007,2,4,0,8,1
2007,2,5,0,8,1
2007,2,6,0,8,1
2007,2,7,0,8,1
2007,2,8,0,8,1
2007,2,9,0,8,1
2007,2,10,0,8,1
2007,2,11,1,8,1
2007,2,12,1,8,1
2007,2,13,0,8,1
