É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:29:08
2007,2,14,18,8,1
2007,2,15,3,8,1
2007,2,16,1,8,1
2007,2,17,0,8,1
2007,2,18,0,8,1
2007,2,19,0,8,1
2007,2,20,0,8,1
2007,2,21,4,8,1
2007,2,22,0,8,1
2007,2,23,11,8,1
2007,2,24,0,8,1
2007,2,25,0,8,1
2007,2,26,0,8,1
2007,2,27,0,8,1
2007,2,28,0,8,1
2007,3,1,0,8,1
2007,3,2,0,8,1
2007,3,3,0,8,1
2007,3,4,0,8,1
2007,3,5,13,8,1
2007,3,6,2,8,1
2007,3,7,2,8,1
2007,3,8,0,8,1
2007,3,9,0,8,1
2007,3,10,0,8,1
2007,3,11,16,8,1
2007,3,12,1,8,1
2007,3,13,0,8,1
2007,3,14,1,8,1
2007,3,15,0,8,1
2007,3,16,3,8,1
2007,3,17,0,8,1
2007,3,18,0,8,1
2007,3,19,0,8,1
2007,3,20,0,8,1
2007,3,21,0,8,1
2007,3,22,10,8,1
2007,3,23,0,8,1
2007,3,24,6,8,1
2007,3,25,4,8,1
2007,3,26,0,8,1
2007,3,27,1,8,1
2007,3,28,0,8,1
2007,3,29,7,8,1
2007,3,30,8,8,1
2007,3,31,3,8,1
2007,4,1,13,8,1
2007,4,2,3,8,1
2007,4,3,1,8,1
2007,4,4,0,8,1
2007,4,5,0,8,1
2007,4,6,0,8,1
2007,4,7,0,8,1
2007,4,8,0,8,1
2007,4,9,7,8,1
2007,4,10,4,8,1
2007,4,11,0,8,1
2007,4,12,0,8,1
2007,4,13,16,8,1
2007,4,14,29,8,1
2007,4,15,6,8,1
2007,4,16,0,8,1
2007,4,17,0,8,1
2007,4,18,0,8,1
2007,4,19,0,8,1
2007,4,20,0,8,1
2007,4,21,20,8,1
2007,4,22,17,8,1
2007,4,23,1,8,1
2007,4,24,0,8,1
2007,4,25,12,8,1
2007,4,26,0,8,1
2007,4,27,0,8,1
2007,4,28,0,8,1
2007,4,29,0,8,1
2007,4,30,0,8,1
2007,5,1,0,8,1
2007,5,2,10,8,1
2007,5,3,0,8,1
2007,5,4,0,8,1
2007,5,5,10,8,1
2007,5,6,6,8,1
2007,5,7,3,8,1
2007,5,8,0,8,1
2007,5,9,0,8,1
2007,5,10,0,8,1
2007,5,11,0,8,1
2007,5,12,7,8,1
2007,5,13,7,8,1
2007,5,14,0,8,1
2007,5,15,0,8,1
2007,5,16,0,8,1
2007,5,17,8,8,1
2007,5,18,24,8,1
2007,5,19,21,8,1
2007,5,20,0,8,1
2007,5,21,0,8,1
2007,5,22,0,8,1
2007,5,23,0,8,1
2007,5,24,0,8,1
2007,5,25,6,8,1
2007,5,26,3,8,1
2007,5,27,2,8,1
2007,5,28,0,8,1
2007,5,29,0,8,1
2007,5,30,1,8,1
2007,5,31,25,8,1
2007,6,1,0,8,1
2007,6,2,0,8,1
2007,6,3,0,8,1
2007,6,4,0,8,1
2007,6,5,0,8,1
2007,6,6,38,8,1
2007,6,7,0,8,1
2007,6,8,3,8,1
2007,6,9,0,8,1
2007,6,10,0,8,1
2007,6,11,0,8,1
2007,6,12,0,8,1
2007,6,13,0,8,1
2007,6,14,5,8,1
2007,6,15,9,8,1
2007,6,16,0,8,1
2007,6,17,0,8,1
2007,6,18,0,8,1
2007,6,19,0,8,1
2007,6,20,15,8,1
2007,6,21,44,8,1
2007,6,22,20,8,1
2007,6,23,0,8,1
2007,6,24,0,8,1
2007,6,25,0,8,1
2007,6,26,0,8,1
2007,6,27,0,8,1
2007,6,28,0,8,1
2007,6,29,9,8,1
2007,6,30,0,8,1
2007,7,1,0,8,1
2007,7,2,0,8,1
2007,7,3,2,8,1
2007,7,4,1,8,1
2007,7,5,43,8,1
2007,7,6,0,8,1
2007,7,7,0,8,1
2007,7,8,0,8,1
2007,7,9,0,5,1
2007,7,10,0,8,1
2007,7,11,2,8,1
2007,7,12,7,8,1
2007,7,13,0,8,1
2007,7,14,0,8,1
2007,7,15,0,8,1
2007,7,16,0,8,1
2007,7,17,0,8,1
2007,7,18,0,8,1
2007,7,19,0,8,1
2007,7,20,3,8,1
2007,7,21,1,8,1
2007,7,22,9,8,1
2007,7,23,0,8,1
2007,7,24,0,8,1
2007,7,25,0,8,1
2007,7,26,0,8,1
2007,7,27,0,8,1
2007,7,28,6,8,1
2007,7,29,0,8,1
2007,7,30,0,8,1
2007,7,31,0,8,1
2007,8,1,0,8,1
2007,8,2,0,8,1
2007,8,3,0,8,1
2007,8,4,32,8,1
2007,8,5,13,8,1
2007,8,6,2,8,1
2007,8,7,8,8,1
2007,8,8,13,8,1
2007,8,9,18,8,1
2007,8,10,18,8,1
2007,8,11,0,8,1
2007,8,12,0,8,1
2007,8,13,0,8,1
2007,8,14,0,8,1
2007,8,15,0,8,1
2007,8,16,3,8,1
2007,8,17,2,8,1
2007,8,18,0,8,1
2007,8,19,1,8,1
2007,8,20,0,8,1
2007,8,21,30,8,1
2007,8,22,5,8,1
2007,8,23,0,8,1
2007,8,24,0,8,1
2007,8,25,0,8,1
2007,8,26,1,8,1
2007,8,27,1,8,1
2007,8,28,2,8,1
2007,8,29,0,8,1
2007,8,30,0,8,1
2007,8,31,4,8,1
2007,9,1,0,8,1
2007,9,2,9,8,1
2007,9,3,2,8,1
2007,9,4,0,8,1
2007,9,5,4,8,1
2007,9,6,0,8,1
2007,9,7,14,8,1
2007,9,8,1,8,1
2007,9,9,0,8,1
2007,9,10,13,8,1
2007,9,11,0,8,1
2007,9,12,1,8,1
2007,9,13,0,8,1
2007,9,14,0,8,1
2007,9,15,0,8,1
2007,9,16,46,8,1
2007,9,17,174,8,1
2007,9,18,22,8,1
2007,9,19,0,8,1
2007,9,20,0,8,1
2007,9,21,0,8,1
2007,9,22,3,8,1
2007,9,23,0,8,1
2007,9,24,0,8,1
2007,9,25,0,8,1
2007,9,26,0,8,1
2007,9,27,0,8,1
2007,9,28,39,8,1
2007,9,29,0,8,1
2007,9,30,0,8,1
2007,10,1,0,8,1
2007,10,2,0,8,1
2007,10,3,0,8,1
2007,10,4,0,8,1
2007,10,5,1,8,1
2007,10,6,0,8,1
2007,10,7,0,8,1
2007,10,8,34,8,1
2007,10,9,0,8,1
2007,10,10,0,8,1
2007,10,11,9,8,1
2007,10,12,1,8,1
2007,10,13,0,8,1
2007,10,14,3,8,1
2007,10,15,2,8,1
2007,10,16,0,4,1
2007,10,17,0,4,1
2007,10,18,0,8,1
2007,10,19,3,8,1
2007,10,20,20,8,1
2007,10,21,6,8,1
2007,10,22,32,8,1
2007,10,23,1,8,1
2007,10,24,0,8,1
2007,10,25,0,8,1
2007,10,26,0,8,1
2007,10,27,0,8,1
2007,10,28,0,8,1
2007,10,29,11,8,1
2007,10,30,0,8,1
2007,10,31,0,8,1
2007,11,1,14,8,1
2007,11,2,0,8,1
2007,11,3,8,8,1
2007,11,4,0,8,1
2007,11,5,0,8,1
2007,11,6,0,8,1
2007,11,7,0,8,1
2007,11,8,7,8,1
2007,11,9,0,8,1
2007,11,10,0,8,1
2007,11,11,4,8,1
2007,11,12,28,8,1
2007,11,13,0,8,1
2007,11,14,7,8,1
2007,11,15,11,8,1
2007,11,16,0,8,1
2007,11,17,8,8,1
2007,11,18,12,8,1
2007,11,19,0,8,1
2007,11,20,16,8,1
2007,11,21,1,8,1
2007,11,22,3,8,1
2007,11,23,2,8,1
2007,11,24,4,8,1
2007,11,25,0,8,1
2007,11,26,9,8,1
2007,11,27,0,8,1
2007,11,28,0,8,1
2007,11,29,0,8,1
2007,11,30,0,8,1
2007,12,1,2,8,1
2007,12,2,5,8,1
2007,12,3,11,8,1
2007,12,4,4,8,1
2007,12,5,1,8,1
2007,12,6,1,8,1
2007,12,7,1,8,1
2007,12,8,0,8,1
2007,12,9,3,8,1
2007,12,10,0,8,1
2007,12,11,0,8,1
2007,12,12,2,8,1
2007,12,13,12,8,1
2007,12,14,5,8,1
2007,12,15,0,8,1
2007,12,16,0,8,1
2007,12,17,2,8,1
2007,12,18,0,8,1
2007,12,19,1,8,1
2007,12,20,0,8,1
2007,12,21,2,8,1
2007,12,22,0,8,1
2007,12,23,3,8,1
2007,12,24,9,8,1
2007,12,25,0,8,1
2007,12,26,0,8,1
2007,12,27,2,8,1
2007,12,28,0,8,1
2007,12,29,18,8,1
2007,12,30,15,8,1
2007,12,31,4,8,1
2008,1,1,4,8,1
2008,1,2,1,8,1
2008,1,3,3,8,1
2008,1,4,0,8,1
2008,1,5,1,8,1
2008,1,6,3,8,1
2008,1,7,0,8,1
2008,1,8,0,8,1
2008,1,9,2,8,1
2008,1,10,0,8,1
2008,1,11,2,8,1
2008,1,12,0,8,1
2008,1,13,1,8,1
2008,1,14,2,8,1
2008,1,15,1,8,1
2008,1,16,2,8,1
2008,1,17,2,8,1
2008,1,18,0,8,1
2008,1,19,1,8,1
2008,1,20,1,8,1
2008,1,21,0,8,1
2008,1,22,0,8,1
2008,1,23,0,8,1
2008,1,24,4,8,1
2008,1,25,2,8,1
2008,1,26,2,8,1
2008,1,27,0,8,1
2008,1,28,0,8,1
2008,1,29,2,8,1
2008,1,30,0,8,1
2008,1,31,1,8,1
2008,2,1,0,8,1
2008,2,2,1,8,1
2008,2,3,0,8,1
2008,2,4,0,8,1
2008,2,5,2,8,1
2008,2,6,0,8,1
2008,2,7,0,8,1
2008,2,8,1,8,1
2008,2,9,0,8,1
2008,2,10,0,8,1
2008,2,11,2,8,1
2008,2,12,6,8,1
2008,2,13,1,8,1
2008,2,14,0,8,1
2008,2,15,0,8,1
2008,2,16,0,8,1
2008,2,17,2,8,1
2008,2,18,1,8,1
2008,2,19,0,8,1
2008,2,20,5,8,1
2008,2,21,0,8,1
2008,2,22,3,8,1
2008,2,23,7,8,1
2008,2,24,0,8,1
2008,2,25,0,8,1
2008,2,26,5,8,1
2008,2,27,0,8,1
2008,2,28,1,8,1
2008,2,29,4,8,1
2008,3,1,5,8,1
2008,3,2,6,8,1
2008,3,3,4,8,1
2008,3,4,3,8,1
2008,3,5,9,8,1
2008,3,6,0,8,1
2008,3,7,1,8,1
2008,3,8,0,8,1
2008,3,9,0,8,1
2008,3,10,0,8,1
2008,3,11,0,8,1
2008,3,12,0,8,1
2008,3,13,0,8,1
2008,3,14,11,8,1
2008,3,15,3,8,1
2008,3,16,2,8,1
2008,3,17,0,8,1
2008,3,18,0,8,1
2008,3,19,0,8,1
2008,3,20,0,8,1
2008,3,21,0,8,1
2008,3,22,0,8,1
2008,3,23,0,8,1
2008,3,24,7,8,1
2008,3,25,0,8,1
2008,3,26,5.5,8,1
2008,3,27,0.0,8,1
2008,3,28,3.0,8,1
2008,3,29,0.0,8,1
2008,3,30,0.0,8,1
2008,3,31,0.0,8,1
2008,4,1,0.0,8,1
2008,4,2,0.0,8,1
2008,4,3,6.5,8,1
2008,4,4,3.0,8,1
2008,4,5,0.0,8,1
2008,4,6,0.0,8,1
2008,4,7,0.0,8,1
2008,4,8,0.0,8,1
2008,4,9,0.0,8,1
2008,4,10,0.0,8,1
2008,4,11,2.0,8,1
2008,4,12,0.5,8,1
2008,4,13,0.0,8,1
2008,4,14,0.0,8,1
2008,4,15,0.0,8,1
2008,4,16,0.0,8,1
2008,4,17,0.0,8,1
2008,4,18,0.0,8,1
2008,4,19,0.0,8,1
2008,4,20,0.0,8,1
2008,4,21,0.0,8,1
2008,4,22,0.0,8,1
2008,4,23,0.0,8,1
2008,4,24,13.0,8,1
2008,4,25,0.0,8,1
2008,4,26,0.0,8,1
2008,4,27,5.0,8,1
2008,4,28,2.0,8,1
2008,4,29,0.0,8,1
2008,4,30,0.0,8,1
2008,5,1,0.0,8,1
2008,5,2,0.0,8,1
2008,5,3,0.0,8,1
2008,5,4,0.0,8,1
2008,5,5,18.0,8,1
2008,5,6,0.0,8,1
2008,5,7,0.0,8,1
2008,5,8,0.0,8,1
2008,5,9,0.0,8,1
2008,5,10,0.0,8,1
2008,5,11,0.0,8,1
2008,5,12,0.0,8,1
2008,5,13,0.0,8,1
2008,5,14,1.0,8,1
2008,5,15,3.5,8,1
2008,5,16,0.0,8,1
2008,5,17,0.0,8,1
2008,5,18,0.0,8,1
2008,5,19,0.0,8,1
2008,5,20,19.5,8,1
2008,5,21,0.5,8,1
2008,5,22,0.0,8,1
2008,5,23,0.0,8,1
2008,5,24,0.0,8,1
2008,5,25,12.5,8,1
2008,5,26,17.5,8,1
2008,5,27,0.5,8,1
2008,5,28,0.0,8,1
2008,5,29,0.0,8,1
2008,5,30,0.0,8,1
2008,5,31,0.5,8,1
2008,6,1,5.0,8,1
2008,6,2,0.0,8,1
2008,6,3,0.0,8,1
2008,6,4,0.0,8,1
2008,6,5,0.5,8,1
2008,6,6,38.5,8,1
2008,6,7,1.0,8,1
2008,6,8,0.0,8,1
2008,6,9,0.0,8,1
2008,6,10,0.0,8,1
2008,6,11,0.0,8,1
2008,6,12,0.0,8,1
2008,6,13,1.5,8,1
2008,6,14,1.5,8,1
2008,6,15,0.0,8,1
2008,6,16,0.0,8,1
2008,6,17,0.0,8,1
2008,6,18,0.0,8,1
2008,6,19,2.5,8,1
2008,6,20,0.0,8,1
2008,6,21,0.0,8,1
2008,6,22,0.0,8,1
2008,6,23,0.0,8,1
2008,6,24,3.5,8,1
2008,6,25,0.0,8,1
2008,6,26,0.0,8,1
2008,6,27,0.0,8,1
2008,6,28,0.0,8,1
2008,6,29,31.0,8,1
2008,6,30,0.0,8,1
2008,7,1,0.0,8,1
2008,7,2,0.0,8,1
2008,7,3,2.5,8,1
2008,7,4,1.0,8,1
2008,7,5,0.0,8,1
2008,7,6,0.0,8,1
2008,7,7,23.0,8,1
2008,7,8,0.0,8,1
2008,7,9,0.0,8,1
2008,7,10,0.0,8,1
2008,7,11,47.0,8,1
2008,7,12,2.0,8,1
2008,7,13,0.0,8,1
2008,7,14,58.0,8,1
2008,7,15,0.0,8,1
2008,7,16,0.0,8,1
2008,7,17,0.0,8,1
2008,7,18,4.0,8,1
2008,7,19,0.0,8,1
2008,7,20,0.0,8,1
2008,7,21,0.0,8,1
2008,7,22,14.5,8,1
2008,7,23,0.0,8,1
2008,7,24,2.0,8,1
2008,7,25,0.0,8,1
2008,7,26,0.0,8,1
2008,7,27,1.0,8,1
2008,7,28,65.0,8,1
2008,7,29,4.5,8,1
2008,7,30,0.0,8,1
2008,7,31,3.0,8,1
2008,8,1,0.5,8,1
2008,8,2,3.5,8,1
2008,8,3,21.5,8,1
2008,8,4,0.0,8,1
2008,8,5,0.0,8,1
2008,8,6,0.0,8,1
2008,8,7,0.0,8,1
2008,8,8,0.0,8,1
2008,8,9,0.0,8,1
2008,8,10,0.0,8,1
2008,8,11,0.0,8,1
2008,8,12,0.0,8,1
2008,8,13,0.0,8,1
2008,8,14,63.5,8,1
2008,8,15,12.5,8,1
2008,8,16,0.0,8,1
2008,8,17,0.0,8,1
2008,8,18,0.0,8,1
2008,8,19,17.0,8,1
2008,8,20,25.0,8,1
2008,8,21,43.5,8,1
2008,8,22,0.0,8,1
2008,8,23,5.0,8,1
2008,8,24,4.0,8,1
2008,8,25,0.0,8,1
2008,8,26,0.0,8,1
2008,8,27,0.0,8,1
2008,8,28,12.0,8,1
2008,8,29,3.5,8,1
2008,8,30,14.0,8,1
2008,8,31,7.5,8,1
2008,9,1,1.0,8,1
2008,9,2,0.0,8,1
2008,9,3,3.0,8,1
2008,9,4,0.0,8,1
2008,9,5,0.0,8,1
2008,9,6,0.0,8,1
2008,9,7,0.0,8,1
2008,9,8,0.0,8,1
2008,9,9,0.0,8,1
2008,9,10,0.0,8,1
2008,9,11,0.0,8,1
2008,9,12,0.0,8,1
2008,9,13,0.0,8,1
2008,9,14,0.0,8,1
2008,9,15,0.0,8,1
2008,9,16,0.0,8,1
2008,9,17,0.0,8,1
2008,9,18,0.0,8,1
2008,9,19,0.0,8,1
2008,9,20,0.0,8,1
2008,9,21,0.5,8,1
2008,9,22,0.0,8,1
2008,9,23,2.0,8,1
2008,9,24,0.0,8,1
2008,9,25,0.0,5,1
2008,9,26,,1,1
2008,9,27,,1,1
2008,9,28,0.0,4,1
2008,9,29,0.0,8,1
2008,9,30,0.0,8,1
2008,10,1,0.5,8,1
2008,10,2,0.0,8,1
2008,10,3,0.0,8,1
2008,10,4,12.5,8,1
2008,10,5,0.0,8,1
2008,10,6,13.0,8,1
2008,10,7,0.5,8,1
2008,10,8,0.0,8,1
2008,10,9,0.5,8,1
2008,10,10,6.5,8,1
2008,10,11,15.0,8,1
2008,10,12,0.0,8,1
2008,10,13,0.0,8,1
2008,10,14,0.0,8,1
2008,10,15,0.0,8,1
2008,10,16,0.0,4,1
2008,10,17,0.0,4,1
2008,10,18,0.0,8,1
2008,10,19,0.0,8,1
2008,10,20,0.0,8,1
2008,10,21,0.0,8,1
2008,10,22,0.0,8,1
2008,10,23,0.0,8,1
2008,10,24,16.0,8,1
2008,10,25,1.0,8,1
2008,10,26,10.5,8,1
2008,10,27,0.5,8,1
2008,10,28,4.0,8,1
2008,10,29,4.0,8,1
2008,10,30,0.0,8,1
2008,10,31,17.0,8,1
2008,11,1,0.5,8,1
2008,11,2,7.0,8,1
2008,11,3,10.5,8,1
2008,11,4,0.5,8,1
2008,11,5,3.5,8,1
2008,11,6,38.0,8,1
2008,11,7,17.5,8,1
2008,11,8,0.0,8,1
2008,11,9,0.5,8,1
2008,11,10,0.0,8,1
2008,11,11,0.0,8,1
2008,11,12,0.0,8,1
2008,11,13,0.0,8,1
2008,11,14,0.0,8,1
2008,11,15,0.0,5,1
2008,11,16,5.5,8,1
2008,11,17,0.5,5,1
2008,11,18,23.5,8,1
2008,11,19,8.5,8,1
2008,11,20,2.5,8,1
2008,11,21,19.0,8,1
2008,11,22,5.0,8,1
2008,11,23,0.0,8,1
2008,11,24,0.0,8,1
2008,11,25,0.0,8,1
2008,11,26,0.0,8,1
2008,11,27,6.5,8,1
2008,11,28,19.5,8,1
2008,11,29,21.0,8,1
2008,11,30,15.5,8,1
2008,12,1,0.0,8,1
2008,12,2,14.5,8,1
2008,12,3,1.0,8,1
2008,12,4,0.0,8,1
2008,12,5,24.5,8,1
2008,12,6,14.0,8,1
2008,12,7,0.0,8,1
2008,12,8,17.0,8,1
2008,12,9,20.0,8,1
2008,12,10,0.0,8,1
2008,12,11,18.5,8,1
2008,12,12,0.5,8,1
2008,12,13,1.0,8,1
2008,12,14,0.0,8,1
2008,12,15,1.5,8,1
2008,12,16,0.0,8,1
2008,12,17,0.0,8,1
2008,12,18,5.5,8,1
2008,12,19,0.0,8,1
2008,12,20,38.5,8,1
2008,12,21,12.0,8,1
2008,12,22,7.5,8,1
2008,12,23,0.0,8,1
2008,12,24,0.5,8,1
2008,12,25,18.5,8,1
2008,12,26,1.0,8,1
2008,12,27,0.0,8,1
2008,12,28,0.0,8,1
2008,12,29,0.0,8,1
2008,12,30,2.5,8,1
2008,12,31,1.5,8,1
2009,1,1,8.0,8,1
2009,1,2,4.5,8,1
2009,1,3,1.0,8,1
2009,1,4,0.0,8,1
2009,1,5,0.0,8,1
2009,1,6,2.5,8,1
2009,1,7,0.5,8,1
2009,1,8,0.0,8,1
2009,1,9,1.0,8,1
2009,1,10,6.5,8,1
2009,1,11,0.0,8,1
2009,1,12,7.5,8,1
2009,1,13,3.0,8,1
2009,1,14,9.0,8,1
2009,1,15,1.0,8,1
2009,1,16,1.0,8,1
2009,1,17,2.0,8,1
2009,1,18,0.0,8,1
2009,1,19,17.0,5,1
2009,1,20,1.0,8,1
2009,1,21,0.0,8,1
2009,1,22,0.0,8,1
2009,1,23,3.5,8,1
2009,1,24,1.0,8,1
2009,1,25,11.5,8,1
2009,1,26,4.5,8,1
2009,1,27,1.0,8,1
2009,1,28,0.0,5,1
2009,1,29,0.0,8,1
2009,1,30,2.5,8,1
2009,1,31,5.0,8,1
2009,2,1,0.0,8,1
2009,2,2,6.5,8,1
2009,2,3,2.5,8,1
2009,2,4,0.0,8,1
2009,2,5,7.5,8,1
2009,2,6,0.5,8,1
2009,2,7,8.0,8,1
2009,2,8,0.0,8,1
2009,2,9,2.5,8,1
2009,2,10,7.0,8,1
2009,2,11,0.5,8,1
2009,2,12,1.0,8,1
2009,2,13,23.5,8,1
2009,2,14,29.5,8,1
2009,2,15,6.5,8,1
2009,2,16,1.5,8,1
2009,2,17,2.0,8,1
2009,2,18,6.0,8,1
2009,2,19,0.0,8,1
2009,2,20,12.5,8,1
2009,2,21,0.5,8,1
2009,2,22,7.5,8,1
2009,2,23,0.0,8,1
2009,2,24,0.0,8,1
2009,2,25,9.5,8,1
2009,2,26,0.0,8,1
2009,2,27,0.0,8,1
2009,2,28,0.0,8,1
2009,3,1,0.5,8,1
2009,3,2,0.0,8,1
2009,3,3,0.5,8,1
2009,3,4,0.0,8,1
2009,3,5,0.0,8,1
2009,3,6,21.0,8,1
2009,3,7,0.5,8,1
2009,3,8,0.0,8,1
2009,3,9,0.0,8,1
2009,3,10,0.0,8,1
2009,3,11,0.0,8,1
2009,3,12,0.5,8,1
2009,3,13,5.0,8,1
2009,3,14,29.5,8,1
2009,3,15,0.0,8,1
2009,3,16,19.0,8,1
2009,3,17,4.0,8,1
2009,3,18,0.0,8,1
2009,3,19,6.5,8,1
2009,3,20,1.5,8,1
2009,3,21,0.0,8,1
2009,3,22,21.5,8,1
2009,3,23,1.5,8,1
2009,3,24,1.0,8,1
2009,3,25,1.5,8,1
2009,3,26,1.0,5,1
2009,3,27,0.5,8,1
2009,3,28,2.0,8,1
2009,3,29,0.0,8,1
2009,3,30,0.0,8,1
2009,3,31,2.0,8,1
2009,4,1,0.0,8,1
2009,4,2,0.0,8,1
2009,4,3,0.0,8,1
2009,4,4,1.5,8,1
2009,4,5,0.0,8,1
2009,4,6,0.0,8,1
2009,4,7,0.0,8,1
2009,4,8,0.0,8,1
2009,4,9,0.0,8,1
2009,4,10,0.0,8,1
2009,4,11,0.0,8,1
2009,4,12,0.0,8,1
2009,4,13,0.0,8,1
2009,4,14,3.0,8,1
2009,4,15,14.5,8,1
2009,4,16,1.5,8,1
2009,4,17,0.0,8,1
2009,4,18,0.0,8,1
2009,4,19,0.0,8,1
2009,4,20,0.0,8,1
2009,4,21,15.0,8,1
2009,4,22,23.0,8,1
2009,4,23,5.5,8,1
2009,4,24,0.0,8,1
2009,4,25,6.0,8,1
2009,4,26,15.0,8,1
2009,4,27,0.5,8,1
2009,4,28,0.0,8,1
2009,4,29,0.0,8,1
2009,4,30,0.0,8,1
2009,5,1,0.0,8,1
2009,5,2,0.0,8,1
2009,5,3,0.0,8,1
2009,5,4,0.0,8,1
2009,5,5,0.0,8,1
2009,5,6,0.0,8,1
2009,5,7,0.0,8,1
2009,5,8,0.0,8,1
2009,5,9,0.0,8,1
2009,5,10,4.0,8,1
2009,5,11,4.5,8,1
2009,5,12,21.5,8,1
2009,5,13,6.5,8,1
2009,5,14,3.5,8,1
2009,5,15,0.0,8,1
2009,5,16,0.0,8,1
2009,5,17,15.0,8,1
2009,5,18,10.5,8,1
2009,5,19,0.0,8,1
2009,5,20,0.0,8,1
2009,5,21,0.0,8,1
2009,5,22,9.0,8,1
2009,5,23,27.0,8,1
2009,5,24,0.5,8,1
2009,5,25,0.0,8,1
2009,5,26,0.0,8,1
2009,5,27,0.0,8,1
2009,5,28,0.0,8,1
2009,5,29,0.0,8,1
2009,5,30,0.0,8,1
2009,5,31,2.5,8,1
2009,6,1,2.0,8,1
2009,6,2,0.0,8,1
2009,6,3,1.0,8,1
2009,6,4,1.0,8,1
2009,6,5,5.5,8,1
2009,6,6,14.0,8,1
2009,6,7,3.0,8,1
2009,6,8,1.5,8,1
2009,6,9,0.5,8,1
2009,6,10,0.0,8,1
2009,6,11,42.5,8,1
2009,6,12,0.5,8,1
2009,6,13,0.0,8,1
2009,6,14,0.0,8,1
2009,6,15,0.0,8,1
2009,6,16,0.0,8,1
2009,6,17,0.0,8,1
2009,6,18,0.0,8,1
2009,6,19,0.0,8,1
2009,6,20,0.0,8,1
2009,6,21,4.0,8,1
2009,6,22,4.5,8,1
2009,6,23,9.5,8,1
2009,6,24,0.0,8,1
2009,6,25,0.0,8,1
2009,6,26,0.0,8,1
2009,6,27,0.0,8,1
2009,6,28,0.0,8,1
2009,6,29,0.0,8,1
2009,6,30,0.0,8,1
2009,7,1,0.0,8,1
2009,7,2,0.5,8,1
2009,7,3,0.0,8,1
2009,7,4,2.0,8,1
2009,7,5,0.5,8,1
2009,7,6,0.0,8,1
2009,7,7,0.0,8,1
2009,7,8,39.5,8,1
2009,7,9,32.5,8,1
2009,7,10,30.5,8,1
2009,7,11,0.0,8,1
2009,7,12,1.0,8,1
2009,7,13,47.5,8,1
2009,7,14,7.5,8,1
2009,7,15,7.0,8,1
2009,7,16,0.0,8,1
2009,7,17,0.0,8,1
2009,7,18,95.0,8,1
2009,7,19,68.0,8,1
2009,7,20,0.5,8,1
2009,7,21,29.5,8,1
2009,7,22,7.0,8,1
2009,7,23,0.0,8,1
2009,7,24,0.0,8,1
2009,7,25,8.5,8,1
2009,7,26,0.0,8,1
2009,7,27,7.5,8,1
2009,7,28,1.5,8,1
2009,7,29,36.0,8,1
2009,7,30,2.5,8,1
2009,7,31,0.0,8,1
2009,8,1,0.0,8,1
2009,8,2,0.0,8,1
2009,8,3,5.0,8,1
2009,8,4,0.0,8,1
2009,8,5,2.0,8,1
