É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:29:08
2011,12,12,6.5,8,1
2011,12,13,0.0,8,1
2011,12,14,6.0,8,1
2011,12,15,8.5,8,1
2011,12,16,2.5,8,1
2011,12,17,3.0,8,1
2011,12,18,2.5,8,1
2011,12,19,0.5,8,1
2011,12,20,3.0,8,1
2011,12,21,0.0,8,1
2011,12,22,14.5,8,1
2011,12,23,2.0,8,1
2011,12,24,0.0,8,1
2011,12,25,0.5,8,1
2011,12,26,4.0,8,1
2011,12,27,0.5,8,1
2011,12,28,1.0,4,1
2011,12,29,8.5,8,1
2011,12,30,2.5,8,1
2011,12,31,0.0,8,1
2012,1,1,0.0,8,1
2012,1,2,0.5,8,1
2012,1,3,1.5,8,1
2012,1,4,0.0,8,1
2012,1,5,1.0,8,1
2012,1,6,0.0,8,1
2012,1,7,6.0,8,1
2012,1,8,0.5,8,1
2012,1,9,0.0,8,1
2012,1,10,1.5,8,1
2012,1,11,1.0,5,1
2012,1,12,2.0,8,1
2012,1,13,5.5,8,1
2012,1,14,0.0,8,1
2012,1,15,0.5,8,1
2012,1,16,0.0,8,1
2012,1,17,0.5,8,1
2012,1,18,1.0,8,1
2012,1,19,0.0,8,1
2012,1,20,0.0,8,1
2012,1,21,0.0,8,1
2012,1,22,1.0,8,1
2012,1,23,0.5,8,1
2012,1,24,3.0,8,1
2012,1,25,11.5,8,1
2012,1,26,1.5,8,1
2012,1,27,1.5,8,1
2012,1,28,0.5,8,1
2012,1,29,2.5,8,1
2012,1,30,26.5,8,1
2012,1,31,0.0,8,1
2012,2,1,4.0,8,1
2012,2,2,0.0,8,1
2012,2,3,0.5,8,1
2012,2,4,0.0,8,1
2012,2,5,0.0,8,1
2012,2,6,0.0,8,1
2012,2,7,3.0,8,1
2012,2,8,0.0,8,1
2012,2,9,0.0,8,1
2012,2,10,0.5,8,1
2012,2,11,2.5,8,1
2012,2,12,0.0,8,1
2012,2,13,0.0,8,1
2012,2,14,0.5,8,1
2012,2,15,4.5,8,1
2012,2,16,0.0,8,1
2012,2,17,1.0,8,1
2012,2,18,2.0,8,1
2012,2,19,0.0,8,1
2012,2,20,0.5,8,1
2012,2,21,3.0,8,1
2012,2,22,0.0,8,1
2012,2,23,8.0,8,1
2012,2,24,0.0,8,1
2012,2,25,0.5,8,1
2012,2,26,1.0,8,1
2012,2,27,0.0,8,1
2012,2,28,0.5,8,1
2012,2,29,0.0,8,1
2012,3,1,0.0,8,1
2012,3,2,0.0,8,1
2012,3,3,0.0,8,1
2012,3,4,0.0,8,1
2012,3,5,5.0,8,1
2012,3,6,5.0,8,1
2012,3,7,6.0,8,1
2012,3,8,0.0,8,1
2012,3,9,0.0,8,1
2012,3,10,0.5,8,1
2012,3,11,9.5,8,1
2012,3,12,1.0,8,1
2012,3,13,1.0,8,1
2012,3,14,9.0,8,1
2012,3,15,5.0,8,1
2012,3,16,0.0,8,1
2012,3,17,1.0,8,1
2012,3,18,0.5,8,1
2012,3,19,0.5,8,1
2012,3,20,0.0,8,1
2012,3,21,0.0,8,1
2012,3,22,4.5,8,1
2012,3,23,7.0,8,1
2012,3,24,5.0,8,1
2012,3,25,1.0,8,1
2012,3,26,2.5,8,1
2012,3,27,10.0,8,1
2012,3,28,11.5,8,1
2012,3,29,0.0,8,1
2012,3,30,23.0,8,1
2012,3,31,39.5,8,1
2012,4,1,3.0,8,1
2012,4,2,0.5,8,1
2012,4,3,15.5,8,1
2012,4,4,11.5,8,1
2012,4,5,1.0,8,1
2012,4,6,2.5,8,1
2012,4,7,0.5,8,1
2012,4,8,0.0,8,1
2012,4,9,1.0,8,1
2012,4,10,0.0,8,1
2012,4,11,19.0,8,1
2012,4,12,0.0,8,1
2012,4,13,0.5,8,1
2012,4,14,0.0,8,1
2012,4,15,0.0,8,1
2012,4,16,0.0,8,1
2012,4,17,0.0,8,1
2012,4,18,0.0,8,1
2012,4,19,0.0,8,1
2012,4,20,0.0,8,1
2012,4,21,0.0,8,1
2012,4,22,0.0,8,1
2012,4,23,17.0,8,1
2012,4,24,1.0,8,1
2012,4,25,0.0,8,1
2012,4,26,9.5,8,1
2012,4,27,5.0,8,1
2012,4,28,0.0,8,1
2012,4,29,0.0,8,1
2012,4,30,0.0,8,1
2012,5,1,0.0,8,1
2012,5,2,0.0,8,1
2012,5,3,14.5,8,1
2012,5,4,8.5,8,1
2012,5,5,7.5,8,1
2012,5,6,3.0,8,1
2012,5,7,7.0,8,1
2012,5,8,0.0,8,1
2012,5,9,0.0,8,1
2012,5,10,0.0,8,1
2012,5,11,0.0,8,1
2012,5,12,3.5,8,1
2012,5,13,0.5,8,1
2012,5,14,0.0,8,1
2012,5,15,8.5,8,1
2012,5,16,5.0,8,1
2012,5,17,0.0,8,1
2012,5,18,0.0,8,1
2012,5,19,0.0,8,1
2012,5,20,0.0,8,1
2012,5,21,0.0,8,1
2012,5,22,0.0,8,1
2012,5,23,0.0,8,1
2012,5,24,0.0,8,1
2012,5,25,6.0,8,1
2012,5,26,2.0,8,1
2012,5,27,0.0,8,1
2012,5,28,0.0,8,1
2012,5,29,0.5,8,1
2012,5,30,0.0,8,1
2012,5,31,0.0,8,1
2012,6,1,0.0,8,1
2012,6,2,0.0,8,1
2012,6,3,0.0,8,1
2012,6,4,0.0,8,1
2012,6,5,0.0,8,1
2012,6,6,7.5,8,1
2012,6,7,0.0,8,1
2012,6,8,0.0,8,1
2012,6,9,1.5,8,1
2012,6,10,3.0,8,1
2012,6,11,0.0,8,1
2012,6,12,0.0,8,1
2012,6,13,0.0,8,1
2012,6,14,0.0,8,1
2012,6,15,0.0,8,1
2012,6,16,0.0,8,1
2012,6,17,8.0,8,1
2012,6,18,0.5,8,1
2012,6,19,7.0,8,1
2012,6,20,11.5,8,1
2012,6,21,3.0,8,1
2012,6,22,0.5,8,1
2012,6,23,2.5,8,1
2012,6,24,0.0,8,1
2012,6,25,0.0,8,1
2012,6,26,0.0,8,1
2012,6,27,0.0,8,1
2012,6,28,0.0,8,1
2012,6,29,0.0,8,1
2012,6,30,0.0,8,1
2012,7,1,0.0,8,1
2012,7,2,0.0,8,1
2012,7,3,0.0,8,1
2012,7,4,0.0,8,1
2012,7,5,17.0,8,1
2012,7,6,0.0,8,1
2012,7,7,0.0,8,1
2012,7,8,0.0,8,1
2012,7,9,2.0,8,1
2012,7,10,0.0,8,1
2012,7,11,0.0,8,1
2012,7,12,16.0,8,1
2012,7,13,1.5,8,1
2012,7,14,0.5,8,1
2012,7,15,15.5,8,1
2012,7,16,113.5,8,1
2012,7,17,0.5,8,1
2012,7,18,0.0,8,1
2012,7,19,0.0,8,1
2012,7,20,0.0,8,1
2012,7,21,0.0,8,1
2012,7,22,0.0,8,1
2012,7,23,0.0,8,1
2012,7,24,11.0,8,1
2012,7,25,19.0,8,1
2012,7,26,0.0,8,1
2012,7,27,0.0,8,1
2012,7,28,0.0,8,1
2012,7,29,0.0,8,1
2012,7,30,0.0,8,1
2012,7,31,0.0,8,1
2012,8,1,0.0,8,1
2012,8,2,0.0,8,1
2012,8,3,0.0,8,1
2012,8,4,0.0,8,1
2012,8,5,0.0,8,1
2012,8,6,1.0,8,1
2012,8,7,1.0,8,1
2012,8,8,0.0,8,1
2012,8,9,25.5,8,1
2012,8,10,0.0,8,1
2012,8,11,0.0,8,1
2012,8,12,0.0,8,1
2012,8,13,16.5,8,1
2012,8,14,1.0,8,1
2012,8,15,0.0,8,1
2012,8,16,8.0,8,1
2012,8,17,0.0,8,1
2012,8,18,0.0,8,1
2012,8,19,0.0,8,1
2012,8,20,0.0,8,1
2012,8,21,0.0,8,1
2012,8,22,0.0,8,1
2012,8,23,0.0,8,1
2012,8,24,0.0,8,1
2012,8,25,0.0,8,1
2012,8,26,0.0,8,1
2012,8,27,0.0,8,1
2012,8,28,0.0,8,1
2012,8,29,0.0,8,1
2012,8,30,0.0,8,1
2012,8,31,0.0,8,1
2012,9,1,0.0,8,1
2012,9,2,0.0,8,1
2012,9,3,0.0,8,1
2012,9,4,2.5,8,1
2012,9,5,0.0,8,1
2012,9,6,11.0,8,1
2012,9,7,0.0,8,1
2012,9,8,0.0,8,1
2012,9,9,2.0,8,1
2012,9,10,7.0,8,1
2012,9,11,14.0,8,1
2012,9,12,0.0,8,1
2012,9,13,0.0,8,1
2012,9,14,0.0,8,1
2012,9,15,0.0,8,1
2012,9,16,0.0,8,1
2012,9,17,0.0,8,1
2012,9,18,0.0,8,1
2012,9,19,3.5,8,1
2012,9,20,0.0,8,1
2012,9,21,0.0,8,1
2012,9,22,0.0,8,1
2012,9,23,1.0,8,1
2012,9,24,2.5,8,1
2012,9,25,1.0,8,1
2012,9,26,0.0,8,1
2012,9,27,0.0,8,1
2012,9,28,0.0,8,1
2012,9,29,0.5,8,1
2012,9,30,16.5,8,1
2012,10,1,29.5,8,1
2012,10,2,0.0,8,1
2012,10,3,0.0,8,1
2012,10,4,0.0,8,1
2012,10,5,13.0,8,1
2012,10,6,2.0,8,1
2012,10,7,0.0,8,1
2012,10,8,0.0,8,1
2012,10,9,0.0,8,1
2012,10,10,0.0,8,1
2012,10,11,19.0,8,1
2012,10,12,0.0,8,1
2012,10,13,8.5,8,1
2012,10,14,0.0,8,1
2012,10,15,2.0,8,1
2012,10,16,0.0,8,1
2012,10,17,7.5,8,1
2012,10,18,8.0,8,1
2012,10,19,1.5,8,1
2012,10,20,18.5,8,1
2012,10,21,34.0,8,1
2012,10,22,0.0,8,1
2012,10,23,21.0,8,1
2012,10,24,0.5,8,1
2012,10,25,6.0,8,1
2012,10,26,0.0,8,1
2012,10,27,0.0,8,1
2012,10,28,15.0,8,1
2012,10,29,14.5,8,1
2012,10,30,1.0,8,1
2012,10,31,0.0,8,1
2012,11,1,16.0,8,1
2012,11,2,21.5,8,1
2012,11,3,1.5,8,1
2012,11,4,0.0,8,1
2012,11,5,0.0,8,1
2012,11,6,35.5,8,1
2012,11,7,7.5,8,1
2012,11,8,35.0,8,1
2012,11,9,13.0,8,1
2012,11,10,0.0,8,1
2012,11,11,0.0,8,1
2012,11,12,15.0,8,1
2012,11,13,55.5,8,1
2012,11,14,14.0,8,1
2012,11,15,0.0,8,1
2012,11,16,1.0,8,1
2012,11,17,27.5,8,1
2012,11,18,2.0,8,1
2012,11,19,1.5,8,1
2012,11,20,8.5,8,1
2012,11,21,0.0,8,1
2012,11,22,6.5,8,1
2012,11,23,6.5,8,1
2012,11,24,0.0,8,1
2012,11,25,0.0,8,1
2012,11,26,33.5,8,1
2012,11,27,3.0,8,1
2012,11,28,0.0,8,1
2012,11,29,25.0,8,1
2012,11,30,1.5,8,1
2012,12,1,0.0,8,1
2012,12,2,0.5,8,1
2012,12,3,0.0,8,1
2012,12,4,9.5,8,1
2012,12,5,1.0,8,1
2012,12,6,11.0,8,1
2012,12,7,1.5,8,1
2012,12,8,2.0,8,1
2012,12,9,4.5,8,1
2012,12,10,13.0,8,1
2012,12,11,0.5,8,1
2012,12,12,0.5,8,1
2012,12,13,3.0,8,1
2012,12,14,11.5,8,1
2012,12,15,5.0,8,1
2012,12,16,8.0,8,1
2012,12,17,3.5,8,1
2012,12,18,4.5,8,1
2012,12,19,1.0,8,1
2012,12,20,2.0,8,1
2012,12,21,1.0,8,1
2012,12,22,0.5,8,1
2012,12,23,0.0,8,1
2012,12,24,4.5,8,1
2012,12,25,6.5,8,1
2012,12,26,0.0,8,1
2012,12,27,0.5,8,1
2012,12,28,0.0,8,1
2012,12,29,0.0,8,1
2012,12,30,13.0,8,1
2012,12,31,0.5,8,1
2013,1,1,0.5,8,1
2013,1,2,3.0,8,1
2013,1,3,2.0,8,1
2013,1,4,1.5,8,1
2013,1,5,3.0,8,1
2013,1,6,4.0,8,1
2013,1,7,1.5,8,1
2013,1,8,1.5,8,1
2013,1,9,1.0,8,1
2013,1,10,2.0,8,1
2013,1,11,2.5,8,1
2013,1,12,17.0,8,1
2013,1,13,0.5,8,1
2013,1,14,0.0,8,1
2013,1,15,0.0,8,1
2013,1,16,3.5,8,1
2013,1,17,1.0,8,1
2013,1,18,2.0,8,1
2013,1,19,1.0,8,1
2013,1,20,0.0,8,1
2013,1,21,0.0,8,1
2013,1,22,1.5,8,1
2013,1,23,0.0,8,1
2013,1,24,7.5,8,1
2013,1,25,3.0,8,1
2013,1,26,1.0,8,1
2013,1,27,2.0,8,1
2013,1,28,4.0,8,1
2013,1,29,2.0,8,1
2013,1,30,0.5,8,1
2013,1,31,0.0,8,1
2013,2,1,0.0,8,1
2013,2,2,5.5,8,1
2013,2,3,0.0,8,1
2013,2,4,6.5,8,1
2013,2,5,0.0,8,1
2013,2,6,0.0,8,1
2013,2,7,12.5,8,1
2013,2,8,1.5,8,1
2013,2,9,1.0,8,1
2013,2,10,1.0,8,1
2013,2,11,3.0,8,1
2013,2,12,2.0,8,1
2013,2,13,1.0,8,1
2013,2,14,4.0,8,1
2013,2,15,1.5,8,1
2013,2,16,1.0,8,1
2013,2,17,0.5,8,1
2013,2,18,5.5,8,1
2013,2,19,1.0,8,1
2013,2,20,0.0,8,1
2013,2,21,0.0,8,1
2013,2,22,0.5,8,1
2013,2,23,2.0,8,1
2013,2,24,5.5,8,1
2013,2,25,5.0,8,1
2013,2,26,0.5,8,1
2013,2,27,0.0,8,1
2013,2,28,1.0,8,1
2013,3,1,4.5,8,1
2013,3,2,1.0,8,1
2013,3,3,0.5,8,1
2013,3,4,0.0,8,1
2013,3,5,2.0,8,1
2013,3,6,1.0,8,1
2013,3,7,11.5,8,1
2013,3,8,7.0,8,1
2013,3,9,0.0,8,1
2013,3,10,0.5,8,1
2013,3,11,0.0,8,1
2013,3,12,0.0,8,1
2013,3,13,26.0,8,1
2013,3,14,0.0,8,1
2013,3,15,0.0,8,1
2013,3,16,6.0,8,1
2013,3,17,0.0,8,1
2013,3,18,21.5,8,1
2013,3,19,5.0,8,1
2013,3,20,3.5,8,1
2013,3,21,0.0,8,1
2013,3,22,3.5,8,1
2013,3,23,0.0,8,1
2013,3,24,0.0,8,1
2013,3,25,1.5,8,1
2013,3,26,0.0,8,1
2013,3,27,0.0,8,1
2013,3,28,0.0,8,1
2013,3,29,0.0,8,1
2013,3,30,0.0,8,1
2013,3,31,0.0,8,1
2013,4,1,0.0,8,1
2013,4,2,0.0,8,1
2013,4,3,0.0,8,1
2013,4,4,0.0,8,1
2013,4,5,0.0,8,1
2013,4,6,0.5,8,1
2013,4,7,14.5,8,1
2013,4,8,8.5,8,1
2013,4,9,4.5,8,1
2013,4,10,2.0,8,1
2013,4,11,11.0,8,1
2013,4,12,1.0,8,1
2013,4,13,0.0,8,1
2013,4,14,17.0,8,1
2013,4,15,3.0,8,1
2013,4,16,3.0,8,1
2013,4,17,12.5,8,1
2013,4,18,15.0,8,1
2013,4,19,3.0,8,1
2013,4,20,0.0,8,1
2013,4,21,6.0,8,1
2013,4,22,0.0,8,1
2013,4,23,0.0,8,1
2013,4,24,8.0,8,1
2013,4,25,0.0,8,1
2013,4,26,5.0,8,1
2013,4,27,2.5,8,1
2013,4,28,0.0,8,1
2013,4,29,0.0,8,1
2013,4,30,14.0,8,1
2013,5,1,3.0,8,1
2013,5,2,3.0,8,1
2013,5,3,2.0,8,1
2013,5,4,1.0,8,1
2013,5,5,0.0,8,1
2013,5,6,21.5,8,1
2013,5,7,0.0,8,1
2013,5,8,0.0,8,1
2013,5,9,0.0,8,1
2013,5,10,0.0,8,1
2013,5,11,6.0,8,1
2013,5,12,0.5,8,1
2013,5,13,1.0,8,1
2013,5,14,0.0,8,1
2013,5,15,1.5,8,1
2013,5,16,0.5,8,1
2013,5,17,0.0,8,1
2013,5,18,0.0,8,1
2013,5,19,0.0,8,1
2013,5,20,1.0,8,1
2013,5,21,0.0,8,1
2013,5,22,0.0,8,1
2013,5,23,0.0,8,1
2013,5,24,3.0,8,1
2013,5,25,0.0,8,1
2013,5,26,0.0,8,1
2013,5,27,0.0,8,1
2013,5,28,0.0,8,1
2013,5,29,3.5,8,1
2013,5,30,24.5,8,1
2013,5,31,0.0,8,1
2013,6,1,0.0,8,1
2013,6,2,0.0,8,1
2013,6,3,0.0,8,1
2013,6,4,0.0,5,1
2013,6,5,0.0,8,1
2013,6,6,0.0,8,1
2013,6,7,0.0,8,1
2013,6,8,0.0,8,1
2013,6,9,0.0,8,1
2013,6,10,0.0,8,1
2013,6,11,0.0,8,1
2013,6,12,0.0,8,1
2013,6,13,0.0,8,1
2013,6,14,0.0,8,1
2013,6,15,0.5,8,1
2013,6,16,0.0,8,1
2013,6,17,0.0,8,1
2013,6,18,44.5,8,1
2013,6,19,8.0,8,1
2013,6,20,0.0,8,1
2013,6,21,0.0,8,1
2013,6,22,0.0,8,1
2013,6,23,0.0,8,1
2013,6,24,0.0,8,1
2013,6,25,0.0,8,1
2013,6,26,0.0,8,1
2013,6,27,0.0,8,1
2013,6,28,0.0,8,1
2013,6,29,0.0,8,1
2013,6,30,0.0,8,1
2013,7,1,0.0,8,1
2013,7,2,7.5,8,1
2013,7,3,27.5,8,1
2013,7,4,17.0,8,1
2013,7,5,84.0,8,1
2013,7,6,15.5,8,1
2013,7,7,0.0,8,1
2013,7,8,6.5,8,1
2013,7,9,16.0,8,1
2013,7,10,4.0,8,1
2013,7,11,32.0,8,1
2013,7,12,106.0,8,1
2013,7,13,7.0,8,1
2013,7,14,2.0,8,1
2013,7,15,0.5,8,1
2013,7,16,0.0,8,1
2013,7,17,1.0,8,1
2013,7,18,5.0,8,1
2013,7,19,0.0,8,1
2013,7,20,0.0,8,1
2013,7,21,0.0,8,1
2013,7,22,27.5,8,1
2013,7,23,1.5,8,1
2013,7,24,2.5,8,1
2013,7,25,12.0,8,1
2013,7,26,4.5,8,1
2013,7,27,20.5,8,1
2013,7,28,5.5,8,1
2013,7,29,0.0,8,1
2013,7,30,7.0,8,1
2013,7,31,3.0,8,1
2013,8,1,12.5,8,1
2013,8,2,0.0,8,1
2013,8,3,0.0,8,1
2013,8,4,0.0,8,1
2013,8,5,0.0,8,1
2013,8,6,0.0,8,1
2013,8,7,0.0,8,1
2013,8,8,0.0,8,1
2013,8,9,35.5,8,1
2013,8,10,5.5,8,1
2013,8,11,0.0,8,1
2013,8,12,0.0,8,1
2013,8,13,0.0,8,1
2013,8,14,0.0,8,1
2013,8,15,0.0,8,1
2013,8,16,0.0,8,1
2013,8,17,0.0,8,1
2013,8,18,0.0,8,1
2013,8,19,14.0,8,1
2013,8,20,22.0,8,1
2013,8,21,0.0,8,1
2013,8,22,0.0,8,1
2013,8,23,7.0,8,1
2013,8,24,13.5,8,1
2013,8,25,8.0,8,1
2013,8,26,0.0,8,1
2013,8,27,6.5,8,1
2013,8,28,0.5,8,1
2013,8,29,2.0,8,1
2013,8,30,24.0,8,1
2013,8,31,65.0,8,1
2013,9,1,3.5,8,1
2013,9,2,19.5,8,1
2013,9,3,29.0,8,1
2013,9,4,4.0,8,1
2013,9,5,13.0,8,1
2013,9,6,0.0,8,1
2013,9,7,0.0,8,1
2013,9,8,3.0,8,1
2013,9,9,0.0,8,1
2013,9,10,0.0,8,1
2013,9,11,0.0,8,1
2013,9,12,0.0,8,1
2013,9,13,0.0,8,1
2013,9,14,0.0,8,1
2013,9,15,30.0,8,1
2013,9,16,148.0,8,1
2013,9,17,0.0,8,1
2013,9,18,0.0,4,1
2013,9,19,0.0,4,1
2013,9,20,0.0,8,1
2013,9,21,6.5,8,1
2013,9,22,0.0,8,1
2013,9,23,0.0,8,1
2013,9,24,0.0,8,1
2013,9,25,8.5,8,1
2013,9,26,0.5,5,1
2013,9,27,0.0,8,1
2013,9,28,0.0,8,1
2013,9,29,0.0,8,1
2013,9,30,0.0,8,1
2013,10,1,0.0,8,1
2013,10,2,0.0,8,1
2013,10,3,2.5,8,1
2013,10,4,0.0,5,1
2013,10,5,0.0,8,1
2013,10,6,0.0,8,1
2013,10,7,0.0,8,1
2013,10,8,11.0,8,1
2013,10,9,23.5,8,1
2013,10,10,0.0,8,1
2013,10,11,31.5,8,1
2013,10,12,11.5,8,1
2013,10,13,3.0,8,1
2013,10,14,0.0,8,1
2013,10,15,3.5,8,1
2013,10,16,58.5,8,1
2013,10,17,1.5,8,1
2013,10,18,0.0,8,1
2013,10,19,0.0,8,1
2013,10,20,24.0,8,1
2013,10,21,6.0,8,1
2013,10,22,0.0,8,1
2013,10,23,0.0,8,1
2013,10,24,2.5,8,1
2013,10,25,20.5,8,1
2013,10,26,2.5,8,1
2013,10,27,1.5,8,1
2013,10,28,0.0,8,1
2013,10,29,0.0,8,1
2013,10,30,14.5,8,1
2013,10,31,0.0,8,1
2013,11,1,0.0,8,1
2013,11,2,0.0,8,1
2013,11,3,3.5,8,1
2013,11,4,6.5,8,1
2013,11,5,0.0,8,1
2013,11,6,0.0,4,1
2013,11,7,33.5,4,1
2013,11,8,0.0,8,1
2013,11,9,0.0,8,1
2013,11,10,29.5,8,1
2013,11,11,6.0,8,1
2013,11,12,11.0,8,1
2013,11,13,2.0,8,1
2013,11,14,0.0,8,1
2013,11,15,10.5,8,1
2013,11,16,0.0,8,1
2013,11,17,0.0,8,1
2013,11,18,15.0,8,1
2013,11,19,25.0,8,1
2013,11,20,14.0,8,1
2013,11,21,3.0,8,1
2013,11,22,5.5,8,1
2013,11,23,0.5,8,1
2013,11,24,0.5,8,1
2013,11,25,1.5,4,1
2013,11,26,7.5,4,1
2013,11,27,23.5,8,1
2013,11,28,6.5,8,1
2013,11,29,5.5,8,1
2013,11,30,5.5,8,1
2013,12,1,0.0,8,1
2013,12,2,0.5,8,1
2013,12,3,0.0,8,1
2013,12,4,0.0,8,1
2013,12,5,3.5,8,1
2013,12,6,6.0,8,1
2013,12,7,1.0,8,1
2013,12,8,3.5,8,1
2013,12,9,0.0,8,1
2013,12,10,12.5,8,1
2013,12,11,17.5,8,1
2013,12,12,2.5,8,1
2013,12,13,10.5,8,1
2013,12,14,0.0,8,1
2013,12,15,1.0,8,1
2013,12,16,1.5,8,1
2013,12,17,0.5,8,1
2013,12,18,0.0,8,1
2013,12,19,0.0,8,1
2013,12,20,6.0,8,1
2013,12,21,0.0,8,1
2013,12,22,2.0,8,1
2013,12,23,1.0,8,1
2013,12,24,3.5,8,1
2013,12,25,2.5,8,1
2013,12,26,9.5,8,1
2013,12,27,10.0,8,1
2013,12,28,2.0,8,1
2013,12,29,1.5,8,1
2013,12,30,1.5,8,1
2013,12,31,5.5,8,1
2014,1,1,9.0,8,1
2014,1,2,0.5,8,1
2014,1,3,7.5,8,1
2014,1,4,0.5,8,1
2014,1,5,1.0,8,1
2014,1,6,3.5,8,1
2014,1,7,0.0,8,1
2014,1,8,8.0,8,1
2014,1,9,1.5,8,1
2014,1,10,0.5,8,1
2014,1,11,0.0,8,1
2014,1,12,6.0,8,1
2014,1,13,3.0,8,1
2014,1,14,4.5,8,1
2014,1,15,1.5,8,1
2014,1,16,1.0,8,1
2014,1,17,1.0,8,1
2014,1,18,3.5,8,1
2014,1,19,1.0,8,1
2014,1,20,4.0,8,1
2014,1,21,0.0,8,1
2014,1,22,1.0,8,1
2014,1,23,0.0,8,1
2014,1,24,2.0,8,1
2014,1,25,7.0,8,1
2014,1,26,9.0,8,1
2014,1,27,0.0,8,1
2014,1,28,6.5,8,1
2014,1,29,0.0,8,1
2014,1,30,24.5,8,1
2014,1,31,1.0,8,1
2014,2,1,1.5,8,1
2014,2,2,17.0,8,1
2014,2,3,4.5,8,1
2014,2,4,1.5,8,1
2014,2,5,2.5,8,1
2014,2,6,0.5,8,1
2014,2,7,1.0,8,1
2014,2,8,0.0,8,1
2014,2,9,0.5,8,1
2014,2,10,0.5,8,1
2014,2,11,2.5,8,1
2014,2,12,0.0,8,1
2014,2,13,0.0,8,1
2014,2,14,0.5,8,1
2014,2,15,2.0,8,1
2014,2,16,1.0,8,1
2014,2,17,0.0,8,1
2014,2,18,0.5,8,1
2014,2,19,0.5,8,1
2014,2,20,0.5,8,1
2014,2,21,1.0,8,1
2014,2,22,1.0,8,1
2014,2,23,3.0,8,1
2014,2,24,0.0,8,1
2014,2,25,1.5,8,1
2014,2,26,0.0,8,1
2014,2,27,3.0,8,1
2014,2,28,3.0,8,1
2014,3,1,0.0,8,1
2014,3,2,0.0,8,1
2014,3,3,0.0,8,1
2014,3,4,0.0,8,1
2014,3,5,4.5,8,1
2014,3,6,0.0,8,1
2014,3,7,0.5,8,1
2014,3,8,0.0,8,1
2014,3,9,2.0,8,1
2014,3,10,8.0,8,1
2014,3,11,2.0,8,1
2014,3,12,4.5,8,1
2014,3,13,14.5,8,1
2014,3,14,0.5,8,1
2014,3,15,0.0,8,1
2014,3,16,15.5,8,1
2014,3,17,0.0,8,1
2014,3,18,18.0,8,1
2014,3,19,0.0,8,1
2014,3,20,11.0,8,1
2014,3,21,2.0,8,1
2014,3,22,3.5,8,1
2014,3,23,1.5,8,1
2014,3,24,0.0,8,1
2014,3,25,0.0,8,1
2014,3,26,0.0,8,1
2014,3,27,0.0,8,1
2014,3,28,0.0,8,1
2014,3,29,0.0,8,1
2014,3,30,19.0,8,1
2014,3,31,0.0,8,1
2014,4,1,0.0,8,1
2014,4,2,0.0,8,1
2014,4,3,0.0,8,1
2014,4,4,7.5,8,1
2014,4,5,5.0,8,1
2014,4,6,0.5,8,1
2014,4,7,0.0,8,1
2014,4,8,0.0,8,1
2014,4,9,0.0,8,1
2014,4,10,3.0,8,1
2014,4,11,0.0,8,1
2014,4,12,0.0,8,1
2014,4,13,0.0,8,1
2014,4,14,0.0,8,1
2014,4,15,5.5,8,1
2014,4,16,0.0,8,1
2014,4,17,0.0,8,1
2014,4,18,0.0,8,1
2014,4,19,0.0,8,1
