É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:29:08
2014,4,20,0.0,8,1
2014,4,21,0.0,8,1
2014,4,22,0.0,8,1
2014,4,23,0.0,8,1
2014,4,24,0.0,8,1
2014,4,25,0.0,8,1
2014,4,26,0.0,8,1
2014,4,27,0.0,8,1
2014,4,28,0.0,8,1
2014,4,29,0.0,8,1
2014,4,30,0.0,8,1
2014,5,1,4.0,8,1
2014,5,2,1.5,8,1
2014,5,3,4.0,8,1
2014,5,4,4.0,8,1
2014,5,5,5.0,8,1
2014,5,6,4.5,8,1
2014,5,7,0.5,8,1
2014,5,8,8.0,8,1
2014,5,9,23.5,8,1
2014,5,10,0.0,8,1
2014,5,11,0.0,8,1
2014,5,12,0.0,8,1
2014,5,13,1.5,8,1
2014,5,14,0.0,8,1
2014,5,15,10.0,8,1
2014,5,16,7.5,8,1
2014,5,17,3.5,8,1
2014,5,18,2.0,8,1
2014,5,19,0.0,8,1
2014,5,20,0.0,8,1
2014,5,21,4.5,8,1
2014,5,22,5.5,8,1
2014,5,23,0.0,8,1
2014,5,24,0.0,8,1
2014,5,25,0.0,8,1
2014,5,26,9.0,8,1
2014,5,27,4.5,8,1
2014,5,28,0.0,8,1
2014,5,29,0.0,8,1
2014,5,30,0.0,8,1
2014,5,31,0.0,8,1
2014,6,1,0.0,8,1
2014,6,2,0.0,8,1
2014,6,3,0.0,8,1
2014,6,4,0.0,8,1
2014,6,5,0.0,8,1
2014,6,6,2.5,8,1
2014,6,7,0.0,8,1
2014,6,8,0.0,8,1
2014,6,9,4.0,8,1
2014,6,10,16.5,8,1
2014,6,11,1.0,8,1
2014,6,12,43.0,8,1
2014,6,13,30.5,5,1
2014,6,14,30.5,8,1
2014,6,15,2.5,8,1
2014,6,16,4.5,8,1
2014,6,17,0.0,8,1
2014,6,18,0.0,8,1
2014,6,19,2.5,8,1
2014,6,20,5.0,8,1
2014,6,21,0.0,8,1
2014,6,22,0.0,8,1
2014,6,23,0.0,8,1
2014,6,24,0.0,8,1
2014,6,25,0.0,8,1
2014,6,26,0.0,8,1
2014,6,27,0.0,8,1
2014,6,28,0.0,8,1
2014,6,29,9.5,8,1
2014,6,30,12.0,8,1
2014,7,1,0.0,8,1
2014,7,2,0.0,8,1
2014,7,3,0.0,8,1
2014,7,4,0.0,8,1
2014,7,5,0.0,8,1
2014,7,6,0.0,8,1
2014,7,7,0.0,8,1
2014,7,8,0.0,8,1
2014,7,9,12.0,8,1
2014,7,10,142.5,8,1
2014,7,11,3.5,8,1
2014,7,12,0.0,8,1
2014,7,13,1.5,8,1
2014,7,14,0.0,8,1
2014,7,15,0.0,8,1
2014,7,16,0.5,8,1
2014,7,17,0.0,8,1
2014,7,18,6.5,8,1
2014,7,19,2.5,8,1
2014,7,20,0.0,8,1
2014,7,21,0.0,8,1
2014,7,22,0.0,8,1
2014,7,23,27.0,8,1
2014,7,24,1.5,8,1
2014,7,25,0.0,8,1
2014,7,26,0.0,8,1
2014,7,27,4.5,8,1
2014,7,28,0.0,8,1
2014,7,29,0.0,8,1
2014,7,30,0.0,8,1
2014,7,31,0.0,8,1
2014,8,1,69.0,8,1
2014,8,2,0.0,8,1
2014,8,3,0.0,8,1
2014,8,4,0.0,8,1
2014,8,5,25.0,8,1
2014,8,6,91.0,8,1
2014,8,7,63.0,8,1
2014,8,8,34.5,8,1
2014,8,9,0.0,8,1
2014,8,10,27.0,8,1
2014,8,11,13.5,8,1
2014,8,12,0.0,8,1
2014,8,13,0.0,8,1
2014,8,14,0.0,8,1
2014,8,15,60.0,8,1
2014,8,16,0.0,8,1
2014,8,17,1.5,8,1
2014,8,18,2.5,8,1
2014,8,19,5.0,8,1
2014,8,20,42.0,8,1
2014,8,21,36.0,8,1
2014,8,22,1.5,8,1
2014,8,23,17.0,8,1
2014,8,24,0.0,8,1
2014,8,25,0.0,8,1
2014,8,26,0.0,8,1
2014,8,27,0.0,8,1
2014,8,28,0.0,8,1
2014,8,29,0.0,8,1
2014,8,30,14.0,8,1
2014,8,31,0.0,8,1
2014,9,1,0.0,8,1
2014,9,2,0.0,8,1
2014,9,3,0.0,8,1
2014,9,4,8.0,8,1
2014,9,5,36.0,8,1
2014,9,6,0.5,8,1
2014,9,7,0.0,8,1
2014,9,8,0.0,8,1
2014,9,9,0.0,8,1
2014,9,10,2.0,8,1
2014,9,11,0.0,8,1
2014,9,12,4.0,8,1
2014,9,13,0.0,8,1
2014,9,14,0.5,8,1
2014,9,15,0.0,8,1
2014,9,16,4.0,8,1
2014,9,17,3.0,8,1
2014,9,18,1.5,4,1
2014,9,19,0.0,4,1
2014,9,20,0.5,8,1
2014,9,21,0.0,8,1
2014,9,22,0.0,8,1
2014,9,23,0.0,8,1
2014,9,24,1.0,8,1
2014,9,25,16.5,8,1
2014,9,26,0.0,8,1
2014,9,27,0.0,8,1
2014,9,28,0.0,8,1
2014,9,29,0.0,8,1
2014,9,30,0.5,5,1
2014,10,1,0.0,8,1
2014,10,2,4.5,8,1
2014,10,3,17.5,8,1
2014,10,4,0.0,8,1
2014,10,5,0.0,8,1
2014,10,6,17.0,8,1
2014,10,7,0.0,8,1
2014,10,8,0.0,8,1
2014,10,9,0.0,8,1
2014,10,10,0.0,8,1
2014,10,11,0.0,8,1
2014,10,12,0.0,8,1
2014,10,13,7.5,8,1
2014,10,14,42.0,8,1
2014,10,15,0.0,8,1
2014,10,16,4.0,8,1
2014,10,17,14.0,8,1
2014,10,18,2.0,8,1
2014,10,19,0.0,8,1
2014,10,20,4.0,8,1
2014,10,21,36.0,8,1
2014,10,22,0.0,8,1
2014,10,23,0.0,8,1
2014,10,24,0.0,8,1
2014,10,25,0.0,8,1
2014,10,26,0.0,8,1
2014,10,27,10.0,8,1
2014,10,28,8.5,8,1
2014,10,29,1.0,8,1
2014,10,30,0.0,8,1
2014,10,31,0.0,8,1
2014,11,1,0.0,8,1
2014,11,2,49.0,8,1
2014,11,3,6.0,8,1
2014,11,4,1.0,8,1
2014,11,5,0.0,8,1
2014,11,6,3.0,8,1
2014,11,7,0.5,8,1
2014,11,8,0.0,8,1
2014,11,9,2.5,8,1
2014,11,10,5.5,8,1
2014,11,11,0.0,8,1
2014,11,12,11.0,8,1
2014,11,13,24.0,8,1
2014,11,14,1.5,8,1
2014,11,15,3.5,8,1
2014,11,16,0.0,8,1
2014,11,17,0.0,8,1
2014,11,18,0.5,8,1
2014,11,19,0.0,8,1
2014,11,20,0.0,8,1
2014,11,21,0.0,8,1
2014,11,22,8.5,8,1
2014,11,23,0.0,8,1
2014,11,24,6.0,8,1
2014,11,25,0.0,8,1
2014,11,26,0.0,8,1
2014,11,27,0.0,8,1
2014,11,28,0.0,8,1
2014,11,29,13.5,8,1
2014,11,30,0.5,8,1
2014,12,1,19.5,8,1
2014,12,2,10.5,8,1
2014,12,3,5.5,8,1
2014,12,4,7.0,8,1
2014,12,5,5.5,8,1
2014,12,6,10.5,8,1
2014,12,7,7.0,8,1
2014,12,8,5.5,8,1
2014,12,9,8.0,8,1
2014,12,10,0.0,8,1
2014,12,11,18.0,8,1
2014,12,12,2.5,8,1
2014,12,13,4.0,8,1
2014,12,14,2.0,8,1
2014,12,15,2.5,5,1
2014,12,16,8.5,8,1
2014,12,17,1.5,8,1
2014,12,18,7.0,8,1
2014,12,19,2.0,8,1
2014,12,20,5.5,8,1
2014,12,21,0.5,8,1
2014,12,22,1.0,8,1
2014,12,23,0.0,8,1
2014,12,24,5.0,8,1
2014,12,25,1.0,8,1
2014,12,26,3.0,8,1
2014,12,27,1.0,8,1
2014,12,28,0.0,8,1
2014,12,29,0.5,8,1
2014,12,30,1.0,8,1
2014,12,31,2.0,8,1
2015,1,1,8.0,8,1
2015,1,2,2.0,8,1
2015,1,3,1.5,8,1
2015,1,4,0.0,8,1
2015,1,5,0.0,8,1
2015,1,6,20.5,8,1
2015,1,7,0.5,8,1
2015,1,8,3.0,8,1
2015,1,9,10.5,8,1
2015,1,10,0.5,8,1
2015,1,11,0.0,8,1
2015,1,12,11.0,8,1
2015,1,13,0.0,8,1
2015,1,14,0.0,8,1
2015,1,15,0.0,8,1
2015,1,16,0.0,8,1
2015,1,17,8.0,8,1
2015,1,18,1.5,8,1
2015,1,19,2.5,8,1
2015,1,20,1.5,8,1
2015,1,21,0.0,8,1
2015,1,22,0.0,8,1
2015,1,23,0.0,8,1
2015,1,24,0.5,8,1
2015,1,25,0.0,8,1
2015,1,26,0.0,8,1
2015,1,27,2.0,8,1
2015,1,28,0.0,8,1
2015,1,29,1.5,8,1
2015,1,30,3.0,8,1
2015,1,31,0.0,8,1
2015,2,1,4.5,8,1
2015,2,2,0.0,8,1
2015,2,3,0.0,8,1
2015,2,4,0.0,8,1
2015,2,5,0.0,8,1
2015,2,6,0.0,8,1
2015,2,7,0.0,8,1
2015,2,8,7.0,8,1
2015,2,9,0.5,8,1
2015,2,10,1.0,8,1
2015,2,11,2.5,8,1
2015,2,12,1.0,8,1
2015,2,13,6.0,8,1
2015,2,14,2.0,8,1
2015,2,15,0.5,8,1
2015,2,16,0.0,8,1
2015,2,17,0.0,8,1
2015,2,18,0.0,8,1
2015,2,19,0.0,8,1
2015,2,20,0.0,8,1
2015,2,21,0.0,8,1
2015,2,22,9.0,8,1
2015,2,23,1.5,8,1
2015,2,24,0.5,8,1
2015,2,25,0.0,8,1
2015,2,26,4.0,8,1
2015,2,27,10.0,8,1
2015,2,28,0.5,8,1
2015,3,1,11.5,8,1
2015,3,2,4.0,8,1
2015,3,3,0.0,5,1
2015,3,4,10.5,8,1
2015,3,5,3.0,8,1
2015,3,6,0.5,8,1
2015,3,7,0.0,5,1
2015,3,8,0.0,8,1
2015,3,9,3.5,8,1
2015,3,10,29.5,8,1
2015,3,11,0.5,8,1
2015,3,12,0.0,8,1
2015,3,13,0.0,8,1
2015,3,14,0.0,8,1
2015,3,15,0.0,8,1
2015,3,16,0.0,8,1
2015,3,17,8.0,8,1
2015,3,18,2.5,8,1
2015,3,19,1.5,8,1
2015,3,20,0.0,8,1
2015,3,21,0.0,8,1
2015,3,22,1.5,8,1
2015,3,23,0.0,8,1
2015,3,24,4.0,8,1
2015,3,25,0.0,8,1
2015,3,26,0.0,8,1
2015,3,27,0.0,8,1
2015,3,28,0.0,8,1
2015,3,29,0.0,8,1
2015,3,30,0.0,8,1
2015,3,31,0.0,8,1
2015,4,1,8.5,8,1
2015,4,2,0.0,8,1
2015,4,3,55.5,8,1
2015,4,4,0.0,8,1
2015,4,5,7.0,8,1
2015,4,6,1.0,8,1
2015,4,7,0.0,8,1
2015,4,8,0.0,8,1
2015,4,9,0.0,8,1
2015,4,10,0.0,8,1
2015,4,11,6.5,8,1
2015,4,12,0.0,8,1
2015,4,13,0.0,8,1
2015,4,14,0.0,8,1
2015,4,15,14.5,8,1
2015,4,16,0.5,8,1
2015,4,17,4.0,8,1
2015,4,18,0.5,8,1
2015,4,19,0.0,8,1
2015,4,20,43.0,8,1
2015,4,21,6.5,8,1
2015,4,22,0.0,8,1
2015,4,23,0.0,8,1
2015,4,24,0.0,8,1
2015,4,25,0.0,8,1
2015,4,26,0.0,8,1
2015,4,27,0.0,8,1
2015,4,28,0.0,8,1
2015,4,29,0.0,8,1
2015,4,30,0.0,8,1
2015,5,1,0.0,8,1
2015,5,2,0.0,8,1
2015,5,3,0.0,8,1
2015,5,4,17.5,8,1
2015,5,5,0.0,8,1
2015,5,6,0.0,8,1
2015,5,7,0.0,8,1
2015,5,8,0.0,8,1
2015,5,9,1.5,8,1
2015,5,10,8.0,8,1
2015,5,11,0.0,8,1
2015,5,12,13.0,8,1
2015,5,13,14.5,8,1
2015,5,14,0.0,8,1
2015,5,15,6.5,8,1
2015,5,16,4.0,8,1
2015,5,17,0.0,8,1
2015,5,18,0.0,8,1
2015,5,19,5.0,8,1
2015,5,20,0.0,8,1
2015,5,21,1.5,8,1
2015,5,22,0.0,8,1
2015,5,23,0.0,8,1
2015,5,24,0.0,8,1
2015,5,25,0.0,5,1
2015,5,26,0.0,8,1
2015,5,27,0.5,5,1
2015,5,28,0.0,8,1
2015,5,29,0.0,8,1
2015,5,30,1.0,8,1
2015,5,31,6.0,8,1
2015,6,1,0.0,8,1
2015,6,2,0.0,8,1
2015,6,3,3.0,8,1
2015,6,4,6.0,8,1
2015,6,5,0.0,8,1
2015,6,6,0.0,8,1
2015,6,7,0.0,8,1
2015,6,8,0.0,8,1
2015,6,9,5.5,8,1
2015,6,10,0.5,8,1
2015,6,11,0.0,8,1
2015,6,12,11.5,8,1
2015,6,13,2.5,8,1
2015,6,14,0.0,8,1
2015,6,15,0.0,8,1
2015,6,16,0.0,8,1
2015,6,17,0.0,8,1
2015,6,18,4.5,8,1
2015,6,19,0.0,8,1
2015,6,20,0.0,8,1
2015,6,21,0.0,8,1
2015,6,22,0.0,8,1
2015,6,23,0.0,8,1
2015,6,24,0.0,8,1
2015,6,25,0.0,8,1
2015,6,26,0.0,8,1
2015,6,27,27.5,8,1
2015,6,28,2.0,8,1
2015,6,29,0.5,8,1
2015,6,30,0.0,8,1
2015,7,1,2.5,8,1
2015,7,2,0.0,8,1
2015,7,3,0.0,8,1
2015,7,4,0.0,8,1
2015,7,5,0.0,8,1
2015,7,6,0.0,8,1
2015,7,7,0.0,8,1
2015,7,8,0.0,8,1
2015,7,9,0.0,8,1
2015,7,10,0.0,8,1
2015,7,11,0.0,8,1
2015,7,12,0.0,8,1
2015,7,13,0.0,8,1
2015,7,14,4.0,8,1
2015,7,15,0.0,8,1
2015,7,16,0.0,8,1
2015,7,17,0.0,8,1
2015,7,18,5.0,8,1
2015,7,19,6.5,8,1
2015,7,20,1.5,8,1
2015,7,21,0.0,8,1
2015,7,22,0.0,8,1
2015,7,23,48.5,8,1
2015,7,24,18.5,8,1
2015,7,25,76.5,8,1
2015,7,26,0.5,8,1
2015,7,27,0.0,8,1
2015,7,28,4.5,8,1
2015,7,29,0.0,8,1
2015,7,30,0.0,8,1
2015,7,31,1.0,8,1
2015,8,1,0.5,8,1
2015,8,2,0.0,8,1
2015,8,3,0.0,8,1
2015,8,4,0.0,8,1
2015,8,5,0.0,8,1
2015,8,6,0.0,8,1
2015,8,7,0.0,8,1
2015,8,8,0.0,8,1
2015,8,9,0.0,8,1
2015,8,10,0.0,8,1
2015,8,11,0.0,8,1
2015,8,12,4.5,8,1
2015,8,13,10.0,8,1
2015,8,14,23.0,8,1
2015,8,15,5.0,8,1
2015,8,16,0.0,8,1
2015,8,17,3.5,8,1
2015,8,18,17.5,8,1
2015,8,19,0.5,8,1
2015,8,20,0.0,8,1
2015,8,21,6.5,8,1
2015,8,22,28.0,8,1
2015,8,23,1.5,8,1
2015,8,24,0.0,8,1
2015,8,25,0.0,8,1
2015,8,26,10.0,8,1
2015,8,27,0.0,8,1
2015,8,28,0.0,8,1
2015,8,29,0.0,8,1
2015,8,30,0.0,8,1
2015,8,31,0.0,8,1
2015,9,1,1.5,8,1
2015,9,2,14.5,8,1
2015,9,3,6.0,8,1
2015,9,4,6.0,8,1
2015,9,5,0.0,8,1
2015,9,6,1.0,8,1
2015,9,7,0.0,8,1
2015,9,8,0.0,8,1
2015,9,9,1.0,5,1
2015,9,10,8.5,5,1
2015,9,11,39.5,8,1
2015,9,12,6.0,8,1
2015,9,13,4.5,8,1
2015,9,14,0.0,8,1
2015,9,15,0.0,8,1
2015,9,16,0.0,8,1
2015,9,17,0.0,4,1
2015,9,18,17.0,4,1
2015,9,19,1.5,8,1
2015,9,20,0.0,8,1
2015,9,21,0.0,8,1
2015,9,22,0.0,8,1
2015,9,23,0.0,8,1
2015,9,24,0.0,8,1
2015,9,25,0.0,8,1
2015,9,26,0.0,8,1
2015,9,27,0.5,8,1
2015,9,28,1.5,8,1
2015,9,29,2.5,8,1
2015,9,30,0.0,8,1
2015,10,1,13.0,8,1
2015,10,2,25.0,8,1
2015,10,3,11.5,8,1
2015,10,4,0.0,8,1
2015,10,5,0.5,8,1
2015,10,6,0.0,8,1
2015,10,7,0.0,8,1
2015,10,8,0.0,8,1
2015,10,9,12.0,8,1
2015,10,10,1.5,8,1
2015,10,11,8.0,8,1
2015,10,12,16.5,8,1
2015,10,13,8.0,8,1
2015,10,14,0.5,8,1
2015,10,15,0.0,8,1
2015,10,16,0.0,8,1
2015,10,17,0.0,8,1
2015,10,18,0.0,8,1
2015,10,19,0.0,8,1
2015,10,20,4.5,8,1
2015,10,21,3.5,8,1
2015,10,22,0.5,8,1
2015,10,23,0.0,8,1
2015,10,24,32.5,8,1
2015,10,25,0.5,8,1
2015,10,26,0.0,8,1
2015,10,27,0.0,8,1
2015,10,28,2.5,5,1
2015,10,29,1.0,8,1
2015,10,30,7.0,8,1
2015,10,31,0.0,8,1
2015,11,1,0.0,8,1
2015,11,2,0.5,8,1
2015,11,3,0.0,8,1
2015,11,4,0.0,8,1
2015,11,5,0.0,8,1
2015,11,6,0.0,8,1
2015,11,7,0.0,8,1
2015,11,8,12.5,8,1
2015,11,9,16.5,8,1
2015,11,10,0.0,8,1
2015,11,11,0.0,8,1
2015,11,12,0.0,8,1
2015,11,13,0.0,8,1
2015,11,14,1.0,8,1
2015,11,15,30.5,8,1
2015,11,16,0.0,8,1
2015,11,17,6.0,8,1
2015,11,18,0.0,8,1
2015,11,19,0.0,8,1
2015,11,20,0.0,8,1
2015,11,21,10.0,8,1
2015,11,22,0.0,8,1
2015,11,23,2.5,8,1
2015,11,24,6.0,8,1
2015,11,25,0.0,8,1
2015,11,26,5.5,8,1
2015,11,27,19.0,8,1
2015,11,28,2.0,8,1
2015,11,29,3.0,8,1
2015,11,30,2.5,8,1
2015,12,1,0.0,8,1
2015,12,2,0.0,8,1
2015,12,3,8.0,8,1
2015,12,4,8.0,8,1
2015,12,5,3.5,8,1
2015,12,6,1.0,8,1
2015,12,7,0.0,8,1
2015,12,8,0.0,8,1
2015,12,9,0.0,8,1
2015,12,10,2.0,8,1
2015,12,11,34.0,8,1
2015,12,12,0.0,8,1
2015,12,13,0.0,8,1
2015,12,14,0.0,8,1
2015,12,15,4.5,8,1
2015,12,16,9.5,8,1
2015,12,17,1.0,8,1
2015,12,18,1.5,8,1
2015,12,19,0.0,8,1
2015,12,20,0.0,8,1
2015,12,21,5.0,8,1
2015,12,22,6.5,8,1
2015,12,23,0.0,8,1
2015,12,24,0.0,8,1
2015,12,25,10.0,8,1
2015,12,26,4.5,8,1
2015,12,27,1.0,8,1
2015,12,28,1.0,8,1
2015,12,29,1.0,8,1
2015,12,30,0.0,8,1
2015,12,31,0.0,8,1
2016,1,1,1.5,8,1
2016,1,2,8.0,8,1
2016,1,3,1.0,8,1
2016,1,4,2.5,8,1
2016,1,5,0.0,8,1
2016,1,6,0.0,8,1
2016,1,7,1.0,8,1
2016,1,8,0.0,5,1
2016,1,9,0.0,8,1
2016,1,10,6.0,8,1
2016,1,11,0.5,8,1
2016,1,12,0.0,8,1
2016,1,13,1.0,8,1
2016,1,14,0.0,8,1
2016,1,15,0.0,8,1
2016,1,16,3.0,8,1
2016,1,17,0.0,8,1
2016,1,18,7.0,8,1
2016,1,19,7.5,8,1
2016,1,20,2.0,8,1
2016,1,21,0.5,8,1
2016,1,22,0.0,8,1
2016,1,23,0.5,8,1
2016,1,24,0.0,8,1
2016,1,25,0.5,8,1
2016,1,26,2.5,8,1
2016,1,27,4.5,8,1
2016,1,28,0.0,8,1
2016,1,29,0.0,8,1
2016,1,30,0.0,8,1
2016,1,31,0.0,8,1
2016,2,1,0.5,8,1
2016,2,2,0.5,8,1
2016,2,3,0.0,8,1
2016,2,4,3.0,8,1
2016,2,5,0.0,8,1
2016,2,6,0.0,8,1
2016,2,7,1.0,8,1
2016,2,8,2.0,8,1
2016,2,9,6.5,8,1
2016,2,10,0.0,8,1
2016,2,11,0.0,8,1
2016,2,12,0.0,8,1
2016,2,13,15.0,8,1
2016,2,14,25.5,8,1
2016,2,15,0.5,8,1
2016,2,16,6.0,8,1
2016,2,17,3.0,8,1
2016,2,18,31.0,8,1
2016,2,19,26.5,8,1
2016,2,20,9.5,8,1
2016,2,21,4.0,8,1
2016,2,22,0.0,8,1
2016,2,23,6.5,8,1
2016,2,24,0.5,8,1
2016,2,25,0.5,8,1
2016,2,26,2.0,8,1
2016,2,27,3.5,8,1
2016,2,28,0.5,8,1
2016,2,29,14.0,8,1
2016,3,1,0.0,8,1
2016,3,2,0.0,8,1
2016,3,3,5.5,8,1
2016,3,4,0.0,8,1
2016,3,5,0.0,8,1
2016,3,6,18.5,8,1
2016,3,7,7.0,8,1
2016,3,8,0.0,8,1
2016,3,9,0.0,8,1
2016,3,10,0.0,8,1
2016,3,11,0.5,8,1
2016,3,12,0.0,8,1
2016,3,13,0.5,8,1
2016,3,14,0.5,8,1
2016,3,15,0.0,8,1
2016,3,16,0.0,8,1
2016,3,17,0.0,8,1
2016,3,18,3.0,8,1
2016,3,19,11.0,8,1
2016,3,20,2.0,8,1
2016,3,21,1.0,8,1
2016,3,22,18.5,8,1
2016,3,23,1.0,8,1
2016,3,24,1.5,8,1
2016,3,25,1.0,8,1
2016,3,26,0.0,8,1
2016,3,27,0.0,8,1
2016,3,28,0.0,8,1
2016,3,29,0.0,8,1
2016,3,30,18.5,8,1
2016,3,31,0.0,8,1
2016,4,1,0.0,8,1
2016,4,2,0.0,8,1
2016,4,3,28.5,8,1
2016,4,4,16.5,8,1
2016,4,5,0.0,8,1
2016,4,6,0.0,8,1
2016,4,7,17.0,8,1
2016,4,8,4.0,8,1
2016,4,9,0.5,8,1
2016,4,10,0.0,8,1
2016,4,11,1.5,8,1
2016,4,12,0.5,8,1
2016,4,13,19.0,8,1
2016,4,14,9.5,8,1
2016,4,15,0.5,8,1
2016,4,16,0.0,8,1
2016,4,17,13.5,8,1
2016,4,18,1.5,8,1
2016,4,19,0.0,8,1
2016,4,20,0.5,8,1
2016,4,21,0.5,8,1
2016,4,22,1.0,8,1
2016,4,23,0.0,8,1
2016,4,24,0.0,8,1
2016,4,25,0.0,8,1
2016,4,26,0.0,8,1
2016,4,27,0.0,8,1
2016,4,28,22.0,8,1
2016,4,29,9.0,8,1
2016,4,30,0.5,8,1
2016,5,1,3.0,8,1
2016,5,2,0.0,8,1
2016,5,3,0.0,8,1
2016,5,4,6.0,8,1
2016,5,5,0.0,8,1
2016,5,6,0.0,8,1
2016,5,7,15.5,8,1
2016,5,8,0.0,8,1
2016,5,9,0.0,8,1
2016,5,10,10.0,8,1
2016,5,11,25.0,8,1
2016,5,12,1.5,8,1
2016,5,13,0.0,8,1
2016,5,14,0.0,8,1
2016,5,15,0.0,8,1
2016,5,16,0.5,8,1
2016,5,17,6.5,8,1
2016,5,18,0.0,5,1
2016,5,19,0.0,5,1
2016,5,20,0.0,8,1
2016,5,21,0.0,8,1
2016,5,22,0.0,8,1
2016,5,23,0.0,8,1
2016,5,24,0.0,8,1
2016,5,25,1.0,8,1
2016,5,26,5.5,8,1
2016,5,27,0.5,8,1
2016,5,28,0.0,8,1
2016,5,29,0.0,8,1
2016,5,30,1.5,8,1
2016,5,31,10.5,8,1
2016,6,1,6.5,8,1
2016,6,2,0.0,8,1
2016,6,3,0.0,8,1
2016,6,4,6.5,8,1
2016,6,5,0.0,8,1
2016,6,6,0.0,8,1
2016,6,7,0.0,8,1
2016,6,8,4.5,8,1
2016,6,9,25.5,8,1
2016,6,10,0.0,5,1
2016,6,11,0.0,8,1
2016,6,12,0.0,8,1
2016,6,13,1.0,8,1
2016,6,14,5.0,8,1
2016,6,15,1.5,8,1
2016,6,16,10.5,8,1
2016,6,17,19.0,8,1
2016,6,18,1.0,8,1
2016,6,19,11.5,8,1
2016,6,20,7.0,8,1
2016,6,21,0.0,8,1
2016,6,22,0.0,8,1
2016,6,23,0.5,8,1
2016,6,24,1.0,8,1
2016,6,25,10.0,8,1
2016,6,26,8.0,8,1
2016,6,27,0.0,8,1
2016,6,28,0.0,8,1
2016,6,29,0.0,8,1
2016,6,30,0.0,8,1
2016,7,1,0.5,8,1
2016,7,2,7.5,8,1
2016,7,3,0.0,8,1
2016,7,4,1.5,8,1
2016,7,5,0.0,8,1
2016,7,6,45.0,8,1
2016,7,7,0.5,8,1
2016,7,8,0.0,8,1
2016,7,9,4.5,8,1
2016,7,10,2.5,8,1
2016,7,11,0.0,8,1
2016,7,12,0.0,8,1
2016,7,13,0.0,8,1
2016,7,14,26.0,8,1
2016,7,15,0.5,8,1
2016,7,16,0.0,8,1
2016,7,17,15.0,8,1
2016,7,18,1.5,8,1
2016,7,19,1.0,8,1
2016,7,20,0.0,8,1
2016,7,21,0.0,8,1
2016,7,22,0.0,8,1
2016,7,23,0.0,8,1
2016,7,24,0.0,8,1
2016,7,25,0.0,8,1
2016,7,26,0.0,8,1
2016,7,27,2.0,8,1
2016,7,28,9.5,8,1
2016,7,29,0.0,8,1
2016,7,30,0.0,8,1
2016,7,31,0.0,8,1
2016,8,1,0.0,8,1
2016,8,2,0.0,8,1
2016,8,3,0.0,8,1
2016,8,4,0.0,8,1
2016,8,5,0.0,8,1
2016,8,6,0.0,8,1
2016,8,7,0.0,8,1
2016,8,8,0.0,8,1
2016,8,9,0.0,8,1
2016,8,10,0.0,8,1
2016,8,11,0.0,8,1
2016,8,12,0.0,8,1
2016,8,13,0.0,8,1
2016,8,14,0.0,8,1
2016,8,15,0.0,8,1
2016,8,16,1.0,8,1
2016,8,17,40.0,8,1
2016,8,18,0.0,8,1
2016,8,19,0.0,8,1
2016,8,20,0.0,8,1
2016,8,21,0.0,8,1
2016,8,22,68.0,8,1
2016,8,23,11.0,8,1
2016,8,24,0.0,8,1
2016,8,25,0.0,8,1
2016,8,26,56.5,8,1
2016,8,27,0.0,8,1
