É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:29:08
2016,8,28,0.0,8,1
2016,8,29,0.0,8,1
2016,8,30,6.0,8,1
2016,8,31,0.5,8,1
2016,9,1,0.0,8,1
2016,9,2,0.0,8,1
2016,9,3,0.0,8,1
2016,9,4,0.0,8,1
2016,9,5,0.0,8,1
2016,9,6,2.0,8,1
2016,9,7,0.0,8,1
2016,9,8,20.0,8,1
2016,9,9,8.0,8,1
2016,9,10,3.5,8,1
2016,9,11,0.0,8,1
2016,9,12,0.0,4,1
2016,9,13,7.5,4,1
2016,9,14,1.5,8,1
2016,9,15,0.0,8,1
2016,9,16,0.0,8,1
2016,9,17,5.0,8,1
2016,9,18,6.5,8,1
2016,9,19,0.0,8,1
2016,9,20,0.0,8,1
2016,9,21,0.0,8,1
2016,9,22,24.5,8,1
2016,9,23,11.5,8,1
2016,9,24,0.0,8,1
2016,9,25,0.0,8,1
2016,9,26,0.0,8,1
2016,9,27,30.5,8,1
2016,9,28,7.0,8,1
2016,9,29,0.5,8,1
2016,9,30,0.0,8,1
2016,10,1,0.0,8,1
2016,10,2,0.0,8,1
2016,10,3,53.5,8,1
2016,10,4,0.0,8,1
2016,10,5,26.0,8,1
2016,10,6,1.0,8,1
2016,10,7,0.0,8,1
2016,10,8,123.0,8,1
2016,10,9,3.5,8,1
2016,10,10,0.5,8,1
2016,10,11,9.5,8,1
2016,10,12,3.5,8,1
2016,10,13,2.5,8,1
2016,10,14,5.0,5,1
2016,10,15,0.0,8,1
2016,10,16,0.0,8,1
2016,10,17,4.0,8,1
2016,10,18,1.0,8,1
2016,10,19,0.0,8,1
2016,10,20,8.5,8,1
2016,10,21,0.0,8,1
2016,10,22,0.0,8,1
2016,10,23,0.0,8,1
2016,10,24,0.0,8,1
2016,10,25,7.5,8,1
2016,10,26,0.5,8,1
2016,10,27,0.0,8,1
2016,10,28,0.0,8,1
2016,10,29,1.5,8,1
2016,10,30,0.0,8,1
2016,10,31,20.0,8,1
2016,11,1,7.5,8,1
2016,11,2,0.0,8,1
2016,11,3,12.0,8,1
2016,11,4,0.0,8,1
2016,11,5,16.5,8,1
2016,11,6,0.5,8,1
2016,11,7,0.0,5,1
2016,11,8,12.5,5,1
2016,11,9,12.5,8,1
2016,11,10,1.0,8,1
2016,11,11,8.0,8,1
2016,11,12,1.5,8,1
2016,11,13,5.5,8,1
2016,11,14,0.5,8,1
2016,11,15,14.0,8,1
2016,11,16,1.5,8,1
2016,11,17,1.0,8,1
2016,11,18,0.0,8,1
2016,11,19,0.0,8,1
2016,11,20,2.5,8,1
2016,11,21,0.0,8,1
2016,11,22,3.5,8,1
2016,11,23,0.5,8,1
2016,11,24,0.0,8,1
2016,11,25,1.5,8,1
2016,11,26,0.0,8,1
2016,11,27,19.0,8,1
2016,11,28,2.0,8,1
2016,11,29,1.0,8,1
2016,11,30,0.5,8,1
2016,12,1,27.5,8,1
2016,12,2,3.0,8,1
2016,12,3,0.0,8,1
2016,12,4,0.0,8,1
2016,12,5,6.5,8,1
2016,12,6,7.0,8,1
2016,12,7,0.0,8,1
2016,12,8,0.5,8,1
2016,12,9,13.5,8,1
2016,12,10,0.0,8,1
2016,12,11,1.0,8,1
2016,12,12,0.0,8,1
2016,12,13,5.0,8,1
2016,12,14,5.5,8,1
2016,12,15,9.5,8,1
2016,12,16,3.5,8,1
2016,12,17,3.0,8,1
2016,12,18,1.0,8,1
2016,12,19,0.0,8,1
2016,12,20,0.0,8,1
2016,12,21,0.0,8,1
2016,12,22,28.0,8,1
2016,12,23,8.5,8,1
2016,12,24,0.5,8,1
2016,12,25,0.0,8,1
2016,12,26,1.5,8,1
2016,12,27,16.5,8,1
2016,12,28,0.0,8,1
2016,12,29,10.5,8,1
2016,12,30,0.5,8,1
2016,12,31,4.5,8,1
2017,1,1,0.5,8,1
2017,1,2,6.5,8,1
2017,1,3,1.5,8,1
2017,1,4,1.0,8,1
2017,1,5,1.0,8,1
2017,1,6,0.0,8,1
2017,1,7,0.5,8,1
2017,1,8,0.0,8,1
2017,1,9,2.0,8,1
2017,1,10,3.5,8,1
2017,1,11,0.0,8,1
2017,1,12,1.5,8,1
2017,1,13,1.0,8,1
2017,1,14,10.5,8,1
2017,1,15,3.5,8,1
2017,1,16,6.0,8,1
2017,1,17,0.0,8,1
2017,1,18,5.0,8,1
2017,1,19,1.0,8,1
2017,1,20,0.0,8,1
2017,1,21,0.0,8,1
2017,1,22,2.0,8,1
2017,1,23,5.0,8,1
2017,1,24,1.5,8,1
2017,1,25,5.5,8,1
2017,1,26,0.0,8,1
2017,1,27,7.0,8,1
2017,1,28,0.0,8,1
2017,1,29,2.5,8,1
2017,1,30,9.0,8,1
2017,1,31,1.0,8,1
2017,2,1,8.5,8,1
2017,2,2,1.5,8,1
2017,2,3,0.5,8,1
2017,2,4,0.0,8,1
2017,2,5,0.0,8,1
2017,2,6,13.5,8,1
2017,2,7,3.0,8,1
2017,2,8,0.0,8,1
2017,2,9,0.0,8,1
2017,2,10,13.5,8,1
2017,2,11,1.0,8,1
2017,2,12,0.5,8,1
2017,2,13,1.0,8,1
2017,2,14,0.5,8,1
2017,2,15,2.0,8,1
2017,2,16,0.0,5,1
2017,2,17,24.5,8,1
2017,2,18,1.0,8,1
2017,2,19,0.5,8,1
2017,2,20,22.5,8,1
2017,2,21,0.5,8,1
2017,2,22,0.0,8,1
2017,2,23,8.0,8,1
2017,2,24,1.5,8,1
2017,2,25,4.0,8,1
2017,2,26,1.0,8,1
2017,2,27,0.0,8,1
2017,2,28,0.0,8,1
2017,3,1,0.0,5,1
2017,3,2,0.0,8,1
2017,3,3,0.0,8,1
2017,3,4,6.5,8,1
2017,3,5,0.0,8,1
2017,3,6,5.5,8,1
2017,3,7,0.5,4,1
2017,3,8,3.0,5,1
2017,3,9,2.0,8,1
2017,3,10,3.0,8,1
2017,3,11,0.0,8,1
2017,3,12,0.0,8,1
2017,3,13,0.0,8,1
2017,3,14,4.0,8,1
2017,3,15,0.5,8,1
2017,3,16,0.0,8,1
2017,3,17,1.0,8,1
2017,3,18,0.5,8,1
2017,3,19,0.0,8,1
2017,3,20,0.0,8,1
2017,3,21,3.5,8,1
2017,3,22,0.5,8,1
2017,3,23,2.5,8,1
2017,3,24,5.0,8,1
2017,3,25,0.0,8,1
2017,3,26,0.0,8,1
2017,3,27,0.0,8,1
2017,3,28,0.5,8,1
2017,3,29,2.0,8,1
2017,3,30,3.0,8,1
2017,3,31,0.5,8,1
2017,4,1,0.0,8,1
2017,4,2,5.0,8,1
2017,4,3,0.5,8,1
2017,4,4,0.0,8,1
2017,4,5,0.0,8,1
2017,4,6,1.5,8,1
2017,4,7,10.5,8,1
2017,4,8,2.5,8,1
2017,4,9,0.0,8,1
2017,4,10,0.0,8,1
2017,4,11,18.0,8,1
2017,4,12,4.5,8,1
2017,4,13,0.0,8,1
2017,4,14,0.0,8,1
2017,4,15,8.5,8,1
2017,4,16,0.0,8,1
2017,4,17,0.5,8,1
2017,4,18,10.5,8,1
2017,4,19,13.0,8,1
2017,4,20,2.5,8,1
2017,4,21,0.0,8,1
2017,4,22,6.0,8,1
2017,4,23,0.5,8,1
2017,4,24,0.0,8,1
2017,4,25,8.0,8,1
2017,4,26,33.5,8,1
2017,4,27,0.5,8,1
2017,4,28,0.0,8,1
2017,4,29,15.5,8,1
2017,4,30,0.0,8,1
2017,5,1,0.0,8,1
2017,5,2,0.0,8,1
2017,5,3,0.0,8,1
2017,5,4,0.0,8,1
2017,5,5,0.0,8,1
2017,5,6,13.5,8,1
2017,5,7,0.0,8,1
2017,5,8,1.5,8,1
2017,5,9,0.0,8,1
2017,5,10,2.5,8,1
2017,5,11,6.0,8,1
2017,5,12,0.5,8,1
2017,5,13,5.5,8,1
2017,5,14,3.0,8,1
2017,5,15,6.5,8,1
2017,5,16,1.5,8,1
2017,5,17,0.0,8,1
2017,5,18,0.0,8,1
2017,5,19,0.0,8,1
2017,5,20,0.0,8,1
2017,5,21,0.0,8,1
2017,5,22,0.0,8,1
2017,5,23,0.0,8,1
2017,5,24,0.5,8,1
2017,5,25,0.5,5,1
2017,5,26,3.0,8,1
2017,5,27,21.5,8,1
2017,5,28,8.5,8,1
2017,5,29,0.0,8,1
2017,5,30,0.0,8,1
2017,5,31,0.0,8,1
2017,6,1,5.0,8,1
2017,6,2,31.0,8,1
2017,6,3,5.5,8,1
2017,6,4,3.5,8,1
2017,6,5,5.5,8,1
2017,6,6,0.0,8,1
2017,6,7,3.0,8,1
2017,6,8,27.0,8,1
2017,6,9,0.5,8,1
2017,6,10,15.0,8,1
2017,6,11,18.5,8,1
2017,6,12,0.0,8,1
2017,6,13,0.0,8,1
2017,6,14,0.0,8,1
2017,6,15,3.0,8,1
2017,6,16,5.0,8,1
2017,6,17,0.0,8,1
2017,6,18,0.0,8,1
2017,6,19,0.0,8,1
2017,6,20,0.0,8,1
2017,6,21,23.5,8,1
2017,6,22,4.5,8,1
2017,6,23,2.5,8,1
2017,6,24,0.0,8,1
2017,6,25,0.5,8,1
2017,6,26,0.0,8,1
2017,6,27,0.0,8,1
2017,6,28,0.0,8,1
2017,6,29,0.0,8,1
2017,6,30,0.0,8,1
2017,7,1,2.0,8,1
2017,7,2,0.0,8,1
2017,7,3,49.5,8,1
2017,7,4,1.0,8,1
2017,7,5,0.0,8,1
2017,7,6,0.0,8,1
2017,7,7,0.0,8,1
2017,7,8,0.0,8,1
2017,7,9,0.0,8,1
2017,7,10,0.0,8,1
2017,7,11,0.0,8,1
2017,7,12,0.5,8,1
2017,7,13,1.5,8,1
2017,7,14,0.0,8,1
2017,7,15,0.0,8,1
2017,7,16,91.5,8,1
2017,7,17,2.0,8,1
2017,7,18,0.0,8,1
2017,7,19,0.0,8,1
2017,7,20,0.0,8,1
2017,7,21,0.0,8,1
2017,7,22,97.5,8,1
2017,7,23,35.5,8,1
2017,7,24,0.0,8,1
2017,7,25,0.0,8,1
2017,7,26,0.0,8,1
2017,7,27,0.0,8,1
2017,7,28,0.0,8,1
2017,7,29,0.0,8,1
2017,7,30,0.0,8,1
2017,7,31,0.0,8,1
2017,8,1,0.0,8,1
2017,8,2,0.0,8,1
2017,8,3,0.0,8,1
2017,8,4,0.0,8,1
2017,8,5,0.0,8,1
2017,8,6,0.0,8,1
2017,8,7,0.0,8,1
2017,8,8,0.5,8,1
2017,8,9,10.5,8,1
2017,8,10,0.0,8,1
2017,8,11,0.0,8,1
2017,8,12,13.0,8,1
2017,8,13,1.0,8,1
2017,8,14,0.0,8,1
2017,8,15,0.0,8,1
2017,8,16,0.0,8,1
2017,8,17,3.5,8,1
2017,8,18,0.0,8,1
2017,8,19,0.5,8,1
2017,8,20,0.0,8,1
2017,8,21,0.0,8,1
2017,8,22,42.5,8,1
2017,8,23,3.0,8,1
2017,8,24,72.0,8,1
2017,8,25,6.5,8,1
2017,8,26,4.0,8,1
2017,8,27,0.0,8,1
2017,8,28,0.0,8,1
2017,8,29,16.5,8,1
2017,8,30,0.0,8,1
2017,8,31,0.5,8,1
2017,9,1,0.0,8,1
2017,9,2,0.0,8,1
2017,9,3,0.0,8,1
2017,9,4,0.5,8,1
2017,9,5,0.0,8,1
2017,9,6,3.5,8,1
2017,9,7,0.5,8,1
2017,9,8,0.0,8,1
2017,9,9,5.0,8,1
2017,9,10,6.5,8,1
2017,9,11,0.0,4,1
2017,9,12,25.0,4,1
2017,9,13,0.5,8,1
2017,9,14,8.5,8,1
2017,9,15,4.0,8,1
2017,9,16,0.0,8,1
2017,9,17,2.5,8,1
2017,9,18,36.5,8,1
2017,9,19,31.0,8,1
2017,9,20,19.0,8,1
2017,9,21,1.0,5,1
2017,9,22,0.0,8,1
2017,9,23,0.0,8,1
2017,9,24,0.0,8,1
2017,9,25,0.0,8,1
2017,9,26,0.0,8,1
2017,9,27,22.5,8,1
2017,9,28,29.0,8,1
2017,9,29,12.0,8,1
2017,9,30,4.5,8,1
2017,10,1,0.0,8,1
2017,10,2,4.0,8,1
2017,10,3,13.5,8,1
2017,10,4,3.5,8,1
2017,10,5,0.0,8,1
2017,10,6,0.0,8,1
2017,10,7,9.0,8,1
2017,10,8,0.0,8,1
2017,10,9,3.0,8,1
2017,10,10,10.0,8,1
2017,10,11,39.5,8,1
2017,10,12,1.5,8,1
2017,10,13,2.0,8,1
2017,10,14,0.0,8,1
2017,10,15,0.0,8,1
2017,10,16,0.0,8,1
2017,10,17,0.5,8,1
2017,10,18,0.0,8,1
2017,10,19,0.0,8,1
2017,10,20,6.5,8,1
2017,10,21,4.0,8,1
2017,10,22,30.0,8,1
2017,10,23,27.0,8,1
2017,10,24,0.0,5,1
2017,10,25,0.0,8,1
2017,10,26,0.0,8,1
2017,10,27,0.0,8,1
2017,10,28,0.0,8,1
2017,10,29,8.5,8,1
2017,10,30,10.0,8,1
2017,10,31,0.0,8,1
2017,11,1,3.0,8,1
2017,11,2,2.0,8,1
2017,11,3,0.5,8,1
2017,11,4,2.0,8,1
2017,11,5,4.0,8,1
2017,11,6,2.0,8,1
2017,11,7,4.0,8,1
2017,11,8,28.0,8,1
2017,11,9,2.0,8,1
2017,11,10,0.0,8,1
2017,11,11,31.0,8,1
2017,11,12,0.0,8,1
2017,11,13,0.0,8,1
2017,11,14,21.5,8,1
2017,11,15,9.0,8,1
2017,11,16,9.0,8,1
2017,11,17,1.0,8,1
2017,11,18,27.5,8,1
2017,11,19,4.5,8,1
2017,11,20,7.0,8,1
2017,11,21,1.5,8,1
2017,11,22,4.0,8,1
2017,11,23,20.5,8,1
2017,11,24,3.0,8,1
2017,11,25,3.5,8,1
2017,11,26,29.0,8,1
2017,11,27,0.0,8,1
2017,11,28,0.0,8,1
2017,11,29,7.5,8,1
2017,11,30,3.5,8,1
2017,12,1,3.0,8,1
2017,12,2,1.0,8,1
2017,12,3,16.0,8,1
2017,12,4,10.0,8,1
2017,12,5,3.5,8,1
2017,12,6,2.0,8,1
2017,12,7,20.0,8,1
2017,12,8,2.0,8,1
2017,12,9,2.5,8,1
2017,12,10,7.0,8,1
2017,12,11,15.5,8,1
2017,12,12,2.5,8,1
2017,12,13,3.0,8,1
2017,12,14,6.5,8,1
2017,12,15,0.5,8,1
2017,12,16,9.5,8,1
2017,12,17,2.5,8,1
2017,12,18,4.5,8,1
2017,12,19,3.5,8,1
2017,12,20,0.0,8,1
2017,12,21,4.0,8,1
2017,12,22,0.5,8,1
2017,12,23,2.5,8,1
2017,12,24,0.0,8,1
2017,12,25,9.5,8,1
2017,12,26,0.5,8,1
2017,12,27,1.5,8,1
2017,12,28,2.0,8,1
2017,12,29,0.5,8,1
2017,12,30,1.0,8,1
2017,12,31,1.5,8,1
2018,1,1,9.5,8,1
2018,1,2,3.5,8,1
2018,1,3,4.0,8,1
2018,1,4,0.5,8,1
2018,1,5,1.5,8,1
2018,1,6,0.5,8,1
2018,1,7,0.5,8,1
2018,1,8,1.0,8,1
2018,1,9,9.0,8,1
2018,1,10,0.5,8,1
2018,1,11,3.0,8,1
2018,1,12,0.5,8,1
2018,1,13,1.5,8,1
2018,1,14,1.0,8,1
2018,1,15,14.0,8,1
2018,1,16,3.0,8,1
2018,1,17,2.0,8,1
2018,1,18,1.5,8,1
2018,1,19,0.0,8,1
2018,1,20,1.0,8,1
2018,1,21,0.5,8,1
2018,1,22,0.0,8,1
2018,1,23,5.5,8,1
2018,1,24,0.0,8,1
2018,1,25,2.0,8,1
2018,1,26,0.5,8,1
2018,1,27,1.5,8,1
2018,1,28,2.0,8,1
2018,1,29,1.5,8,1
2018,1,30,1.0,8,1
2018,1,31,1.5,8,1
2018,2,1,0.0,8,1
2018,2,2,0.0,8,1
2018,2,3,6.0,8,1
2018,2,4,2.0,8,1
2018,2,5,1.5,8,1
2018,2,6,7.5,8,1
2018,2,7,0.0,8,1
2018,2,8,3.5,8,1
2018,2,9,0.0,8,1
2018,2,10,15.0,8,1
2018,2,11,5.5,8,1
2018,2,12,0.0,8,1
2018,2,13,0.0,8,1
2018,2,14,10.0,8,1
2018,2,15,0.0,8,1
2018,2,16,0.0,8,1
2018,2,17,2.5,8,1
2018,2,18,1.0,8,1
2018,2,19,4.0,8,1
2018,2,20,2.5,8,1
2018,2,21,1.0,8,1
2018,2,22,0.0,4,1
2018,2,23,2.5,4,1
2018,2,24,2.0,8,1
2018,2,25,0.0,8,1
2018,2,26,0.0,8,1
2018,2,27,1.0,8,1
2018,2,28,0.0,8,1
2018,3,1,18.5,8,1
2018,3,2,1.0,8,1
2018,3,3,0.0,8,1
2018,3,4,0.0,8,1
2018,3,5,11.0,8,1
2018,3,6,0.5,8,1
2018,3,7,0.0,8,1
2018,3,8,13.5,8,1
2018,3,9,19.5,8,1
2018,3,10,0.0,8,1
2018,3,11,3.0,8,1
2018,3,12,0.5,8,1
2018,3,13,0.0,8,1
2018,3,14,0.0,8,1
2018,3,15,9.5,8,1
2018,3,16,6.5,8,1
2018,3,17,0.0,8,1
2018,3,18,0.0,8,1
2018,3,19,0.0,8,1
2018,3,20,0.0,8,1
2018,3,21,0.0,8,1
2018,3,22,11.5,8,1
2018,3,23,0.0,8,1
2018,3,24,0.0,8,1
2018,3,25,1.5,8,1
2018,3,26,0.0,8,1
2018,3,27,0.0,8,1
2018,3,28,0.0,8,1
2018,3,29,0.0,8,1
2018,3,30,0.0,8,1
2018,3,31,0.0,8,1
2018,4,1,2.0,8,1
2018,4,2,1.0,8,1
2018,4,3,0.0,8,1
2018,4,4,14.5,8,1
2018,4,5,0.5,8,1
2018,4,6,28.0,8,1
2018,4,7,7.5,8,1
2018,4,8,2.5,8,1
2018,4,9,9.0,8,1
2018,4,10,0.0,8,1
2018,4,11,9.5,8,1
2018,4,12,0.0,8,1
2018,4,13,0.0,8,1
2018,4,14,10.5,8,1
2018,4,15,36.0,8,1
2018,4,16,1.5,8,1
2018,4,17,0.0,8,1
2018,4,18,0.0,8,1
2018,4,19,0.0,8,1
2018,4,20,0.0,8,1
2018,4,21,0.0,8,1
2018,4,22,0.0,8,1
2018,4,23,0.0,8,1
2018,4,24,15.0,8,1
2018,4,25,9.0,8,1
2018,4,26,2.5,8,1
2018,4,27,0.0,8,1
2018,4,28,0.0,8,1
2018,4,29,0.0,8,1
2018,4,30,0.0,8,1
2018,5,1,0.0,8,1
2018,5,2,2.0,8,1
2018,5,3,27.5,8,1
2018,5,4,16.5,8,1
2018,5,5,0.5,8,1
2018,5,6,0.0,8,1
2018,5,7,1.0,8,1
2018,5,8,0.0,8,1
2018,5,9,0.0,8,1
2018,5,10,1.0,8,1
2018,5,11,0.5,8,1
2018,5,12,0.0,8,1
2018,5,13,0.0,8,1
2018,5,14,2.0,8,1
2018,5,15,0.0,8,1
2018,5,16,3.0,8,1
2018,5,17,24.5,8,1
2018,5,18,129.5,8,1
2018,5,19,9.0,8,1
2018,5,20,0.0,8,1
2018,5,21,0.0,8,1
2018,5,22,0.0,8,1
2018,5,23,0.0,8,1
2018,5,24,0.5,8,1
2018,5,25,5.5,8,1
2018,5,26,0.0,8,1
2018,5,27,0.0,8,1
2018,5,28,0.0,8,1
2018,5,29,0.0,8,1
2018,5,30,0.0,8,1
2018,5,31,15.0,8,1
2018,6,1,18.5,8,1
2018,6,2,0.0,8,1
2018,6,3,0.0,8,1
2018,6,4,0.0,8,1
2018,6,5,0.0,8,1
2018,6,6,0.0,8,1
2018,6,7,0.0,8,1
2018,6,8,3.0,8,1
2018,6,9,1.0,8,1
2018,6,10,0.0,8,1
2018,6,11,0.5,8,1
2018,6,12,17.5,8,1
2018,6,13,2.0,8,1
2018,6,14,0.0,8,1
2018,6,15,0.0,8,1
2018,6,16,0.0,8,1
2018,6,17,0.0,8,1
2018,6,18,0.0,8,1
2018,6,19,0.0,8,1
2018,6,20,0.5,8,1
2018,6,21,2.5,5,1
2018,6,22,0.0,8,1
2018,6,23,0.0,8,1
2018,6,24,2.5,8,1
2018,6,25,0.0,8,1
2018,6,26,0.0,8,1
2018,6,27,58.5,8,1
2018,6,28,7.5,8,1
2018,6,29,23.0,8,1
2018,6,30,1.0,8,1
2018,7,1,0.0,8,1
2018,7,2,0.0,8,1
2018,7,3,0.0,8,1
2018,7,4,55.0,8,1
2018,7,5,6.0,8,1
2018,7,6,0.5,8,1
2018,7,7,63.5,8,1
2018,7,8,7.0,8,1
2018,7,9,0.0,8,1
2018,7,10,0.0,8,1
2018,7,11,3.5,8,1
2018,7,12,12.5,8,1
2018,7,13,12.5,8,1
2018,7,14,0.0,8,1
2018,7,15,0.0,8,1
2018,7,16,0.0,8,1
2018,7,17,16.0,8,1
2018,7,18,0.5,8,1
2018,7,19,0.0,8,1
2018,7,20,0.0,8,1
2018,7,21,0.0,8,1
2018,7,22,0.0,8,1
2018,7,23,5.0,8,1
2018,7,24,0.0,8,1
2018,7,25,0.0,8,1
2018,7,26,0.0,8,1
2018,7,27,0.0,8,1
2018,7,28,0.0,8,1
2018,7,29,0.0,8,1
2018,7,30,0.0,8,1
2018,7,31,0.0,8,1
2018,8,1,0.0,8,1
2018,8,2,0.0,8,1
2018,8,3,0.0,8,1
2018,8,4,0.0,8,1
2018,8,5,111.0,8,1
2018,8,6,0.5,8,1
2018,8,7,0.0,8,1
2018,8,8,0.0,8,1
2018,8,9,0.0,8,1
2018,8,10,0.0,8,1
2018,8,11,1.0,8,1
2018,8,12,0.0,8,1
2018,8,13,0.0,8,1
2018,8,14,0.0,8,1
2018,8,15,69.5,8,1
2018,8,16,47.0,8,1
2018,8,17,1.0,8,1
2018,8,18,0.0,8,1
2018,8,19,0.0,8,1
2018,8,20,0.0,8,1
2018,8,21,0.0,8,1
2018,8,22,0.0,8,1
2018,8,23,0.0,8,1
2018,8,24,47.0,8,1
2018,8,25,0.0,8,1
2018,8,26,11.0,8,1
2018,8,27,0.0,8,1
2018,8,28,0.0,8,1
2018,8,29,0.0,5,1
2018,8,30,17.0,8,1
2018,8,31,9.5,8,1
2018,9,1,0.0,8,1
2018,9,2,0.0,8,1
2018,9,3,12.5,8,1
2018,9,4,11.0,8,1
2018,9,5,9.5,8,1
2018,9,6,1.5,8,1
2018,9,7,3.0,8,1
2018,9,8,8.0,8,1
2018,9,9,13.5,8,1
2018,9,10,76.5,8,1
2018,9,11,0.0,8,1
2018,9,12,0.0,8,1
2018,9,13,0.0,8,1
2018,9,14,0.0,8,1
2018,9,15,0.0,8,1
2018,9,16,0.0,8,1
2018,9,17,2.5,8,1
2018,9,18,0.0,8,1
2018,9,19,0.0,8,1
2018,9,20,0.0,4,1
2018,9,21,6.5,4,1
2018,9,22,13.5,8,1
2018,9,23,0.0,8,1
2018,9,24,19.0,8,1
2018,9,25,0.0,8,1
2018,9,26,0.0,8,1
2018,9,27,14.5,8,1
2018,9,28,0.5,8,1
2018,9,29,0.0,8,1
2018,9,30,17.0,8,1
2018,10,1,51.0,8,1
2018,10,2,2.5,8,1
2018,10,3,0.0,8,1
2018,10,4,0.0,8,1
2018,10,5,0.0,5,1
2018,10,6,2.5,8,1
2018,10,7,4.5,8,1
2018,10,8,0.0,8,1
2018,10,9,2.0,8,1
2018,10,10,10.5,8,1
2018,10,11,19.0,8,1
2018,10,12,1.5,8,1
2018,10,13,0.0,8,1
2018,10,14,0.0,8,1
2018,10,15,0.0,8,1
2018,10,16,5.5,8,1
2018,10,17,0.0,8,1
2018,10,18,0.0,8,1
2018,10,19,0.0,8,1
2018,10,20,0.0,8,1
2018,10,21,0.0,8,1
2018,10,22,0.0,8,1
2018,10,23,0.0,8,1
2018,10,24,6.5,8,1
2018,10,25,0.0,8,1
2018,10,26,0.0,8,1
2018,10,27,11.5,8,1
2018,10,28,18.0,8,1
2018,10,29,26.5,8,1
2018,10,30,14.5,8,1
2018,10,31,17.0,8,1
2018,11,1,6.0,8,1
2018,11,2,0.5,8,1
2018,11,3,0.0,8,1
2018,11,4,0.0,8,1
2018,11,5,0.0,8,1
2018,11,6,0.0,8,1
2018,11,7,0.0,8,1
2018,11,8,0.0,8,1
2018,11,9,11.0,8,1
2018,11,10,5.0,8,1
2018,11,11,0.0,8,1
2018,11,12,2.5,8,1
2018,11,13,0.0,8,1
2018,11,14,0.0,8,1
2018,11,15,0.0,8,1
2018,11,16,8.0,8,1
2018,11,17,17.0,8,1
2018,11,18,0.0,8,1
2018,11,19,3.5,8,1
2018,11,20,0.0,8,1
2018,11,21,10.5,8,1
2018,11,22,8.0,8,1
2018,11,23,4.0,8,1
2018,11,24,0.5,8,1
2018,11,25,6.0,8,1
2018,11,26,0.5,8,1
2018,11,27,8.5,8,1
2018,11,28,0.0,8,1
2018,11,29,4.0,8,1
2018,11,30,0.0,8,1
2018,12,1,4.0,8,1
2018,12,2,0.0,8,1
2018,12,3,0.0,8,1
2018,12,4,18.5,8,1
2018,12,5,0.0,8,1
2018,12,6,9.5,8,1
2018,12,7,2.5,8,1
2018,12,8,6.0,8,1
2018,12,9,3.5,8,1
2018,12,10,2.0,8,1
2018,12,11,1.0,8,1
2018,12,12,4.5,8,1
2018,12,13,14.0,8,1
2018,12,14,7.5,8,1
2018,12,15,2.0,8,1
2018,12,16,4.5,8,1
2018,12,17,13.0,8,1
2018,12,18,2.0,8,1
2018,12,19,8.5,8,1
2018,12,20,0.0,8,1
2018,12,21,0.0,8,1
2018,12,22,1.5,8,1
2018,12,23,2.0,8,1
2018,12,24,1.0,8,1
2018,12,25,2.5,5,1
2018,12,26,2.0,8,1
2018,12,27,0.0,8,1
2018,12,28,1.0,8,1
2018,12,29,6.0,8,1
2018,12,30,6.0,8,1
2018,12,31,11.0,8,1
