É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:19:06
2001,11,10,,0,1
2001,11,11,,0,1
2001,11,12,,0,1
2001,11,13,,0,1
2001,11,14,,0,1
2001,11,15,,0,1
2001,11,16,,0,1
2001,11,17,,0,1
2001,11,18,,0,1
2001,11,19,,0,1
2001,11,20,,0,1
2001,11,21,,0,1
2001,11,22,,0,1
2001,11,23,,0,1
2001,11,24,,0,1
2001,11,25,,0,1
2001,11,26,,0,1
2001,11,27,,0,1
2001,11,28,,0,1
2001,11,29,,0,1
2001,11,30,,0,1
2001,12,1,,0,1
2001,12,2,,0,1
2001,12,3,,0,1
2001,12,4,,0,1
2001,12,5,,0,1
2001,12,6,,0,1
2001,12,7,,0,1
2001,12,8,,0,1
2001,12,9,,0,1
2001,12,10,,0,1
2001,12,11,,0,1
2001,12,12,,0,1
2001,12,13,,0,1
2001,12,14,,0,1
2001,12,15,,0,1
2001,12,16,,0,1
2001,12,17,,0,1
2001,12,18,,0,1
2001,12,19,,0,1
2001,12,20,,0,1
2001,12,21,,0,1
2001,12,22,,0,1
2001,12,23,,0,1
2001,12,24,,0,1
2001,12,25,,0,1
2001,12,26,,0,1
2001,12,27,,0,1
2001,12,28,,0,1
2001,12,29,,0,1
2001,12,30,,0,1
2001,12,31,,0,1
2002,1,1,,0,1
2002,1,2,,0,1
2002,1,3,,0,1
2002,1,4,,0,1
2002,1,5,,0,1
2002,1,6,,0,1
2002,1,7,,0,1
2002,1,8,,0,1
2002,1,9,,0,1
2002,1,10,,0,1
2002,1,11,,0,1
2002,1,12,,0,1
2002,1,13,,0,1
2002,1,14,,0,1
2002,1,15,,0,1
2002,1,16,,0,1
2002,1,17,,0,1
2002,1,18,,0,1
2002,1,19,,0,1
2002,1,20,,0,1
2002,1,21,,0,1
2002,1,22,,0,1
2002,1,23,,0,1
2002,1,24,,0,1
2002,1,25,,0,1
2002,1,26,,0,1
2002,1,27,,0,1
2002,1,28,,0,1
2002,1,29,,0,1
2002,1,30,,0,1
2002,1,31,,0,1
2002,2,1,,0,1
2002,2,2,,0,1
2002,2,3,,0,1
2002,2,4,,0,1
2002,2,5,,0,1
2002,2,6,,0,1
2002,2,7,,0,1
2002,2,8,,0,1
2002,2,9,,0,1
2002,2,10,,0,1
2002,2,11,,0,1
2002,2,12,,0,1
2002,2,13,,0,1
2002,2,14,,0,1
2002,2,15,,0,1
2002,2,16,,0,1
2002,2,17,,0,1
2002,2,18,,0,1
2002,2,19,,0,1
2002,2,20,,0,1
2002,2,21,,0,1
2002,2,22,,0,1
2002,2,23,,0,1
2002,2,24,,0,1
2002,2,25,,0,1
2002,2,26,,0,1
2002,2,27,,0,1
2002,2,28,,0,1
2002,3,1,,0,1
2002,3,2,,0,1
2002,3,3,,0,1
2002,3,4,,0,1
2002,3,5,,0,1
2002,3,6,,0,1
2002,3,7,,0,1
2002,3,8,,0,1
2002,3,9,,0,1
2002,3,10,,0,1
2002,3,11,,0,1
2002,3,12,,0,1
2002,3,13,,0,1
2002,3,14,,0,1
2002,3,15,,0,1
2002,3,16,,0,1
2002,3,17,,0,1
2002,3,18,,0,1
2002,3,19,,0,1
2002,3,20,,0,1
2002,3,21,,0,1
2002,3,22,,0,1
2002,3,23,,0,1
2002,3,24,,0,1
2002,3,25,,0,1
2002,3,26,,0,1
2002,3,27,,0,1
2002,3,28,,0,1
2002,3,29,,0,1
2002,3,30,,0,1
2002,3,31,,0,1
2002,4,1,,0,1
2002,4,2,,0,1
2002,4,3,,0,1
2002,4,4,,0,1
2002,4,5,,0,1
2002,4,6,,0,1
2002,4,7,,0,1
2002,4,8,,0,1
2002,4,9,,0,1
2002,4,10,,0,1
2002,4,11,,0,1
2002,4,12,,0,1
2002,4,13,,0,1
2002,4,14,,0,1
2002,4,15,,0,1
2002,4,16,,0,1
2002,4,17,,0,1
2002,4,18,,0,1
2002,4,19,,0,1
2002,4,20,,0,1
2002,4,21,,0,1
2002,4,22,,0,1
2002,4,23,,0,1
2002,4,24,,0,1
2002,4,25,,0,1
2002,4,26,,0,1
2002,4,27,,0,1
2002,4,28,,0,1
2002,4,29,,0,1
2002,4,30,,0,1
2002,5,1,,0,1
2002,5,2,,0,1
2002,5,3,,0,1
2002,5,4,,0,1
2002,5,5,,0,1
2002,5,6,,0,1
2002,5,7,,0,1
2002,5,8,,0,1
2002,5,9,,0,1
2002,5,10,,0,1
2002,5,11,,0,1
2002,5,12,,0,1
2002,5,13,,0,1
2002,5,14,,0,1
2002,5,15,,0,1
2002,5,16,,0,1
2002,5,17,,0,1
2002,5,18,,0,1
2002,5,19,,0,1
2002,5,20,,0,1
2002,5,21,,0,1
2002,5,22,,0,1
2002,5,23,,0,1
2002,5,24,,0,1
2002,5,25,,0,1
2002,5,26,,0,1
2002,5,27,,0,1
2002,5,28,,0,1
2002,5,29,,0,1
2002,5,30,,0,1
2002,5,31,,0,1
2002,6,1,,0,1
2002,6,2,,0,1
2002,6,3,,0,1
2002,6,4,,0,1
2002,6,5,,0,1
2002,6,6,,0,1
2002,6,7,,0,1
2002,6,8,,0,1
2002,6,9,,0,1
2002,6,10,,0,1
2002,6,11,,0,1
2002,6,12,,0,1
2002,6,13,,0,1
2002,6,14,,0,1
2002,6,15,,0,1
2002,6,16,,0,1
2002,6,17,,0,1
2002,6,18,,0,1
2002,6,19,,0,1
2002,6,20,,0,1
2002,6,21,,0,1
2002,6,22,,0,1
2002,6,23,,0,1
2002,6,24,,0,1
2002,6,25,,0,1
2002,6,26,,0,1
2002,6,27,,0,1
2002,6,28,,0,1
2002,6,29,,0,1
2002,6,30,,0,1
2002,7,1,,0,1
2002,7,2,,0,1
2002,7,3,,0,1
2002,7,4,,0,1
2002,7,5,,0,1
2002,7,6,,0,1
2002,7,7,,0,1
2002,7,8,,0,1
2002,7,9,,0,1
2002,7,10,,0,1
2002,7,11,,0,1
2002,7,12,,0,1
2002,7,13,,0,1
2002,7,14,,0,1
2002,7,15,,0,1
2002,7,16,,0,1
2002,7,17,,0,1
2002,7,18,,0,1
2002,7,19,,0,1
2002,7,20,,0,1
2002,7,21,,0,1
2002,7,22,,0,1
2002,7,23,,0,1
2002,7,24,,0,1
2002,7,25,,0,1
2002,7,26,,0,1
2002,7,27,,0,1
2002,7,28,,0,1
2002,7,29,,0,1
2002,7,30,,0,1
2002,7,31,,0,1
2002,8,1,,0,1
2002,8,2,,0,1
2002,8,3,,0,1
2002,8,4,,0,1
2002,8,5,,0,1
2002,8,6,,0,1
2002,8,7,,0,1
2002,8,8,,0,1
2002,8,9,,0,1
2002,8,10,,0,1
2002,8,11,,0,1
2002,8,12,,0,1
2002,8,13,,0,1
2002,8,14,,0,1
2002,8,15,,0,1
2002,8,16,,0,1
2002,8,17,,0,1
2002,8,18,,0,1
2002,8,19,,0,1
2002,8,20,,0,1
2002,8,21,,0,1
2002,8,22,,0,1
2002,8,23,,0,1
2002,8,24,,0,1
2002,8,25,,0,1
2002,8,26,,0,1
2002,8,27,,0,1
2002,8,28,,0,1
2002,8,29,,0,1
2002,8,30,,0,1
2002,8,31,,0,1
2002,9,1,,0,1
2002,9,2,,0,1
2002,9,3,,0,1
2002,9,4,,0,1
2002,9,5,,0,1
2002,9,6,,0,1
2002,9,7,,0,1
2002,9,8,,0,1
2002,9,9,,0,1
2002,9,10,,0,1
2002,9,11,,0,1
2002,9,12,,0,1
2002,9,13,,0,1
2002,9,14,,0,1
2002,9,15,,0,1
2002,9,16,,0,1
2002,9,17,,0,1
2002,9,18,,0,1
2002,9,19,,0,1
2002,9,20,,0,1
2002,9,21,,0,1
2002,9,22,,0,1
2002,9,23,,0,1
2002,9,24,,0,1
2002,9,25,,0,1
2002,9,26,,0,1
2002,9,27,,0,1
2002,9,28,,0,1
2002,9,29,,0,1
2002,9,30,,0,1
2002,10,1,,0,1
2002,10,2,,0,1
2002,10,3,,0,1
2002,10,4,,0,1
2002,10,5,,0,1
2002,10,6,,0,1
2002,10,7,,0,1
2002,10,8,,0,1
2002,10,9,,0,1
2002,10,10,,0,1
2002,10,11,,0,1
2002,10,12,,0,1
2002,10,13,,0,1
2002,10,14,,0,1
2002,10,15,,0,1
2002,10,16,,0,1
2002,10,17,,0,1
2002,10,18,,0,1
2002,10,19,,0,1
2002,10,20,,0,1
2002,10,21,,0,1
2002,10,22,,0,1
2002,10,23,,0,1
2002,10,24,,0,1
2002,10,25,,0,1
2002,10,26,,0,1
2002,10,27,,0,1
2002,10,28,,0,1
2002,10,29,,0,1
2002,10,30,,0,1
2002,10,31,,0,1
2002,11,1,,0,1
2002,11,2,,0,1
2002,11,3,,0,1
2002,11,4,,0,1
2002,11,5,,0,1
2002,11,6,,0,1
2002,11,7,,0,1
2002,11,8,,0,1
2002,11,9,,0,1
2002,11,10,,0,1
2002,11,11,,0,1
2002,11,12,,0,1
2002,11,13,,0,1
2002,11,14,,0,1
2002,11,15,,0,1
2002,11,16,,0,1
2002,11,17,,0,1
2002,11,18,,0,1
2002,11,19,,0,1
2002,11,20,,0,1
2002,11,21,,0,1
2002,11,22,,0,1
2002,11,23,,0,1
2002,11,24,,0,1
2002,11,25,,0,1
2002,11,26,,0,1
2002,11,27,,0,1
2002,11,28,,0,1
2002,11,29,,0,1
2002,11,30,,0,1
2002,12,1,,0,1
2002,12,2,,0,1
2002,12,3,,0,1
2002,12,4,,0,1
2002,12,5,,0,1
2002,12,6,,0,1
2002,12,7,,0,1
2002,12,8,,0,1
2002,12,9,,0,1
2002,12,10,,0,1
2002,12,11,,0,1
2002,12,12,,0,1
2002,12,13,,0,1
2002,12,14,,0,1
2002,12,15,,0,1
2002,12,16,,0,1
2002,12,17,,0,1
2002,12,18,,0,1
2002,12,19,,0,1
2002,12,20,,0,1
2002,12,21,,0,1
2002,12,22,,0,1
2002,12,23,,0,1
2002,12,24,,0,1
2002,12,25,,0,1
2002,12,26,,0,1
2002,12,27,,0,1
2002,12,28,,0,1
2002,12,29,,0,1
2002,12,30,,0,1
2002,12,31,,0,1
2003,1,1,2.6,8,1
2003,1,2,3.5,8,1
2003,1,3,2.0,8,1
2003,1,4,4.9,8,1
2003,1,5,8.2,8,1
2003,1,6,7.0,8,1
2003,1,7,6.0,8,1
2003,1,8,5.3,8,1
2003,1,9,5.7,8,1
2003,1,10,5.8,8,1
2003,1,11,5.8,8,1
2003,1,12,5.5,8,1
2003,1,13,6.6,8,1
2003,1,14,3.7,8,1
2003,1,15,3.0,8,1
2003,1,16,5.9,8,1
2003,1,17,7.5,8,1
2003,1,18,4.6,8,1
2003,1,19,3.3,8,1
2003,1,20,3.3,5,1
2003,1,21,5.6,4,1
2003,1,22,6.3,4,1
2003,1,23,3.4,4,1
2003,1,24,3.6,5,1
2003,1,25,4.8,8,1
2003,1,26,2.2,8,1
2003,1,27,2.4,8,1
2003,1,28,8.5,8,1
2003,1,29,6.8,8,1
2003,1,30,8.1,8,1
2003,1,31,6.8,8,1
2003,2,1,5.5,8,1
2003,2,2,4.3,8,1
2003,2,3,4.3,8,1
2003,2,4,5.1,8,1
2003,2,5,3.3,8,1
2003,2,6,5.6,8,1
2003,2,7,4.5,8,1
2003,2,8,2.1,8,1
2003,2,9,2.3,8,1
2003,2,10,4.2,8,1
2003,2,11,2.1,8,1
2003,2,12,6.9,8,1
2003,2,13,6.3,8,1
2003,2,14,7.4,8,1
2003,2,15,5.4,8,1
2003,2,16,2.9,8,1
2003,2,17,4.7,8,1
2003,2,18,2.9,8,1
2003,2,19,2.5,8,1
2003,2,20,3.7,8,1
2003,2,21,2.9,8,1
2003,2,22,3.5,8,1
2003,2,23,2.8,8,1
2003,2,24,2.3,8,1
2003,2,25,3.8,8,1
2003,2,26,3.5,8,1
2003,2,27,2.6,8,1
2003,2,28,5.4,8,1
2003,3,1,2.3,8,1
2003,3,2,5.9,8,1
2003,3,3,6.8,8,1
2003,3,4,7.1,8,1
2003,3,5,6.4,8,1
2003,3,6,3.3,8,1
2003,3,7,5.1,8,1
2003,3,8,5.9,8,1
2003,3,9,3.0,8,1
2003,3,10,2.8,8,1
2003,3,11,2.5,8,1
2003,3,12,3.3,8,1
2003,3,13,5.2,8,1
2003,3,14,5.5,8,1
2003,3,15,4.2,8,1
2003,3,16,5.1,8,1
2003,3,17,3.5,8,1
2003,3,18,4.7,8,1
2003,3,19,5.5,8,1
2003,3,20,3.8,8,1
2003,3,21,4.6,8,1
2003,3,22,4.8,8,1
2003,3,23,6.0,8,1
2003,3,24,4.4,8,1
2003,3,25,4.4,8,1
2003,3,26,3.7,8,1
2003,3,27,4.1,8,1
2003,3,28,8.0,8,1
2003,3,29,5.3,8,1
2003,3,30,4.8,8,1
2003,3,31,2.3,8,1
2003,4,1,3.3,8,1
2003,4,2,3.0,8,1
2003,4,3,2.3,8,1
2003,4,4,2.5,8,1
2003,4,5,3.7,8,1
2003,4,6,6.1,8,1
2003,4,7,6.0,8,1
2003,4,8,3.6,8,1
2003,4,9,5.6,8,1
2003,4,10,6.4,8,1
2003,4,11,4.3,8,1
2003,4,12,5.6,8,1
2003,4,13,8.6,8,1
2003,4,14,4.2,8,1
2003,4,15,3.0,8,1
2003,4,16,3.1,8,1
2003,4,17,11.4,8,1
2003,4,18,4.2,8,1
2003,4,19,3.2,8,1
2003,4,20,2.4,8,1
2003,4,21,3.5,8,1
2003,4,22,3.8,8,1
2003,4,23,3.2,8,1
2003,4,24,3.7,8,1
2003,4,25,2.8,8,1
2003,4,26,3.1,8,1
2003,4,27,6.3,8,1
2003,4,28,5.7,8,1
2003,4,29,6.5,8,1
2003,4,30,5.3,8,1
2003,5,1,6.5,8,1
2003,5,2,9.4,8,1
2003,5,3,5.9,8,1
2003,5,4,4.8,8,1
2003,5,5,3.0,8,1
2003,5,6,2.5,8,1
2003,5,7,5.2,8,1
2003,5,8,5.6,8,1
2003,5,9,5.8,8,1
2003,5,10,3.2,8,1
2003,5,11,2.5,8,1
2003,5,12,2.0,8,1
2003,5,13,3.5,8,1
2003,5,14,4.6,8,1
2003,5,15,3.3,8,1
2003,5,16,3.5,8,1
2003,5,17,3.0,8,1
2003,5,18,3.0,8,1
2003,5,19,2.7,8,1
2003,5,20,3.0,8,1
2003,5,21,4.3,8,1
2003,5,22,2.1,8,1
2003,5,23,2.5,8,1
2003,5,24,3.2,8,1
2003,5,25,3.1,8,1
2003,5,26,2.6,8,1
2003,5,27,1.9,8,1
2003,5,28,2.5,8,1
2003,5,29,2.3,8,1
2003,5,30,2.4,8,1
2003,5,31,2.3,8,1
2003,6,1,4.0,8,1
2003,6,2,5.5,8,1
2003,6,3,8.5,8,1
2003,6,4,6.3,8,1
2003,6,5,3.0,8,1
2003,6,6,2.9,8,1
2003,6,7,3.1,8,1
2003,6,8,3.2,8,1
2003,6,9,2.8,8,1
2003,6,10,2.4,8,1
2003,6,11,2.2,8,1
2003,6,12,2.3,5,1
2003,6,13,3.8,5,1
2003,6,14,6.4,8,1
2003,6,15,2.8,8,1
2003,6,16,2.4,8,1
2003,6,17,2.5,8,1
2003,6,18,2.8,8,1
2003,6,19,3.9,8,1
2003,6,20,5.7,8,1
2003,6,21,5.5,8,1
2003,6,22,2.9,8,1
2003,6,23,3.2,8,1
2003,6,24,3.2,8,1
2003,6,25,2.7,8,1
2003,6,26,2.5,8,1
2003,6,27,2.5,8,1
2003,6,28,3.5,8,1
2003,6,29,2.0,8,1
2003,6,30,2.0,8,1
2003,7,1,2.9,8,1
2003,7,2,2.8,8,1
2003,7,3,2.6,8,1
2003,7,4,4.2,8,1
2003,7,5,2.8,8,1
2003,7,6,2.7,8,1
2003,7,7,3.2,8,1
2003,7,8,3.5,5,1
2003,7,9,2.4,5,1
2003,7,10,2.2,8,1
2003,7,11,3.4,8,1
2003,7,12,2.6,8,1
2003,7,13,2.8,8,1
2003,7,14,2.8,8,1
2003,7,15,3.0,8,1
2003,7,16,2.3,8,1
2003,7,17,2.7,8,1
2003,7,18,3.1,8,1
2003,7,19,2.8,8,1
2003,7,20,2.6,8,1
2003,7,21,3.0,8,1
2003,7,22,3.1,8,1
2003,7,23,3.2,8,1
2003,7,24,2.7,8,1
2003,7,25,4.5,8,1
2003,7,26,5.6,8,1
2003,7,27,3.5,8,1
2003,7,28,2.4,8,1
2003,7,29,2.6,8,1
2003,7,30,2.1,8,1
2003,7,31,3.7,8,1
2003,8,1,2.5,8,1
2003,8,2,2.1,8,1
2003,8,3,3.8,8,1
2003,8,4,3.1,8,1
2003,8,5,2.9,8,1
2003,8,6,2.7,8,1
2003,8,7,2.8,8,1
2003,8,8,2.7,8,1
2003,8,9,2.7,8,1
2003,8,10,4.9,8,1
2003,8,11,1.9,8,1
2003,8,12,2.3,8,1
2003,8,13,2.4,8,1
2003,8,14,2.5,8,1
2003,8,15,5.3,8,1
2003,8,16,3.2,8,1
2003,8,17,2.7,8,1
2003,8,18,2.8,8,1
2003,8,19,2.6,8,1
2003,8,20,2.1,8,1
2003,8,21,2.5,5,1
2003,8,22,4.8,5,1
2003,8,23,6.7,8,1
2003,8,24,1.9,8,1
2003,8,25,2.5,8,1
2003,8,26,2.1,8,1
2003,8,27,3.1,8,1
2003,8,28,3.2,8,1
2003,8,29,5.3,8,1
2003,8,30,3.8,8,1
2003,8,31,2.5,8,1
2003,9,1,2.0,8,1
2003,9,2,1.6,8,1
2003,9,3,2.5,5,1
2003,9,4,4.6,5,1
2003,9,5,2.1,8,1
2003,9,6,3.8,8,1
2003,9,7,1.9,8,1
2003,9,8,1.6,8,1
2003,9,9,3.0,8,1
2003,9,10,3.9,8,1
2003,9,11,2.5,8,1
2003,9,12,2.0,8,1
2003,9,13,5.5,8,1
2003,9,14,7.9,8,1
2003,9,15,3.9,8,1
2003,9,16,2.2,8,1
2003,9,17,2.3,8,1
2003,9,18,1.8,8,1
2003,9,19,2.3,8,1
2003,9,20,2.4,8,1
2003,9,21,1.8,8,1
2003,9,22,3.1,8,1
2003,9,23,3.0,8,1
2003,9,24,1.5,8,1
2003,9,25,2.2,8,1
2003,9,26,4.2,8,1
2003,9,27,2.0,8,1
2003,9,28,2.1,8,1
2003,9,29,4.1,8,1
2003,9,30,5.7,8,1
2003,10,1,6.0,8,1
2003,10,2,6.4,8,1
2003,10,3,4.8,8,1
2003,10,4,4.1,8,1
2003,10,5,3.5,8,1
2003,10,6,3.8,8,1
2003,10,7,1.8,8,1
2003,10,8,2.2,8,1
2003,10,9,1.8,8,1
2003,10,10,1.6,8,1
2003,10,11,2.3,8,1
2003,10,12,1.8,8,1
2003,10,13,3.7,8,1
2003,10,14,4.1,8,1
2003,10,15,2.4,8,1
2003,10,16,4.0,8,1
2003,10,17,2.8,8,1
2003,10,18,3.7,8,1
2003,10,19,5.6,8,1
2003,10,20,3.3,8,1
2003,10,21,1.4,8,1
2003,10,22,2.4,8,1
2003,10,23,5.6,8,1
2003,10,24,8.0,8,1
2003,10,25,5.9,8,1
2003,10,26,6.0,8,1
2003,10,27,3.3,8,1
2003,10,28,2.5,8,1
2003,10,29,7.0,8,1
2003,10,30,7.0,8,1
2003,10,31,3.3,8,1
2003,11,1,3.2,8,1
2003,11,2,4.1,8,1
2003,11,3,6.5,8,1
2003,11,4,5.4,8,1
2003,11,5,2.5,8,1
2003,11,6,2.8,8,1
2003,11,7,4.2,8,1
2003,11,8,3.9,8,1
2003,11,9,3.4,8,1
2003,11,10,1.5,8,1
2003,11,11,1.6,8,1
2003,11,12,2.5,8,1
2003,11,13,2.1,8,1
2003,11,14,4.0,8,1
2003,11,15,6.7,8,1
2003,11,16,7.5,8,1
2003,11,17,6.7,8,1
2003,11,18,5.7,8,1
2003,11,19,4.3,8,1
2003,11,20,1.4,8,1
2003,11,21,3.7,8,1
2003,11,22,9.7,8,1
2003,11,23,5.8,8,1
2003,11,24,2.3,8,1
2003,11,25,4.0,8,1
2003,11,26,2.0,8,1
2003,11,27,1.8,8,1
2003,11,28,1.6,8,1
2003,11,29,1.7,8,1
2003,11,30,3.3,8,1
2003,12,1,1.7,8,1
2003,12,2,2.6,8,1
2003,12,3,5.0,8,1
2003,12,4,7.8,8,1
2003,12,5,4.4,8,1
2003,12,6,2.2,8,1
2003,12,7,8.4,8,1
2003,12,8,7.3,8,1
2003,12,9,6.4,8,1
2003,12,10,3.8,8,1
2003,12,11,3.5,8,1
2003,12,12,2.5,8,1
2003,12,13,2.9,8,1
2003,12,14,4.6,8,1
2003,12,15,3.2,8,1
2003,12,16,2.7,8,1
2003,12,17,2.0,8,1
2003,12,18,4.6,8,1
2003,12,19,3.7,8,1
2003,12,20,3.5,8,1
2003,12,21,6.7,8,1
2003,12,22,8.0,8,1
2003,12,23,6.3,8,1
2003,12,24,4.6,8,1
2003,12,25,6.2,8,1
2003,12,26,6.8,8,1
2003,12,27,5.5,8,1
2003,12,28,5.8,8,1
2003,12,29,7.0,8,1
2003,12,30,7.1,8,1
2003,12,31,6.4,8,1
2004,1,1,5.1,8,1
2004,1,2,4.0,8,1
2004,1,3,5.3,8,1
2004,1,4,5.2,8,1
2004,1,5,3.8,8,1
2004,1,6,4.0,8,1
2004,1,7,3.2,8,1
2004,1,8,8.0,8,1
2004,1,9,3.7,8,1
2004,1,10,6.3,8,1
2004,1,11,7.9,8,1
2004,1,12,4.2,8,1
2004,1,13,2.9,8,1
2004,1,14,8.1,8,1
2004,1,15,6.7,8,1
2004,1,16,3.0,8,1
2004,1,17,1.5,8,1
2004,1,18,2.0,8,1
2004,1,19,2.0,8,1
2004,1,20,3.5,8,1
2004,1,21,3.2,8,1
2004,1,22,4.5,8,1
2004,1,23,8.7,8,1
2004,1,24,4.6,8,1
2004,1,25,3.3,8,1
2004,1,26,4.7,8,1
2004,1,27,6.4,8,1
2004,1,28,5.4,8,1
2004,1,29,3.4,8,1
2004,1,30,4.0,8,1
2004,1,31,5.7,8,1
2004,2,1,4.1,8,1
2004,2,2,1.8,8,1
2004,2,3,7.7,8,1
2004,2,4,8.7,8,1
2004,2,5,7.3,8,1
2004,2,6,6.8,8,1
2004,2,7,6.3,8,1
2004,2,8,5.9,8,1
2004,2,9,5.7,8,1
2004,2,10,4.2,8,1
2004,2,11,4.8,8,1
2004,2,12,5.5,8,1
2004,2,13,4.0,8,1
2004,2,14,4.0,8,1
2004,2,15,8.8,8,1
2004,2,16,4.8,8,1
2004,2,17,6.4,8,1
2004,2,18,7.4,8,1
2004,2,19,2.6,8,1
2004,2,20,2.4,8,1
2004,2,21,4.0,8,1
2004,2,22,3.8,8,1
2004,2,23,9.7,8,1
2004,2,24,7.8,8,1
2004,2,25,7.2,8,1
2004,2,26,7.6,8,1
2004,2,27,8.3,8,1
2004,2,28,7.8,8,1
2004,2,29,8.0,8,1
2004,3,1,7.0,8,1
2004,3,2,5.1,8,1
2004,3,3,6.5,8,1
2004,3,4,5.0,8,1
2004,3,5,6.8,8,1
2004,3,6,4.6,8,1
2004,3,7,3.1,8,1
2004,3,8,7.0,8,1
2004,3,9,6.2,8,1
2004,3,10,8.1,8,1
2004,3,11,9.8,8,1
2004,3,12,8.6,8,1
2004,3,13,7.5,8,1
2004,3,14,6.3,8,1
2004,3,15,2.7,8,1
2004,3,16,2.4,8,1
2004,3,17,8.2,8,1
2004,3,18,8.2,8,1
2004,3,19,6.4,8,1
2004,3,20,4.8,8,1
2004,3,21,4.2,8,1
2004,3,22,2.3,8,1
2004,3,23,1.7,8,1
2004,3,24,2.2,8,1
2004,3,25,3.2,8,1
2004,3,26,6.3,8,1
2004,3,27,7.1,8,1
2004,3,28,3.9,8,1
2004,3,29,4.2,8,1
2004,3,30,5.8,8,1
2004,3,31,9.3,8,1
2004,4,1,8.5,8,1
2004,4,2,4.3,8,1
2004,4,3,4.8,8,1
2004,4,4,4.3,8,1
2004,4,5,6.4,8,1
2004,4,6,7.9,8,1
2004,4,7,4.6,8,1
2004,4,8,6.5,8,1
2004,4,9,8.1,8,1
2004,4,10,4.6,8,1
2004,4,11,2.5,8,1
2004,4,12,4.0,8,1
2004,4,13,2.6,8,1
2004,4,14,4.0,8,1
2004,4,15,4.4,8,1
2004,4,16,6.0,8,1
2004,4,17,4.8,8,1
2004,4,18,7.2,8,1
2004,4,19,4.0,8,1
2004,4,20,9.7,8,1
2004,4,21,8.0,8,1
2004,4,22,2.4,8,1
2004,4,23,3.3,8,1
2004,4,24,5.5,8,1
2004,4,25,5.8,8,1
2004,4,26,4.3,8,1
2004,4,27,5.6,8,1
2004,4,28,2.5,8,1
2004,4,29,6.7,8,1
2004,4,30,5.7,8,1
2004,5,1,3.3,8,1
2004,5,2,2.4,8,1
2004,5,3,3.3,8,1
2004,5,4,7.3,8,1
2004,5,5,2.5,8,1
2004,5,6,2.8,8,1
2004,5,7,7.4,8,1
2004,5,8,3.8,8,1
2004,5,9,1.8,8,1
2004,5,10,2.3,8,1
2004,5,11,4.3,8,1
2004,5,12,4.8,8,1
2004,5,13,3.7,8,1
2004,5,14,5.1,8,1
2004,5,15,2.8,8,1
2004,5,16,2.0,8,1
2004,5,17,2.9,8,1
2004,5,18,9.3,8,1
2004,5,19,5.0,8,1
2004,5,20,3.0,8,1
2004,5,21,5.8,8,1
2004,5,22,2.9,8,1
2004,5,23,3.3,8,1
2004,5,24,2.5,8,1
2004,5,25,3.4,8,1
2004,5,26,3.9,8,1
2004,5,27,2.1,8,1
2004,5,28,2.0,8,1
2004,5,29,6.2,8,1
2004,5,30,2.4,8,1
2004,5,31,3.8,8,1
2004,6,1,4.8,8,1
2004,6,2,5.1,8,1
2004,6,3,3.6,5,1
2004,6,4,5.2,5,1
2004,6,5,4.7,8,1
2004,6,6,2.9,8,1
2004,6,7,2.7,8,1
2004,6,8,2.3,8,1
2004,6,9,3.1,8,1
2004,6,10,4.9,8,1
2004,6,11,2.8,8,1
2004,6,12,3.0,8,1
2004,6,13,4.7,8,1
2004,6,14,7.0,8,1
2004,6,15,3.5,8,1
2004,6,16,2.6,8,1
2004,6,17,3.0,8,1
