É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:19:06
2004,6,18,4.0,8,1
2004,6,19,5.0,8,1
2004,6,20,1.8,8,1
2004,6,21,3.7,8,1
2004,6,22,8.6,8,1
2004,6,23,4.4,8,1
2004,6,24,4.4,8,1
2004,6,25,3.0,8,1
2004,6,26,2.8,8,1
2004,6,27,2.0,8,1
2004,6,28,1.8,8,1
2004,6,29,1.8,8,1
2004,6,30,4.3,8,1
2004,7,1,5.8,8,1
2004,7,2,2.4,8,1
2004,7,3,2.3,8,1
2004,7,4,1.9,8,1
2004,7,5,2.8,8,1
2004,7,6,5.9,8,1
2004,7,7,2.5,8,1
2004,7,8,2.5,8,1
2004,7,9,2.3,8,1
2004,7,10,2.4,8,1
2004,7,11,2.6,8,1
2004,7,12,2.1,8,1
2004,7,13,2.8,8,1
2004,7,14,2.0,8,1
2004,7,15,2.9,8,1
2004,7,16,3.0,8,1
2004,7,17,3.8,8,1
2004,7,18,4.7,8,1
2004,7,19,3.1,8,1
2004,7,20,3.9,8,1
2004,7,21,5.3,8,1
2004,7,22,4.3,8,1
2004,7,23,3.9,8,1
2004,7,24,7.8,8,1
2004,7,25,5.7,8,1
2004,7,26,2.8,8,1
2004,7,27,2.0,8,1
2004,7,28,2.1,8,1
2004,7,29,2.3,8,1
2004,7,30,2.1,8,1
2004,7,31,2.2,8,1
2004,8,1,2.2,8,1
2004,8,2,2.1,8,1
2004,8,3,5.7,8,1
2004,8,4,1.9,8,1
2004,8,5,2.0,8,1
2004,8,6,2.9,8,1
2004,8,7,2.3,8,1
2004,8,8,2.4,8,1
2004,8,9,4.6,8,1
2004,8,10,3.9,8,1
2004,8,11,4.1,8,1
2004,8,12,4.7,8,1
2004,8,13,3.1,8,1
2004,8,14,2.9,8,1
2004,8,15,5.1,8,1
2004,8,16,5.3,8,1
2004,8,17,2.8,8,1
2004,8,18,1.5,8,1
2004,8,19,3.3,8,1
2004,8,20,6.2,8,1
2004,8,21,3.7,8,1
2004,8,22,2.9,8,1
2004,8,23,2.3,8,1
2004,8,24,2.3,8,1
2004,8,25,3.9,8,1
2004,8,26,2.5,8,1
2004,8,27,3.0,8,1
2004,8,28,2.8,8,1
2004,8,29,2.0,8,1
2004,8,30,2.6,8,1
2004,8,31,7.3,8,1
2004,9,1,6.5,8,1
2004,9,2,5.7,8,1
2004,9,3,4.8,8,1
2004,9,4,2.3,8,1
2004,9,5,2.1,8,1
2004,9,6,2.2,8,1
2004,9,7,2.9,8,1
2004,9,8,10.2,8,1
2004,9,9,3.1,8,1
2004,9,10,4.0,8,1
2004,9,11,2.3,8,1
2004,9,12,1.9,8,1
2004,9,13,3.9,8,1
2004,9,14,6.0,8,1
2004,9,15,2.0,8,1
2004,9,16,1.7,8,1
2004,9,17,1.6,8,1
2004,9,18,3.7,8,1
2004,9,19,5.1,8,1
2004,9,20,2.0,8,1
2004,9,21,2.8,8,1
2004,9,22,3.1,8,1
2004,9,23,2.1,8,1
2004,9,24,2.2,8,1
2004,9,25,2.7,8,1
2004,9,26,3.0,8,1
2004,9,27,2.0,8,1
2004,9,28,2.0,8,1
2004,9,29,3.3,8,1
2004,9,30,5.0,8,1
2004,10,1,2.3,8,1
2004,10,2,3.0,8,1
2004,10,3,2.6,8,1
2004,10,4,2.1,8,1
2004,10,5,1.8,8,1
2004,10,6,3.7,8,1
2004,10,7,4.8,8,1
2004,10,8,1.8,8,1
2004,10,9,4.8,8,1
2004,10,10,6.5,8,1
2004,10,11,3.4,8,1
2004,10,12,3.5,8,1
2004,10,13,4.3,8,1
2004,10,14,2.1,8,1
2004,10,15,4.5,8,1
2004,10,16,4.5,8,1
2004,10,17,4.2,8,1
2004,10,18,2.0,8,1
2004,10,19,1.8,8,1
2004,10,20,2.9,8,1
2004,10,21,3.3,8,1
2004,10,22,6.2,8,1
2004,10,23,7.6,8,1
2004,10,24,2.9,8,1
2004,10,25,5.1,8,1
2004,10,26,2.8,8,1
2004,10,27,2.6,8,1
2004,10,28,4.0,8,1
2004,10,29,2.3,8,1
2004,10,30,1.7,8,1
2004,10,31,1.5,8,1
2004,11,1,3.3,8,1
2004,11,2,4.0,8,1
2004,11,3,1.9,8,1
2004,11,4,4.1,8,1
2004,11,5,3.5,8,1
2004,11,6,5.2,8,1
2004,11,7,4.3,8,1
2004,11,8,2.1,8,1
2004,11,9,4.1,8,1
2004,11,10,1.5,8,1
2004,11,11,5.6,8,1
2004,11,12,7.6,8,1
2004,11,13,5.0,8,1
2004,11,14,5.1,8,1
2004,11,15,7.3,8,1
2004,11,16,8.2,8,1
2004,11,17,6.2,8,1
2004,11,18,2.6,8,1
2004,11,19,2.2,8,1
2004,11,20,5.1,8,1
2004,11,21,5.1,8,1
2004,11,22,5.0,8,1
2004,11,23,5.4,8,1
2004,11,24,6.7,8,1
2004,11,25,8.3,8,1
2004,11,26,5.6,8,1
2004,11,27,12.8,8,1
2004,11,28,6.9,8,1
2004,11,29,5.0,8,1
2004,11,30,2.7,8,1
2004,12,1,6.3,8,1
2004,12,2,4.9,8,1
2004,12,3,7.1,8,1
2004,12,4,3.5,8,1
2004,12,5,5.2,8,1
2004,12,6,3.4,8,1
2004,12,7,6.3,8,1
2004,12,8,5.0,8,1
2004,12,9,2.6,8,1
2004,12,10,5.2,8,1
2004,12,11,8.6,8,1
2004,12,12,3.6,8,1
2004,12,13,5.8,8,1
2004,12,14,3.0,8,1
2004,12,15,3.0,8,1
2004,12,16,6.3,8,1
2004,12,17,5.1,8,1
2004,12,18,2.3,8,1
2004,12,19,3.3,8,1
2004,12,20,5.1,8,1
2004,12,21,8.7,8,1
2004,12,22,9.8,8,1
2004,12,23,5.8,8,1
2004,12,24,4.0,8,1
2004,12,25,4.1,8,1
2004,12,26,3.8,8,1
2004,12,27,5.5,8,1
2004,12,28,5.7,8,1
2004,12,29,2.6,8,1
2004,12,30,5.4,8,1
2004,12,31,4.1,8,1
2005,1,1,3.3,8,1
2005,1,2,6.1,8,1
2005,1,3,7.0,8,1
2005,1,4,4.3,8,1
2005,1,5,4.3,8,1
2005,1,6,5.5,8,1
2005,1,7,5.3,8,1
2005,1,8,5.0,8,1
2005,1,9,6.3,8,1
2005,1,10,7.6,8,1
2005,1,11,6.6,8,1
2005,1,12,4.7,8,1
2005,1,13,5.9,8,1
2005,1,14,2.8,8,1
2005,1,15,2.4,8,1
2005,1,16,6.2,8,1
2005,1,17,3.5,8,1
2005,1,18,3.3,8,1
2005,1,19,2.2,8,1
2005,1,20,4.7,8,1
2005,1,21,4.5,8,1
2005,1,22,6.2,8,1
2005,1,23,3.7,8,1
2005,1,24,6.1,8,1
2005,1,25,3.5,8,1
2005,1,26,4.9,8,1
2005,1,27,5.5,8,1
2005,1,28,5.2,8,1
2005,1,29,8.2,8,1
2005,1,30,8.9,8,1
2005,1,31,8.7,8,1
2005,2,1,3.8,8,1
2005,2,2,4.3,8,1
2005,2,3,4.7,8,1
2005,2,4,6.4,8,1
2005,2,5,6.8,8,1
2005,2,6,5.2,8,1
2005,2,7,4.9,8,1
2005,2,8,2.3,8,1
2005,2,9,2.8,8,1
2005,2,10,3.9,8,1
2005,2,11,6.7,8,1
2005,2,12,6.1,8,1
2005,2,13,6.0,8,1
2005,2,14,6.8,8,1
2005,2,15,5.2,8,1
2005,2,16,2.2,8,1
2005,2,17,3.2,8,1
2005,2,18,2.0,8,1
2005,2,19,2.1,8,1
2005,2,20,6.2,8,1
2005,2,21,7.0,8,1
2005,2,22,7.5,8,1
2005,2,23,7.8,8,1
2005,2,24,4.9,8,1
2005,2,25,1.9,8,1
2005,2,26,4.8,8,1
2005,2,27,6.1,8,1
2005,2,28,5.5,8,1
2005,3,1,5.5,8,1
2005,3,2,5.9,8,1
2005,3,3,4.2,8,1
2005,3,4,2.2,8,1
2005,3,5,4.1,8,1
2005,3,6,6.2,8,1
2005,3,7,8.1,8,1
2005,3,8,6.8,8,1
2005,3,9,9.1,8,1
2005,3,10,3.3,8,1
2005,3,11,2.4,8,1
2005,3,12,4.4,8,1
2005,3,13,4.4,8,1
2005,3,14,6.2,8,1
2005,3,15,5.0,8,1
2005,3,16,4.7,8,1
2005,3,17,2.4,8,1
2005,3,18,4.8,8,1
2005,3,19,6.6,8,1
2005,3,20,7.4,8,1
2005,3,21,6.2,8,1
2005,3,22,4.5,8,1
2005,3,23,3.8,8,1
2005,3,24,4.3,8,1
2005,3,25,6.8,8,1
2005,3,26,8.4,8,1
2005,3,27,6.0,8,1
2005,3,28,2.5,8,1
2005,3,29,8.0,8,1
2005,3,30,8.4,5,1
2005,3,31,7.4,5,1
2005,4,1,5.9,8,1
2005,4,2,3.3,8,1
2005,4,3,4.8,8,1
2005,4,4,4.1,8,1
2005,4,5,7.6,8,1
2005,4,6,9.5,8,1
2005,4,7,7.3,8,1
2005,4,8,6.9,8,1
2005,4,9,4.7,8,1
2005,4,10,4.3,8,1
2005,4,11,4.9,8,1
2005,4,12,3.1,8,1
2005,4,13,1.7,8,1
2005,4,14,4.9,8,1
2005,4,15,4.8,8,1
2005,4,16,2.9,8,1
2005,4,17,5.9,8,1
2005,4,18,4.3,8,1
2005,4,19,2.1,8,1
2005,4,20,1.7,8,1
2005,4,21,5.3,8,1
2005,4,22,6.3,8,1
2005,4,23,5.7,8,1
2005,4,24,3.3,8,1
2005,4,25,5.7,8,1
2005,4,26,7.4,8,1
2005,4,27,9.5,8,1
2005,4,28,10.3,8,1
2005,4,29,7.9,8,1
2005,4,30,4.4,8,1
2005,5,1,2.8,8,1
2005,5,2,6.2,8,1
2005,5,3,6.2,8,1
2005,5,4,6.1,8,1
2005,5,5,4.6,8,1
2005,5,6,4.5,8,1
2005,5,7,3.0,8,1
2005,5,8,3.2,8,1
2005,5,9,2.2,8,1
2005,5,10,6.8,8,1
2005,5,11,3.8,8,1
2005,5,12,2.6,8,1
2005,5,13,3.0,8,1
2005,5,14,2.3,8,1
2005,5,15,4.2,8,1
2005,5,16,3.8,8,1
2005,5,17,2.7,8,1
2005,5,18,3.8,8,1
2005,5,19,9.4,8,1
2005,5,20,7.9,8,1
2005,5,21,7.7,8,1
2005,5,22,3.2,8,1
2005,5,23,3.5,8,1
2005,5,24,2.8,8,1
2005,5,25,3.1,8,1
2005,5,26,3.3,8,1
2005,5,27,2.4,8,1
2005,5,28,3.3,8,1
2005,5,29,3.0,8,1
2005,5,30,3.2,8,1
2005,5,31,2.9,8,1
2005,6,1,5.0,8,1
2005,6,2,3.5,5,1
2005,6,3,3.4,4,1
2005,6,4,3.0,8,1
2005,6,5,3.5,8,1
2005,6,6,2.3,8,1
2005,6,7,2.5,8,1
2005,6,8,2.3,8,1
2005,6,9,2.0,8,1
2005,6,10,2.0,8,1
2005,6,11,2.3,8,1
2005,6,12,1.9,8,1
2005,6,13,2.3,8,1
2005,6,14,2.5,8,1
2005,6,15,2.7,8,1
2005,6,16,3.5,8,1
2005,6,17,2.5,8,1
2005,6,18,2.1,8,1
2005,6,19,2.2,8,1
2005,6,20,2.3,8,1
2005,6,21,2.5,8,1
2005,6,22,2.0,8,1
2005,6,23,6.8,8,1
2005,6,24,7.1,8,1
2005,6,25,6.0,8,1
2005,6,26,3.7,8,1
2005,6,27,3.8,8,1
2005,6,28,3.5,8,1
2005,6,29,4.0,8,1
2005,6,30,2.4,8,1
2005,7,1,2.4,8,1
2005,7,2,2.6,8,1
2005,7,3,2.7,8,1
2005,7,4,3.2,8,1
2005,7,5,2.8,8,1
2005,7,6,2.7,8,1
2005,7,7,2.8,8,1
2005,7,8,2.3,8,1
2005,7,9,2.8,8,1
2005,7,10,3.3,8,1
2005,7,11,2.0,8,1
2005,7,12,2.6,8,1
2005,7,13,2.1,8,1
2005,7,14,2.0,8,1
2005,7,15,1.7,8,1
2005,7,16,2.9,8,1
2005,7,17,4.6,8,1
2005,7,18,6.6,8,1
2005,7,19,4.3,8,1
2005,7,20,3.8,8,1
2005,7,21,2.8,8,1
2005,7,22,3.9,8,1
2005,7,23,2.5,8,1
2005,7,24,2.1,8,1
2005,7,25,2.3,8,1
2005,7,26,3.4,8,1
2005,7,27,6.5,8,1
2005,7,28,4.4,8,1
2005,7,29,4.0,8,1
2005,7,30,3.5,8,1
2005,7,31,2.2,8,1
2005,8,1,2.7,8,1
2005,8,2,2.4,8,1
2005,8,3,3.8,8,1
2005,8,4,6.0,8,1
2005,8,5,3.2,8,1
2005,8,6,3.3,8,1
2005,8,7,3.5,8,1
2005,8,8,2.5,8,1
2005,8,9,1.9,8,1
2005,8,10,2.5,8,1
2005,8,11,2.2,8,1
2005,8,12,2.4,8,1
2005,8,13,2.0,8,1
2005,8,14,1.8,8,1
2005,8,15,3.4,8,1
2005,8,16,2.3,8,1
2005,8,17,2.0,8,1
2005,8,18,2.3,8,1
2005,8,19,2.5,8,1
2005,8,20,2.8,8,1
2005,8,21,2.5,8,1
2005,8,22,5.3,8,1
2005,8,23,2.1,8,1
2005,8,24,1.9,8,1
2005,8,25,2.9,8,1
2005,8,26,2.3,8,1
2005,8,27,4.3,8,1
2005,8,28,2.9,8,1
2005,8,29,4.4,8,1
2005,8,30,2.3,8,1
2005,8,31,2.9,8,1
2005,9,1,3.0,8,1
2005,9,2,4.8,8,1
2005,9,3,2.0,8,1
2005,9,4,1.7,8,1
2005,9,5,1.8,8,1
2005,9,6,2.5,8,1
2005,9,7,5.3,8,1
2005,9,8,7.9,8,1
2005,9,9,2.8,8,1
2005,9,10,2.0,8,1
2005,9,11,3.6,8,1
2005,9,12,4.6,8,1
2005,9,13,4.7,8,1
2005,9,14,5.0,8,1
2005,9,15,2.7,8,1
2005,9,16,2.2,8,1
2005,9,17,2.3,8,1
2005,9,18,5.6,8,1
2005,9,19,4.2,8,1
2005,9,20,3.1,8,1
2005,9,21,2.0,8,1
2005,9,22,1.4,8,1
2005,9,23,2.5,8,1
2005,9,24,2.2,8,1
2005,9,25,4.9,8,1
2005,9,26,3.3,8,1
2005,9,27,1.8,8,1
2005,9,28,1.9,8,1
2005,9,29,1.6,8,1
2005,9,30,2.5,8,1
2005,10,1,6.8,8,1
2005,10,2,4.6,8,1
2005,10,3,4.1,8,1
2005,10,4,4.9,8,1
2005,10,5,3.2,5,1
2005,10,6,2.3,8,1
2005,10,7,1.9,8,1
2005,10,8,5.0,8,1
2005,10,9,2.3,8,1
2005,10,10,1.7,8,1
2005,10,11,2.0,8,1
2005,10,12,2.2,8,1
2005,10,13,1.6,8,1
2005,10,14,5.3,8,1
2005,10,15,2.8,8,1
2005,10,16,4.3,8,1
2005,10,17,2.4,8,1
2005,10,18,2.8,8,1
2005,10,19,3.0,8,1
2005,10,20,2.4,8,1
2005,10,21,1.7,8,1
2005,10,22,3.0,8,1
2005,10,23,4.8,8,1
2005,10,24,6.3,8,1
2005,10,25,5.8,5,1
2005,10,26,4.0,8,1
2005,10,27,2.1,8,1
2005,10,28,4.0,8,1
2005,10,29,6.5,8,1
2005,10,30,4.3,8,1
2005,10,31,3.5,8,1
2005,11,1,5.3,8,1
2005,11,2,5.6,8,1
2005,11,3,3.1,8,1
2005,11,4,5.0,8,1
2005,11,5,2.9,8,1
2005,11,6,2.5,8,1
2005,11,7,8.3,8,1
2005,11,8,8.0,8,1
2005,11,9,7.2,8,1
2005,11,10,6.1,8,1
2005,11,11,4.9,8,1
2005,11,12,3.5,8,1
2005,11,13,5.8,8,1
2005,11,14,4.6,8,1
2005,11,15,3.7,8,1
2005,11,16,4.3,8,1
2005,11,17,5.3,8,1
2005,11,18,4.8,8,1
2005,11,19,5.1,8,1
2005,11,20,4.9,8,1
2005,11,21,5.6,8,1
2005,11,22,5.6,8,1
2005,11,23,5.3,8,1
2005,11,24,3.6,8,1
2005,11,25,4.3,8,1
2005,11,26,5.5,8,1
2005,11,27,2.2,8,1
2005,11,28,2.2,8,1
2005,11,29,8.0,8,1
2005,11,30,10.2,8,1
2005,12,1,7.9,8,1
2005,12,2,6.9,8,1
2005,12,3,8.8,8,1
2005,12,4,3.8,8,1
2005,12,5,3.5,8,1
2005,12,6,2.5,8,1
2005,12,7,2.9,8,1
2005,12,8,1.5,8,1
2005,12,9,3.9,8,1
2005,12,10,8.7,8,1
2005,12,11,6.2,8,1
2005,12,12,4.4,8,1
2005,12,13,6.9,8,1
2005,12,14,6.1,8,1
2005,12,15,4.4,8,1
2005,12,16,2.3,8,1
2005,12,17,5.5,8,1
2005,12,18,6.8,8,1
2005,12,19,5.7,8,1
2005,12,20,4.1,8,1
2005,12,21,4.1,8,1
2005,12,22,4.0,8,1
2005,12,23,4.0,8,1
2005,12,24,3.7,8,1
2005,12,25,5.3,8,1
2005,12,26,7.0,8,1
2005,12,27,6.4,8,1
2005,12,28,7.2,8,1
2005,12,29,5.6,8,1
2005,12,30,3.6,8,1
2005,12,31,4.5,8,1
2006,1,1,3.5,8,1
2006,1,2,3.9,8,1
2006,1,3,8.4,8,1
2006,1,4,5.3,8,1
2006,1,5,4.3,8,1
2006,1,6,4.6,8,1
2006,1,7,4.4,8,1
2006,1,8,5.9,8,1
2006,1,9,4.3,8,1
2006,1,10,2.9,8,1
2006,1,11,6.2,8,1
2006,1,12,5.9,8,1
2006,1,13,2.0,8,1
2006,1,14,1.9,8,1
2006,1,15,2.8,8,1
2006,1,16,4.7,8,1
2006,1,17,5.8,8,1
2006,1,18,6.7,8,1
2006,1,19,7.2,8,1
2006,1,20,6.3,8,1
2006,1,21,6.1,8,1
2006,1,22,5.3,8,1
2006,1,23,5.3,8,1
2006,1,24,5.9,8,1
2006,1,25,6.8,8,1
2006,1,26,6.9,8,1
2006,1,27,6.1,8,1
2006,1,28,4.5,8,1
2006,1,29,3.2,8,1
2006,1,30,4.7,8,1
2006,1,31,3.9,8,1
2006,2,1,3.1,8,1
2006,2,2,6.3,5,1
2006,2,3,4.4,8,1
2006,2,4,5.5,8,1
2006,2,5,5.2,8,1
2006,2,6,3.8,8,1
2006,2,7,3.9,8,1
2006,2,8,3.5,8,1
2006,2,9,7.4,8,1
2006,2,10,6.6,8,1
2006,2,11,4.4,8,1
2006,2,12,6.3,8,1
2006,2,13,7.4,8,1
2006,2,14,5.2,8,1
2006,2,15,5.4,8,1
2006,2,16,1.8,8,1
2006,2,17,8.0,8,1
2006,2,18,6.9,8,1
2006,2,19,3.2,8,1
2006,2,20,2.0,8,1
2006,2,21,2.1,8,1
2006,2,22,2.8,8,1
2006,2,23,4.4,8,1
2006,2,24,3.0,8,1
2006,2,25,2.2,8,1
2006,2,26,3.5,8,1
2006,2,27,9.1,8,1
2006,2,28,4.8,8,1
2006,3,1,1.6,8,1
2006,3,2,6.4,8,1
2006,3,3,6.1,8,1
2006,3,4,5.6,8,1
2006,3,5,6.7,8,1
2006,3,6,6.2,8,1
2006,3,7,2.9,8,1
2006,3,8,8.2,8,1
2006,3,9,4.5,8,1
2006,3,10,2.0,8,1
2006,3,11,5.5,8,1
2006,3,12,5.6,8,1
2006,3,13,8.8,8,1
2006,3,14,6.7,8,1
2006,3,15,9.5,8,1
2006,3,16,3.0,8,1
2006,3,17,5.1,8,1
2006,3,18,3.9,8,1
2006,3,19,6.8,8,1
2006,3,20,10.1,8,1
2006,3,21,8.0,8,1
2006,3,22,4.6,8,1
2006,3,23,2.3,8,1
2006,3,24,6.5,8,1
2006,3,25,4.2,8,1
2006,3,26,6.8,8,1
2006,3,27,5.1,8,1
2006,3,28,3.0,8,1
2006,3,29,11.0,8,1
2006,3,30,10.0,8,1
2006,3,31,6.7,8,1
2006,4,1,5.3,8,1
2006,4,2,3.1,8,1
2006,4,3,5.8,8,1
2006,4,4,4.2,8,1
2006,4,5,3.3,8,1
2006,4,6,7.1,8,1
2006,4,7,4.7,8,1
2006,4,8,3.1,8,1
2006,4,9,3.4,8,1
2006,4,10,2.4,8,1
2006,4,11,2.6,8,1
2006,4,12,2.2,8,1
2006,4,13,3.9,8,1
2006,4,14,3.5,8,1
2006,4,15,3.0,8,1
2006,4,16,4.8,8,1
2006,4,17,8.7,8,1
2006,4,18,3.5,8,1
2006,4,19,3.2,8,1
2006,4,20,4.1,8,1
2006,4,21,4.0,8,1
2006,4,22,5.8,8,1
2006,4,23,3.0,8,1
2006,4,24,7.5,8,1
2006,4,25,6.5,8,1
2006,4,26,6.8,8,1
2006,4,27,3.8,8,1
2006,4,28,9.0,8,1
2006,4,29,3.8,8,1
2006,4,30,2.8,8,1
2006,5,1,8.4,8,1
2006,5,2,2.8,8,1
2006,5,3,3.4,8,1
2006,5,4,4.0,8,1
2006,5,5,8.9,8,1
2006,5,6,3.3,8,1
2006,5,7,4.8,8,1
2006,5,8,5.2,8,1
2006,5,9,3.3,8,1
2006,5,10,3.0,8,1
2006,5,11,6.8,8,1
2006,5,12,5.2,8,1
2006,5,13,2.7,8,1
2006,5,14,4.8,8,1
2006,5,15,7.2,8,1
2006,5,16,3.0,8,1
2006,5,17,3.8,8,1
2006,5,18,3.1,8,1
2006,5,19,2.2,8,1
2006,5,20,4.5,8,1
2006,5,21,5.0,8,1
2006,5,22,4.5,8,1
2006,5,23,6.7,8,1
2006,5,24,5.2,8,1
2006,5,25,3.7,8,1
2006,5,26,2.8,8,1
2006,5,27,3.3,8,1
2006,5,28,2.8,8,1
2006,5,29,1.9,8,1
2006,5,30,2.3,8,1
2006,5,31,4.3,8,1
2006,6,1,4.7,8,1
2006,6,2,3.8,8,1
2006,6,3,2.8,8,1
2006,6,4,2.3,8,1
2006,6,5,2.7,8,1
2006,6,6,3.3,8,1
2006,6,7,2.6,8,1
2006,6,8,2.8,5,1
2006,6,9,3.6,4,1
2006,6,10,2.5,8,1
2006,6,11,3.2,8,1
2006,6,12,2.6,8,1
2006,6,13,2.6,8,1
2006,6,14,2.7,8,1
2006,6,15,2.7,8,1
2006,6,16,2.2,8,1
2006,6,17,3.1,8,1
2006,6,18,2.6,8,1
2006,6,19,4.3,8,1
2006,6,20,3.3,8,1
2006,6,21,5.3,8,1
2006,6,22,4.3,8,1
2006,6,23,2.5,8,1
2006,6,24,3.0,8,1
2006,6,25,2.5,8,1
2006,6,26,2.6,8,1
2006,6,27,4.1,8,1
2006,6,28,5.4,8,1
2006,6,29,6.8,8,1
2006,6,30,2.2,8,1
2006,7,1,1.9,8,1
2006,7,2,2.8,8,1
2006,7,3,2.8,8,1
2006,7,4,2.6,8,1
2006,7,5,2.9,8,1
2006,7,6,2.6,8,1
2006,7,7,1.4,8,1
2006,7,8,2.6,8,1
2006,7,9,2.7,8,1
2006,7,10,2.6,8,1
2006,7,11,2.6,8,1
2006,7,12,6.2,8,1
2006,7,13,2.5,8,1
2006,7,14,5.8,8,1
2006,7,15,4.7,8,1
2006,7,16,2.5,8,1
2006,7,17,2.2,8,1
2006,7,18,2.3,8,1
2006,7,19,2.6,8,1
2006,7,20,2.9,8,1
2006,7,21,2.5,8,1
2006,7,22,2.3,8,1
2006,7,23,2.8,8,1
2006,7,24,1.8,8,1
2006,7,25,4.1,8,1
2006,7,26,3.7,8,1
2006,7,27,3.8,8,1
2006,7,28,2.3,8,1
2006,7,29,2.4,8,1
2006,7,30,3.1,8,1
2006,7,31,2.5,8,1
2006,8,1,2.6,8,1
2006,8,2,2.5,8,1
2006,8,3,3.0,8,1
2006,8,4,6.3,8,1
2006,8,5,3.6,8,1
2006,8,6,3.0,8,1
2006,8,7,2.8,8,1
2006,8,8,2.2,8,1
2006,8,9,2.7,8,1
2006,8,10,2.5,8,1
2006,8,11,2.4,8,1
2006,8,12,2.1,8,1
2006,8,13,2.3,8,1
2006,8,14,2.4,8,1
2006,8,15,2.6,8,1
2006,8,16,2.6,8,1
2006,8,17,2.1,8,1
2006,8,18,2.8,8,1
2006,8,19,2.5,8,1
2006,8,20,2.4,8,1
2006,8,21,2.0,8,1
2006,8,22,2.4,8,1
2006,8,23,2.0,8,1
2006,8,24,3.7,8,1
2006,8,25,3.4,8,1
2006,8,26,2.2,8,1
2006,8,27,1.9,8,1
2006,8,28,1.6,8,1
2006,8,29,2.6,8,1
2006,8,30,3.1,8,1
2006,8,31,1.7,8,1
2006,9,1,1.9,8,1
2006,9,2,2.0,8,1
2006,9,3,2.5,8,1
2006,9,4,3.0,8,1
2006,9,5,3.3,8,1
2006,9,6,1.9,8,1
2006,9,7,1.7,8,1
2006,9,8,2.4,8,1
2006,9,9,2.2,8,1
2006,9,10,3.2,8,1
2006,9,11,2.7,8,1
2006,9,12,1.8,8,1
2006,9,13,3.1,8,1
2006,9,14,3.8,8,1
2006,9,15,2.3,8,1
2006,9,16,1.5,8,1
2006,9,17,1.9,8,1
2006,9,18,5.2,8,1
2006,9,19,7.3,8,1
2006,9,20,6.2,8,1
2006,9,21,4.4,8,1
2006,9,22,3.8,8,1
2006,9,23,2.9,8,1
2006,9,24,2.1,8,1
2006,9,25,2.3,8,1
2006,9,26,2.3,8,1
2006,9,27,5.0,8,1
2006,9,28,5.3,8,1
2006,9,29,2.2,8,1
2006,9,30,1.6,8,1
2006,10,1,1.9,8,1
2006,10,2,1.6,8,1
2006,10,3,2.5,8,1
2006,10,4,2.5,8,1
2006,10,5,3.8,8,1
2006,10,6,7.0,8,1
2006,10,7,7.5,8,1
2006,10,8,3.5,8,1
2006,10,9,4.6,8,1
2006,10,10,5.8,8,1
2006,10,11,8.3,8,1
2006,10,12,4.3,8,1
2006,10,13,3.0,8,1
2006,10,14,1.7,8,1
2006,10,15,3.0,8,1
2006,10,16,2.7,8,1
2006,10,17,6.8,8,1
2006,10,18,2.0,8,1
2006,10,19,2.5,8,1
2006,10,20,4.4,8,1
2006,10,21,4.3,8,1
2006,10,22,3.3,8,1
2006,10,23,7.7,8,1
2006,10,24,6.9,8,1
2006,10,25,3.5,8,1
2006,10,26,2.5,8,1
2006,10,27,3.0,8,1
2006,10,28,5.8,8,1
2006,10,29,4.0,8,1
2006,10,30,3.3,8,1
2006,10,31,4.9,8,1
2006,11,1,3.4,8,1
2006,11,2,2.1,8,1
2006,11,3,3.4,8,1
2006,11,4,2.0,8,1
2006,11,5,2.3,8,1
2006,11,6,3.8,8,1
2006,11,7,6.7,8,1
2006,11,8,6.6,8,1
2006,11,9,8.2,8,1
2006,11,10,3.5,8,1
2006,11,11,2.6,8,1
2006,11,12,6.9,8,1
2006,11,13,7.5,8,1
2006,11,14,4.3,8,1
2006,11,15,3.5,8,1
2006,11,16,4.7,8,1
2006,11,17,3.5,8,1
2006,11,18,3.2,8,1
