É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:19:06
2006,11,19,2.7,8,1
2006,11,20,2.1,8,1
2006,11,21,2.8,8,1
2006,11,22,8.9,8,1
2006,11,23,6.4,8,1
2006,11,24,3.5,8,1
2006,11,25,3.2,8,1
2006,11,26,2.0,8,1
2006,11,27,3.6,8,1
2006,11,28,2.4,8,1
2006,11,29,5.3,8,1
2006,11,30,4.5,8,1
2006,12,1,4.7,8,1
2006,12,2,2.5,8,1
2006,12,3,6.3,8,1
2006,12,4,6.3,8,1
2006,12,5,6.0,8,1
2006,12,6,3.9,8,1
2006,12,7,5.5,8,1
2006,12,8,2.5,8,1
2006,12,9,1.9,8,1
2006,12,10,4.9,8,1
2006,12,11,4.4,8,1
2006,12,12,2.5,8,1
2006,12,13,5.3,8,1
2006,12,14,3.8,8,1
2006,12,15,2.0,8,1
2006,12,16,3.5,8,1
2006,12,17,3.3,8,1
2006,12,18,4.8,8,1
2006,12,19,6.6,8,1
2006,12,20,3.5,8,1
2006,12,21,2.8,8,1
2006,12,22,2.5,8,1
2006,12,23,5.5,8,1
2006,12,24,5.0,8,1
2006,12,25,2.8,8,1
2006,12,26,1.9,8,1
2006,12,27,6.4,8,1
2006,12,28,5.1,8,1
2006,12,29,5.5,8,1
2006,12,30,4.8,8,1
2006,12,31,5.0,8,1
2007,1,1,5.8,8,1
2007,1,2,4.9,8,1
2007,1,3,2.8,8,1
2007,1,4,3.7,8,1
2007,1,5,2.8,8,1
2007,1,6,2.3,8,1
2007,1,7,7.1,8,1
2007,1,8,7.0,8,1
2007,1,9,7.7,8,1
2007,1,10,7.0,8,1
2007,1,11,7.2,8,1
2007,1,12,5.6,8,1
2007,1,13,5.2,8,1
2007,1,14,5.5,8,1
2007,1,15,6.4,8,1
2007,1,16,2.8,8,1
2007,1,17,3.0,8,1
2007,1,18,4.1,8,1
2007,1,19,5.5,8,1
2007,1,20,3.8,8,1
2007,1,21,2.6,8,1
2007,1,22,2.7,8,1
2007,1,23,5.8,8,1
2007,1,24,4.8,8,1
2007,1,25,4.5,8,1
2007,1,26,2.2,8,1
2007,1,27,5.4,8,1
2007,1,28,3.0,8,1
2007,1,29,1.8,8,1
2007,1,30,2.2,8,1
2007,1,31,3.5,8,1
2007,2,1,5.1,8,1
2007,2,2,5.1,8,1
2007,2,3,7.2,8,1
2007,2,4,8.2,8,1
2007,2,5,6.0,8,1
2007,2,6,6.9,8,1
2007,2,7,5.4,8,1
2007,2,8,6.1,8,1
2007,2,9,4.2,8,1
2007,2,10,2.0,8,1
2007,2,11,5.1,8,1
2007,2,12,5.1,8,1
2007,2,13,3.0,8,1
2007,2,14,2.8,8,1
2007,2,15,9.3,8,1
2007,2,16,5.8,8,1
2007,2,17,3.6,8,1
2007,2,18,2.5,8,1
2007,2,19,4.1,8,1
2007,2,20,4.5,8,1
2007,2,21,5.1,8,1
2007,2,22,6.1,8,1
2007,2,23,6.5,8,1
2007,2,24,4.1,8,1
2007,2,25,2.3,8,1
2007,2,26,1.9,8,1
2007,2,27,2.1,8,1
2007,2,28,2.9,8,1
2007,3,1,2.7,8,1
2007,3,2,2.7,8,1
2007,3,3,2.4,8,1
2007,3,4,2.2,8,1
2007,3,5,3.3,8,1
2007,3,6,6.9,8,1
2007,3,7,7.6,8,1
2007,3,8,5.2,8,1
2007,3,9,4.2,8,1
2007,3,10,3.1,8,1
2007,3,11,8.3,8,1
2007,3,12,10.9,8,1
2007,3,13,7.9,8,1
2007,3,14,6.1,8,1
2007,3,15,5.7,8,1
2007,3,16,4.3,8,1
2007,3,17,3.8,8,1
2007,3,18,4.7,8,1
2007,3,19,3.8,8,1
2007,3,20,4.0,8,1
2007,3,21,4.7,8,1
2007,3,22,2.8,8,1
2007,3,23,3.7,8,1
2007,3,24,1.8,8,1
2007,3,25,5.4,8,1
2007,3,26,8.3,8,1
2007,3,27,4.3,8,1
2007,3,28,3.5,8,1
2007,3,29,2.7,8,1
2007,3,30,2.4,8,1
2007,3,31,2.8,8,1
2007,4,1,2.0,8,1
2007,4,2,3.1,8,1
2007,4,3,4.0,8,1
2007,4,4,4.7,8,1
2007,4,5,6.2,8,1
2007,4,6,3.8,8,1
2007,4,7,2.1,8,1
2007,4,8,1.8,8,1
2007,4,9,3.5,8,1
2007,4,10,6.3,8,1
2007,4,11,5.0,8,1
2007,4,12,4.5,8,1
2007,4,13,2.0,8,1
2007,4,14,4.5,8,1
2007,4,15,1.9,8,1
2007,4,16,2.8,8,1
2007,4,17,3.8,8,1
2007,4,18,2.6,8,1
2007,4,19,2.6,8,1
2007,4,20,3.3,8,1
2007,4,21,4.6,8,1
2007,4,22,2.9,8,1
2007,4,23,3.3,8,1
2007,4,24,3.0,8,1
2007,4,25,3.0,8,1
2007,4,26,7.8,8,1
2007,4,27,7.7,8,1
2007,4,28,6.0,8,1
2007,4,29,8.7,8,1
2007,4,30,2.6,8,1
2007,5,1,2.6,8,1
2007,5,2,5.6,8,1
2007,5,3,9.2,8,1
2007,5,4,9.7,8,1
2007,5,5,5.3,8,1
2007,5,6,3.1,8,1
2007,5,7,6.0,8,1
2007,5,8,4.3,8,1
2007,5,9,3.5,8,1
2007,5,10,4.8,8,1
2007,5,11,4.1,8,1
2007,5,12,4.5,8,1
2007,5,13,5.3,8,1
2007,5,14,5.7,8,1
2007,5,15,3.2,8,1
2007,5,16,3.1,8,1
2007,5,17,1.8,8,1
2007,5,18,4.9,8,1
2007,5,19,2.0,8,1
2007,5,20,4.9,8,1
2007,5,21,4.3,8,1
2007,5,22,5.3,8,1
2007,5,23,6.3,8,1
2007,5,24,2.8,8,1
2007,5,25,3.0,8,1
2007,5,26,7.2,8,1
2007,5,27,3.0,8,1
2007,5,28,2.6,8,1
2007,5,29,2.6,8,1
2007,5,30,2.8,8,1
2007,5,31,3.3,8,1
2007,6,1,2.5,8,1
2007,6,2,2.4,8,1
2007,6,3,2.7,8,1
2007,6,4,2.7,8,1
2007,6,5,3.0,8,1
2007,6,6,5.1,8,1
2007,6,7,3.3,8,1
2007,6,8,2.4,8,1
2007,6,9,2.4,8,1
2007,6,10,2.3,8,1
2007,6,11,2.4,8,1
2007,6,12,4.0,8,1
2007,6,13,3.4,8,1
2007,6,14,2.4,8,1
2007,6,15,3.0,8,1
2007,6,16,2.9,8,1
2007,6,17,2.2,8,1
2007,6,18,4.3,8,1
2007,6,19,3.3,8,1
2007,6,20,2.0,8,1
2007,6,21,4.8,8,1
2007,6,22,2.9,8,1
2007,6,23,4.5,8,1
2007,6,24,2.6,8,1
2007,6,25,2.5,8,1
2007,6,26,2.2,8,1
2007,6,27,3.9,8,1
2007,6,28,3.0,8,1
2007,6,29,3.9,8,1
2007,6,30,3.4,8,1
2007,7,1,3.3,8,1
2007,7,2,3.1,8,1
2007,7,3,1.6,8,1
2007,7,4,2.7,8,1
2007,7,5,5.1,8,1
2007,7,6,4.3,8,1
2007,7,7,2.8,8,1
2007,7,8,2.2,8,1
2007,7,9,2.8,8,1
2007,7,10,3.4,5,1
2007,7,11,3.3,4,1
2007,7,12,2.4,8,1
2007,7,13,3.2,8,1
2007,7,14,3.2,8,1
2007,7,15,5.9,8,1
2007,7,16,5.2,8,1
2007,7,17,3.1,8,1
2007,7,18,2.9,8,1
2007,7,19,2.8,8,1
2007,7,20,2.2,8,1
2007,7,21,1.6,8,1
2007,7,22,3.1,8,1
2007,7,23,2.9,8,1
2007,7,24,4.1,8,1
2007,7,25,3.4,8,1
2007,7,26,3.6,8,1
2007,7,27,5.0,8,1
2007,7,28,6.0,8,1
2007,7,29,2.8,8,1
2007,7,30,2.8,8,1
2007,7,31,2.2,8,1
2007,8,1,5.6,8,1
2007,8,2,5.3,8,1
2007,8,3,2.7,8,1
2007,8,4,4.8,8,1
2007,8,5,5.3,8,1
2007,8,6,3.8,8,1
2007,8,7,4.3,8,1
2007,8,8,3.8,8,1
2007,8,9,4.8,8,1
2007,8,10,4.4,8,1
2007,8,11,3.4,8,1
2007,8,12,1.9,8,1
2007,8,13,1.9,8,1
2007,8,14,2.2,8,1
2007,8,15,4.3,8,1
2007,8,16,5.5,8,1
2007,8,17,2.2,8,1
2007,8,18,2.4,8,1
2007,8,19,1.8,8,1
2007,8,20,2.0,8,1
2007,8,21,5.6,8,1
2007,8,22,6.2,8,1
2007,8,23,4.6,8,1
2007,8,24,2.8,8,1
2007,8,25,2.3,8,1
2007,8,26,4.5,8,1
2007,8,27,2.5,8,1
2007,8,28,2.1,8,1
2007,8,29,2.2,8,1
2007,8,30,2.0,8,1
2007,8,31,3.4,8,1
2007,9,1,4.8,8,1
2007,9,2,4.5,8,1
2007,9,3,3.3,8,1
2007,9,4,2.5,8,1
2007,9,5,2.8,8,1
2007,9,6,2.8,8,1
2007,9,7,6.1,8,1
2007,9,8,6.4,8,1
2007,9,9,2.5,8,1
2007,9,10,2.3,8,1
2007,9,11,4.4,8,1
2007,9,12,1.9,8,1
2007,9,13,2.9,8,1
2007,9,14,1.8,8,1
2007,9,15,2.9,8,1
2007,9,16,3.9,8,1
2007,9,17,5.2,8,1
2007,9,18,4.7,8,1
2007,9,19,2.2,8,1
2007,9,20,6.5,8,1
2007,9,21,5.8,8,1
2007,9,22,3.0,8,1
2007,9,23,1.9,8,1
2007,9,24,1.7,8,1
2007,9,25,4.3,8,1
2007,9,26,2.0,8,1
2007,9,27,4.5,8,1
2007,9,28,5.7,8,1
2007,9,29,3.8,8,1
2007,9,30,2.3,8,1
2007,10,1,1.8,8,1
2007,10,2,2.3,8,1
2007,10,3,1.7,8,1
2007,10,4,1.6,8,1
2007,10,5,2.0,8,1
2007,10,6,2.4,8,1
2007,10,7,3.4,8,1
2007,10,8,7.8,8,1
2007,10,9,6.1,8,1
2007,10,10,2.5,8,1
2007,10,11,4.8,8,1
2007,10,12,4.9,8,1
2007,10,13,4.2,8,1
2007,10,14,4.7,8,1
2007,10,15,1.9,8,1
2007,10,16,1.7,8,1
2007,10,17,2.8,8,1
2007,10,18,2.2,8,1
2007,10,19,3.0,8,1
2007,10,20,4.2,8,1
2007,10,21,7.9,8,1
2007,10,22,5.5,8,1
2007,10,23,5.6,8,1
2007,10,24,3.2,8,1
2007,10,25,1.7,8,1
2007,10,26,2.1,8,1
2007,10,27,3.9,8,1
2007,10,28,3.7,8,1
2007,10,29,3.8,8,1
2007,10,30,3.9,8,1
2007,10,31,3.0,8,1
2007,11,1,4.4,8,1
2007,11,2,4.5,8,1
2007,11,3,2.7,8,1
2007,11,4,4.8,8,1
2007,11,5,4.3,8,1
2007,11,6,4.5,8,1
2007,11,7,4.3,8,1
2007,11,8,3.3,8,1
2007,11,9,2.6,8,1
2007,11,10,3.1,8,1
2007,11,11,1.9,8,1
2007,11,12,5.3,8,1
2007,11,13,3.5,8,1
2007,11,14,4.3,8,1
2007,11,15,3.9,8,1
2007,11,16,4.8,8,1
2007,11,17,5.4,8,1
2007,11,18,5.5,8,1
2007,11,19,5.3,8,1
2007,11,20,5.7,8,1
2007,11,21,6.9,8,1
2007,11,22,7.3,8,1
2007,11,23,5.1,8,1
2007,11,24,5.3,8,1
2007,11,25,6.4,8,1
2007,11,26,7.9,8,1
2007,11,27,6.8,8,1
2007,11,28,4.3,8,1
2007,11,29,1.6,8,1
2007,11,30,2.8,8,1
2007,12,1,4.1,8,1
2007,12,2,4.9,8,1
2007,12,3,2.2,8,1
2007,12,4,4.9,8,1
2007,12,5,7.3,8,1
2007,12,6,8.1,8,1
2007,12,7,5.0,8,1
2007,12,8,3.6,8,1
2007,12,9,4.4,8,1
2007,12,10,5.0,8,1
2007,12,11,2.4,8,1
2007,12,12,2.8,8,1
2007,12,13,2.3,8,1
2007,12,14,5.2,8,1
2007,12,15,5.1,8,1
2007,12,16,5.1,8,1
2007,12,17,5.4,8,1
2007,12,18,3.9,8,1
2007,12,19,4.0,8,1
2007,12,20,2.7,8,1
2007,12,21,4.6,8,1
2007,12,22,2.5,8,1
2007,12,23,1.8,8,1
2007,12,24,3.6,8,1
2007,12,25,3.8,8,1
2007,12,26,1.8,8,1
2007,12,27,1.6,8,1
2007,12,28,2.3,8,1
2007,12,29,3.1,8,1
2007,12,30,3.5,8,1
2007,12,31,6.5,8,1
2008,1,1,5.8,8,1
2008,1,2,6.5,8,1
2008,1,3,4.8,8,1
2008,1,4,6.1,8,1
2008,1,5,3.2,8,1
2008,1,6,5.6,8,1
2008,1,7,4.6,8,1
2008,1,8,3.1,8,1
2008,1,9,5.2,8,1
2008,1,10,5.4,8,1
2008,1,11,3.3,8,1
2008,1,12,4.0,8,1
2008,1,13,6.8,8,1
2008,1,14,5.0,8,1
2008,1,15,6.4,8,1
2008,1,16,4.6,8,1
2008,1,17,5.1,8,1
2008,1,18,4.2,8,1
2008,1,19,3.2,8,1
2008,1,20,6.2,8,1
2008,1,21,3.3,8,1
2008,1,22,3.8,8,1
2008,1,23,1.9,8,1
2008,1,24,9.3,8,1
2008,1,25,3.1,8,1
2008,1,26,5.0,8,1
2008,1,27,7.5,8,1
2008,1,28,5.8,8,1
2008,1,29,2.2,8,1
2008,1,30,4.1,8,1
2008,1,31,5.6,8,1
2008,2,1,5.4,8,1
2008,2,2,4.3,8,1
2008,2,3,3.0,8,1
2008,2,4,3.3,8,1
2008,2,5,5.4,8,1
2008,2,6,2.7,8,1
2008,2,7,3.2,8,1
2008,2,8,3.3,8,1
2008,2,9,2.8,8,1
2008,2,10,3.3,8,1
2008,2,11,3.3,8,1
2008,2,12,3.3,8,1
2008,2,13,8.2,8,1
2008,2,14,9.4,8,1
2008,2,15,6.7,8,1
2008,2,16,5.9,8,1
2008,2,17,5.6,8,1
2008,2,18,3.7,8,1
2008,2,19,4.1,8,1
2008,2,20,4.5,8,1
2008,2,21,6.4,8,1
2008,2,22,6.3,8,1
2008,2,23,7.8,8,1
2008,2,24,3.0,8,1
2008,2,25,3.7,8,1
2008,2,26,6.1,8,1
2008,2,27,5.4,8,1
2008,2,28,6.5,8,1
2008,2,29,6.4,8,1
2008,3,1,6.7,8,1
2008,3,2,5.0,8,1
2008,3,3,2.9,8,1
2008,3,4,4.0,8,1
2008,3,5,3.8,8,1
2008,3,6,3.6,8,1
2008,3,7,4.4,8,1
2008,3,8,7.3,8,1
2008,3,9,7.5,8,1
2008,3,10,4.9,8,1
2008,3,11,6.7,8,1
2008,3,12,2.2,8,1
2008,3,13,1.7,8,1
2008,3,14,2.0,8,1
2008,3,15,5.8,8,1
2008,3,16,3.4,8,1
2008,3,17,5.1,8,1
2008,3,18,2.8,8,1
2008,3,19,2.0,8,1
2008,3,20,4.1,8,1
2008,3,21,3.5,8,1
2008,3,22,2.5,8,1
2008,3,23,2.3,8,1
2008,3,24,2.1,8,1
2008,3,25,4.0,8,1
2008,3,26,2.5,8,1
2008,3,27,2.6,8,1
2008,3,28,2.0,8,1
2008,3,29,4.6,8,1
2008,3,30,3.1,8,1
2008,3,31,2.3,8,1
2008,4,1,6.0,8,1
2008,4,2,5.5,8,1
2008,4,3,4.4,8,1
2008,4,4,7.5,8,1
2008,4,5,6.2,8,1
2008,4,6,4.4,8,1
2008,4,7,2.3,8,1
2008,4,8,2.5,8,1
2008,4,9,3.8,8,1
2008,4,10,5.2,8,1
2008,4,11,4.7,8,1
2008,4,12,5.2,8,1
2008,4,13,2.9,8,1
2008,4,14,2.4,8,1
2008,4,15,3.2,8,1
2008,4,16,4.5,8,1
2008,4,17,3.2,8,1
2008,4,18,4.7,8,1
2008,4,19,4.6,8,1
2008,4,20,3.4,8,1
2008,4,21,4.0,8,1
2008,4,22,2.1,8,1
2008,4,23,2.9,8,1
2008,4,24,3.6,8,1
2008,4,25,4.5,8,1
2008,4,26,3.2,8,1
2008,4,27,7.3,8,1
2008,4,28,8.8,8,1
2008,4,29,4.6,8,1
2008,4,30,5.6,8,1
2008,5,1,7.0,8,1
2008,5,2,2.8,8,1
2008,5,3,2.3,8,1
2008,5,4,3.2,8,1
2008,5,5,3.8,8,1
2008,5,6,10.0,8,1
2008,5,7,8.0,8,1
2008,5,8,3.1,8,1
2008,5,9,5.4,8,1
2008,5,10,3.1,8,1
2008,5,11,3.0,8,1
2008,5,12,2.5,8,1
2008,5,13,3.8,8,1
2008,5,14,1.8,8,1
2008,5,15,4.9,8,1
2008,5,16,3.7,8,1
2008,5,17,2.4,8,1
2008,5,18,2.8,8,1
2008,5,19,2.9,8,1
2008,5,20,5.7,8,1
2008,5,21,8.9,8,1
2008,5,22,8.0,8,1
2008,5,23,3.8,8,1
2008,5,24,2.3,8,1
2008,5,25,2.7,8,1
2008,5,26,4.5,8,1
2008,5,27,7.2,8,1
2008,5,28,3.0,8,1
2008,5,29,2.8,8,1
2008,5,30,3.7,8,1
2008,5,31,3.3,8,1
2008,6,1,2.0,8,1
2008,6,2,3.4,8,1
2008,6,3,2.7,8,1
2008,6,4,2.4,8,1
2008,6,5,2.8,8,1
2008,6,6,3.7,8,1
2008,6,7,4.8,8,1
2008,6,8,3.8,8,1
2008,6,9,4.3,5,1
2008,6,10,3.7,4,1
2008,6,11,3.2,8,1
2008,6,12,2.9,8,1
2008,6,13,3.7,8,1
2008,6,14,3.4,8,1
2008,6,15,4.3,8,1
2008,6,16,2.8,8,1
2008,6,17,2.5,8,1
2008,6,18,2.8,8,1
2008,6,19,3.9,8,1
2008,6,20,3.3,8,1
2008,6,21,3.0,8,1
2008,6,22,4.4,8,1
2008,6,23,6.8,8,1
2008,6,24,3.8,8,1
2008,6,25,1.8,8,1
2008,6,26,2.1,8,1
2008,6,27,3.3,8,1
2008,6,28,2.2,8,1
2008,6,29,2.8,8,1
2008,6,30,2.9,8,1
2008,7,1,3.0,8,1
2008,7,2,2.8,8,1
2008,7,3,2.4,8,1
2008,7,4,6.7,8,1
2008,7,5,4.7,8,1
2008,7,6,2.1,8,1
2008,7,7,2.5,8,1
2008,7,8,2.6,8,1
2008,7,9,2.4,8,1
2008,7,10,2.0,8,1
2008,7,11,2.1,8,1
2008,7,12,3.5,8,1
2008,7,13,2.8,8,1
2008,7,14,2.3,8,1
2008,7,15,2.9,8,1
2008,7,16,2.1,8,1
2008,7,17,3.0,8,1
2008,7,18,2.1,8,1
2008,7,19,1.9,8,1
2008,7,20,2.0,8,1
2008,7,21,2.3,8,1
2008,7,22,3.2,8,1
2008,7,23,4.0,8,1
2008,7,24,2.8,8,1
2008,7,25,2.7,8,1
2008,7,26,2.2,8,1
2008,7,27,2.8,8,1
2008,7,28,2.2,8,1
2008,7,29,2.4,5,1
2008,7,30,2.7,8,1
2008,7,31,2.2,8,1
2008,8,1,2.0,8,1
2008,8,2,4.7,8,1
2008,8,3,6.8,8,1
2008,8,4,3.5,8,1
2008,8,5,2.3,8,1
2008,8,6,3.8,8,1
2008,8,7,3.8,8,1
2008,8,8,3.2,8,1
2008,8,9,2.8,8,1
2008,8,10,2.9,8,1
2008,8,11,2.1,8,1
2008,8,12,2.2,8,1
2008,8,13,2.2,8,1
2008,8,14,3.3,8,1
2008,8,15,2.3,8,1
2008,8,16,2.7,8,1
2008,8,17,3.1,8,1
2008,8,18,1.9,8,1
2008,8,19,2.3,8,1
2008,8,20,3.8,8,1
2008,8,21,4.6,8,1
2008,8,22,2.6,8,1
2008,8,23,2.6,8,1
2008,8,24,2.8,8,1
2008,8,25,1.9,8,1
2008,8,26,2.4,8,1
2008,8,27,2.9,8,1
2008,8,28,2.0,8,1
2008,8,29,1.9,8,1
2008,8,30,1.8,8,1
2008,8,31,2.9,8,1
2008,9,1,2.3,8,1
2008,9,2,2.4,8,1
2008,9,3,3.0,8,1
2008,9,4,2.4,8,1
2008,9,5,2.5,8,1
2008,9,6,2.4,8,1
2008,9,7,2.5,8,1
2008,9,8,3.3,8,1
2008,9,9,3.9,8,1
2008,9,10,2.1,8,1
2008,9,11,1.8,8,1
2008,9,12,2.3,8,1
2008,9,13,2.9,8,1
2008,9,14,2.5,8,1
2008,9,15,2.0,8,1
2008,9,16,2.0,8,1
2008,9,17,2.6,8,1
2008,9,18,2.4,8,1
2008,9,19,3.7,8,1
2008,9,20,2.2,8,1
2008,9,21,1.7,8,1
2008,9,22,2.0,8,1
2008,9,23,5.5,8,1
2008,9,24,6.8,8,1
2008,9,25,5.8,8,1
2008,9,26,6.5,8,1
2008,9,27,7.1,8,1
2008,9,28,5.2,8,1
2008,9,29,3.7,8,1
2008,9,30,2.9,8,1
2008,10,1,3.3,8,1
2008,10,2,2.5,8,1
2008,10,3,2.6,8,1
2008,10,4,3.9,8,1
2008,10,5,1.8,8,1
2008,10,6,1.8,8,1
2008,10,7,2.0,8,1
2008,10,8,2.2,8,1
2008,10,9,2.5,8,1
2008,10,10,3.5,8,1
2008,10,11,7.1,8,1
2008,10,12,6.5,8,1
2008,10,13,5.3,8,1
2008,10,14,3.0,8,1
2008,10,15,2.3,8,1
2008,10,16,2.5,8,1
2008,10,17,2.0,8,1
2008,10,18,1.5,8,1
2008,10,19,1.5,8,1
2008,10,20,1.6,8,1
2008,10,21,3.9,8,1
2008,10,22,2.8,8,1
2008,10,23,2.0,8,1
2008,10,24,4.0,8,1
2008,10,25,5.7,8,1
2008,10,26,4.7,8,1
2008,10,27,5.8,8,1
2008,10,28,6.0,8,1
2008,10,29,4.3,8,1
2008,10,30,4.2,8,1
2008,10,31,5.0,8,1
2008,11,1,3.4,8,1
2008,11,2,6.6,8,1
2008,11,3,5.9,8,1
2008,11,4,9.0,8,1
2008,11,5,5.9,8,1
2008,11,6,6.3,8,1
2008,11,7,7.0,8,1
2008,11,8,8.2,8,1
2008,11,9,3.4,8,1
2008,11,10,2.4,8,1
2008,11,11,1.7,8,1
2008,11,12,1.9,8,1
2008,11,13,1.9,8,1
2008,11,14,2.2,8,1
2008,11,15,2.2,8,1
2008,11,16,3.2,8,1
2008,11,17,1.8,8,1
2008,11,18,2.8,8,1
2008,11,19,3.5,8,1
2008,11,20,8.5,8,1
2008,11,21,4.2,8,1
2008,11,22,7.6,8,1
2008,11,23,4.9,8,1
2008,11,24,3.2,8,1
2008,11,25,1.9,8,1
2008,11,26,4.0,8,1
2008,11,27,4.4,5,1
2008,11,28,3.6,4,1
2008,11,29,5.3,8,1
2008,11,30,6.9,8,1
2008,12,1,4.2,8,1
2008,12,2,5.2,8,1
2008,12,3,2.3,8,1
2008,12,4,1.9,8,1
2008,12,5,6.6,8,1
2008,12,6,5.2,8,1
2008,12,7,5.3,8,1
2008,12,8,5.8,8,1
2008,12,9,5.7,8,1
2008,12,10,4.9,8,1
2008,12,11,4.1,8,1
2008,12,12,7.0,8,1
2008,12,13,2.5,8,1
2008,12,14,2.4,8,1
2008,12,15,4.3,8,1
2008,12,16,3.2,8,1
2008,12,17,3.4,8,1
2008,12,18,4.5,8,1
2008,12,19,5.0,8,1
2008,12,20,6.4,8,1
2008,12,21,2.8,8,1
2008,12,22,2.9,8,1
2008,12,23,4.2,8,1
2008,12,24,4.1,8,1
2008,12,25,4.7,8,1
2008,12,26,9.4,8,1
2008,12,27,10.2,8,1
2008,12,28,11.0,8,1
2008,12,29,6.2,8,1
2008,12,30,6.2,8,1
2008,12,31,7.3,8,1
2009,1,1,5.5,8,1
2009,1,2,4.2,8,1
2009,1,3,4.4,8,1
2009,1,4,6.3,8,1
2009,1,5,5.1,8,1
2009,1,6,4.5,8,1
2009,1,7,3.8,8,1
2009,1,8,2.7,8,1
2009,1,9,2.6,8,1
2009,1,10,5.3,8,1
2009,1,11,5.7,8,1
2009,1,12,2.8,8,1
2009,1,13,3.1,8,1
2009,1,14,4.8,8,1
2009,1,15,8.8,8,1
2009,1,16,6.6,8,1
2009,1,17,5.5,8,1
2009,1,18,2.8,8,1
2009,1,19,7.2,8,1
2009,1,20,5.5,8,1
2009,1,21,3.0,8,1
2009,1,22,1.4,8,1
2009,1,23,5.0,8,1
2009,1,24,5.4,8,1
2009,1,25,3.6,8,1
2009,1,26,2.2,8,1
2009,1,27,3.7,8,1
2009,1,28,2.5,8,1
2009,1,29,3.1,5,1
2009,1,30,4.6,4,1
2009,1,31,6.2,5,1
2009,2,1,3.9,8,1
2009,2,2,4.6,8,1
2009,2,3,6.1,8,1
2009,2,4,4.7,5,1
2009,2,5,5.2,8,1
2009,2,6,3.2,8,1
2009,2,7,5.3,8,1
2009,2,8,6.9,5,1
2009,2,9,5.1,8,1
2009,2,10,3.3,8,1
2009,2,11,1.7,5,1
2009,2,12,5.4,8,1
2009,2,13,1.8,8,1
2009,2,14,8.6,5,1
2009,2,15,6.0,8,1
2009,2,16,8.3,5,1
2009,2,17,3.7,8,1
2009,2,18,5.4,8,1
2009,2,19,4.9,8,1
2009,2,20,5.3,5,1
2009,2,21,9.1,5,1
2009,2,22,6.5,8,1
2009,2,23,2.0,8,1
2009,2,24,2.3,8,1
2009,2,25,3.8,8,1
2009,2,26,4.8,8,1
2009,2,27,4.3,5,1
2009,2,28,3.6,8,1
2009,3,1,3.1,5,1
2009,3,2,5.2,8,1
2009,3,3,2.2,8,1
2009,3,4,1.6,8,1
2009,3,5,3.5,8,1
2009,3,6,4.1,5,1
2009,3,7,10.1,8,1
2009,3,8,6.1,8,1
2009,3,9,2.9,8,1
2009,3,10,5.7,8,1
2009,3,11,8.0,8,1
2009,3,12,4.3,8,1
2009,3,13,1.9,8,1
2009,3,14,8.7,8,1
2009,3,15,8.2,8,1
2009,3,16,5.7,8,1
2009,3,17,3.5,8,1
2009,3,18,5.5,5,1
2009,3,19,7.9,8,1
2009,3,20,5.8,8,1
2009,3,21,4.9,5,1
2009,3,22,3.0,5,1
2009,3,23,9.0,5,1
2009,3,24,6.0,8,1
2009,3,25,3.4,5,1
2009,3,26,7.5,8,1
2009,3,27,6.0,8,1
2009,3,28,4.5,8,1
2009,3,29,3.4,8,1
2009,3,30,1.9,5,1
2009,3,31,4.1,8,1
2009,4,1,3.2,8,1
2009,4,2,4.0,8,1
2009,4,3,5.7,8,1
2009,4,4,2.6,8,1
2009,4,5,5.3,8,1
2009,4,6,9.8,5,1
2009,4,7,4.0,8,1
2009,4,8,3.4,8,1
2009,4,9,5.5,5,1
2009,4,10,8.4,8,1
2009,4,11,2.8,8,1
2009,4,12,1.9,5,1
2009,4,13,6.5,8,1
2009,4,14,3.9,5,1
2009,4,15,3.9,8,1
2009,4,16,4.4,8,1
2009,4,17,2.5,8,1
2009,4,18,4.0,5,1
2009,4,19,4.1,8,1
2009,4,20,2.8,5,1
2009,4,21,1.8,5,1
