É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:19:06
2009,4,22,7.1,5,1
2009,4,23,7.5,8,1
2009,4,24,3.7,8,1
2009,4,25,3.5,5,1
2009,4,26,5.8,8,1
2009,4,27,3.3,8,1
2009,4,28,3.8,8,1
2009,4,29,4.8,5,1
2009,4,30,7.8,8,1
2009,5,1,9.2,8,1
2009,5,2,6.9,8,1
2009,5,3,4.9,8,1
2009,5,4,4.7,8,1
2009,5,5,4.2,8,1
2009,5,6,3.5,8,1
2009,5,7,3.0,8,1
2009,5,8,3.2,5,1
2009,5,9,5.5,8,1
2009,5,10,2.9,8,1
2009,5,11,1.5,8,1
2009,5,12,2.7,8,1
2009,5,13,7.4,8,1
2009,5,14,6.2,8,1
2009,5,15,3.0,8,1
2009,5,16,1.9,8,1
2009,5,17,2.9,8,1
2009,5,18,12.4,5,1
2009,5,19,8.9,5,1
2009,5,20,3.4,8,1
2009,5,21,1.9,5,1
2009,5,22,3.3,5,1
2009,5,23,6.9,8,1
2009,5,24,3.7,5,1
2009,5,25,3.7,8,1
2009,5,26,3.8,5,1
2009,5,27,2.4,8,1
2009,5,28,2.7,8,1
2009,5,29,3.9,8,1
2009,5,30,2.9,8,1
2009,5,31,3.0,8,1
2009,6,1,4.3,8,1
2009,6,2,3.1,8,1
2009,6,3,5.3,8,1
2009,6,4,2.3,8,1
2009,6,5,2.1,8,1
2009,6,6,4.5,5,1
2009,6,7,4.7,8,1
2009,6,8,1.8,5,1
2009,6,9,1.9,4,1
2009,6,10,2.2,8,1
2009,6,11,2.3,5,1
2009,6,12,4.0,8,1
2009,6,13,3.3,5,1
2009,6,14,2.1,8,1
2009,6,15,1.9,5,1
2009,6,16,2.4,8,1
2009,6,17,2.2,8,1
2009,6,18,2.3,8,1
2009,6,19,2.4,5,1
2009,6,20,2.7,8,1
2009,6,21,2.2,5,1
2009,6,22,2.7,8,1
2009,6,23,7.5,8,1
2009,6,24,5.1,5,1
2009,6,25,7.2,8,1
2009,6,26,7.8,8,1
2009,6,27,5.2,8,1
2009,6,28,2.2,5,1
2009,6,29,3.0,8,1
2009,6,30,2.8,8,1
2009,7,1,1.8,5,1
2009,7,2,2.3,8,1
2009,7,3,3.1,8,1
2009,7,4,2.1,8,1
2009,7,5,2.3,8,1
2009,7,6,2.2,5,1
2009,7,7,1.9,5,1
2009,7,8,3.7,8,1
2009,7,9,4.0,5,1
2009,7,10,7.0,5,1
2009,7,11,4.0,5,1
2009,7,12,2.2,8,1
2009,7,13,9.0,5,1
2009,7,14,3.6,5,1
2009,7,15,7.9,8,1
2009,7,16,8.7,8,1
2009,7,17,2.4,8,1
2009,7,18,2.0,5,1
2009,7,19,6.7,8,1
2009,7,20,4.2,8,1
2009,7,21,2.2,5,1
2009,7,22,2.0,8,1
2009,7,23,2.5,8,1
2009,7,24,2.4,8,1
2009,7,25,1.8,8,1
2009,7,26,5.7,8,1
2009,7,27,2.4,8,1
2009,7,28,1.8,8,1
2009,7,29,2.2,8,1
2009,7,30,3.4,8,1
2009,7,31,2.4,8,1
2009,8,1,2.7,5,1
2009,8,2,2.3,8,1
2009,8,3,1.8,8,1
2009,8,4,2.6,8,1
2009,8,5,1.8,8,1
2009,8,6,2.5,8,1
2009,8,7,1.7,8,1
2009,8,8,1.9,8,1
2009,8,9,2.1,8,1
2009,8,10,1.9,8,1
2009,8,11,1.9,8,1
2009,8,12,1.9,8,1
2009,8,13,2.3,8,1
2009,8,14,4.7,8,1
2009,8,15,2.0,8,1
2009,8,16,2.0,8,1
2009,8,17,2.0,8,1
2009,8,18,2.0,8,1
2009,8,19,1.8,8,1
2009,8,20,2.1,8,1
2009,8,21,6.2,8,1
2009,8,22,6.9,8,1
2009,8,23,6.4,8,1
2009,8,24,3.7,8,1
2009,8,25,1.7,8,1
2009,8,26,1.7,8,1
2009,8,27,1.2,8,1
2009,8,28,5.3,8,1
2009,8,29,4.0,8,1
2009,8,30,2.2,8,1
2009,8,31,4.0,8,1
2009,9,1,3.3,8,1
2009,9,2,2.0,8,1
2009,9,3,2.1,8,1
2009,9,4,1.4,8,1
2009,9,5,1.9,8,1
2009,9,6,1.8,8,1
2009,9,7,1.2,8,1
2009,9,8,3.2,8,1
2009,9,9,5.9,8,1
2009,9,10,6.2,8,1
2009,9,11,4.4,8,1
2009,9,12,2.3,8,1
2009,9,13,3.2,8,1
2009,9,14,2.9,8,1
2009,9,15,1.8,8,1
2009,9,16,3.9,8,1
2009,9,17,2.9,8,1
2009,9,18,1.5,8,1
2009,9,19,2.1,8,1
2009,9,20,2.6,8,1
2009,9,21,1.6,8,1
2009,9,22,3.2,8,1
2009,9,23,1.7,8,1
2009,9,24,2.0,8,1
2009,9,25,1.7,8,1
2009,9,26,3.7,8,1
2009,9,27,2.4,8,1
2009,9,28,1.4,8,1
2009,9,29,4.6,8,1
2009,9,30,3.2,8,1
2009,10,1,1.4,8,1
2009,10,2,2.0,8,1
2009,10,3,5.3,8,1
2009,10,4,5.4,8,1
2009,10,5,4.4,8,1
2009,10,6,1.7,8,1
2009,10,7,3.1,8,1
2009,10,8,7.1,8,1
2009,10,9,2.5,8,1
2009,10,10,3.2,8,1
2009,10,11,3.9,8,1
2009,10,12,5.1,8,1
2009,10,13,6.3,8,1
2009,10,14,3.5,8,1
2009,10,15,5.4,8,1
2009,10,16,3.4,8,1
2009,10,17,3.1,8,1
2009,10,18,5.5,8,1
2009,10,19,4.8,8,1
2009,10,20,6.9,8,1
2009,10,21,6.5,8,1
2009,10,22,5.9,8,1
2009,10,23,3.4,8,1
2009,10,24,2.5,8,1
2009,10,25,1.6,8,1
2009,10,26,1.4,8,1
2009,10,27,4.2,8,1
2009,10,28,3.0,5,1
2009,10,29,6.5,8,1
2009,10,30,5.2,8,1
2009,10,31,1.7,8,1
2009,11,1,6.1,8,1
2009,11,2,3.7,8,1
2009,11,3,5.3,8,1
2009,11,4,6.4,8,1
2009,11,5,4.8,8,1
2009,11,6,3.6,8,1
2009,11,7,2.8,8,1
2009,11,8,4.0,5,1
2009,11,9,3.6,8,1
2009,11,10,2.3,8,1
2009,11,11,4.2,8,1
2009,11,12,2.0,8,1
2009,11,13,3.3,8,1
2009,11,14,4.7,8,1
2009,11,15,7.9,8,1
2009,11,16,6.9,8,1
2009,11,17,4.1,8,1
2009,11,18,4.8,8,1
2009,11,19,4.4,8,1
2009,11,20,4.8,8,1
2009,11,21,3.8,8,1
2009,11,22,3.2,8,1
2009,11,23,4.7,8,1
2009,11,24,2.7,8,1
2009,11,25,1.5,8,1
2009,11,26,1.6,8,1
2009,11,27,2.9,8,1
2009,11,28,3.5,8,1
2009,11,29,1.8,5,1
2009,11,30,2.6,8,1
2009,12,1,2.6,8,1
2009,12,2,2.8,8,1
2009,12,3,3.7,8,1
2009,12,4,2.7,8,1
2009,12,5,3.5,8,1
2009,12,6,6.4,8,1
2009,12,7,8.8,8,1
2009,12,8,5.6,8,1
2009,12,9,4.7,8,1
2009,12,10,1.4,8,1
2009,12,11,1.1,8,1
2009,12,12,4.3,5,1
2009,12,13,5.4,8,1
2009,12,14,5.5,8,1
2009,12,15,7.9,8,1
2009,12,16,5.7,8,1
2009,12,17,5.1,8,1
2009,12,18,4.4,8,1
2009,12,19,5.8,8,1
2009,12,20,4.2,8,1
2009,12,21,6.9,8,1
2009,12,22,6.3,8,1
2009,12,23,3.3,8,1
2009,12,24,5.6,8,1
2009,12,25,1.6,8,1
2009,12,26,4.1,8,1
2009,12,27,4.4,5,1
2009,12,28,5.3,8,1
2009,12,29,6.9,8,1
2009,12,30,2.8,8,1
2009,12,31,7.6,8,1
2010,1,1,9.2,8,1
2010,1,2,8.0,8,1
2010,1,3,5.8,8,1
2010,1,4,3.0,8,1
2010,1,5,4.1,5,1
2010,1,6,1.9,8,1
2010,1,7,2.1,8,1
2010,1,8,2.2,8,1
2010,1,9,3.4,8,1
2010,1,10,5.9,8,1
2010,1,11,4.6,8,1
2010,1,12,2.6,5,1
2010,1,13,5.1,8,1
2010,1,14,7.1,8,1
2010,1,15,7.3,8,1
2010,1,16,6.3,8,1
2010,1,17,4.8,8,1
2010,1,18,5.5,8,1
2010,1,19,3.9,8,1
2010,1,20,6.0,8,1
2010,1,21,5.8,8,1
2010,1,22,7.2,8,1
2010,1,23,6.8,8,1
2010,1,24,5.8,8,1
2010,1,25,5.3,8,1
2010,1,26,7.7,8,1
2010,1,27,6.4,5,1
2010,1,28,6.1,8,1
2010,1,29,5.7,8,1
2010,1,30,5.5,8,1
2010,1,31,5.3,8,1
2010,2,1,3.5,8,1
2010,2,2,2.4,8,1
2010,2,3,7.0,8,1
2010,2,4,5.7,8,1
2010,2,5,6.4,8,1
2010,2,6,5.1,8,1
2010,2,7,5.8,8,1
2010,2,8,7.2,5,1
2010,2,9,7.6,8,1
2010,2,10,3.9,8,1
2010,2,11,2.5,8,1
2010,2,12,3.2,8,1
2010,2,13,2.7,8,1
2010,2,14,4.6,8,1
2010,2,15,2.1,8,1
2010,2,16,2.3,8,1
2010,2,17,3.4,8,1
2010,2,18,2.5,8,1
2010,2,19,6.0,8,1
2010,2,20,6.2,5,1
2010,2,21,3.6,8,1
2010,2,22,3.2,8,1
2010,2,23,4.6,8,1
2010,2,24,2.1,8,1
2010,2,25,4.7,5,1
2010,2,26,6.5,8,1
2010,2,27,3.4,8,1
2010,2,28,2.6,8,1
2010,3,1,3.1,8,1
2010,3,2,2.2,8,1
2010,3,3,4.4,8,1
2010,3,4,2.5,8,1
2010,3,5,2.8,8,1
2010,3,6,3.1,8,1
2010,3,7,2.9,8,1
2010,3,8,4.2,8,1
2010,3,9,2.7,8,1
2010,3,10,4.7,8,1
2010,3,11,5.1,8,1
2010,3,12,6.2,8,1
2010,3,13,8.7,8,1
2010,3,14,8.1,8,1
2010,3,15,2.8,8,1
2010,3,16,9.0,8,1
2010,3,17,8.0,8,1
2010,3,18,6.1,5,1
2010,3,19,5.6,8,1
2010,3,20,4.3,8,1
2010,3,21,9.3,5,1
2010,3,22,8.3,8,1
2010,3,23,3.3,8,1
2010,3,24,2.7,8,1
2010,3,25,1.8,5,1
2010,3,26,5.4,8,1
2010,3,27,6.0,8,1
2010,3,28,3.3,8,1
2010,3,29,2.2,8,1
2010,3,30,5.6,8,1
2010,3,31,6.9,8,1
2010,4,1,6.6,8,1
2010,4,2,7.5,8,1
2010,4,3,6.4,8,1
2010,4,4,3.5,8,1
2010,4,5,2.5,8,1
2010,4,6,2.1,8,1
2010,4,7,4.9,5,1
2010,4,8,2.1,8,1
2010,4,9,4.8,8,1
2010,4,10,5.3,8,1
2010,4,11,6.3,8,1
2010,4,12,2.3,8,1
2010,4,13,5.3,8,1
2010,4,14,10.9,8,1
2010,4,15,7.6,8,1
2010,4,16,3.3,8,1
2010,4,17,2.6,8,1
2010,4,18,2.4,8,1
2010,4,19,2.3,8,1
2010,4,20,2.2,5,1
2010,4,21,5.0,8,1
2010,4,22,2.8,8,1
2010,4,23,1.8,8,1
2010,4,24,2.7,8,1
2010,4,25,7.6,8,1
2010,4,26,2.7,8,1
2010,4,27,2.9,8,1
2010,4,28,4.1,8,1
2010,4,29,5.8,8,1
2010,4,30,8.3,8,1
2010,5,1,10.2,8,1
2010,5,2,8.0,8,1
2010,5,3,9.6,8,1
2010,5,4,3.7,8,1
2010,5,5,2.0,8,1
2010,5,6,3.3,8,1
2010,5,7,6.9,8,1
2010,5,8,5.1,8,1
2010,5,9,3.5,8,1
2010,5,10,2.8,5,1
2010,5,11,2.7,8,1
2010,5,12,1.6,8,1
2010,5,13,4.4,8,1
2010,5,14,3.3,8,1
2010,5,15,3.1,8,1
2010,5,16,2.2,8,1
2010,5,17,3.9,8,1
2010,5,18,2.5,8,1
2010,5,19,2.7,8,1
2010,5,20,2.1,8,1
2010,5,21,4.7,8,1
2010,5,22,3.3,8,1
2010,5,23,3.6,8,1
2010,5,24,3.4,8,1
2010,5,25,3.8,8,1
2010,5,26,7.1,5,1
2010,5,27,2.3,8,1
2010,5,28,3.4,8,1
2010,5,29,2.5,8,1
2010,5,30,2.3,8,1
2010,5,31,2.8,8,1
2010,6,1,3.0,8,1
2010,6,2,3.3,8,1
2010,6,3,3.2,8,1
2010,6,4,2.9,8,1
2010,6,5,2.4,8,1
2010,6,6,3.2,8,1
2010,6,7,2.6,5,1
2010,6,8,2.9,4,1
2010,6,9,2.1,8,1
2010,6,10,2.1,8,1
2010,6,11,2.3,8,1
2010,6,12,2.0,8,1
2010,6,13,1.9,8,1
2010,6,14,2.0,8,1
2010,6,15,2.3,8,1
2010,6,16,2.5,8,1
2010,6,17,5.2,8,1
2010,6,18,1.9,8,1
2010,6,19,2.5,8,1
2010,6,20,2.0,8,1
2010,6,21,1.3,8,1
2010,6,22,2.2,8,1
2010,6,23,2.1,8,1
2010,6,24,3.9,8,1
2010,6,25,3.0,8,1
2010,6,26,3.3,8,1
2010,6,27,1.7,8,1
2010,6,28,1.4,8,1
2010,6,29,2.6,8,1
2010,6,30,1.6,8,1
2010,7,1,1.8,8,1
2010,7,2,1.8,8,1
2010,7,3,2.2,8,1
2010,7,4,2.4,8,1
2010,7,5,2.3,8,1
2010,7,6,1.9,8,1
2010,7,7,1.9,8,1
2010,7,8,1.6,8,1
2010,7,9,2.2,8,1
2010,7,10,3.1,8,1
2010,7,11,2.9,8,1
2010,7,12,8.2,8,1
2010,7,13,2.7,8,1
2010,7,14,2.2,8,1
2010,7,15,2.4,8,1
2010,7,16,2.1,8,1
2010,7,17,1.9,8,1
2010,7,18,4.4,8,1
2010,7,19,7.5,8,1
2010,7,20,4.3,8,1
2010,7,21,3.6,8,1
2010,7,22,5.3,8,1
2010,7,23,4.3,8,1
2010,7,24,3.9,8,1
2010,7,25,2.8,8,1
2010,7,26,2.3,8,1
2010,7,27,6.6,8,1
2010,7,28,7.5,8,1
2010,7,29,5.8,8,1
2010,7,30,3.7,8,1
2010,7,31,3.1,8,1
2010,8,1,6.7,8,1
2010,8,2,2.4,8,1
2010,8,3,1.5,8,1
2010,8,4,1.5,8,1
2010,8,5,3.2,8,1
2010,8,6,4.5,8,1
2010,8,7,3.9,8,1
2010,8,8,3.1,8,1
2010,8,9,1.7,8,1
2010,8,10,1.9,8,1
2010,8,11,2.3,8,1
2010,8,12,2.9,8,1
2010,8,13,3.2,8,1
2010,8,14,1.3,8,1
2010,8,15,3.5,8,1
2010,8,16,5.1,8,1
2010,8,17,3.1,8,1
2010,8,18,1.8,8,1
2010,8,19,1.7,8,1
2010,8,20,1.7,8,1
2010,8,21,2.6,8,1
2010,8,22,4.6,8,1
2010,8,23,4.7,8,1
2010,8,24,5.6,8,1
2010,8,25,1.6,8,1
2010,8,26,1.2,8,1
2010,8,27,1.5,5,1
2010,8,28,1.5,8,1
2010,8,29,1.5,5,1
2010,8,30,2.4,8,1
2010,8,31,3.8,8,1
2010,9,1,3.2,8,1
2010,9,2,1.8,8,1
2010,9,3,5.3,8,1
2010,9,4,3.0,8,1
2010,9,5,2.1,8,1
2010,9,6,2.7,8,1
2010,9,7,5.3,8,1
2010,9,8,2.0,5,1
2010,9,9,1.4,8,1
2010,9,10,2.8,8,1
2010,9,11,2.2,8,1
2010,9,12,1.6,8,1
2010,9,13,4.5,8,1
2010,9,14,1.8,8,1
2010,9,15,1.4,8,1
2010,9,16,0.9,8,1
2010,9,17,1.7,8,1
2010,9,18,2.6,8,1
2010,9,19,2.8,8,1
2010,9,20,2.1,8,1
2010,9,21,3.5,8,1
2010,9,22,2.3,8,1
2010,9,23,1.7,8,1
2010,9,24,2.1,8,1
2010,9,25,3.1,8,1
2010,9,26,2.3,8,1
2010,9,27,1.9,8,1
2010,9,28,2.7,8,1
2010,9,29,7.1,8,1
2010,9,30,2.8,8,1
2010,10,1,3.0,8,1
2010,10,2,2.1,8,1
2010,10,3,1.6,8,1
2010,10,4,2.5,8,1
2010,10,5,3.0,8,1
2010,10,6,1.3,8,1
2010,10,7,1.6,8,1
2010,10,8,1.8,8,1
2010,10,9,1.5,8,1
2010,10,10,1.6,8,1
2010,10,11,3.5,8,1
2010,10,12,2.1,8,1
2010,10,13,2.9,8,1
2010,10,14,1.6,8,1
2010,10,15,2.0,8,1
2010,10,16,3.9,8,1
2010,10,17,4.5,8,1
2010,10,18,3.8,8,1
2010,10,19,2.5,8,1
2010,10,20,1.5,8,1
2010,10,21,2.6,8,1
2010,10,22,1.3,8,1
2010,10,23,1.3,8,1
2010,10,24,3.3,8,1
2010,10,25,4.5,8,1
2010,10,26,5.9,8,1
2010,10,27,4.0,8,1
2010,10,28,2.7,8,1
2010,10,29,2.2,5,1
2010,10,30,1.3,5,1
2010,10,31,4.5,8,1
2010,11,1,4.9,8,1
2010,11,2,7.1,8,1
2010,11,3,6.6,8,1
2010,11,4,5.0,8,1
2010,11,5,5.3,5,1
2010,11,6,5.4,8,1
2010,11,7,4.8,8,1
2010,11,8,2.3,8,1
2010,11,9,6.5,8,1
2010,11,10,7.6,8,1
2010,11,11,3.9,8,1
2010,11,12,4.3,8,1
2010,11,13,4.4,8,1
2010,11,14,4.2,8,1
2010,11,15,5.3,8,1
2010,11,16,3.2,8,1
2010,11,17,1.9,8,1
2010,11,18,1.6,8,1
2010,11,19,2.6,8,1
2010,11,20,3.2,8,1
2010,11,21,2.9,8,1
2010,11,22,4.9,8,1
2010,11,23,2.4,8,1
2010,11,24,2.5,8,1
2010,11,25,2.6,8,1
2010,11,26,3.8,8,1
2010,11,27,2.5,8,1
2010,11,28,6.0,8,1
2010,11,29,6.5,8,1
2010,11,30,4.5,8,1
2010,12,1,3.9,8,1
2010,12,2,1.7,8,1
2010,12,3,5.0,8,1
2010,12,4,11.4,8,1
2010,12,5,5.6,8,1
2010,12,6,3.0,8,1
2010,12,7,2.5,8,1
2010,12,8,2.2,8,1
2010,12,9,1.9,8,1
2010,12,10,3.6,8,1
2010,12,11,5.2,8,1
2010,12,12,7.6,8,1
2010,12,13,2.0,8,1
2010,12,14,2.4,8,1
2010,12,15,7.3,8,1
2010,12,16,3.5,8,1
2010,12,17,3.1,8,1
2010,12,18,5.9,8,1
2010,12,19,3.8,8,1
2010,12,20,6.4,8,1
2010,12,21,3.4,8,1
2010,12,22,7.4,8,1
2010,12,23,5.1,8,1
2010,12,24,8.0,5,1
2010,12,25,8.2,8,1
2010,12,26,6.6,8,1
2010,12,27,3.4,8,1
2010,12,28,3.3,8,1
2010,12,29,4.2,8,1
2010,12,30,3.3,8,1
2010,12,31,7.6,8,1
2011,1,1,2.3,8,1
2011,1,2,2.1,8,1
2011,1,3,4.4,8,1
2011,1,4,4.0,8,1
2011,1,5,5.1,8,1
2011,1,6,7.7,8,1
2011,1,7,7.0,8,1
2011,1,8,6.3,8,1
2011,1,9,5.0,8,1
2011,1,10,7.0,8,1
2011,1,11,5.1,8,1
2011,1,12,4.9,8,1
2011,1,13,6.2,8,1
2011,1,14,5.4,8,1
2011,1,15,5.1,8,1
2011,1,16,6.6,8,1
2011,1,17,7.3,8,1
2011,1,18,6.0,8,1
2011,1,19,6.7,8,1
2011,1,20,7.6,8,1
2011,1,21,6.6,8,1
2011,1,22,6.4,8,1
2011,1,23,5.1,8,1
2011,1,24,5.2,8,1
2011,1,25,3.4,8,1
2011,1,26,1.9,8,1
2011,1,27,1.7,8,1
2011,1,28,7.5,8,1
2011,1,29,5.9,8,1
2011,1,30,5.9,8,1
2011,1,31,6.3,8,1
2011,2,1,6.0,8,1
2011,2,2,4.2,8,1
2011,2,3,4.3,8,1
2011,2,4,4.6,8,1
2011,2,5,4.2,8,1
2011,2,6,3.2,8,1
2011,2,7,6.4,8,1
2011,2,8,6.2,8,1
2011,2,9,2.3,8,1
2011,2,10,6.1,8,1
2011,2,11,3.2,8,1
2011,2,12,2.7,8,1
2011,2,13,3.8,8,1
2011,2,14,2.6,8,1
2011,2,15,3.6,8,1
2011,2,16,5.6,8,1
2011,2,17,4.8,8,1
2011,2,18,5.0,8,1
2011,2,19,6.5,8,1
2011,2,20,4.6,8,1
2011,2,21,2.6,8,1
2011,2,22,1.9,8,1
2011,2,23,1.9,8,1
2011,2,24,6.7,8,1
2011,2,25,5.8,8,1
2011,2,26,4.8,8,1
2011,2,27,3.4,8,1
2011,2,28,3.3,8,1
2011,3,1,2.3,8,1
2011,3,2,5.0,8,1
2011,3,3,7.0,8,1
2011,3,4,5.1,8,1
2011,3,5,6.7,8,1
2011,3,6,5.8,8,1
2011,3,7,3.0,8,1
2011,3,8,5.7,8,1
2011,3,9,6.5,8,1
2011,3,10,5.7,8,1
2011,3,11,5.3,8,1
2011,3,12,6.9,5,1
2011,3,13,7.8,8,1
2011,3,14,7.9,8,1
2011,3,15,1.7,8,1
2011,3,16,4.2,8,1
2011,3,17,3.5,8,1
2011,3,18,5.5,8,1
2011,3,19,8.8,8,1
2011,3,20,3.3,8,1
2011,3,21,4.0,8,1
2011,3,22,3.9,8,1
2011,3,23,4.2,8,1
2011,3,24,3.0,8,1
2011,3,25,2.5,8,1
2011,3,26,2.9,8,1
2011,3,27,4.5,8,1
2011,3,28,5.6,8,1
2011,3,29,6.0,8,1
2011,3,30,3.9,5,1
2011,3,31,2.1,8,1
2011,4,1,6.4,8,1
2011,4,2,7.5,8,1
2011,4,3,6.0,8,1
2011,4,4,3.7,8,1
2011,4,5,6.4,8,1
2011,4,6,6.0,8,1
2011,4,7,8.5,8,1
2011,4,8,5.8,8,1
2011,4,9,1.9,8,1
2011,4,10,5.9,8,1
2011,4,11,3.4,8,1
2011,4,12,5.1,8,1
2011,4,13,8.0,8,1
2011,4,14,9.1,8,1
2011,4,15,7.3,8,1
2011,4,16,6.6,8,1
2011,4,17,7.2,5,1
2011,4,18,3.4,8,1
2011,4,19,5.3,8,1
2011,4,20,3.6,8,1
2011,4,21,2.1,8,1
2011,4,22,2.1,8,1
2011,4,23,2.4,8,1
2011,4,24,6.5,8,1
2011,4,25,7.1,8,1
2011,4,26,7.2,8,1
2011,4,27,2.1,8,1
2011,4,28,8.9,8,1
2011,4,29,9.7,8,1
2011,4,30,5.7,8,1
2011,5,1,6.2,8,1
2011,5,2,8.4,5,1
2011,5,3,2.7,8,1
2011,5,4,1.9,8,1
2011,5,5,2.0,8,1
2011,5,6,2.2,8,1
2011,5,7,4.5,8,1
2011,5,8,6.6,8,1
2011,5,9,5.8,8,1
2011,5,10,4.4,8,1
2011,5,11,2.3,8,1
2011,5,12,3.1,8,1
2011,5,13,6.1,8,1
2011,5,14,6.2,8,1
2011,5,15,4.2,8,1
2011,5,16,3.9,5,1
2011,5,17,4.6,8,1
2011,5,18,6.1,8,1
2011,5,19,6.0,8,1
2011,5,20,6.4,8,1
2011,5,21,4.7,8,1
2011,5,22,3.9,8,1
2011,5,23,3.7,8,1
2011,5,24,2.6,8,1
2011,5,25,2.5,5,1
2011,5,26,2.6,5,1
2011,5,27,2.4,5,1
2011,5,28,1.8,8,1
2011,5,29,4.4,8,1
2011,5,30,7.0,8,1
2011,5,31,5.0,8,1
2011,6,1,2.6,8,1
2011,6,2,2.3,8,1
2011,6,3,2.8,8,1
2011,6,4,5.1,8,1
2011,6,5,4.9,8,1
2011,6,6,5.1,5,1
2011,6,7,3.2,4,1
2011,6,8,1.7,8,1
2011,6,9,2.1,8,1
2011,6,10,4.2,8,1
2011,6,11,2.7,8,1
2011,6,12,3.6,8,1
2011,6,13,2.0,8,1
2011,6,14,3.5,8,1
2011,6,15,3.2,8,1
2011,6,16,2.1,8,1
2011,6,17,2.3,8,1
2011,6,18,3.1,8,1
2011,6,19,3.5,8,1
2011,6,20,3.0,5,1
2011,6,21,3.6,8,1
2011,6,22,6.9,8,1
2011,6,23,2.5,8,1
2011,6,24,3.8,8,1
2011,6,25,3.5,8,1
2011,6,26,2.4,8,1
2011,6,27,1.8,8,1
2011,6,28,5.8,8,1
2011,6,29,7.7,8,1
2011,6,30,4.1,8,1
2011,7,1,2.7,8,1
2011,7,2,2.5,8,1
2011,7,3,2.2,8,1
2011,7,4,6.1,8,1
2011,7,5,5.3,8,1
2011,7,6,5.0,8,1
2011,7,7,1.9,8,1
2011,7,8,5.6,8,1
2011,7,9,4.1,8,1
2011,7,10,4.2,8,1
2011,7,11,2.2,8,1
2011,7,12,2.1,8,1
2011,7,13,2.5,8,1
2011,7,14,3.1,8,1
2011,7,15,2.4,8,1
2011,7,16,2.1,8,1
2011,7,17,4.7,8,1
2011,7,18,3.2,8,1
2011,7,19,3.6,8,1
2011,7,20,7.7,5,1
2011,7,21,3.5,8,1
2011,7,22,2.5,8,1
2011,7,23,2.7,8,1
2011,7,24,2.2,8,1
2011,7,25,2.0,5,1
2011,7,26,1.6,8,1
2011,7,27,1.4,8,1
2011,7,28,1.8,8,1
2011,7,29,1.8,8,1
2011,7,30,2.5,8,1
2011,7,31,2.7,8,1
2011,8,1,2.3,8,1
2011,8,2,2.0,8,1
2011,8,3,2.3,8,1
2011,8,4,2.3,8,1
2011,8,5,2.2,8,1
2011,8,6,2.1,8,1
2011,8,7,2.4,8,1
2011,8,8,1.8,8,1
2011,8,9,2.1,8,1
2011,8,10,5.5,8,1
2011,8,11,6.9,8,1
2011,8,12,4.9,8,1
2011,8,13,2.4,8,1
2011,8,14,4.2,8,1
2011,8,15,4.2,8,1
2011,8,16,4.0,8,1
2011,8,17,2.5,8,1
2011,8,18,1.5,8,1
2011,8,19,1.7,5,1
2011,8,20,1.5,8,1
2011,8,21,1.4,8,1
2011,8,22,2.6,8,1
2011,8,23,1.9,8,1
2011,8,24,1.3,5,1
2011,8,25,1.9,8,1
2011,8,26,1.6,8,1
2011,8,27,1.6,8,1
2011,8,28,1.4,8,1
2011,8,29,1.8,8,1
2011,8,30,1.6,8,1
2011,8,31,1.8,8,1
2011,9,1,2.3,8,1
2011,9,2,1.7,8,1
2011,9,3,3.0,8,1
2011,9,4,3.1,8,1
2011,9,5,3.2,8,1
2011,9,6,4.4,8,1
2011,9,7,6.0,8,1
2011,9,8,4.7,8,1
2011,9,9,3.8,8,1
2011,9,10,3.5,8,1
2011,9,11,1.7,8,1
2011,9,12,2.3,8,1
2011,9,13,1.9,8,1
2011,9,14,1.3,8,1
2011,9,15,1.6,5,1
2011,9,16,3.5,5,1
2011,9,17,2.6,8,1
2011,9,18,1.8,8,1
2011,9,19,2.1,8,1
2011,9,20,1.2,8,1
2011,9,21,5.7,8,1
2011,9,22,3.7,8,1
2011,9,23,2.3,8,1
2011,9,24,2.6,8,1
2011,9,25,1.7,8,1
