É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:19:06
2011,9,26,1.4,8,1
2011,9,27,1.9,8,1
2011,9,28,1.4,8,1
2011,9,29,1.4,8,1
2011,9,30,2.8,8,1
2011,10,1,5.2,8,1
2011,10,2,5.0,8,1
2011,10,3,4.4,8,1
2011,10,4,4.9,8,1
2011,10,5,2.3,8,1
2011,10,6,2.7,8,1
2011,10,7,6.0,8,1
2011,10,8,3.7,8,1
2011,10,9,3.7,8,1
2011,10,10,5.2,8,1
2011,10,11,4.3,8,1
2011,10,12,6.1,8,1
2011,10,13,2.7,8,1
2011,10,14,1.3,8,1
2011,10,15,2.1,8,1
2011,10,16,6.6,8,1
2011,10,17,6.4,8,1
2011,10,18,6.6,8,1
2011,10,19,3.5,8,1
2011,10,20,1.3,8,1
2011,10,21,1.6,8,1
2011,10,22,1.6,8,1
2011,10,23,5.1,8,1
2011,10,24,1.5,5,1
2011,10,25,6.5,5,1
2011,10,26,7.4,8,1
2011,10,27,3.0,8,1
2011,10,28,1.6,8,1
2011,10,29,1.6,8,1
2011,10,30,1.3,8,1
2011,10,31,2.7,8,1
2011,11,1,2.5,8,1
2011,11,2,2.9,8,1
2011,11,3,2.5,8,1
2011,11,4,2.4,8,1
2011,11,5,1.5,8,1
2011,11,6,1.8,8,1
2011,11,7,2.9,8,1
2011,11,8,3.2,8,1
2011,11,9,3.3,8,1
2011,11,10,3.9,8,1
2011,11,11,2.0,8,1
2011,11,12,2.1,8,1
2011,11,13,3.5,8,1
2011,11,14,4.0,8,1
2011,11,15,4.9,8,1
2011,11,16,4.2,8,1
2011,11,17,4.1,8,1
2011,11,18,3.8,8,1
2011,11,19,6.1,8,1
2011,11,20,5.9,8,1
2011,11,21,8.8,8,1
2011,11,22,7.8,8,1
2011,11,23,3.2,8,1
2011,11,24,7.4,8,1
2011,11,25,8.9,8,1
2011,11,26,5.9,8,1
2011,11,27,6.2,8,1
2011,11,28,2.0,8,1
2011,11,29,3.5,8,1
2011,11,30,2.8,8,1
2011,12,1,2.7,8,1
2011,12,2,1.6,8,1
2011,12,3,3.3,8,1
2011,12,4,8.3,8,1
2011,12,5,7.4,8,1
2011,12,6,3.3,8,1
2011,12,7,4.4,8,1
2011,12,8,3.9,8,1
2011,12,9,2.6,8,1
2011,12,10,4.6,8,1
2011,12,11,6.3,8,1
2011,12,12,5.8,8,1
2011,12,13,4.8,8,1
2011,12,14,3.7,8,1
2011,12,15,5.6,8,1
2011,12,16,4.7,8,1
2011,12,17,6.5,8,1
2011,12,18,5.7,8,1
2011,12,19,4.9,5,1
2011,12,20,4.8,8,1
2011,12,21,2.7,8,1
2011,12,22,2.8,8,1
2011,12,23,10.6,8,1
2011,12,24,8.8,8,1
2011,12,25,7.9,8,1
2011,12,26,6.0,8,1
2011,12,27,5.7,8,1
2011,12,28,5.1,8,1
2011,12,29,4.2,8,1
2011,12,30,6.2,8,1
2011,12,31,3.9,8,1
2012,1,1,3.5,8,1
2012,1,2,3.9,8,1
2012,1,3,4.4,8,1
2012,1,4,5.5,8,1
2012,1,5,7.6,8,1
2012,1,6,6.9,8,1
2012,1,7,4.3,8,1
2012,1,8,5.7,8,1
2012,1,9,5.1,8,1
2012,1,10,5.2,8,1
2012,1,11,4.9,8,1
2012,1,12,5.9,8,1
2012,1,13,6.0,8,1
2012,1,14,7.3,8,1
2012,1,15,5.9,8,1
2012,1,16,4.0,8,1
2012,1,17,3.4,8,1
2012,1,18,2.9,8,1
2012,1,19,1.6,8,1
2012,1,20,2.1,8,1
2012,1,21,1.4,8,1
2012,1,22,1.0,8,1
2012,1,23,4.9,8,1
2012,1,24,6.4,8,1
2012,1,25,6.1,8,1
2012,1,26,6.1,8,1
2012,1,27,5.8,8,1
2012,1,28,2.1,8,1
2012,1,29,5.1,8,1
2012,1,30,5.6,8,1
2012,1,31,7.2,8,1
2012,2,1,4.3,8,1
2012,2,2,2.9,8,1
2012,2,3,5.2,8,1
2012,2,4,5.8,8,1
2012,2,5,5.3,8,1
2012,2,6,3.3,8,1
2012,2,7,5.1,8,1
2012,2,8,8.8,8,1
2012,2,9,7.1,8,1
2012,2,10,6.8,8,1
2012,2,11,6.7,8,1
2012,2,12,7.7,8,1
2012,2,13,4.7,8,1
2012,2,14,3.6,8,1
2012,2,15,7.7,8,1
2012,2,16,5.6,8,1
2012,2,17,5.1,8,1
2012,2,18,5.3,8,1
2012,2,19,4.8,8,1
2012,2,20,5.1,8,1
2012,2,21,6.1,8,1
2012,2,22,3.5,8,1
2012,2,23,1.8,8,1
2012,2,24,3.6,8,1
2012,2,25,1.5,8,1
2012,2,26,5.7,8,1
2012,2,27,5.6,8,1
2012,2,28,4.1,8,1
2012,2,29,1.7,8,1
2012,3,1,2.6,8,1
2012,3,2,2.3,8,1
2012,3,3,2.7,8,1
2012,3,4,2.8,8,1
2012,3,5,2.5,8,1
2012,3,6,3.5,8,1
2012,3,7,6.5,8,1
2012,3,8,2.4,8,1
2012,3,9,1.8,8,1
2012,3,10,2.5,8,1
2012,3,11,2.5,8,1
2012,3,12,4.0,8,1
2012,3,13,3.5,8,1
2012,3,14,4.7,8,1
2012,3,15,5.0,8,1
2012,3,16,2.5,8,1
2012,3,17,1.2,8,1
2012,3,18,3.0,8,1
2012,3,19,7.5,8,1
2012,3,20,7.4,8,1
2012,3,21,7.8,8,1
2012,3,22,6.5,8,1
2012,3,23,3.7,8,1
2012,3,24,5.0,8,1
2012,3,25,4.0,8,1
2012,3,26,5.7,8,1
2012,3,27,4.9,8,1
2012,3,28,3.1,8,1
2012,3,29,8.2,8,1
2012,3,30,9.1,8,1
2012,3,31,4.0,8,1
2012,4,1,4.4,8,1
2012,4,2,4.5,8,1
2012,4,3,3.3,8,1
2012,4,4,13.2,8,1
2012,4,5,6.8,8,1
2012,4,6,5.3,8,1
2012,4,7,5.7,8,1
2012,4,8,4.9,8,1
2012,4,9,8.1,8,1
2012,4,10,4.4,8,1
2012,4,11,6.6,8,1
2012,4,12,4.8,8,1
2012,4,13,5.4,8,1
2012,4,14,2.2,8,1
2012,4,15,2.3,8,1
2012,4,16,2.1,8,1
2012,4,17,1.7,8,1
2012,4,18,1.8,8,1
2012,4,19,2.6,8,1
2012,4,20,1.9,8,1
2012,4,21,2.4,8,1
2012,4,22,2.2,8,1
2012,4,23,1.6,8,1
2012,4,24,1.8,8,1
2012,4,25,2.0,8,1
2012,4,26,3.1,8,1
2012,4,27,4.0,8,1
2012,4,28,1.9,8,1
2012,4,29,2.6,8,1
2012,4,30,2.2,8,1
2012,5,1,1.9,8,1
2012,5,2,2.2,8,1
2012,5,3,5.7,8,1
2012,5,4,3.1,8,1
2012,5,5,5.5,8,1
2012,5,6,4.4,8,1
2012,5,7,4.1,8,1
2012,5,8,2.0,8,1
2012,5,9,2.3,8,1
2012,5,10,3.6,8,1
2012,5,11,2.7,8,1
2012,5,12,6.4,8,1
2012,5,13,6.9,8,1
2012,5,14,2.4,8,1
2012,5,15,1.6,8,1
2012,5,16,6.2,8,1
2012,5,17,3.5,8,1
2012,5,18,3.1,8,1
2012,5,19,4.2,8,1
2012,5,20,2.7,8,1
2012,5,21,2.5,8,1
2012,5,22,3.1,8,1
2012,5,23,3.7,8,1
2012,5,24,3.0,8,1
2012,5,25,2.4,8,1
2012,5,26,4.0,8,1
2012,5,27,2.4,8,1
2012,5,28,2.1,8,1
2012,5,29,3.7,8,1
2012,5,30,2.7,8,1
2012,5,31,4.2,8,1
2012,6,1,4.9,8,1
2012,6,2,3.0,8,1
2012,6,3,2.6,8,1
2012,6,4,2.5,5,1
2012,6,5,2.3,4,1
2012,6,6,2.0,8,1
2012,6,7,2.0,8,1
2012,6,8,1.9,8,1
2012,6,9,2.5,8,1
2012,6,10,3.7,8,1
2012,6,11,2.7,8,1
2012,6,12,2.7,8,1
2012,6,13,3.0,8,1
2012,6,14,2.5,8,1
2012,6,15,2.6,8,1
2012,6,16,2.5,8,1
2012,6,17,2.9,8,1
2012,6,18,2.8,8,1
2012,6,19,2.6,8,1
2012,6,20,5.7,8,1
2012,6,21,3.5,8,1
2012,6,22,2.0,8,1
2012,6,23,4.2,8,1
2012,6,24,2.6,8,1
2012,6,25,3.7,8,1
2012,6,26,2.1,8,1
2012,6,27,2.2,8,1
2012,6,28,2.2,8,1
2012,6,29,2.0,8,1
2012,6,30,2.6,8,1
2012,7,1,3.6,8,1
2012,7,2,2.3,8,1
2012,7,3,2.3,8,1
2012,7,4,2.1,8,1
2012,7,5,3.1,8,1
2012,7,6,2.1,8,1
2012,7,7,3.4,8,1
2012,7,8,2.3,8,1
2012,7,9,2.8,8,1
2012,7,10,2.8,8,1
2012,7,11,2.5,8,1
2012,7,12,4.8,8,1
2012,7,13,6.0,8,1
2012,7,14,2.5,8,1
2012,7,15,1.6,8,1
2012,7,16,1.8,8,1
2012,7,17,3.3,8,1
2012,7,18,3.3,8,1
2012,7,19,2.9,8,1
2012,7,20,2.3,8,1
2012,7,21,2.1,8,1
2012,7,22,2.2,8,1
2012,7,23,1.8,8,1
2012,7,24,1.4,8,1
2012,7,25,1.7,8,1
2012,7,26,2.6,8,1
2012,7,27,5.7,8,1
2012,7,28,6.6,8,1
2012,7,29,2.8,8,1
2012,7,30,2.5,8,1
2012,7,31,3.5,8,1
2012,8,1,2.4,8,1
2012,8,2,2.8,8,1
2012,8,3,2.6,8,1
2012,8,4,2.3,8,1
2012,8,5,2.0,8,1
2012,8,6,3.1,8,1
2012,8,7,3.2,8,1
2012,8,8,1.6,8,1
2012,8,9,2.2,8,1
2012,8,10,2.0,8,1
2012,8,11,1.8,8,1
2012,8,12,1.6,8,1
2012,8,13,3.1,8,1
2012,8,14,3.0,8,1
2012,8,15,2.6,8,1
2012,8,16,5.2,8,1
2012,8,17,1.1,8,1
2012,8,18,1.7,8,1
2012,8,19,2.2,8,1
2012,8,20,3.2,8,1
2012,8,21,1.8,8,1
2012,8,22,1.6,8,1
2012,8,23,2.7,8,1
2012,8,24,1.8,8,1
2012,8,25,1.7,8,1
2012,8,26,1.8,8,1
2012,8,27,1.7,8,1
2012,8,28,2.1,8,1
2012,8,29,1.9,8,1
2012,8,30,4.5,8,1
2012,8,31,2.1,8,1
2012,9,1,2.7,8,1
2012,9,2,1.9,8,1
2012,9,3,1.6,8,1
2012,9,4,1.8,8,1
2012,9,5,1.9,8,1
2012,9,6,3.3,8,1
2012,9,7,2.8,8,1
2012,9,8,1.9,8,1
2012,9,9,2.0,8,1
2012,9,10,2.2,8,1
2012,9,11,2.2,8,1
2012,9,12,2.1,8,1
2012,9,13,1.8,8,1
2012,9,14,1.8,8,1
2012,9,15,2.3,8,1
2012,9,16,1.9,8,1
2012,9,17,1.7,8,1
2012,9,18,2.7,8,1
2012,9,19,2.8,8,1
2012,9,20,3.8,8,1
2012,9,21,1.5,8,1
2012,9,22,1.9,8,1
2012,9,23,2.5,8,1
2012,9,24,3.1,5,1
2012,9,25,2.5,8,1
2012,9,26,2.2,8,1
2012,9,27,3.0,8,1
2012,9,28,2.3,8,1
2012,9,29,1.7,8,1
2012,9,30,2.3,8,1
2012,10,1,4.4,8,1
2012,10,2,2.0,8,1
2012,10,3,2.5,8,1
2012,10,4,5.5,8,1
2012,10,5,3.7,8,1
2012,10,6,3.0,8,1
2012,10,7,2.4,8,1
2012,10,8,1.8,8,1
2012,10,9,1.9,8,1
2012,10,10,3.1,8,1
2012,10,11,2.6,8,1
2012,10,12,5.4,8,1
2012,10,13,5.2,8,1
2012,10,14,4.5,8,1
2012,10,15,5.3,8,1
2012,10,16,4.7,8,1
2012,10,17,3.3,8,1
2012,10,18,4.4,8,1
2012,10,19,5.5,8,1
2012,10,20,5.7,8,1
2012,10,21,6.3,8,1
2012,10,22,3.4,8,1
2012,10,23,7.7,8,1
2012,10,24,6.0,8,1
2012,10,25,4.7,8,1
2012,10,26,3.1,8,1
2012,10,27,1.7,8,1
2012,10,28,3.4,8,1
2012,10,29,4.3,8,1
2012,10,30,1.9,8,1
2012,10,31,2.4,8,1
2012,11,1,3.3,8,1
2012,11,2,8.9,8,1
2012,11,3,6.9,8,1
2012,11,4,3.9,8,1
2012,11,5,1.3,8,1
2012,11,6,1.4,8,1
2012,11,7,3.3,8,1
2012,11,8,5.0,8,1
2012,11,9,5.8,8,1
2012,11,10,2.1,8,1
2012,11,11,2.3,8,1
2012,11,12,4.3,8,1
2012,11,13,2.1,8,1
2012,11,14,4.1,8,1
2012,11,15,2.3,8,1
2012,11,16,4.4,8,1
2012,11,17,6.4,8,1
2012,11,18,6.5,8,1
2012,11,19,2.9,8,1
2012,11,20,4.1,8,1
2012,11,21,5.6,8,1
2012,11,22,3.0,8,1
2012,11,23,3.0,8,1
2012,11,24,3.4,8,1
2012,11,25,3.8,8,1
2012,11,26,5.3,8,1
2012,11,27,8.0,8,1
2012,11,28,5.3,8,1
2012,11,29,6.1,8,1
2012,11,30,2.6,8,1
2012,12,1,3.4,8,1
2012,12,2,3.6,8,1
2012,12,3,1.4,8,1
2012,12,4,4.7,8,1
2012,12,5,6.9,8,1
2012,12,6,7.5,8,1
2012,12,7,8.0,8,1
2012,12,8,3.7,8,1
2012,12,9,5.4,8,1
2012,12,10,5.3,8,1
2012,12,11,4.0,8,1
2012,12,12,4.6,8,1
2012,12,13,4.1,8,1
2012,12,14,3.7,8,1
2012,12,15,2.0,8,1
2012,12,16,7.5,8,1
2012,12,17,3.0,8,1
2012,12,18,5.0,8,1
2012,12,19,5.0,8,1
2012,12,20,4.9,8,1
2012,12,21,4.4,8,1
2012,12,22,4.2,8,1
2012,12,23,3.5,8,1
2012,12,24,1.9,8,1
2012,12,25,5.6,8,1
2012,12,26,6.9,8,1
2012,12,27,6.9,8,1
2012,12,28,3.0,8,1
2012,12,29,1.4,8,1
2012,12,30,4.0,8,1
2012,12,31,8.0,8,1
2013,1,1,7.7,8,1
2013,1,2,4.8,8,1
2013,1,3,6.6,8,1
2013,1,4,5.9,8,1
2013,1,5,5.0,5,1
2013,1,6,7.0,8,1
2013,1,7,5.2,8,1
2013,1,8,4.3,8,1
2013,1,9,4.6,8,1
2013,1,10,4.9,8,1
2013,1,11,5.4,8,1
2013,1,12,4.2,8,1
2013,1,13,4.5,8,1
2013,1,14,2.9,8,1
2013,1,15,2.6,8,1
2013,1,16,3.7,8,1
2013,1,17,2.4,8,1
2013,1,18,5.2,8,1
2013,1,19,5.8,8,1
2013,1,20,4.2,8,1
2013,1,21,2.2,8,1
2013,1,22,2.0,8,1
2013,1,23,1.9,8,1
2013,1,24,2.5,8,1
2013,1,25,6.1,8,1
2013,1,26,6.7,8,1
2013,1,27,3.1,8,1
2013,1,28,2.7,8,1
2013,1,29,5.8,8,1
2013,1,30,2.9,8,1
2013,1,31,3.1,8,1
2013,2,1,2.4,8,1
2013,2,2,7.7,8,1
2013,2,3,9.7,8,1
2013,2,4,5.2,8,1
2013,2,5,7.0,8,1
2013,2,6,1.6,8,1
2013,2,7,3.0,8,1
2013,2,8,9.7,8,1
2013,2,9,6.3,8,1
2013,2,10,5.1,8,1
2013,2,11,7.6,8,1
2013,2,12,4.5,8,1
2013,2,13,2.4,8,1
2013,2,14,5.5,8,1
2013,2,15,2.4,8,1
2013,2,16,4.1,8,1
2013,2,17,3.9,8,1
2013,2,18,4.8,8,1
2013,2,19,7.8,8,1
2013,2,20,7.7,8,1
2013,2,21,7.1,8,1
2013,2,22,6.1,8,1
2013,2,23,6.3,8,1
2013,2,24,4.2,8,1
2013,2,25,4.8,8,1
2013,2,26,5.1,8,1
2013,2,27,2.1,8,1
2013,2,28,5.8,8,1
2013,3,1,2.9,8,1
2013,3,2,9.9,8,1
2013,3,3,6.6,8,1
2013,3,4,3.6,8,1
2013,3,5,5.7,8,1
2013,3,6,5.9,8,1
2013,3,7,7.4,8,1
2013,3,8,5.8,8,1
2013,3,9,5.9,8,1
2013,3,10,8.3,8,1
2013,3,11,7.9,8,1
2013,3,12,6.2,8,1
2013,3,13,5.8,8,1
2013,3,14,6.7,8,1
2013,3,15,6.9,8,1
2013,3,16,7.9,8,1
2013,3,17,6.7,8,1
2013,3,18,5.1,8,1
2013,3,19,6.5,8,1
2013,3,20,2.3,8,1
2013,3,21,8.3,8,1
2013,3,22,6.5,8,1
2013,3,23,6.6,8,1
2013,3,24,2.3,8,1
2013,3,25,2.4,8,1
2013,3,26,6.3,8,1
2013,3,27,2.1,8,1
2013,3,28,5.2,8,1
2013,3,29,5.9,8,1
2013,3,30,5.9,8,1
2013,3,31,2.9,8,1
2013,4,1,4.6,8,1
2013,4,2,1.9,8,1
2013,4,3,1.9,8,1
2013,4,4,5.0,8,1
2013,4,5,2.2,8,1
2013,4,6,2.4,8,1
2013,4,7,6.8,8,1
2013,4,8,11.3,8,1
2013,4,9,8.3,8,1
2013,4,10,6.0,8,1
2013,4,11,6.0,8,1
2013,4,12,5.7,8,1
2013,4,13,7.1,8,1
2013,4,14,8.7,8,1
2013,4,15,6.1,8,1
2013,4,16,3.0,8,1
2013,4,17,4.1,8,1
2013,4,18,1.7,8,1
2013,4,19,4.7,8,1
2013,4,20,6.0,8,1
2013,4,21,3.6,8,1
2013,4,22,6.6,8,1
2013,4,23,6.2,8,1
2013,4,24,2.9,8,1
2013,4,25,8.3,8,1
2013,4,26,2.5,8,1
2013,4,27,5.4,8,1
2013,4,28,7.4,8,1
2013,4,29,4.9,8,1
2013,4,30,2.9,8,1
2013,5,1,3.3,8,1
2013,5,2,5.7,8,1
2013,5,3,8.0,8,1
2013,5,4,7.1,8,1
2013,5,5,6.5,8,1
2013,5,6,7.0,8,1
2013,5,7,2.6,8,1
2013,5,8,5.4,8,1
2013,5,9,4.0,8,1
2013,5,10,2.7,8,1
2013,5,11,2.5,8,1
2013,5,12,2.4,8,1
2013,5,13,2.8,8,1
2013,5,14,1.9,8,1
2013,5,15,2.9,8,1
2013,5,16,3.0,8,1
2013,5,17,4.8,8,1
2013,5,18,3.5,8,1
2013,5,19,2.3,8,1
2013,5,20,2.2,8,1
2013,5,21,4.2,8,1
2013,5,22,6.0,8,1
2013,5,23,4.2,8,1
2013,5,24,2.5,8,1
2013,5,25,2.3,8,1
2013,5,26,2.3,8,1
2013,5,27,2.2,8,1
2013,5,28,1.7,8,1
2013,5,29,2.6,8,1
2013,5,30,5.3,8,1
2013,5,31,2.6,8,1
2013,6,1,3.0,8,1
2013,6,2,2.5,8,1
2013,6,3,3.0,8,1
2013,6,4,3.9,8,1
2013,6,5,2.4,5,1
2013,6,6,1.6,4,1
2013,6,7,2.6,8,1
2013,6,8,2.5,8,1
2013,6,9,4.7,5,1
2013,6,10,2.7,8,1
2013,6,11,3.0,8,1
2013,6,12,2.9,8,1
2013,6,13,2.7,8,1
2013,6,14,2.5,8,1
2013,6,15,2.6,8,1
2013,6,16,1.9,8,1
2013,6,17,2.2,8,1
2013,6,18,2.9,8,1
2013,6,19,2.0,8,1
2013,6,20,3.9,8,1
2013,6,21,2.6,8,1
2013,6,22,3.0,8,1
2013,6,23,3.6,8,1
2013,6,24,3.1,8,1
2013,6,25,1.9,8,1
2013,6,26,2.4,8,1
2013,6,27,3.4,8,1
2013,6,28,3.0,8,1
2013,6,29,2.8,5,1
2013,6,30,2.4,8,1
2013,7,1,2.1,5,1
2013,7,2,2.6,4,1
2013,7,3,1.8,8,1
2013,7,4,2.1,8,1
2013,7,5,1.8,8,1
2013,7,6,3.5,8,1
2013,7,7,3.6,8,1
2013,7,8,4.2,8,1
2013,7,9,5.9,8,1
2013,7,10,4.1,8,1
2013,7,11,2.0,8,1
2013,7,12,2.0,8,1
2013,7,13,2.1,8,1
2013,7,14,2.4,8,1
2013,7,15,2.0,8,1
2013,7,16,2.2,8,1
2013,7,17,2.5,8,1
2013,7,18,5.5,8,1
2013,7,19,3.8,8,1
2013,7,20,2.0,8,1
2013,7,21,2.3,8,1
2013,7,22,2.0,8,1
2013,7,23,1.7,8,1
2013,7,24,1.8,8,1
2013,7,25,1.9,8,1
2013,7,26,2.3,8,1
2013,7,27,2.0,4,1
2013,7,28,1.8,5,1
2013,7,29,2.1,8,1
2013,7,30,2.5,8,1
2013,7,31,2.2,8,1
2013,8,1,1.6,8,1
2013,8,2,2.0,8,1
2013,8,3,3.3,8,1
2013,8,4,2.1,8,1
2013,8,5,2.2,8,1
2013,8,6,1.9,8,1
2013,8,7,2.6,8,1
2013,8,8,2.1,8,1
2013,8,9,4.9,8,1
2013,8,10,4.2,8,1
2013,8,11,2.4,8,1
2013,8,12,3.7,8,1
2013,8,13,2.8,8,1
2013,8,14,1.5,8,1
2013,8,15,4.3,8,1
2013,8,16,5.1,8,1
2013,8,17,6.0,8,1
2013,8,18,7.4,8,1
2013,8,19,3.2,5,1
2013,8,20,2.6,8,1
2013,8,21,2.7,5,1
2013,8,22,2.0,8,1
2013,8,23,3.0,8,1
2013,8,24,4.3,8,1
2013,8,25,4.6,8,1
2013,8,26,2.8,8,1
2013,8,27,2.1,8,1
2013,8,28,4.9,8,1
2013,8,29,2.4,8,1
2013,8,30,5.7,8,1
2013,8,31,2.6,8,1
2013,9,1,1.3,8,1
2013,9,2,1.4,8,1
2013,9,3,1.4,8,1
2013,9,4,2.0,8,1
2013,9,5,3.7,8,1
2013,9,6,2.5,8,1
2013,9,7,1.3,8,1
2013,9,8,1.9,8,1
2013,9,9,3.1,8,1
2013,9,10,1.7,8,1
2013,9,11,1.3,8,1
2013,9,12,1.8,8,1
2013,9,13,1.4,8,1
2013,9,14,5.7,8,1
2013,9,15,2.2,8,1
2013,9,16,4.2,8,1
2013,9,17,6.5,8,1
2013,9,18,3.6,8,1
2013,9,19,2.0,8,1
2013,9,20,5.0,8,1
2013,9,21,4.2,5,1
2013,9,22,2.7,5,1
2013,9,23,1.7,8,1
2013,9,24,2.8,8,1
2013,9,25,3.6,8,1
2013,9,26,2.2,8,1
2013,9,27,1.6,8,1
2013,9,28,1.8,8,1
2013,9,29,1.4,8,1
2013,9,30,1.4,8,1
2013,10,1,1.8,8,1
2013,10,2,2.0,8,1
2013,10,3,6.1,8,1
2013,10,4,2.8,8,1
2013,10,5,1.4,8,1
2013,10,6,1.8,8,1
2013,10,7,1.7,8,1
2013,10,8,3.6,8,1
2013,10,9,3.1,8,1
2013,10,10,2.8,8,1
2013,10,11,4.8,8,1
2013,10,12,7.8,8,1
2013,10,13,6.2,8,1
2013,10,14,3.1,8,1
2013,10,15,3.7,8,1
2013,10,16,5.0,8,1
2013,10,17,4.0,8,1
2013,10,18,2.9,8,1
2013,10,19,1.4,8,1
2013,10,20,1.3,8,1
2013,10,21,3.6,8,1
2013,10,22,2.4,8,1
2013,10,23,2.9,8,1
2013,10,24,1.6,8,1
2013,10,25,1.9,8,1
2013,10,26,4.6,8,1
2013,10,27,5.5,8,1
2013,10,28,3.3,8,1
2013,10,29,2.5,8,1
2013,10,30,2.3,8,1
2013,10,31,4.3,8,1
2013,11,1,3.5,8,1
2013,11,2,2.9,8,1
2013,11,3,3.8,8,1
2013,11,4,2.6,8,1
2013,11,5,3.6,8,1
2013,11,6,5.2,8,1
2013,11,7,5.8,8,1
2013,11,8,7.6,8,1
2013,11,9,3.2,8,1
2013,11,10,7.5,8,1
2013,11,11,5.5,8,1
2013,11,12,5.4,8,1
2013,11,13,3.9,8,1
2013,11,14,3.6,8,1
2013,11,15,3.1,8,1
2013,11,16,1.6,8,1
2013,11,17,1.5,8,1
2013,11,18,3.9,8,1
2013,11,19,5.2,8,1
2013,11,20,4.7,8,1
2013,11,21,6.6,8,1
2013,11,22,5.3,8,1
2013,11,23,5.7,8,1
2013,11,24,3.6,8,1
2013,11,25,3.0,8,1
2013,11,26,7.1,8,1
2013,11,27,3.2,8,1
2013,11,28,4.9,8,1
2013,11,29,4.5,8,1
2013,11,30,5.6,8,1
2013,12,1,4.9,8,1
2013,12,2,5.9,8,1
2013,12,3,2.8,8,1
2013,12,4,1.8,8,1
2013,12,5,3.5,8,1
2013,12,6,3.8,8,1
2013,12,7,6.3,8,1
2013,12,8,5.1,8,1
2013,12,9,2.9,8,1
2013,12,10,4.9,8,1
2013,12,11,5.6,8,1
2013,12,12,6.5,8,1
2013,12,13,5.7,8,1
2013,12,14,8.0,8,1
2013,12,15,7.0,8,1
2013,12,16,5.8,8,1
2013,12,17,2.7,8,1
2013,12,18,1.7,8,1
2013,12,19,2.0,8,1
2013,12,20,4.9,8,1
2013,12,21,2.3,8,1
2013,12,22,3.1,8,1
2013,12,23,4.9,8,1
2013,12,24,4.9,8,1
2013,12,25,4.8,8,1
2013,12,26,3.1,8,1
2013,12,27,8.3,8,1
2013,12,28,7.1,8,1
2013,12,29,7.5,8,1
2013,12,30,7.4,8,1
2013,12,31,4.9,8,1
2014,1,1,6.6,8,1
2014,1,2,7.8,8,1
2014,1,3,5.2,8,1
2014,1,4,5.0,8,1
2014,1,5,4.2,8,1
2014,1,6,4.8,8,1
2014,1,7,4.9,8,1
2014,1,8,4.2,8,1
2014,1,9,4.1,8,1
2014,1,10,7.0,8,1
2014,1,11,6.7,8,1
2014,1,12,5.5,8,1
2014,1,13,5.5,8,1
2014,1,14,4.3,8,1
2014,1,15,4.5,8,1
2014,1,16,4.7,8,1
2014,1,17,2.4,8,1
2014,1,18,2.1,8,1
2014,1,19,3.8,8,1
2014,1,20,2.4,8,1
2014,1,21,3.2,8,1
2014,1,22,5.4,8,1
2014,1,23,4.5,8,1
2014,1,24,7.5,8,1
2014,1,25,3.2,8,1
2014,1,26,6.1,5,1
2014,1,27,4.4,8,1
2014,1,28,8.3,8,1
2014,1,29,6.1,8,1
2014,1,30,6.8,8,1
2014,1,31,8.5,8,1
2014,2,1,6.1,8,1
2014,2,2,3.2,8,1
2014,2,3,4.0,8,1
2014,2,4,3.8,8,1
2014,2,5,6.0,8,1
2014,2,6,5.6,8,1
2014,2,7,5.0,8,1
2014,2,8,3.1,8,1
2014,2,9,4.3,8,1
2014,2,10,4.1,8,1
2014,2,11,3.8,8,1
2014,2,12,1.6,8,1
2014,2,13,4.7,8,1
2014,2,14,3.5,8,1
2014,2,15,6.7,8,1
2014,2,16,5.8,8,1
2014,2,17,5.8,8,1
2014,2,18,6.1,8,1
2014,2,19,5.2,8,1
2014,2,20,4.8,8,1
2014,2,21,4.3,8,1
2014,2,22,3.9,8,1
2014,2,23,3.2,8,1
2014,2,24,4.7,8,1
