É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:19:06
2014,2,25,4.9,8,1
2014,2,26,3.1,8,1
2014,2,27,1.7,8,1
2014,2,28,5.5,8,1
2014,3,1,2.2,8,1
2014,3,2,2.2,8,1
2014,3,3,5.4,8,1
2014,3,4,4.9,8,1
2014,3,5,3.8,8,1
2014,3,6,7.2,8,1
2014,3,7,8.7,8,1
2014,3,8,8.8,8,1
2014,3,9,6.3,8,1
2014,3,10,4.7,8,1
2014,3,11,3.9,8,1
2014,3,12,1.6,8,1
2014,3,13,4.3,8,1
2014,3,14,4.6,8,1
2014,3,15,4.5,8,1
2014,3,16,3.8,8,1
2014,3,17,3.9,8,1
2014,3,18,7.0,8,1
2014,3,19,3.5,8,1
2014,3,20,2.6,8,1
2014,3,21,5.0,8,1
2014,3,22,5.8,8,1
2014,3,23,5.1,8,1
2014,3,24,8.0,8,1
2014,3,25,8.5,8,1
2014,3,26,3.8,8,1
2014,3,27,2.4,8,1
2014,3,28,8.3,8,1
2014,3,29,5.2,8,1
2014,3,30,5.3,8,1
2014,3,31,5.7,8,1
2014,4,1,5.6,8,1
2014,4,2,2.5,8,1
2014,4,3,4.5,8,1
2014,4,4,3.3,8,1
2014,4,5,7.1,8,1
2014,4,6,7.3,8,1
2014,4,7,7.2,8,1
2014,4,8,4.9,8,1
2014,4,9,5.6,8,1
2014,4,10,6.5,8,1
2014,4,11,6.0,8,1
2014,4,12,6.3,8,1
2014,4,13,3.7,8,1
2014,4,14,3.5,8,1
2014,4,15,7.0,8,1
2014,4,16,6.5,8,1
2014,4,17,4.8,8,1
2014,4,18,3.0,8,1
2014,4,19,3.3,8,1
2014,4,20,1.9,8,1
2014,4,21,1.4,8,1
2014,4,22,3.5,8,1
2014,4,23,3.5,8,1
2014,4,24,3.9,8,1
2014,4,25,4.6,8,1
2014,4,26,2.5,8,1
2014,4,27,5.9,8,1
2014,4,28,4.4,8,1
2014,4,29,2.4,8,1
2014,4,30,2.4,8,1
2014,5,1,2.6,8,1
2014,5,2,4.0,8,1
2014,5,3,7.0,8,1
2014,5,4,6.5,8,1
2014,5,5,3.8,8,1
2014,5,6,7.2,8,1
2014,5,7,7.2,8,1
2014,5,8,2.3,8,1
2014,5,9,4.5,8,1
2014,5,10,4.4,8,1
2014,5,11,2.3,8,1
2014,5,12,2.3,8,1
2014,5,13,8.4,8,1
2014,5,14,9.3,8,1
2014,5,15,2.9,8,1
2014,5,16,5.0,8,1
2014,5,17,7.9,8,1
2014,5,18,4.5,8,1
2014,5,19,4.0,8,1
2014,5,20,2.0,8,1
2014,5,21,2.3,5,1
2014,5,22,2.8,8,1
2014,5,23,2.6,8,1
2014,5,24,7.4,8,1
2014,5,25,3.8,8,1
2014,5,26,2.5,8,1
2014,5,27,3.1,8,1
2014,5,28,4.2,8,1
2014,5,29,3.2,8,1
2014,5,30,5.1,8,1
2014,5,31,4.7,8,1
2014,6,1,4.5,8,1
2014,6,2,2.2,8,1
2014,6,3,1.8,8,1
2014,6,4,2.4,8,1
2014,6,5,2.8,8,1
2014,6,6,2.3,8,1
2014,6,7,3.4,8,1
2014,6,8,3.5,8,1
2014,6,9,3.0,5,1
2014,6,10,2.4,4,1
2014,6,11,2.5,8,1
2014,6,12,2.5,8,1
2014,6,13,4.4,8,1
2014,6,14,5.5,8,1
2014,6,15,3.6,8,1
2014,6,16,1.8,8,1
2014,6,17,1.9,8,1
2014,6,18,2.2,5,1
2014,6,19,1.6,8,1
2014,6,20,3.2,8,1
2014,6,21,1.9,8,1
2014,6,22,2.7,8,1
2014,6,23,3.6,8,1
2014,6,24,2.3,8,1
2014,6,25,2.1,8,1
2014,6,26,2.2,8,1
2014,6,27,2.3,8,1
2014,6,28,2.6,8,1
2014,6,29,1.8,8,1
2014,6,30,1.7,8,1
2014,7,1,2.1,8,1
2014,7,2,2.5,8,1
2014,7,3,2.6,8,1
2014,7,4,3.0,8,1
2014,7,5,2.6,8,1
2014,7,6,1.8,8,1
2014,7,7,2.1,8,1
2014,7,8,2.2,8,1
2014,7,9,2.0,8,1
2014,7,10,2.7,8,1
2014,7,11,2.8,8,1
2014,7,12,5.1,8,1
2014,7,13,3.7,8,1
2014,7,14,2.4,8,1
2014,7,15,5.0,8,1
2014,7,16,1.8,8,1
2014,7,17,1.9,8,1
2014,7,18,2.0,8,1
2014,7,19,2.1,8,1
2014,7,20,2.3,8,1
2014,7,21,2.3,8,1
2014,7,22,4.1,8,1
2014,7,23,3.8,8,1
2014,7,24,4.4,8,1
2014,7,25,3.9,8,1
2014,7,26,4.7,8,1
2014,7,27,8.0,8,1
2014,7,28,4.1,8,1
2014,7,29,2.1,8,1
2014,7,30,2.4,8,1
2014,7,31,4.9,8,1
2014,8,1,3.5,8,1
2014,8,2,1.6,8,1
2014,8,3,2.3,8,1
2014,8,4,3.9,8,1
2014,8,5,6.3,8,1
2014,8,6,2.6,8,1
2014,8,7,2.0,8,1
2014,8,8,1.6,8,1
2014,8,9,1.5,8,1
2014,8,10,4.3,8,1
2014,8,11,9.5,8,1
2014,8,12,5.8,8,1
2014,8,13,5.3,8,1
2014,8,14,2.6,8,1
2014,8,15,2.3,8,1
2014,8,16,1.6,8,1
2014,8,17,1.6,8,1
2014,8,18,2.0,8,1
2014,8,19,4.5,8,1
2014,8,20,5.3,8,1
2014,8,21,1.4,8,1
2014,8,22,1.9,8,1
2014,8,23,5.4,8,1
2014,8,24,4.6,8,1
2014,8,25,3.1,8,1
2014,8,26,2.4,8,1
2014,8,27,2.3,8,1
2014,8,28,2.1,8,1
2014,8,29,1.5,8,1
2014,8,30,1.7,8,1
2014,8,31,1.6,8,1
2014,9,1,2.1,8,1
2014,9,2,2.3,8,1
2014,9,3,1.5,8,1
2014,9,4,1.9,8,1
2014,9,5,3.3,8,1
2014,9,6,4.1,8,1
2014,9,7,2.6,8,1
2014,9,8,1.6,8,1
2014,9,9,1.8,8,1
2014,9,10,1.9,8,1
2014,9,11,2.2,8,1
2014,9,12,2.6,8,1
2014,9,13,1.9,8,1
2014,9,14,1.7,8,1
2014,9,15,2.1,8,1
2014,9,16,4.4,8,1
2014,9,17,4.6,8,1
2014,9,18,5.0,8,1
2014,9,19,5.4,8,1
2014,9,20,2.8,8,1
2014,9,21,2.4,8,1
2014,9,22,4.4,8,1
2014,9,23,3.4,8,1
2014,9,24,2.1,8,1
2014,9,25,2.4,8,1
2014,9,26,2.3,8,1
2014,9,27,1.8,8,1
2014,9,28,2.2,8,1
2014,9,29,1.9,8,1
2014,9,30,4.1,8,1
2014,10,1,2.7,8,1
2014,10,2,1.6,5,1
2014,10,3,3.7,8,1
2014,10,4,3.7,8,1
2014,10,5,1.8,8,1
2014,10,6,4.2,8,1
2014,10,7,2.6,8,1
2014,10,8,4.3,8,1
2014,10,9,3.1,8,1
2014,10,10,4.9,8,1
2014,10,11,2.6,8,1
2014,10,12,1.4,8,1
2014,10,13,2.6,8,1
2014,10,14,5.1,8,1
2014,10,15,1.8,8,1
2014,10,16,1.5,8,1
2014,10,17,6.3,8,1
2014,10,18,4.5,8,1
2014,10,19,3.5,8,1
2014,10,20,5.1,8,1
2014,10,21,2.9,8,1
2014,10,22,2.0,8,1
2014,10,23,1.9,8,1
2014,10,24,2.6,8,1
2014,10,25,4.7,8,1
2014,10,26,6.1,8,1
2014,10,27,6.1,8,1
2014,10,28,6.6,8,1
2014,10,29,7.7,8,1
2014,10,30,4.2,8,1
2014,10,31,2.4,8,1
2014,11,1,1.2,8,1
2014,11,2,4.1,8,1
2014,11,3,8.5,8,1
2014,11,4,8.8,8,1
2014,11,5,2.5,8,1
2014,11,6,2.7,8,1
2014,11,7,5.0,8,1
2014,11,8,4.8,8,1
2014,11,9,1.5,8,1
2014,11,10,5.9,8,1
2014,11,11,1.9,8,1
2014,11,12,3.7,5,1
2014,11,13,7.4,8,1
2014,11,14,8.2,8,1
2014,11,15,6.7,8,1
2014,11,16,5.1,8,1
2014,11,17,2.5,8,1
2014,11,18,3.8,8,1
2014,11,19,4.3,8,1
2014,11,20,2.9,8,1
2014,11,21,3.6,8,1
2014,11,22,5.3,8,1
2014,11,23,3.7,8,1
2014,11,24,4.2,8,1
2014,11,25,2.3,8,1
2014,11,26,2.4,8,1
2014,11,27,2.1,8,1
2014,11,28,1.5,8,1
2014,11,29,2.6,8,1
2014,11,30,1.3,8,1
2014,12,1,3.7,8,1
2014,12,2,6.7,8,1
2014,12,3,3.7,8,1
2014,12,4,1.9,8,1
2014,12,5,4.2,8,1
2014,12,6,5.1,8,1
2014,12,7,4.2,8,1
2014,12,8,2.9,8,1
2014,12,9,2.7,8,1
2014,12,10,3.8,8,1
2014,12,11,5.7,8,1
2014,12,12,5.9,8,1
2014,12,13,4.8,8,1
2014,12,14,5.4,8,1
2014,12,15,4.8,8,1
2014,12,16,3.3,8,1
2014,12,17,9.7,8,1
2014,12,18,4.9,8,1
2014,12,19,4.3,8,1
2014,12,20,5.5,8,1
2014,12,21,8.6,8,1
2014,12,22,8.2,8,1
2014,12,23,8.1,8,1
2014,12,24,5.4,8,1
2014,12,25,4.3,8,1
2014,12,26,4.8,8,1
2014,12,27,5.8,8,1
2014,12,28,5.5,8,1
2014,12,29,3.9,8,1
2014,12,30,4.9,8,1
2014,12,31,6.4,8,1
2015,1,1,5.6,8,1
2015,1,2,5.4,8,1
2015,1,3,5.9,8,1
2015,1,4,3.9,8,1
2015,1,5,3.8,8,1
2015,1,6,6.4,8,1
2015,1,7,10.1,8,1
2015,1,8,6.8,8,1
2015,1,9,5.8,8,1
2015,1,10,6.3,8,1
2015,1,11,5.6,8,1
2015,1,12,4.2,8,1
2015,1,13,5.4,8,1
2015,1,14,5.0,8,1
2015,1,15,1.6,8,1
2015,1,16,3.3,8,1
2015,1,17,6.0,8,1
2015,1,18,5.7,8,1
2015,1,19,3.3,8,1
2015,1,20,5.8,8,1
2015,1,21,3.1,5,1
2015,1,22,1.1,8,1
2015,1,23,4.1,8,1
2015,1,24,3.5,8,1
2015,1,25,1.9,8,1
2015,1,26,1.3,8,1
2015,1,27,5.3,8,1
2015,1,28,6.1,8,1
2015,1,29,4.5,8,1
2015,1,30,2.1,8,1
2015,1,31,3.1,8,1
2015,2,1,3.8,8,1
2015,2,2,3.4,8,1
2015,2,3,2.2,8,1
2015,2,4,1.5,8,1
2015,2,5,1.5,8,1
2015,2,6,2.9,8,1
2015,2,7,3.6,8,1
2015,2,8,3.6,8,1
2015,2,9,8.7,8,1
2015,2,10,8.4,8,1
2015,2,11,3.9,8,1
2015,2,12,2.1,8,1
2015,2,13,7.2,8,1
2015,2,14,5.8,8,1
2015,2,15,5.4,8,1
2015,2,16,4.4,8,1
2015,2,17,2.3,8,1
2015,2,18,2.2,8,1
2015,2,19,2.6,8,1
2015,2,20,2.3,8,1
2015,2,21,1.5,8,1
2015,2,22,2.0,8,1
2015,2,23,7.1,8,1
2015,2,24,7.1,8,1
2015,2,25,4.7,8,1
2015,2,26,2.7,8,1
2015,2,27,8.9,8,1
2015,2,28,3.7,8,1
2015,3,1,1.7,8,1
2015,3,2,7.1,8,1
2015,3,3,3.6,8,1
2015,3,4,3.4,8,1
2015,3,5,4.7,8,1
2015,3,6,1.8,8,1
2015,3,7,1.5,8,1
2015,3,8,1.7,8,1
2015,3,9,2.7,8,1
2015,3,10,8.0,8,1
2015,3,11,11.9,8,1
2015,3,12,8.8,8,1
2015,3,13,6.4,8,1
2015,3,14,4.1,8,1
2015,3,15,3.8,8,1
2015,3,16,2.6,8,1
2015,3,17,4.5,8,1
2015,3,18,2.3,8,1
2015,3,19,1.8,8,1
2015,3,20,2.7,8,1
2015,3,21,4.1,8,1
2015,3,22,4.2,8,1
2015,3,23,5.4,8,1
2015,3,24,6.4,8,1
2015,3,25,5.4,8,1
2015,3,26,8.4,8,1
2015,3,27,10.8,8,1
2015,3,28,8.6,8,1
2015,3,29,6.6,8,1
2015,3,30,3.2,8,1
2015,3,31,6.0,8,1
2015,4,1,2.6,8,1
2015,4,2,3.3,8,1
2015,4,3,7.6,8,1
2015,4,4,3.2,8,1
2015,4,5,1.5,8,1
2015,4,6,4.9,8,1
2015,4,7,4.9,8,1
2015,4,8,2.5,8,1
2015,4,9,2.1,8,1
2015,4,10,2.2,8,1
2015,4,11,1.8,8,1
2015,4,12,3.5,8,1
2015,4,13,2.4,8,1
2015,4,14,2.0,8,1
2015,4,15,2.5,8,1
2015,4,16,4.1,8,1
2015,4,17,3.4,8,1
2015,4,18,5.7,8,1
2015,4,19,3.6,8,1
2015,4,20,2.2,8,1
2015,4,21,6.7,8,1
2015,4,22,6.7,8,1
2015,4,23,2.1,8,1
2015,4,24,5.8,8,1
2015,4,25,6.7,8,1
2015,4,26,8.7,8,1
2015,4,27,10.8,8,1
2015,4,28,5.8,8,1
2015,4,29,2.4,8,1
2015,4,30,2.7,8,1
2015,5,1,4.8,8,1
2015,5,2,2.4,8,1
2015,5,3,2.1,8,1
2015,5,4,3.4,8,1
2015,5,5,8.6,8,1
2015,5,6,7.3,8,1
2015,5,7,4.6,8,1
2015,5,8,4.3,8,1
2015,5,9,2.7,8,1
2015,5,10,5.3,8,1
2015,5,11,5.0,8,1
2015,5,12,2.0,8,1
2015,5,13,6.9,8,1
2015,5,14,5.4,8,1
2015,5,15,2.5,8,1
2015,5,16,4.6,8,1
2015,5,17,6.9,8,1
2015,5,18,2.1,8,1
2015,5,19,3.8,8,1
2015,5,20,4.9,8,1
2015,5,21,5.3,8,1
2015,5,22,9.4,8,1
2015,5,23,9.0,8,1
2015,5,24,5.9,8,1
2015,5,25,2.5,8,1
2015,5,26,3.3,8,1
2015,5,27,2.8,8,1
2015,5,28,2.2,8,1
2015,5,29,2.0,8,1
2015,5,30,2.5,8,1
2015,5,31,5.9,8,1
2015,6,1,3.5,8,1
2015,6,2,5.8,8,1
2015,6,3,3.2,8,1
2015,6,4,8.5,8,1
2015,6,5,4.3,8,1
2015,6,6,3.4,8,1
2015,6,7,3.0,8,1
2015,6,8,2.1,5,1
2015,6,9,2.0,4,1
2015,6,10,5.2,8,1
2015,6,11,3.1,8,1
2015,6,12,2.7,8,1
2015,6,13,4.8,8,1
2015,6,14,1.7,8,1
2015,6,15,3.2,8,1
2015,6,16,2.7,8,1
2015,6,17,3.0,8,1
2015,6,18,2.5,8,1
2015,6,19,2.3,8,1
2015,6,20,2.5,8,1
2015,6,21,2.5,8,1
2015,6,22,2.9,8,1
2015,6,23,2.9,8,1
2015,6,24,2.1,8,1
2015,6,25,2.4,8,1
2015,6,26,2.7,8,1
2015,6,27,6.6,8,1
2015,6,28,4.1,8,1
2015,6,29,2.9,8,1
2015,6,30,1.7,8,1
2015,7,1,1.6,8,1
2015,7,2,6.2,8,1
2015,7,3,2.7,8,1
2015,7,4,2.5,8,1
2015,7,5,2.9,8,1
2015,7,6,2.9,8,1
2015,7,7,4.6,8,1
2015,7,8,1.9,5,1
2015,7,9,2.2,8,1
2015,7,10,3.5,8,1
2015,7,11,3.5,8,1
2015,7,12,2.8,8,1
2015,7,13,2.4,8,1
2015,7,14,7.0,8,1
2015,7,15,4.8,8,1
2015,7,16,2.7,8,1
2015,7,17,2.8,8,1
2015,7,18,2.0,8,1
2015,7,19,2.6,8,1
2015,7,20,2.2,8,1
2015,7,21,1.7,8,1
2015,7,22,2.9,8,1
2015,7,23,2.4,8,1
2015,7,24,2.3,8,1
2015,7,25,4.4,8,1
2015,7,26,5.5,8,1
2015,7,27,2.9,8,1
2015,7,28,1.5,8,1
2015,7,29,1.7,8,1
2015,7,30,2.0,8,1
2015,7,31,4.4,8,1
2015,8,1,4.1,8,1
2015,8,2,1.6,8,1
2015,8,3,1.4,8,1
2015,8,4,3.3,8,1
2015,8,5,5.7,8,1
2015,8,6,3.0,8,1
2015,8,7,2.1,8,1
2015,8,8,2.3,8,1
2015,8,9,2.4,8,1
2015,8,10,1.6,8,1
2015,8,11,1.9,8,1
2015,8,12,1.5,8,1
2015,8,13,2.5,8,1
2015,8,14,3.4,8,1
2015,8,15,1.9,8,1
2015,8,16,2.2,8,1
2015,8,17,2.3,8,1
2015,8,18,6.7,8,1
2015,8,19,5.1,8,1
2015,8,20,3.0,8,1
2015,8,21,1.7,8,1
2015,8,22,5.2,8,1
2015,8,23,2.8,8,1
2015,8,24,3.6,8,1
2015,8,25,4.4,8,1
2015,8,26,2.2,8,1
2015,8,27,1.8,8,1
2015,8,28,2.2,8,1
2015,8,29,2.0,8,1
2015,8,30,1.4,8,1
2015,8,31,1.5,8,1
2015,9,1,1.4,8,1
2015,9,2,5.1,8,1
2015,9,3,4.3,8,1
2015,9,4,3.4,8,1
2015,9,5,3.0,8,1
2015,9,6,1.5,8,1
2015,9,7,3.8,8,1
2015,9,8,6.9,8,1
2015,9,9,7.8,8,1
2015,9,10,4.8,8,1
2015,9,11,2.7,8,1
2015,9,12,5.9,8,1
2015,9,13,2.1,8,1
2015,9,14,2.5,8,1
2015,9,15,2.1,5,1
2015,9,16,2.1,8,1
2015,9,17,2.4,8,1
2015,9,18,4.9,8,1
2015,9,19,2.4,8,1
2015,9,20,3.8,8,1
2015,9,21,2.6,8,1
2015,9,22,4.0,8,1
2015,9,23,1.9,8,1
2015,9,24,1.4,8,1
2015,9,25,2.0,8,1
2015,9,26,1.3,8,1
2015,9,27,3.6,8,1
2015,9,28,5.1,8,1
2015,9,29,5.4,8,1
2015,9,30,4.4,8,1
2015,10,1,3.4,8,1
2015,10,2,10.4,8,1
2015,10,3,4.5,8,1
2015,10,4,4.5,8,1
2015,10,5,2.9,8,1
2015,10,6,1.7,8,1
2015,10,7,2.6,8,1
2015,10,8,4.5,8,1
2015,10,9,7.3,8,1
2015,10,10,5.3,8,1
2015,10,11,4.2,8,1
2015,10,12,3.9,8,1
2015,10,13,6.2,8,1
2015,10,14,4.6,8,1
2015,10,15,5.2,8,1
2015,10,16,3.0,8,1
2015,10,17,2.5,8,1
2015,10,18,3.4,8,1
2015,10,19,2.3,8,1
2015,10,20,4.5,8,1
2015,10,21,2.4,8,1
2015,10,22,2.2,8,1
2015,10,23,3.0,8,1
2015,10,24,6.9,8,1
2015,10,25,6.8,8,1
2015,10,26,5.5,8,1
2015,10,27,3.3,8,1
2015,10,28,6.7,8,1
2015,10,29,3.7,8,1
2015,10,30,3.7,8,1
2015,10,31,5.8,8,1
2015,11,1,5.2,8,1
2015,11,2,2.0,8,1
2015,11,3,3.8,8,1
2015,11,4,3.7,8,1
2015,11,5,4.4,8,1
2015,11,6,3.1,8,1
2015,11,7,2.1,8,1
2015,11,8,1.7,8,1
2015,11,9,2.1,8,1
2015,11,10,4.3,8,1
2015,11,11,3.8,8,1
2015,11,12,2.0,8,1
2015,11,13,1.8,8,1
2015,11,14,1.3,8,1
2015,11,15,3.4,8,1
2015,11,16,3.6,8,1
2015,11,17,3.2,8,1
2015,11,18,2.6,8,1
2015,11,19,2.8,8,1
2015,11,20,1.6,8,1
2015,11,21,4.8,8,1
2015,11,22,2.2,8,1
2015,11,23,1.3,8,1
2015,11,24,2.9,8,1
2015,11,25,1.7,8,1
2015,11,26,3.3,8,1
2015,11,27,7.9,8,1
2015,11,28,6.1,8,1
2015,11,29,5.9,8,1
2015,11,30,4.7,8,1
2015,12,1,4.8,8,1
2015,12,2,2.7,8,1
2015,12,3,4.2,8,1
2015,12,4,8.1,8,1
2015,12,5,8.3,8,1
2015,12,6,8.4,8,1
2015,12,7,4.3,8,1
2015,12,8,3.2,8,1
2015,12,9,5.1,8,1
2015,12,10,4.9,8,1
2015,12,11,3.0,5,1
2015,12,12,2.6,8,1
2015,12,13,2.1,8,1
2015,12,14,2.1,8,1
2015,12,15,1.9,8,1
2015,12,16,4.4,8,1
2015,12,17,6.9,8,1
2015,12,18,6.9,8,1
2015,12,19,5.0,8,1
2015,12,20,6.4,8,1
2015,12,21,5.1,8,1
2015,12,22,3.2,8,1
2015,12,23,1.3,8,1
2015,12,24,1.3,8,1
2015,12,25,5.0,8,1
2015,12,26,5.1,8,1
2015,12,27,8.5,8,1
2015,12,28,8.0,8,1
2015,12,29,7.2,8,1
2015,12,30,4.9,8,1
2015,12,31,5.7,8,1
2016,1,1,5.7,8,1
2016,1,2,6.2,8,1
2016,1,3,5.1,8,1
2016,1,4,4.2,8,1
2016,1,5,7.4,8,1
2016,1,6,7.0,8,1
2016,1,7,6.3,8,1
2016,1,8,6.9,8,1
2016,1,9,5.7,8,1
2016,1,10,6.7,8,1
2016,1,11,6.0,8,1
2016,1,12,6.4,8,1
2016,1,13,4.1,8,1
2016,1,14,5.8,8,1
2016,1,15,5.1,8,1
2016,1,16,5.8,8,1
2016,1,17,3.7,8,1
2016,1,18,6.2,8,1
2016,1,19,4.4,8,1
2016,1,20,2.7,8,1
2016,1,21,4.2,8,1
2016,1,22,6.3,5,1
2016,1,23,5.4,8,1
2016,1,24,3.8,8,1
2016,1,25,5.4,8,1
2016,1,26,4.6,8,1
2016,1,27,5.9,8,1
2016,1,28,6.2,8,1
2016,1,29,2.8,8,1
2016,1,30,2.7,8,1
2016,1,31,5.8,8,1
2016,2,1,4.7,8,1
2016,2,2,5.4,8,1
2016,2,3,4.4,8,1
2016,2,4,4.0,8,1
2016,2,5,6.2,8,1
2016,2,6,5.1,8,1
2016,2,7,5.9,8,1
2016,2,8,3.3,8,1
2016,2,9,5.6,8,1
2016,2,10,6.5,8,1
2016,2,11,3.3,8,1
2016,2,12,2.5,8,1
2016,2,13,6.1,8,1
2016,2,14,7.7,8,1
2016,2,15,7.1,8,1
2016,2,16,5.6,8,1
2016,2,17,6.2,8,1
2016,2,18,5.3,8,1
2016,2,19,5.0,8,1
2016,2,20,3.3,8,1
2016,2,21,6.3,8,1
2016,2,22,4.8,8,1
2016,2,23,4.7,8,1
2016,2,24,4.7,8,1
2016,2,25,4.8,8,1
2016,2,26,4.6,8,1
2016,2,27,4.0,8,1
2016,2,28,1.8,8,1
2016,2,29,7.2,8,1
2016,3,1,8.2,8,1
2016,3,2,5.0,8,1
2016,3,3,3.4,8,1
2016,3,4,2.7,8,1
2016,3,5,1.9,8,1
2016,3,6,3.6,8,1
2016,3,7,3.4,8,1
2016,3,8,5.5,8,1
2016,3,9,4.6,8,1
2016,3,10,3.2,8,1
2016,3,11,4.8,8,1
2016,3,12,3.3,8,1
2016,3,13,3.8,8,1
2016,3,14,2.0,8,1
2016,3,15,5.1,8,1
2016,3,16,8.7,8,1
2016,3,17,7.1,8,1
2016,3,18,5.0,8,1
2016,3,19,3.5,8,1
2016,3,20,3.9,8,1
2016,3,21,4.9,8,1
2016,3,22,4.7,8,1
2016,3,23,5.5,8,1
2016,3,24,3.7,8,1
2016,3,25,4.4,8,1
2016,3,26,3.9,8,1
2016,3,27,4.9,8,1
2016,3,28,5.2,8,1
2016,3,29,2.2,8,1
2016,3,30,5.3,8,1
2016,3,31,5.5,8,1
2016,4,1,3.7,8,1
2016,4,2,2.3,8,1
2016,4,3,3.8,8,1
2016,4,4,3.2,8,1
2016,4,5,6.5,8,1
2016,4,6,5.5,8,1
2016,4,7,2.5,8,1
2016,4,8,4.2,8,1
2016,4,9,6.8,8,1
2016,4,10,2.4,8,1
2016,4,11,4.0,8,1
2016,4,12,4.2,8,1
2016,4,13,5.3,8,1
2016,4,14,2.3,8,1
2016,4,15,6.9,8,1
2016,4,16,3.9,8,1
2016,4,17,7.2,8,1
2016,4,18,7.5,8,1
2016,4,19,4.6,8,1
2016,4,20,6.0,8,1
2016,4,21,6.1,8,1
2016,4,22,2.8,8,1
2016,4,23,4.5,8,1
2016,4,24,4.7,8,1
2016,4,25,2.4,8,1
2016,4,26,3.2,8,1
2016,4,27,2.9,8,1
2016,4,28,3.7,8,1
2016,4,29,4.9,8,1
2016,4,30,5.6,8,1
2016,5,1,1.9,8,1
2016,5,2,1.9,8,1
2016,5,3,2.2,8,1
2016,5,4,6.6,8,1
2016,5,5,10.0,8,1
2016,5,6,4.2,8,1
2016,5,7,7.0,8,1
2016,5,8,6.6,8,1
2016,5,9,2.5,8,1
2016,5,10,4.2,8,1
2016,5,11,6.9,8,1
2016,5,12,6.2,8,1
2016,5,13,4.8,8,1
2016,5,14,3.2,8,1
2016,5,15,2.7,8,1
2016,5,16,2.9,8,1
2016,5,17,3.4,8,1
2016,5,18,4.0,8,1
2016,5,19,2.1,8,1
2016,5,20,2.2,8,1
2016,5,21,2.4,8,1
2016,5,22,3.1,8,1
2016,5,23,3.8,8,1
2016,5,24,2.8,8,1
2016,5,25,6.4,8,1
2016,5,26,5.6,8,1
2016,5,27,4.6,8,1
2016,5,28,3.6,8,1
2016,5,29,2.7,8,1
2016,5,30,2.7,8,1
2016,5,31,4.3,8,1
2016,6,1,5.7,8,1
2016,6,2,3.6,8,1
2016,6,3,5.2,8,1
2016,6,4,5.5,8,1
2016,6,5,3.4,8,1
2016,6,6,1.9,8,1
2016,6,7,2.0,8,1
2016,6,8,1.7,5,1
2016,6,9,1.8,4,1
2016,6,10,4.1,8,1
2016,6,11,2.6,8,1
2016,6,12,2.8,8,1
2016,6,13,1.8,8,1
2016,6,14,1.9,8,1
2016,6,15,2.4,8,1
2016,6,16,1.7,8,1
2016,6,17,3.2,8,1
2016,6,18,3.5,8,1
2016,6,19,2.4,8,1
2016,6,20,2.4,8,1
2016,6,21,2.7,8,1
2016,6,22,2.3,8,1
2016,6,23,2.8,8,1
2016,6,24,1.9,8,1
2016,6,25,6.7,8,1
2016,6,26,6.9,8,1
2016,6,27,3.5,8,1
2016,6,28,2.0,8,1
2016,6,29,2.0,8,1
2016,6,30,1.9,8,1
2016,7,1,1.7,8,1
2016,7,2,5.6,8,1
2016,7,3,6.7,8,1
2016,7,4,5.1,8,1
2016,7,5,2.4,8,1
2016,7,6,2.5,8,1
2016,7,7,2.1,8,1
2016,7,8,2.5,8,1
2016,7,9,1.9,8,1
2016,7,10,4.4,8,1
2016,7,11,4.5,8,1
2016,7,12,3.5,8,1
2016,7,13,2.6,8,1
2016,7,14,2.1,8,1
2016,7,15,2.4,8,1
2016,7,16,2.2,8,1
2016,7,17,2.1,8,1
2016,7,18,2.2,8,1
2016,7,19,4.0,8,1
2016,7,20,2.4,8,1
2016,7,21,2.0,8,1
2016,7,22,2.4,8,1
2016,7,23,2.7,8,1
2016,7,24,2.4,8,1
2016,7,25,2.5,8,1
2016,7,26,2.3,8,1
2016,7,27,1.7,8,1
2016,7,28,5.1,8,1
2016,7,29,2.6,8,1
2016,7,30,2.4,8,1
