É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2020/09/15 12:19:06
2016,7,31,1.7,8,1
2016,8,1,2.2,8,1
2016,8,2,1.5,8,1
2016,8,3,2.3,8,1
2016,8,4,3.6,8,1
2016,8,5,5.2,8,1
2016,8,6,2.3,8,1
2016,8,7,2.1,8,1
2016,8,8,2.3,8,1
2016,8,9,4.7,8,1
2016,8,10,4.1,8,1
2016,8,11,2.1,8,1
2016,8,12,2.0,8,1
2016,8,13,2.2,8,1
2016,8,14,2.1,8,1
2016,8,15,1.8,8,1
2016,8,16,1.8,8,1
2016,8,17,3.8,8,1
2016,8,18,2.2,8,1
2016,8,19,2.1,8,1
2016,8,20,2.1,8,1
2016,8,21,2.4,8,1
2016,8,22,2.2,8,1
2016,8,23,3.5,8,1
2016,8,24,1.9,8,1
2016,8,25,1.7,8,1
2016,8,26,3.4,8,1
2016,8,27,2.6,8,1
2016,8,28,3.3,8,1
2016,8,29,7.0,8,1
2016,8,30,8.5,8,1
2016,8,31,2.0,8,1
2016,9,1,1.6,8,1
2016,9,2,2.4,8,1
2016,9,3,2.0,8,1
2016,9,4,2.1,8,1
2016,9,5,2.0,8,1
2016,9,6,4.2,8,1
2016,9,7,2.0,8,1
2016,9,8,4.2,8,1
2016,9,9,3.6,8,1
2016,9,10,4.4,8,1
2016,9,11,1.8,8,1
2016,9,12,1.8,8,1
2016,9,13,2.1,8,1
2016,9,14,1.6,8,1
2016,9,15,2.1,8,1
2016,9,16,1.7,8,1
2016,9,17,3.6,8,1
2016,9,18,2.3,8,1
2016,9,19,2.1,8,1
2016,9,20,1.9,8,1
2016,9,21,2.7,8,1
2016,9,22,1.4,8,1
2016,9,23,1.9,8,1
2016,9,24,1.6,8,1
2016,9,25,1.8,8,1
2016,9,26,2.4,8,1
2016,9,27,1.9,8,1
2016,9,28,3.5,8,1
2016,9,29,2.9,8,1
2016,9,30,2.7,8,1
2016,10,1,2.6,8,1
2016,10,2,2.5,8,1
2016,10,3,4.3,8,1
2016,10,4,6.5,8,1
2016,10,5,2.0,8,1
2016,10,6,5.0,8,1
2016,10,7,4.5,8,1
2016,10,8,3.0,8,1
2016,10,9,5.6,8,1
2016,10,10,4.6,8,1
2016,10,11,5.0,8,1
2016,10,12,3.8,8,1
2016,10,13,4.5,8,1
2016,10,14,3.0,8,1
2016,10,15,2.3,8,1
2016,10,16,2.8,8,1
2016,10,17,4.4,8,1
2016,10,18,3.7,8,1
2016,10,19,2.2,8,1
2016,10,20,6.8,8,1
2016,10,21,4.8,8,1
2016,10,22,3.3,8,1
2016,10,23,3.2,8,1
2016,10,24,5.2,8,1
2016,10,25,3.2,8,1
2016,10,26,4.8,8,1
2016,10,27,5.0,8,1
2016,10,28,3.6,8,1
2016,10,29,3.3,8,1
2016,10,30,5.2,8,1
2016,10,31,5.2,8,1
2016,11,1,2.0,8,1
2016,11,2,2.6,8,1
2016,11,3,3.9,8,1
2016,11,4,5.9,8,1
2016,11,5,6.3,8,1
2016,11,6,4.4,8,1
2016,11,7,1.3,8,1
2016,11,8,4.7,8,1
2016,11,9,6.9,8,1
2016,11,10,4.5,8,1
2016,11,11,2.6,8,1
2016,11,12,4.4,8,1
2016,11,13,5.2,8,1
2016,11,14,2.5,8,1
2016,11,15,6.7,8,1
2016,11,16,7.2,8,1
2016,11,17,5.4,8,1
2016,11,18,5.8,8,1
2016,11,19,3.3,8,1
2016,11,20,5.1,8,1
2016,11,21,3.1,8,1
2016,11,22,2.8,8,1
2016,11,23,4.6,8,1
2016,11,24,2.6,8,1
2016,11,25,4.6,8,1
2016,11,26,2.4,8,1
2016,11,27,3.3,8,1
2016,11,28,4.4,8,1
2016,11,29,6.2,8,1
2016,11,30,3.0,8,1
2016,12,1,4.3,8,1
2016,12,2,10.5,8,1
2016,12,3,4.3,8,1
2016,12,4,5.4,8,1
2016,12,5,3.1,8,1
2016,12,6,7.3,8,1
2016,12,7,4.5,8,1
2016,12,8,2.9,8,1
2016,12,9,4.2,8,1
2016,12,10,5.6,8,1
2016,12,11,3.4,8,1
2016,12,12,2.8,8,1
2016,12,13,4.6,8,1
2016,12,14,2.4,8,1
2016,12,15,4.7,8,1
2016,12,16,5.9,8,1
2016,12,17,7.4,8,1
2016,12,18,6.8,8,1
2016,12,19,4.6,8,1
2016,12,20,3.7,8,1
2016,12,21,3.5,8,1
2016,12,22,1.8,8,1
2016,12,23,9.2,8,1
2016,12,24,2.5,8,1
2016,12,25,4.4,8,1
2016,12,26,5.7,8,1
2016,12,27,1.7,8,1
2016,12,28,2.9,5,1
2016,12,29,6.0,8,1
2016,12,30,6.2,8,1
2016,12,31,5.0,8,1
2017,1,1,4.8,8,1
2017,1,2,2.4,8,1
2017,1,3,3.5,8,1
2017,1,4,3.0,8,1
2017,1,5,2.6,8,1
2017,1,6,3.4,8,1
2017,1,7,5.0,8,1
2017,1,8,1.7,8,1
2017,1,9,2.4,8,1
2017,1,10,4.8,8,1
2017,1,11,7.9,8,1
2017,1,12,9.8,8,1
2017,1,13,3.8,8,1
2017,1,14,3.5,8,1
2017,1,15,4.2,8,1
2017,1,16,3.1,8,1
2017,1,17,2.7,8,1
2017,1,18,2.2,8,1
2017,1,19,4.2,8,1
2017,1,20,2.8,8,1
2017,1,21,2.5,8,1
2017,1,22,4.2,8,1
2017,1,23,3.4,8,1
2017,1,24,2.9,8,1
2017,1,25,4.5,8,1
2017,1,26,5.3,8,1
2017,1,27,9.9,8,1
2017,1,28,9.1,8,1
2017,1,29,2.4,8,1
2017,1,30,3.6,8,1
2017,1,31,5.1,8,1
2017,2,1,5.5,8,1
2017,2,2,5.6,8,1
2017,2,3,5.6,8,1
2017,2,4,5.3,8,1
2017,2,5,2.3,8,1
2017,2,6,3.4,8,1
2017,2,7,3.2,8,1
2017,2,8,4.8,8,1
2017,2,9,2.0,8,1
2017,2,10,3.1,8,1
2017,2,11,2.9,8,1
2017,2,12,4.0,8,1
2017,2,13,4.4,8,1
2017,2,14,3.2,8,1
2017,2,15,4.8,8,1
2017,2,16,7.7,8,1
2017,2,17,6.7,8,1
2017,2,18,8.0,8,1
2017,2,19,5.5,8,1
2017,2,20,2.6,8,1
2017,2,21,3.8,8,1
2017,2,22,5.1,8,1
2017,2,23,3.6,8,1
2017,2,24,6.8,8,1
2017,2,25,6.1,5,1
2017,2,26,4.4,8,1
2017,2,27,2.2,8,1
2017,2,28,1.7,8,1
2017,3,1,3.0,8,1
2017,3,2,1.4,8,1
2017,3,3,5.8,8,1
2017,3,4,5.8,8,1
2017,3,5,4.7,8,1
2017,3,6,2.5,8,1
2017,3,7,6.2,8,1
2017,3,8,6.1,5,1
2017,3,9,6.8,8,1
2017,3,10,5.3,8,1
2017,3,11,3.4,8,1
2017,3,12,2.3,8,1
2017,3,13,1.7,8,1
2017,3,14,2.0,8,1
2017,3,15,4.7,5,1
2017,3,16,3.5,8,1
2017,3,17,3.8,8,1
2017,3,18,3.9,8,1
2017,3,19,4.8,8,1
2017,3,20,4.5,8,1
2017,3,21,2.0,8,1
2017,3,22,5.1,8,1
2017,3,23,4.5,8,1
2017,3,24,3.7,8,1
2017,3,25,4.1,8,1
2017,3,26,2.3,8,1
2017,3,27,2.6,5,1
2017,3,28,3.9,8,1
2017,3,29,5.3,8,1
2017,3,30,4.9,8,1
2017,3,31,1.7,8,1
2017,4,1,1.6,8,1
2017,4,2,3.1,8,1
2017,4,3,4.0,8,1
2017,4,4,3.4,8,1
2017,4,5,6.3,8,1
2017,4,6,5.6,8,1
2017,4,7,5.8,8,1
2017,4,8,1.9,8,1
2017,4,9,4.8,8,1
2017,4,10,3.5,8,1
2017,4,11,1.8,5,1
2017,4,12,6.0,8,1
2017,4,13,9.2,8,1
2017,4,14,9.1,8,1
2017,4,15,9.0,8,1
2017,4,16,8.6,8,1
2017,4,17,2.8,8,1
2017,4,18,9.0,8,1
2017,4,19,7.0,5,1
2017,4,20,6.2,8,1
2017,4,21,2.3,8,1
2017,4,22,4.7,8,1
2017,4,23,3.2,8,1
2017,4,24,2.0,8,1
2017,4,25,5.2,8,1
2017,4,26,3.2,8,1
2017,4,27,6.6,8,1
2017,4,28,7.0,8,1
2017,4,29,4.9,8,1
2017,4,30,7.9,8,1
2017,5,1,5.9,5,1
2017,5,2,4.9,8,1
2017,5,3,3.9,8,1
2017,5,4,2.9,8,1
2017,5,5,3.3,8,1
2017,5,6,4.9,8,1
2017,5,7,9.4,8,1
2017,5,8,7.5,8,1
2017,5,9,3.6,8,1
2017,5,10,1.7,8,1
2017,5,11,5.3,8,1
2017,5,12,2.4,8,1
2017,5,13,3.0,8,1
2017,5,14,2.8,8,1
2017,5,15,2.5,8,1
2017,5,16,4.0,8,1
2017,5,17,3.9,5,1
2017,5,18,3.9,8,1
2017,5,19,3.9,8,1
2017,5,20,6.1,8,1
2017,5,21,2.5,8,1
2017,5,22,2.9,8,1
2017,5,23,2.7,8,1
2017,5,24,2.2,8,1
2017,5,25,2.5,8,1
2017,5,26,2.8,8,1
2017,5,27,2.1,8,1
2017,5,28,5.1,8,1
2017,5,29,6.0,8,1
2017,5,30,5.2,8,1
2017,5,31,5.8,8,1
2017,6,1,2.0,8,1
2017,6,2,2.0,8,1
2017,6,3,6.8,8,1
2017,6,4,6.1,8,1
2017,6,5,2.9,8,1
2017,6,6,2.8,8,1
2017,6,7,1.7,8,1
2017,6,8,6.3,5,1
2017,6,9,8.0,4,1
2017,6,10,6.5,8,1
2017,6,11,4.2,8,1
2017,6,12,2.1,8,1
2017,6,13,3.2,8,1
2017,6,14,2.5,8,1
2017,6,15,1.8,8,1
2017,6,16,2.3,8,1
2017,6,17,2.7,8,1
2017,6,18,2.1,8,1
2017,6,19,2.3,8,1
2017,6,20,1.7,8,1
2017,6,21,2.3,8,1
2017,6,22,6.1,8,1
2017,6,23,2.9,8,1
2017,6,24,2.7,8,1
2017,6,25,2.4,8,1
2017,6,26,5.4,8,1
2017,6,27,2.2,8,1
2017,6,28,2.1,8,1
2017,6,29,2.4,8,1
2017,6,30,2.4,8,1
2017,7,1,3.3,8,1
2017,7,2,5.8,8,1
2017,7,3,2.0,8,1
2017,7,4,1.7,8,1
2017,7,5,2.6,8,1
2017,7,6,3.3,8,1
2017,7,7,2.9,8,1
2017,7,8,3.0,8,1
2017,7,9,2.3,8,1
2017,7,10,2.0,8,1
2017,7,11,2.3,8,1
2017,7,12,5.2,8,1
2017,7,13,2.7,8,1
2017,7,14,4.8,8,1
2017,7,15,3.6,8,1
2017,7,16,4.2,8,1
2017,7,17,3.8,8,1
2017,7,18,2.3,8,1
2017,7,19,2.0,8,1
2017,7,20,1.8,8,1
2017,7,21,4.0,8,1
2017,7,22,4.5,8,1
2017,7,23,2.5,8,1
2017,7,24,2.7,8,1
2017,7,25,2.9,8,1
2017,7,26,2.4,8,1
2017,7,27,2.0,8,1
2017,7,28,1.9,8,1
2017,7,29,2.3,8,1
2017,7,30,2.6,8,1
2017,7,31,2.1,8,1
2017,8,1,2.2,8,1
2017,8,2,2.0,5,1
2017,8,3,2.3,8,1
2017,8,4,2.3,8,1
2017,8,5,2.3,8,1
2017,8,6,2.4,8,1
2017,8,7,2.7,8,1
2017,8,8,5.6,8,1
2017,8,9,6.1,8,1
2017,8,10,2.1,5,1
2017,8,11,3.1,8,1
2017,8,12,2.4,8,1
2017,8,13,2.1,8,1
2017,8,14,2.3,8,1
2017,8,15,2.2,8,1
2017,8,16,2.3,8,1
2017,8,17,1.8,8,1
2017,8,18,2.3,8,1
2017,8,19,2.5,8,1
2017,8,20,2.2,8,1
2017,8,21,2.1,8,1
2017,8,22,4.8,8,1
2017,8,23,3.6,8,1
2017,8,24,4.9,8,1
2017,8,25,5.2,8,1
2017,8,26,4.5,8,1
2017,8,27,4.1,8,1
2017,8,28,1.4,8,1
2017,8,29,3.3,8,1
2017,8,30,1.4,8,1
2017,8,31,1.8,5,1
2017,9,1,2.3,8,1
2017,9,2,4.3,8,1
2017,9,3,3.9,8,1
2017,9,4,3.5,8,1
2017,9,5,1.9,8,1
2017,9,6,1.4,8,1
2017,9,7,1.4,8,1
2017,9,8,2.4,8,1
2017,9,9,4.5,8,1
2017,9,10,3.3,8,1
2017,9,11,1.9,8,1
2017,9,12,2.7,8,1
2017,9,13,4.8,8,1
2017,9,14,5.0,8,1
2017,9,15,3.7,8,1
2017,9,16,2.5,8,1
2017,9,17,2.9,8,1
2017,9,18,8.6,8,1
2017,9,19,7.0,8,1
2017,9,20,4.1,8,1
2017,9,21,4.2,8,1
2017,9,22,2.0,8,1
2017,9,23,1.4,8,1
2017,9,24,2.6,8,1
2017,9,25,2.9,8,1
2017,9,26,2.2,8,1
2017,9,27,3.1,8,1
2017,9,28,2.2,8,1
2017,9,29,4.3,8,1
2017,9,30,5.4,8,1
2017,10,1,6.1,8,1
2017,10,2,5.2,8,1
2017,10,3,2.8,8,1
2017,10,4,4.1,8,1
2017,10,5,3.7,8,1
2017,10,6,1.3,8,1
2017,10,7,1.4,8,1
2017,10,8,2.8,8,1
2017,10,9,2.1,8,1
2017,10,10,2.6,8,1
2017,10,11,2.5,8,1
2017,10,12,6.3,8,1
2017,10,13,3.2,8,1
2017,10,14,2.0,8,1
2017,10,15,2.5,8,1
2017,10,16,1.6,8,1
2017,10,17,5.0,8,1
2017,10,18,1.9,8,1
2017,10,19,1.6,8,1
2017,10,20,1.8,8,1
2017,10,21,1.4,8,1
2017,10,22,3.3,8,1
2017,10,23,5.5,8,1
2017,10,24,3.3,8,1
2017,10,25,3.8,8,1
2017,10,26,3.9,8,1
2017,10,27,1.3,8,1
2017,10,28,1.5,8,1
2017,10,29,1.8,8,1
2017,10,30,6.1,8,1
2017,10,31,6.1,8,1
2017,11,1,7.3,8,1
2017,11,2,2.5,8,1
2017,11,3,2.5,8,1
2017,11,4,4.1,8,1
2017,11,5,5.2,8,1
2017,11,6,6.5,5,1
2017,11,7,5.1,8,1
2017,11,8,6.2,8,1
2017,11,9,5.7,8,1
2017,11,10,3.8,8,1
2017,11,11,8.8,8,1
2017,11,12,4.5,8,1
2017,11,13,4.3,8,1
2017,11,14,6.3,8,1
2017,11,15,2.9,8,1
2017,11,16,4.3,8,1
2017,11,17,3.8,8,1
2017,11,18,5.1,8,1
2017,11,19,5.7,8,1
2017,11,20,5.6,8,1
2017,11,21,3.7,8,1
2017,11,22,6.4,8,1
2017,11,23,4.1,8,1
2017,11,24,5.2,8,1
2017,11,25,5.8,8,1
2017,11,26,6.4,8,1
2017,11,27,4.1,8,1
2017,11,28,4.1,8,1
2017,11,29,8.1,8,1
2017,11,30,6.7,8,1
2017,12,1,6.2,8,1
2017,12,2,6.7,8,1
2017,12,3,4.8,8,1
2017,12,4,1.7,5,1
2017,12,5,3.5,8,1
2017,12,6,6.7,8,1
2017,12,7,2.1,8,1
2017,12,8,3.1,8,1
2017,12,9,5.9,8,1
2017,12,10,3.2,8,1
2017,12,11,5.1,8,1
2017,12,12,8.6,8,1
2017,12,13,7.4,8,1
2017,12,14,4.6,8,1
2017,12,15,3.9,8,1
2017,12,16,4.0,8,1
2017,12,17,5.3,8,1
2017,12,18,4.7,8,1
2017,12,19,5.9,8,1
2017,12,20,8.2,8,1
2017,12,21,5.9,8,1
2017,12,22,4.1,8,1
2017,12,23,4.8,8,1
2017,12,24,2.0,8,1
2017,12,25,9.9,8,1
2017,12,26,9.9,8,1
2017,12,27,9.5,8,1
2017,12,28,6.8,8,1
2017,12,29,5.6,8,1
2017,12,30,3.9,8,1
2017,12,31,1.5,8,1
2018,1,1,6.8,5,1
2018,1,2,7.7,8,1
2018,1,3,4.5,8,1
2018,1,4,5.1,8,1
2018,1,5,4.0,8,1
2018,1,6,5.3,8,1
2018,1,7,6.2,8,1
2018,1,8,2.7,8,1
2018,1,9,6.9,8,1
2018,1,10,7.7,8,1
2018,1,11,5.9,8,1
2018,1,12,6.3,8,1
2018,1,13,4.3,8,1
2018,1,14,3.7,8,1
2018,1,15,7.4,8,1
2018,1,16,4.0,8,1
2018,1,17,1.9,8,1
2018,1,18,2.7,8,1
2018,1,19,4.6,8,1
2018,1,20,4.2,5,1
2018,1,21,6.0,8,1
2018,1,22,2.5,8,1
2018,1,23,5.1,8,1
2018,1,24,7.7,8,1
2018,1,25,7.0,8,1
2018,1,26,6.9,8,1
2018,1,27,6.5,8,1
2018,1,28,5.6,8,1
2018,1,29,5.2,5,1
2018,1,30,6.6,8,1
2018,1,31,5.0,8,1
2018,2,1,3.0,8,1
2018,2,2,2.2,8,1
2018,2,3,3.5,8,1
2018,2,4,3.8,8,1
2018,2,5,5.4,8,1
2018,2,6,5.7,8,1
2018,2,7,3.1,8,1
2018,2,8,5.7,8,1
2018,2,9,5.2,8,1
2018,2,10,6.5,8,1
2018,2,11,5.3,8,1
2018,2,12,7.5,8,1
2018,2,13,8.0,8,1
2018,2,14,5.5,8,1
2018,2,15,7.8,8,1
2018,2,16,5.0,8,1
2018,2,17,8.2,8,1
2018,2,18,6.0,8,1
2018,2,19,6.2,8,1
2018,2,20,5.1,8,1
2018,2,21,5.2,8,1
2018,2,22,4.0,8,1
2018,2,23,6.0,8,1
2018,2,24,3.4,8,1
2018,2,25,4.8,8,1
2018,2,26,4.4,5,1
2018,2,27,2.4,8,1
2018,2,28,2.7,8,1
2018,3,1,6.4,8,1
2018,3,2,11.9,8,1
2018,3,3,5.2,8,1
2018,3,4,6.5,8,1
2018,3,5,3.4,8,1
2018,3,6,5.6,8,1
2018,3,7,3.1,8,1
2018,3,8,2.1,8,1
2018,3,9,4.1,8,1
2018,3,10,3.6,8,1
2018,3,11,4.0,8,1
2018,3,12,6.5,8,1
2018,3,13,8.4,5,1
2018,3,14,5.6,8,1
2018,3,15,9.4,8,1
2018,3,16,4.7,8,1
2018,3,17,4.5,8,1
2018,3,18,6.1,8,1
2018,3,19,6.2,8,1
2018,3,20,3.1,8,1
2018,3,21,1.5,8,1
2018,3,22,4.1,5,1
2018,3,23,4.9,8,1
2018,3,24,5.1,8,1
2018,3,25,8.0,8,1
2018,3,26,7.2,8,1
2018,3,27,3.3,8,1
2018,3,28,9.1,8,1
2018,3,29,5.8,8,1
2018,3,30,4.9,8,1
2018,3,31,4.9,8,1
2018,4,1,1.6,8,1
2018,4,2,1.6,8,1
2018,4,3,5.9,8,1
2018,4,4,2.9,8,1
2018,4,5,5.2,8,1
2018,4,6,1.5,8,1
2018,4,7,3.7,8,1
2018,4,8,5.9,8,1
2018,4,9,6.1,8,1
2018,4,10,3.8,8,1
2018,4,11,5.8,8,1
2018,4,12,7.3,8,1
2018,4,13,5.0,8,1
2018,4,14,2.2,8,1
2018,4,15,5.7,8,1
2018,4,16,5.1,8,1
2018,4,17,2.8,8,1
2018,4,18,2.1,8,1
2018,4,19,5.7,8,1
2018,4,20,4.4,8,1
2018,4,21,9.3,8,1
2018,4,22,3.4,8,1
2018,4,23,3.2,8,1
2018,4,24,2.1,5,1
2018,4,25,7.1,8,1
2018,4,26,8.0,8,1
2018,4,27,6.0,8,1
2018,4,28,5.8,8,1
2018,4,29,8.0,8,1
2018,4,30,7.3,8,1
2018,5,1,4.6,8,1
2018,5,2,2.8,8,1
2018,5,3,3.1,8,1
2018,5,4,5.5,8,1
2018,5,5,5.0,8,1
2018,5,6,7.0,8,1
2018,5,7,3.6,8,1
2018,5,8,3.1,8,1
2018,5,9,2.7,8,1
2018,5,10,2.8,8,1
2018,5,11,10.5,8,1
2018,5,12,7.6,8,1
2018,5,13,2.0,8,1
2018,5,14,3.4,8,1
2018,5,15,4.7,8,1
2018,5,16,9.0,8,1
2018,5,17,5.5,8,1
2018,5,18,3.0,8,1
2018,5,19,6.6,8,1
2018,5,20,5.4,8,1
2018,5,21,4.6,8,1
2018,5,22,3.2,8,1
2018,5,23,2.5,8,1
2018,5,24,3.8,8,1
2018,5,25,5.8,8,1
2018,5,26,3.5,8,1
2018,5,27,2.1,8,1
2018,5,28,2.2,8,1
2018,5,29,1.7,5,1
2018,5,30,1.8,8,1
2018,5,31,1.6,8,1
2018,6,1,2.6,8,1
2018,6,2,3.6,8,1
2018,6,3,2.4,8,1
2018,6,4,2.2,8,1
2018,6,5,1.7,5,1
2018,6,6,2.4,4,1
2018,6,7,2.8,8,1
2018,6,8,2.5,8,1
2018,6,9,3.2,8,1
2018,6,10,2.3,8,1
2018,6,11,3.6,8,1
2018,6,12,5.5,8,1
2018,6,13,4.3,8,1
2018,6,14,4.4,5,1
2018,6,15,2.6,8,1
2018,6,16,2.4,8,1
2018,6,17,2.1,8,1
2018,6,18,1.9,8,1
2018,6,19,2.4,8,1
2018,6,20,2.4,8,1
2018,6,21,3.7,8,1
2018,6,22,8.7,8,1
2018,6,23,6.2,8,1
2018,6,24,6.3,8,1
2018,6,25,4.8,8,1
2018,6,26,2.3,8,1
2018,6,27,7.2,8,1
2018,6,28,4.6,8,1
2018,6,29,5.1,8,1
2018,6,30,3.3,8,1
2018,7,1,1.7,8,1
2018,7,2,2.3,8,1
2018,7,3,2.9,8,1
2018,7,4,1.7,8,1
2018,7,5,5.4,8,1
2018,7,6,2.7,8,1
2018,7,7,3.1,8,1
2018,7,8,2.8,8,1
2018,7,9,2.6,8,1
2018,7,10,1.5,8,1
2018,7,11,5.3,8,1
2018,7,12,2.0,8,1
2018,7,13,2.1,8,1
2018,7,14,2.4,8,1
2018,7,15,5.8,8,1
2018,7,16,6.4,8,1
2018,7,17,4.0,8,1
2018,7,18,1.6,8,1
2018,7,19,2.0,8,1
2018,7,20,2.6,8,1
2018,7,21,5.2,8,1
2018,7,22,4.5,8,1
2018,7,23,1.7,8,1
2018,7,24,2.3,8,1
2018,7,25,2.1,8,1
2018,7,26,2.4,8,1
2018,7,27,2.6,8,1
2018,7,28,2.3,8,1
2018,7,29,3.3,8,1
2018,7,30,2.5,8,1
2018,7,31,2.4,8,1
2018,8,1,5.2,8,1
2018,8,2,3.6,8,1
2018,8,3,3.5,8,1
2018,8,4,1.9,8,1
2018,8,5,3.1,8,1
2018,8,6,4.3,8,1
2018,8,7,2.3,8,1
2018,8,8,3.0,8,1
2018,8,9,3.0,8,1
2018,8,10,1.8,8,1
2018,8,11,2.9,8,1
2018,8,12,2.3,8,1
2018,8,13,2.2,8,1
2018,8,14,2.8,8,1
2018,8,15,2.8,8,1
2018,8,16,3.4,8,1
2018,8,17,3.7,8,1
2018,8,18,2.4,8,1
2018,8,19,2.0,8,1
2018,8,20,1.5,8,1
2018,8,21,1.8,8,1
2018,8,22,4.9,8,1
2018,8,23,2.9,8,1
2018,8,24,3.7,8,1
2018,8,25,6.0,8,1
2018,8,26,3.0,8,1
2018,8,27,3.3,8,1
2018,8,28,2.1,8,1
2018,8,29,1.4,5,1
2018,8,30,3.4,8,1
2018,8,31,3.9,8,1
2018,9,1,2.6,8,1
2018,9,2,1.8,8,1
2018,9,3,1.9,8,1
2018,9,4,3.7,8,1
2018,9,5,8.2,8,1
2018,9,6,5.9,8,1
2018,9,7,5.1,8,1
2018,9,8,4.0,8,1
2018,9,9,1.4,8,1
2018,9,10,3.8,8,1
2018,9,11,1.6,8,1
2018,9,12,1.5,8,1
2018,9,13,1.5,8,1
2018,9,14,2.6,8,1
2018,9,15,1.7,8,1
2018,9,16,1.8,8,1
2018,9,17,4.8,8,1
2018,9,18,4.9,8,1
2018,9,19,5.4,8,1
2018,9,20,2.9,8,1
2018,9,21,2.3,8,1
2018,9,22,2.5,8,1
2018,9,23,3.0,8,1
2018,9,24,3.1,8,1
2018,9,25,2.4,8,1
2018,9,26,1.5,8,1
2018,9,27,2.4,8,1
2018,9,28,1.4,8,1
2018,9,29,1.5,8,1
2018,9,30,1.2,8,1
2018,10,1,7.9,8,1
2018,10,2,6.0,8,1
2018,10,3,4.5,8,1
2018,10,4,2.0,8,1
2018,10,5,1.3,8,1
2018,10,6,2.2,8,1
2018,10,7,8.1,8,1
2018,10,8,2.9,8,1
2018,10,9,2.4,5,1
2018,10,10,1.9,8,1
2018,10,11,2.3,8,1
2018,10,12,5.1,8,1
2018,10,13,2.2,8,1
2018,10,14,1.7,8,1
2018,10,15,2.8,8,1
2018,10,16,3.1,8,1
2018,10,17,2.3,8,1
2018,10,18,2.9,8,1
2018,10,19,1.5,8,1
2018,10,20,2.3,8,1
2018,10,21,4.0,8,1
2018,10,22,1.7,8,1
2018,10,23,1.7,8,1
2018,10,24,2.7,8,1
2018,10,25,3.9,8,1
2018,10,26,2.5,8,1
2018,10,27,5.0,8,1
2018,10,28,3.7,8,1
2018,10,29,5.1,8,1
2018,10,30,5.6,8,1
2018,10,31,6.1,8,1
2018,11,1,4.3,8,1
2018,11,2,3.3,8,1
2018,11,3,3.9,8,1
2018,11,4,2.9,8,1
2018,11,5,1.7,8,1
2018,11,6,2.1,8,1
2018,11,7,1.5,8,1
2018,11,8,1.7,8,1
2018,11,9,3.1,8,1
2018,11,10,3.3,8,1
2018,11,11,5.5,8,1
2018,11,12,2.9,8,1
2018,11,13,2.7,8,1
2018,11,14,2.1,8,1
2018,11,15,3.2,8,1
2018,11,16,4.6,8,1
2018,11,17,3.7,8,1
2018,11,18,3.2,8,1
2018,11,19,2.0,8,1
2018,11,20,2.7,8,1
2018,11,21,4.4,8,1
2018,11,22,2.7,8,1
2018,11,23,5.5,8,1
2018,11,24,3.7,8,1
2018,11,25,3.7,8,1
2018,11,26,3.6,8,1
2018,11,27,6.3,8,1
2018,11,28,5.2,8,1
2018,11,29,4.9,8,1
2018,11,30,6.2,8,1
2018,12,1,4.3,8,1
2018,12,2,3.5,8,1
2018,12,3,2.4,8,1
2018,12,4,4.7,8,1
2018,12,5,6.5,8,1
2018,12,6,3.4,8,1
2018,12,7,4.7,8,1
2018,12,8,6.2,8,1
2018,12,9,6.6,8,1
2018,12,10,5.9,8,1
2018,12,11,3.8,8,1
2018,12,12,2.3,8,1
2018,12,13,3.4,8,1
2018,12,14,4.3,8,1
2018,12,15,4.6,8,1
2018,12,16,5.3,8,1
2018,12,17,4.0,8,1
2018,12,18,6.4,8,1
2018,12,19,7.0,8,1
2018,12,20,6.5,8,1
2018,12,21,4.6,8,1
2018,12,22,2.5,8,1
2018,12,23,3.3,8,1
2018,12,24,5.9,8,1
2018,12,25,5.1,8,1
2018,12,26,6.8,8,1
2018,12,27,9.0,8,1
2018,12,28,7.4,8,1
2018,12,29,6.5,8,1
2018,12,30,5.3,8,1
2018,12,31,5.1,8,1
