ダウンロードした時刻：2020/09/15 13:06:05
2012,5,22,13.8,8,1
2012,5,23,14.2,8,1
2012,5,24,17.0,8,1
2012,5,25,16.0,8,1
2012,5,26,18.4,8,1
2012,5,27,16.8,8,1
2012,5,28,15.5,8,1
2012,5,29,16.8,5,1
2012,5,30,15.7,8,1
2012,5,31,15.8,8,1
2012,6,1,16.3,5,1
2012,6,2,17.3,8,1
2012,6,3,16.9,8,1
2012,6,4,18.2,8,1
2012,6,5,18.5,8,1
2012,6,6,18.5,8,1
2012,6,7,18.1,8,1
2012,6,8,18.3,8,1
2012,6,9,17.7,8,1
2012,6,10,17.7,8,1
2012,6,11,18.1,8,1
2012,6,12,16.1,8,1
2012,6,13,14.8,8,1
2012,6,14,14.9,8,1
2012,6,15,15.5,5,1
2012,6,16,16.5,8,1
2012,6,17,19.9,8,1
2012,6,18,20.9,8,1
2012,6,19,17.8,8,1
2012,6,20,18.9,8,1
2012,6,21,19.2,8,1
2012,6,22,17.8,8,1
2012,6,23,19.0,8,1
2012,6,24,17.5,8,1
2012,6,25,16.7,8,1
2012,6,26,16.3,5,1
2012,6,27,16.5,8,1
2012,6,28,17.6,8,1
2012,6,29,20.3,8,1
2012,6,30,19.7,8,1
2012,7,1,18.4,8,1
2012,7,2,20.0,8,1
2012,7,3,19.6,8,1
2012,7,4,21.1,8,1
2012,7,5,20.9,8,1
2012,7,6,22.3,8,1
2012,7,7,19.4,8,1
2012,7,8,20.2,8,1
2012,7,9,20.0,8,1
2012,7,10,22.4,8,1
2012,7,11,22.1,8,1
2012,7,12,22.0,8,1
2012,7,13,23.5,8,1
2012,7,14,21.7,8,1
2012,7,15,20.3,8,1
2012,7,16,23.7,8,1
2012,7,17,25.3,8,1
2012,7,18,22.3,8,1
2012,7,19,20.5,8,1
2012,7,20,17.8,8,1
2012,7,21,17.9,8,1
2012,7,22,18.4,8,1
2012,7,23,21.7,8,1
2012,7,24,23.2,5,1
2012,7,25,23.4,8,1
2012,7,26,25.3,8,1
2012,7,27,25.6,8,1
2012,7,28,26.3,8,1
2012,7,29,26.4,8,1
2012,7,30,26.0,8,1
2012,7,31,25.6,8,1
2012,8,1,25.1,8,1
2012,8,2,25.5,8,1
2012,8,3,25.2,8,1
2012,8,4,25.7,8,1
2012,8,5,25.7,8,1
2012,8,6,25.7,8,1
2012,8,7,24.0,8,1
2012,8,8,22.0,8,1
2012,8,9,22.1,8,1
2012,8,10,23.0,8,1
2012,8,11,24.0,8,1
2012,8,12,25.1,8,1
2012,8,13,24.7,8,1
2012,8,14,25.1,8,1
2012,8,15,24.2,8,1
2012,8,16,25.7,8,1
2012,8,17,27.5,8,1
2012,8,18,25.7,8,1
2012,8,19,26.5,8,1
2012,8,20,26.1,8,1
2012,8,21,25.9,8,1
2012,8,22,26.4,8,1
2012,8,23,27.1,8,1
2012,8,24,26.8,8,1
2012,8,25,26.3,8,1
2012,8,26,27.1,8,1
2012,8,27,26.9,8,1
2012,8,28,26.8,8,1
2012,8,29,26.3,8,1
2012,8,30,27.0,8,1
2012,8,31,27.2,8,1
2012,9,1,27.3,8,1
2012,9,2,26.1,8,1
2012,9,3,26.1,8,1
2012,9,4,25.7,8,1
2012,9,5,25.5,8,1
2012,9,6,23.6,8,1
2012,9,7,24.2,8,1
2012,9,8,24.5,8,1
2012,9,9,26.4,8,1
2012,9,10,26.7,8,1
2012,9,11,26.1,8,1
2012,9,12,25.0,8,1
2012,9,13,25.7,8,1
2012,9,14,26.5,8,1
2012,9,15,26.3,8,1
2012,9,16,26.8,8,1
2012,9,17,27.2,8,1
2012,9,18,27.0,8,1
2012,9,19,25.7,8,1
2012,9,20,23.5,8,1
2012,9,21,19.4,8,1
2012,9,22,19.9,8,1
2012,9,23,18.2,8,1
2012,9,24,18.0,8,1
2012,9,25,18.1,8,1
2012,9,26,18.8,8,1
2012,9,27,18.6,8,1
2012,9,28,17.8,8,1
2012,9,29,21.5,8,1
2012,9,30,23.8,8,1
2012,10,1,23.9,8,1
2012,10,2,18.4,8,1
2012,10,3,18.8,8,1
2012,10,4,18.1,8,1
2012,10,5,18.7,8,1
2012,10,6,18.5,8,1
2012,10,7,17.7,8,1
2012,10,8,14.5,8,1
2012,10,9,14.8,8,1
2012,10,10,16.6,8,1
2012,10,11,16.9,8,1
2012,10,12,15.4,8,1
2012,10,13,15.1,8,1
2012,10,14,15.3,8,1
2012,10,15,14.9,8,1
2012,10,16,13.6,8,1
2012,10,17,15.0,8,1
2012,10,18,15.2,8,1
2012,10,19,12.2,8,1
2012,10,20,14.0,8,1
2012,10,21,15.9,8,1
2012,10,22,15.8,8,1
2012,10,23,16.8,8,1
2012,10,24,11.8,8,1
2012,10,25,11.2,8,1
2012,10,26,13.5,8,1
2012,10,27,13.4,8,1
2012,10,28,16.5,8,1
2012,10,29,14.9,8,1
2012,10,30,11.4,8,1
2012,10,31,10.9,8,1
2012,11,1,10.7,8,1
2012,11,2,8.4,8,1
2012,11,3,9.5,8,1
2012,11,4,10.8,8,1
2012,11,5,11.0,8,1
2012,11,6,16.5,8,1
2012,11,7,13.1,8,1
2012,11,8,10.9,8,1
2012,11,9,11.3,8,1
2012,11,10,10.8,8,1
2012,11,11,11.3,8,1
2012,11,12,13.8,8,1
2012,11,13,11.2,8,1
2012,11,14,8.6,8,1
2012,11,15,6.5,8,1
2012,11,16,6.3,8,1
2012,11,17,6.6,8,1
2012,11,18,7.2,8,1
2012,11,19,6.8,8,1
2012,11,20,6.9,8,1
2012,11,21,4.9,8,1
2012,11,22,4.3,8,1
2012,11,23,6.5,8,1
2012,11,24,2.9,8,1
2012,11,25,4.9,8,1
2012,11,26,8.4,8,1
2012,11,27,3.8,8,1
2012,11,28,6.6,8,1
2012,11,29,5.9,8,1
2012,11,30,3.2,8,1
2012,12,1,1.8,8,1
2012,12,2,0.4,8,1
2012,12,3,1.9,8,1
2012,12,4,6.3,8,1
2012,12,5,3.9,8,1
2012,12,6,3.6,8,1
2012,12,7,2.5,8,1
2012,12,8,1.3,8,1
2012,12,9,-1.6,8,1
2012,12,10,0.3,8,1
2012,12,11,1.5,8,1
2012,12,12,1.6,8,1
2012,12,13,2.0,8,1
2012,12,14,5.4,8,1
2012,12,15,4.2,8,1
2012,12,16,6.8,8,1
2012,12,17,5.3,8,1
2012,12,18,4.1,8,1
2012,12,19,-0.2,8,1
2012,12,20,0.6,8,1
2012,12,21,1.7,8,1
2012,12,22,0.3,8,1
2012,12,23,1.3,8,1
2012,12,24,-1.8,8,1
2012,12,25,0.3,8,1
2012,12,26,-3.1,8,1
2012,12,27,-0.6,8,1
2012,12,28,1.7,8,1
2012,12,29,2.3,8,1
2012,12,30,4.2,8,1
2012,12,31,2.6,8,1
2013,1,1,0.2,8,1
2013,1,2,1.8,8,1
2013,1,3,-2.1,8,1
2013,1,4,-2.8,8,1
2013,1,5,-1.7,8,1
2013,1,6,0.3,8,1
2013,1,7,0.4,8,1
2013,1,8,-0.2,8,1
2013,1,9,-3.7,8,1
2013,1,10,-2.5,8,1
2013,1,11,-1.4,8,1
2013,1,12,-0.8,8,1
2013,1,13,2.1,8,1
2013,1,14,-0.9,8,1
2013,1,15,-1.4,8,1
2013,1,16,-3.5,8,1
2013,1,17,-3.8,8,1
2013,1,18,-5.9,8,1
2013,1,19,0.0,8,1
2013,1,20,0.9,8,1
2013,1,21,0.4,8,1
2013,1,22,0.6,8,1
2013,1,23,-0.1,8,1
2013,1,24,1.6,8,1
2013,1,25,-1.0,8,1
2013,1,26,-3.2,8,1
2013,1,27,0.1,8,1
2013,1,28,-1.1,8,1
2013,1,29,0.9,8,1
2013,1,30,0.9,8,1
2013,1,31,0.1,8,1
2013,2,1,0.0,8,1
2013,2,2,4.3,8,1
2013,2,3,0.3,8,1
2013,2,4,1.1,8,1
2013,2,5,1.0,8,1
2013,2,6,-0.6,8,1
2013,2,7,1.8,8,1
2013,2,8,-1.2,8,1
2013,2,9,-0.7,8,1
2013,2,10,-0.4,8,1
2013,2,11,-1.3,8,1
2013,2,12,0.6,8,1
2013,2,13,1.2,8,1
2013,2,14,1.5,8,1
2013,2,15,0.9,8,1
2013,2,16,-1.7,8,1
2013,2,17,-1.2,8,1
2013,2,18,0.3,8,1
2013,2,19,0.4,8,1
2013,2,20,-1.9,8,1
2013,2,21,-2.4,8,1
2013,2,22,0.2,8,1
2013,2,23,-1.8,8,1
2013,2,24,-3.5,8,1
2013,2,25,-2.8,8,1
2013,2,26,-1.6,8,1
2013,2,27,0.5,8,1
2013,2,28,4.8,8,1
2013,3,1,3.2,8,1
2013,3,2,2.1,8,1
2013,3,3,1.7,8,1
2013,3,4,1.9,8,1
2013,3,5,2.4,8,1
2013,3,6,4.8,8,1
2013,3,7,5.2,8,1
2013,3,8,11.7,8,1
2013,3,9,6.0,8,1
2013,3,10,3.4,8,1
2013,3,11,-0.6,8,1
2013,3,12,3.0,8,1
2013,3,13,6.1,8,1
2013,3,14,2.5,8,1
2013,3,15,2.1,8,1
2013,3,16,3.9,8,1
2013,3,17,5.7,8,1
2013,3,18,7.9,8,1
2013,3,19,10.2,8,1
2013,3,20,7.5,8,1
2013,3,21,2.3,8,1
2013,3,22,4.6,8,1
2013,3,23,5.1,8,1
2013,3,24,1.5,8,1
2013,3,25,3.4,8,1
2013,3,26,2.8,8,1
2013,3,27,3.5,5,1
2013,3,28,9.1,5,1
2013,3,29,8.4,8,1
2013,3,30,4.5,8,1
2013,3,31,1.1,8,1
2013,4,1,5.2,8,1
2013,4,2,5.4,8,1
2013,4,3,10.0,8,1
2013,4,4,10.1,8,1
2013,4,5,8.6,8,1
2013,4,6,10.9,8,1
2013,4,7,11.5,8,1
2013,4,8,7.7,8,1
2013,4,9,10.0,8,1
2013,4,10,8.1,8,1
2013,4,11,6.8,8,1
2013,4,12,6.3,8,1
2013,4,13,6.3,8,1
2013,4,14,9.6,8,1
2013,4,15,10.1,8,1
2013,4,16,9.3,8,1
2013,4,17,12.8,8,1
2013,4,18,9.1,8,1
2013,4,19,6.4,8,1
2013,4,20,6.7,8,1
2013,4,21,2.9,8,1
2013,4,22,7.8,8,1
2013,4,23,10.2,8,1
2013,4,24,10.6,8,1
2013,4,25,13.6,8,1
2013,4,26,9.4,5,1
2013,4,27,9.9,8,1
2013,4,28,10.8,8,1
2013,4,29,12.8,8,1
2013,4,30,12.2,8,1
2013,5,1,8.1,8,1
2013,5,2,9.2,8,1
2013,5,3,10.0,8,1
2013,5,4,12.8,8,1
2013,5,5,12.5,8,1
2013,5,6,12.3,8,1
2013,5,7,7.1,8,1
2013,5,8,10.7,8,1
2013,5,9,12.9,8,1
2013,5,10,11.8,8,1
2013,5,11,12.4,8,1
2013,5,12,11.7,8,1
2013,5,13,9.4,8,1
2013,5,14,14.3,8,1
2013,5,15,11.8,8,1
2013,5,16,14.2,8,1
2013,5,17,13.5,8,1
2013,5,18,14.5,8,1
2013,5,19,15.3,8,1
2013,5,20,15.2,8,1
2013,5,21,18.3,8,1
2013,5,22,15.6,8,1
2013,5,23,17.7,8,1
2013,5,24,15.2,8,1
2013,5,25,12.6,8,1
2013,5,26,15.4,8,1
2013,5,27,16.8,8,1
2013,5,28,17.7,8,1
2013,5,29,16.8,8,1
2013,5,30,16.8,8,1
2013,5,31,19.0,8,1
2013,6,1,15.9,8,1
2013,6,2,14.1,8,1
2013,6,3,13.7,8,1
2013,6,4,16.3,8,1
2013,6,5,16.1,8,1
2013,6,6,17.3,8,1
2013,6,7,18.6,8,1
2013,6,8,18.5,8,1
2013,6,9,20.1,8,1
2013,6,10,18.9,8,1
2013,6,11,18.3,8,1
2013,6,12,18.3,8,1
2013,6,13,19.4,8,1
2013,6,14,20.8,8,1
2013,6,15,20.5,8,1
2013,6,16,19.6,8,1
2013,6,17,19.4,8,1
2013,6,18,20.2,8,1
2013,6,19,20.0,8,1
2013,6,20,20.7,8,1
2013,6,21,19.2,8,1
2013,6,22,19.3,8,1
2013,6,23,19.8,8,1
2013,6,24,21.0,8,1
2013,6,25,21.9,8,1
2013,6,26,20.9,8,1
2013,6,27,19.6,8,1
2013,6,28,17.0,8,1
2013,6,29,17.3,8,1
2013,6,30,18.8,8,1
2013,7,1,20.9,8,1
2013,7,2,21.3,8,1
2013,7,3,20.0,8,1
2013,7,4,20.8,8,1
2013,7,5,20.5,8,1
2013,7,6,24.3,8,1
2013,7,7,26.0,8,1
2013,7,8,23.4,8,1
2013,7,9,25.5,8,1
2013,7,10,27.5,8,1
2013,7,11,23.5,8,1
2013,7,12,21.3,8,1
2013,7,13,21.4,8,1
2013,7,14,22.6,8,1
2013,7,15,21.0,8,1
2013,7,16,20.4,8,1
2013,7,17,18.7,8,1
2013,7,18,19.3,8,1
2013,7,19,19.2,8,1
2013,7,20,19.4,8,1
2013,7,21,19.9,8,1
2013,7,22,19.2,8,1
2013,7,23,21.0,8,1
2013,7,24,20.8,8,1
2013,7,25,20.7,8,1
2013,7,26,22.5,8,1
2013,7,27,23.1,8,1
2013,7,28,23.1,8,1
2013,7,29,22.2,8,1
2013,7,30,23.5,8,1
2013,7,31,22.8,8,1
2013,8,1,20.7,8,1
2013,8,2,20.6,8,1
2013,8,3,21.3,8,1
2013,8,4,21.9,8,1
2013,8,5,23.2,8,1
2013,8,6,24.4,8,1
2013,8,7,25.1,8,1
2013,8,8,25.0,8,1
2013,8,9,24.8,8,1
2013,8,10,28.6,8,1
2013,8,11,27.0,8,1
2013,8,12,27.4,8,1
2013,8,13,25.7,8,1
2013,8,14,24.3,8,1
2013,8,15,25.5,8,1
2013,8,16,26.5,8,1
2013,8,17,26.7,8,1
2013,8,18,27.0,8,1
2013,8,19,27.3,8,1
2013,8,20,25.1,8,1
2013,8,21,24.3,8,1
2013,8,22,24.3,8,1
2013,8,23,23.4,8,1
2013,8,24,25.3,8,1
2013,8,25,24.1,8,1
2013,8,26,24.0,8,1
2013,8,27,22.4,8,1
2013,8,28,22.6,8,1
2013,8,29,21.7,8,1
2013,8,30,25.5,8,1
2013,8,31,24.8,8,1
2013,9,1,25.4,8,1
2013,9,2,22.4,8,1
2013,9,3,23.2,8,1
2013,9,4,25.3,8,1
2013,9,5,23.5,8,1
2013,9,6,22.2,8,1
2013,9,7,22.3,8,1
2013,9,8,20.1,8,1
2013,9,9,20.5,8,1
2013,9,10,20.5,8,1
2013,9,11,22.5,8,1
2013,9,12,24.1,8,1
2013,9,13,23.6,8,1
2013,9,14,25.0,8,1
2013,9,15,23.6,8,1
2013,9,16,22.5,8,1
2013,9,17,19.7,8,1
2013,9,18,19.2,8,1
2013,9,19,19.1,8,1
2013,9,20,19.3,8,1
2013,9,21,20.5,8,1
2013,9,22,20.1,8,1
2013,9,23,19.1,8,1
2013,9,24,20.5,8,1
2013,9,25,23.5,8,1
2013,9,26,17.3,8,1
2013,9,27,15.1,8,1
2013,9,28,17.4,8,1
2013,9,29,18.8,8,1
2013,9,30,18.2,8,1
2013,10,1,20.7,8,1
2013,10,2,20.5,8,1
2013,10,3,18.7,8,1
2013,10,4,14.9,5,1
2013,10,5,15.7,8,1
2013,10,6,19.2,8,1
2013,10,7,20.2,8,1
2013,10,8,21.8,8,1
2013,10,9,22.3,8,1
2013,10,10,21.1,8,1
2013,10,11,21.3,8,1
2013,10,12,17.9,8,1
2013,10,13,15.7,8,1
2013,10,14,14.6,8,1
2013,10,15,15.0,8,1
2013,10,16,12.7,8,1
2013,10,17,11.6,8,1
2013,10,18,11.1,8,1
2013,10,19,12.3,8,1
2013,10,20,13.9,8,1
2013,10,21,16.4,8,1
2013,10,22,14.6,8,1
2013,10,23,13.9,8,1
2013,10,24,14.2,8,1
2013,10,25,16.9,8,1
2013,10,26,11.9,8,1
2013,10,27,12.4,8,1
2013,10,28,11.2,8,1
2013,10,29,11.3,8,1
2013,10,30,13.9,8,1
2013,10,31,13.0,8,1
2013,11,1,11.6,8,1
2013,11,2,9.5,8,1
2013,11,3,13.2,8,1
2013,11,4,13.1,8,1
2013,11,5,10.1,8,1
2013,11,6,9.8,8,1
2013,11,7,13.2,8,1
2013,11,8,10.5,8,1
2013,11,9,8.1,8,1
2013,11,10,11.8,8,1
2013,11,11,5.0,8,1
2013,11,12,3.5,8,1
2013,11,13,3.1,8,1
2013,11,14,5.7,8,1
2013,11,15,8.0,8,1
2013,11,16,6.8,8,1
2013,11,17,6.2,8,1
2013,11,18,8.5,8,1
2013,11,19,8.4,8,1
2013,11,20,7.3,5,1
2013,11,21,6.3,8,1
2013,11,22,7.8,8,1
2013,11,23,7.1,8,1
2013,11,24,6.6,8,1
2013,11,25,5.9,8,1
2013,11,26,9.8,8,1
2013,11,27,8.2,8,1
2013,11,28,6.6,8,1
2013,11,29,3.7,8,1
2013,11,30,6.2,8,1
2013,12,1,5.7,8,1
2013,12,2,5.8,5,1
2013,12,3,6.3,5,1
2013,12,4,5.3,5,1
2013,12,5,6.5,8,1
2013,12,6,7.0,8,1
2013,12,7,3.6,8,1
2013,12,8,2.5,8,1
2013,12,9,5.9,8,1
2013,12,10,5.9,8,1
2013,12,11,7.4,8,1
2013,12,12,2.6,8,1
2013,12,13,3.4,8,1
2013,12,14,-0.2,8,1
2013,12,15,-0.3,8,1
2013,12,16,3.1,8,1
2013,12,17,3.2,8,1
2013,12,18,1.3,8,1
2013,12,19,3.3,8,1
2013,12,20,2.1,8,1
2013,12,21,2.0,8,1
2013,12,22,0.1,8,1
2013,12,23,1.3,8,1
2013,12,24,1.8,8,1
2013,12,25,2.7,8,1
2013,12,26,2.5,8,1
2013,12,27,2.6,8,1
2013,12,28,-0.1,8,1
2013,12,29,1.0,8,1
2013,12,30,3.3,8,1
2013,12,31,4.3,8,1
2014,1,1,5.0,8,1
2014,1,2,0.7,8,1
2014,1,3,3.4,8,1
2014,1,4,2.4,8,1
2014,1,5,-0.7,8,1
2014,1,6,-0.8,8,1
2014,1,7,1.1,8,1
2014,1,8,2.6,8,1
2014,1,9,1.0,8,1
2014,1,10,-2.4,8,1
2014,1,11,-0.5,8,1
2014,1,12,0.7,8,1
2014,1,13,-2.0,8,1
2014,1,14,-1.8,8,1
2014,1,15,-1.0,8,1
2014,1,16,0.8,8,1
2014,1,17,-0.5,8,1
2014,1,18,-0.7,8,1
2014,1,19,0.0,8,1
2014,1,20,1.6,8,1
2014,1,21,1.3,8,1
2014,1,22,-0.2,8,1
2014,1,23,-1.3,8,1
2014,1,24,-0.7,8,1
2014,1,25,4.9,8,1
2014,1,26,2.0,8,1
2014,1,27,-2.0,8,1
2014,1,28,1.3,8,1
2014,1,29,-0.1,8,1
2014,1,30,2.7,8,1
2014,1,31,1.2,8,1
2014,2,1,1.5,8,1
2014,2,2,2.5,8,1
2014,2,3,6.2,8,1
2014,2,4,-0.2,8,1
2014,2,5,-4.3,8,1
2014,2,6,-2.1,8,1
2014,2,7,-1.7,8,1
2014,2,8,-3.3,8,1
2014,2,9,-0.7,8,1
2014,2,10,-3.0,8,1
2014,2,11,-2.5,8,1
2014,2,12,-1.2,8,1
2014,2,13,-1.5,8,1
2014,2,14,-2.6,8,1
2014,2,15,1.3,8,1
2014,2,16,2.6,8,1
2014,2,17,0.4,8,1
2014,2,18,-0.9,8,1
2014,2,19,-1.3,8,1
2014,2,20,-0.4,8,1
2014,2,21,-0.5,8,1
2014,2,22,-0.9,8,1
2014,2,23,-0.1,8,1
2014,2,24,1.5,8,1
2014,2,25,2.8,8,1
2014,2,26,4.3,8,1
2014,2,27,5.5,8,1
2014,2,28,7.0,8,1
2014,3,1,3.5,8,1
2014,3,2,2.8,8,1
2014,3,3,1.5,8,1
2014,3,4,3.0,8,1
2014,3,5,3.2,8,1
2014,3,6,-0.5,8,1
2014,3,7,-1.3,8,1
2014,3,8,-0.3,8,1
2014,3,9,1.8,8,1
2014,3,10,0.2,8,1
2014,3,11,0.9,8,1
2014,3,12,2.4,8,1
2014,3,13,3.7,8,1
2014,3,14,3.1,8,1
2014,3,15,2.5,8,1
2014,3,16,4.5,8,1
2014,3,17,6.0,8,1
2014,3,18,5.6,8,1
2014,3,19,6.1,8,1
2014,3,20,4.8,8,1
2014,3,21,2.7,8,1
2014,3,22,4.8,8,1
2014,3,23,5.6,8,1
2014,3,24,8.1,8,1
2014,3,25,12.7,8,1
2014,3,26,10.4,8,1
2014,3,27,9.0,8,1
2014,3,28,8.9,8,1
2014,3,29,10.5,8,1
2014,3,30,7.4,8,1
2014,3,31,7.6,8,1
2014,4,1,8.7,8,1
2014,4,2,8.0,8,1
2014,4,3,11.1,8,1
2014,4,4,11.0,8,1
2014,4,5,4.8,8,1
2014,4,6,4.8,8,1
2014,4,7,7.9,8,1
2014,4,8,8.6,8,1
2014,4,9,8.0,8,1
2014,4,10,7.6,8,1
2014,4,11,7.2,8,1
2014,4,12,9.0,8,1
2014,4,13,5.7,8,1
2014,4,14,6.3,8,1
2014,4,15,9.2,8,1
2014,4,16,11.8,8,1
2014,4,17,8.6,8,1
2014,4,18,7.4,8,1
2014,4,19,5.9,8,1
2014,4,20,6.3,8,1
2014,4,21,9.8,8,1
2014,4,22,11.2,8,1
2014,4,23,10.8,8,1
2014,4,24,10.5,8,1
2014,4,25,11.7,8,1
2014,4,26,13.4,8,1
2014,4,27,13.5,8,1
2014,4,28,15.1,8,1
2014,4,29,10.8,8,1
2014,4,30,12.8,8,1
2014,5,1,14.9,8,1
2014,5,2,16.2,8,1
2014,5,3,15.0,8,1
2014,5,4,14.9,8,1
2014,5,5,14.6,8,1
2014,5,6,11.9,8,1
2014,5,7,11.9,8,1
2014,5,8,13.7,8,1
2014,5,9,15.1,8,1
2014,5,10,13.3,8,1
2014,5,11,13.7,8,1
2014,5,12,14.4,8,1
2014,5,13,16.3,8,1
2014,5,14,18.9,8,1
2014,5,15,16.1,8,1
2014,5,16,16.1,8,1
2014,5,17,13.1,8,1
2014,5,18,15.4,8,1
2014,5,19,14.4,8,1
2014,5,20,14.6,8,1
2014,5,21,14.2,8,1
2014,5,22,13.1,5,1
2014,5,23,12.1,8,1
2014,5,24,13.8,8,1
2014,5,25,19.2,8,1
2014,5,26,15.4,8,1
2014,5,27,16.9,8,1
2014,5,28,18.4,8,1
2014,5,29,16.4,8,1
2014,5,30,19.0,8,1
2014,5,31,22.3,8,1
2014,6,1,23.0,8,1
2014,6,2,19.4,8,1
2014,6,3,18.2,8,1
2014,6,4,19.5,8,1
2014,6,5,19.7,8,1
2014,6,6,19.5,8,1
2014,6,7,18.8,8,1
2014,6,8,19.0,8,1
2014,6,9,19.8,8,1
2014,6,10,20.8,8,1
2014,6,11,20.0,8,1
2014,6,12,19.3,8,1
2014,6,13,21.2,8,1
2014,6,14,20.5,8,1
2014,6,15,20.8,8,1
2014,6,16,20.4,8,1
2014,6,17,20.3,8,1
2014,6,18,20.5,8,1
2014,6,19,20.5,8,1
2014,6,20,20.7,8,1
2014,6,21,20.7,8,1
2014,6,22,20.2,8,1
2014,6,23,21.4,8,1
2014,6,24,20.0,8,1
2014,6,25,21.0,8,1
2014,6,26,22.4,8,1
2014,6,27,22.7,8,1
2014,6,28,22.8,8,1
2014,6,29,20.6,8,1
2014,6,30,20.3,8,1
2014,7,1,22.1,8,1
2014,7,2,21.9,8,1
2014,7,3,23.0,8,1
2014,7,4,21.7,8,1
2014,7,5,20.8,8,1
2014,7,6,22.1,8,1
2014,7,7,22.2,8,1
2014,7,8,22.7,8,1
2014,7,9,23.0,8,1
2014,7,10,22.2,8,1
2014,7,11,23.9,8,1
2014,7,12,24.4,8,1
2014,7,13,23.2,8,1
2014,7,14,24.2,8,1
2014,7,15,23.8,8,1
2014,7,16,22.6,8,1
2014,7,17,21.8,8,1
2014,7,18,21.4,8,1
2014,7,19,21.0,8,1
2014,7,20,20.7,8,1
2014,7,21,22.2,8,1
2014,7,22,22.5,8,1
2014,7,23,25.1,8,1
2014,7,24,24.9,8,1
2014,7,25,26.9,8,1
2014,7,26,25.3,8,1
2014,7,27,25.8,8,1
2014,7,28,23.2,8,1
2014,7,29,22.8,8,1
2014,7,30,23.4,8,1
2014,7,31,24.9,8,1
2014,8,1,25.4,8,1
2014,8,2,26.7,8,1
2014,8,3,25.7,8,1
2014,8,4,25.7,8,1
