ダウンロードした時刻：2020/09/15 13:06:05
2014,8,5,27.8,8,1
2014,8,6,28.0,8,1
2014,8,7,26.9,8,1
2014,8,8,24.0,8,1
2014,8,9,21.7,8,1
2014,8,10,23.2,8,1
2014,8,11,24.4,8,1
2014,8,12,22.8,8,1
2014,8,13,23.9,8,1
2014,8,14,24.2,8,1
2014,8,15,21.7,8,1
2014,8,16,20.5,8,1
2014,8,17,21.3,8,1
2014,8,18,23.7,8,1
2014,8,19,24.4,8,1
2014,8,20,26.8,8,1
2014,8,21,25.7,8,1
2014,8,22,24.8,8,1
2014,8,23,25.1,8,1
2014,8,24,24.7,8,1
2014,8,25,23.8,8,1
2014,8,26,20.8,8,1
2014,8,27,19.0,8,1
2014,8,28,20.2,8,1
2014,8,29,21.6,8,1
2014,8,30,21.6,8,1
2014,8,31,20.7,8,1
2014,9,1,20.2,8,1
2014,9,2,21.7,8,1
2014,9,3,20.8,8,1
2014,9,4,22.4,8,1
2014,9,5,23.7,8,1
2014,9,6,23.1,8,1
2014,9,7,19.9,8,1
2014,9,8,19.9,8,1
2014,9,9,21.0,8,1
2014,9,10,21.7,8,1
2014,9,11,20.5,8,1
2014,9,12,18.9,8,1
2014,9,13,18.8,8,1
2014,9,14,18.2,8,1
2014,9,15,17.6,8,1
2014,9,16,19.2,8,1
2014,9,17,17.2,8,1
2014,9,18,17.6,8,1
2014,9,19,18.0,8,1
2014,9,20,17.7,8,1
2014,9,21,17.3,8,1
2014,9,22,18.0,8,1
2014,9,23,19.0,8,1
2014,9,24,18.7,8,1
2014,9,25,20.2,8,1
2014,9,26,18.1,8,1
2014,9,27,16.4,8,1
2014,9,28,17.7,8,1
2014,9,29,18.5,8,1
2014,9,30,19.2,8,1
2014,10,1,17.5,8,1
2014,10,2,17.9,8,1
2014,10,3,20.7,8,1
2014,10,4,19.0,8,1
2014,10,5,13.4,8,1
2014,10,6,14.7,8,1
2014,10,7,15.4,8,1
2014,10,8,13.5,8,1
2014,10,9,14.0,8,1
2014,10,10,16.4,8,1
2014,10,11,14.2,8,1
2014,10,12,13.3,8,1
2014,10,13,14.9,8,1
2014,10,14,16.0,8,1
2014,10,15,12.7,8,1
2014,10,16,13.0,8,1
2014,10,17,13.7,8,1
2014,10,18,13.9,8,1
2014,10,19,14.4,8,1
2014,10,20,14.4,8,1
2014,10,21,17.0,8,1
2014,10,22,12.3,8,1
2014,10,23,11.3,8,1
2014,10,24,11.8,8,1
2014,10,25,11.2,8,1
2014,10,26,14.4,8,1
2014,10,27,14.0,8,1
2014,10,28,9.0,8,1
2014,10,29,12.2,5,1
2014,10,30,11.9,8,1
2014,10,31,11.6,8,1
2014,11,1,12.7,8,1
2014,11,2,15.8,8,1
2014,11,3,10.8,8,1
2014,11,4,10.3,8,1
2014,11,5,6.6,8,1
2014,11,6,11.3,8,1
2014,11,7,10.7,8,1
2014,11,8,10.2,8,1
2014,11,9,9.5,8,1
2014,11,10,11.5,8,1
2014,11,11,8.6,8,1
2014,11,12,9.7,8,1
2014,11,13,8.5,8,1
2014,11,14,5.1,8,1
2014,11,15,5.7,8,1
2014,11,16,7.3,8,1
2014,11,17,7.4,8,1
2014,11,18,6.4,8,1
2014,11,19,5.9,8,1
2014,11,20,3.8,8,1
2014,11,21,5.1,8,1
2014,11,22,7.9,8,1
2014,11,23,8.4,8,1
2014,11,24,5.4,8,1
2014,11,25,7.8,8,1
2014,11,26,4.7,8,1
2014,11,27,7.7,8,1
2014,11,28,7.0,8,1
2014,11,29,10.3,8,1
2014,11,30,11.0,8,1
2014,12,1,10.8,8,1
2014,12,2,5.7,8,1
2014,12,3,5.3,8,1
2014,12,4,3.7,8,1
2014,12,5,2.3,8,1
2014,12,6,0.4,8,1
2014,12,7,1.0,8,1
2014,12,8,1.5,8,1
2014,12,9,2.3,8,1
2014,12,10,3.1,8,1
2014,12,11,4.3,8,1
2014,12,12,2.8,8,1
2014,12,13,-0.2,8,1
2014,12,14,-1.4,8,1
2014,12,15,-1.5,8,1
2014,12,16,-1.3,8,1
2014,12,17,-0.8,8,1
2014,12,18,0.9,8,1
2014,12,19,2.1,8,1
2014,12,20,1.5,8,1
2014,12,21,2.2,8,1
2014,12,22,-0.1,8,1
2014,12,23,0.3,8,1
2014,12,24,2.6,8,1
2014,12,25,1.2,8,1
2014,12,26,-1.0,8,1
2014,12,27,-1.6,8,1
2014,12,28,0.1,8,1
2014,12,29,-0.2,8,1
2014,12,30,2.2,8,1
2014,12,31,2.3,8,1
2015,1,1,-1.2,8,1
2015,1,2,-1.6,8,1
2015,1,3,-0.8,8,1
2015,1,4,1.4,8,1
2015,1,5,1.5,8,1
2015,1,6,2.4,8,1
2015,1,7,-0.5,8,1
2015,1,8,1.6,8,1
2015,1,9,1.0,8,1
2015,1,10,1.2,8,1
2015,1,11,1.0,8,1
2015,1,12,1.7,8,1
2015,1,13,3.6,8,1
2015,1,14,4.4,8,1
2015,1,15,2.6,8,1
2015,1,16,2.8,8,1
2015,1,17,1.2,8,1
2015,1,18,0.0,8,1
2015,1,19,1.0,8,1
2015,1,20,0.2,8,1
2015,1,21,0.5,8,1
2015,1,22,2.2,8,1
2015,1,23,3.7,8,1
2015,1,24,1.8,8,1
2015,1,25,2.1,8,1
2015,1,26,4.2,8,1
2015,1,27,4.7,8,1
2015,1,28,-0.4,8,1
2015,1,29,-0.4,8,1
2015,1,30,-0.7,8,1
2015,1,31,1.7,8,1
2015,2,1,0.0,8,1
2015,2,2,-0.4,8,1
2015,2,3,0.7,8,1
2015,2,4,-0.2,8,1
2015,2,5,-0.7,8,1
2015,2,6,1.2,8,1
2015,2,7,3.4,8,1
2015,2,8,3.9,8,1
2015,2,9,-2.4,8,1
2015,2,10,-0.8,8,1
2015,2,11,1.8,8,1
2015,2,12,3.4,8,1
2015,2,13,1.6,8,1
2015,2,14,0.2,8,1
2015,2,15,1.1,8,1
2015,2,16,3.6,8,1
2015,2,17,2.3,8,1
2015,2,18,2.1,8,1
2015,2,19,2.6,8,1
2015,2,20,2.0,8,1
2015,2,21,2.1,8,1
2015,2,22,6.2,8,1
2015,2,23,7.9,8,1
2015,2,24,5.3,8,1
2015,2,25,2.6,8,1
2015,2,26,0.3,8,1
2015,2,27,3.3,8,1
2015,2,28,3.3,8,1
2015,3,1,3.4,8,1
2015,3,2,3.5,8,1
2015,3,3,3.4,8,1
2015,3,4,5.2,8,1
2015,3,5,5.4,8,1
2015,3,6,3.1,8,1
2015,3,7,4.5,8,1
2015,3,8,4.9,8,1
2015,3,9,7.3,8,1
2015,3,10,4.5,8,1
2015,3,11,1.0,8,1
2015,3,12,1.3,8,1
2015,3,13,2.9,8,1
2015,3,14,3.5,8,1
2015,3,15,4.5,8,1
2015,3,16,6.5,8,1
2015,3,17,7.4,8,1
2015,3,18,9.7,8,1
2015,3,19,8.2,8,1
2015,3,20,8.4,8,1
2015,3,21,6.8,8,1
2015,3,22,7.5,8,1
2015,3,23,4.3,8,1
2015,3,24,3.4,8,1
2015,3,25,4.7,8,1
2015,3,26,6.1,8,1
2015,3,27,10.3,8,1
2015,3,28,9.3,8,1
2015,3,29,9.9,8,1
2015,3,30,10.5,8,1
2015,3,31,8.8,8,1
2015,4,1,7.4,8,1
2015,4,2,7.0,8,1
2015,4,3,11.0,8,1
2015,4,4,8.9,8,1
2015,4,5,8.5,8,1
2015,4,6,11.9,8,1
2015,4,7,6.9,8,1
2015,4,8,3.2,8,1
2015,4,9,4.1,8,1
2015,4,10,6.6,8,1
2015,4,11,9.6,8,1
2015,4,12,8.4,8,1
2015,4,13,8.6,8,1
2015,4,14,10.7,8,1
2015,4,15,12.3,8,1
2015,4,16,12.3,8,1
2015,4,17,10.4,8,1
2015,4,18,11.3,8,1
2015,4,19,11.9,8,1
2015,4,20,11.1,8,1
2015,4,21,11.7,8,1
2015,4,22,10.2,8,1
2015,4,23,12.5,8,1
2015,4,24,13.6,8,1
2015,4,25,13.9,8,1
2015,4,26,11.7,8,1
2015,4,27,14.0,8,1
2015,4,28,16.7,8,1
2015,4,29,15.1,8,1
2015,4,30,15.1,8,1
2015,5,1,15.3,8,1
2015,5,2,15.8,8,1
2015,5,3,15.7,8,1
2015,5,4,16.2,8,1
2015,5,5,14.7,8,1
2015,5,6,13.4,8,1
2015,5,7,16.6,8,1
2015,5,8,14.5,8,1
2015,5,9,14.3,8,1
2015,5,10,12.7,8,1
2015,5,11,14.2,8,1
2015,5,12,14.0,8,1
2015,5,13,18.7,8,1
2015,5,14,21.5,8,1
2015,5,15,16.3,8,1
2015,5,16,16.6,8,1
2015,5,17,16.8,8,1
2015,5,18,16.2,8,1
2015,5,19,15.8,8,1
2015,5,20,16.6,8,1
2015,5,21,16.2,8,1
2015,5,22,16.3,8,1
2015,5,23,18.4,8,1
2015,5,24,18.7,8,1
2015,5,25,17.6,8,1
2015,5,26,17.5,8,1
2015,5,27,16.9,8,1
2015,5,28,16.2,8,1
2015,5,29,19.8,8,1
2015,5,30,21.5,8,1
2015,5,31,19.9,8,1
2015,6,1,17.5,8,1
2015,6,2,19.1,8,1
2015,6,3,17.9,8,1
2015,6,4,17.1,8,1
2015,6,5,17.5,8,1
2015,6,6,14.5,8,1
2015,6,7,16.7,8,1
2015,6,8,18.3,8,1
2015,6,9,17.7,8,1
2015,6,10,21.5,8,1
2015,6,11,19.9,8,1
2015,6,12,20.2,8,1
2015,6,13,19.3,8,1
2015,6,14,19.9,8,1
2015,6,15,21.0,8,1
2015,6,16,20.3,8,1
2015,6,17,20.9,8,1
2015,6,18,20.2,8,1
2015,6,19,19.3,8,1
2015,6,20,19.9,8,1
2015,6,21,20.2,8,1
2015,6,22,20.9,8,1
2015,6,23,21.2,8,1
2015,6,24,21.3,8,1
2015,6,25,21.9,8,1
2015,6,26,22.1,8,1
2015,6,27,20.3,8,1
2015,6,28,16.6,8,1
2015,6,29,17.5,8,1
2015,6,30,20.3,8,1
2015,7,1,19.1,8,1
2015,7,2,22.1,8,1
2015,7,3,22.0,8,1
2015,7,4,20.3,8,1
2015,7,5,20.3,8,1
2015,7,6,20.5,8,1
2015,7,7,21.9,8,1
2015,7,8,19.7,8,1
2015,7,9,20.4,8,1
2015,7,10,21.9,8,1
2015,7,11,24.1,8,1
2015,7,12,23.9,8,1
2015,7,13,23.2,8,1
2015,7,14,26.2,8,1
2015,7,15,26.1,8,1
2015,7,16,22.2,8,1
2015,7,17,24.3,8,1
2015,7,18,24.4,8,1
2015,7,19,25.9,8,1
2015,7,20,24.4,8,1
2015,7,21,24.7,8,1
2015,7,22,25.8,8,1
2015,7,23,25.6,8,1
2015,7,24,26.1,8,1
2015,7,25,26.0,8,1
2015,7,26,27.3,8,1
2015,7,27,26.7,8,1
2015,7,28,26.9,8,1
2015,7,29,26.6,8,1
2015,7,30,25.8,8,1
2015,7,31,27.9,8,1
2015,8,1,28.3,8,1
2015,8,2,26.4,8,1
2015,8,3,26.8,8,1
2015,8,4,28.2,8,1
2015,8,5,27.9,5,1
2015,8,6,29.1,8,1
2015,8,7,27.4,8,1
2015,8,8,24.5,8,1
2015,8,9,24.4,8,1
2015,8,10,26.5,8,1
2015,8,11,25.8,8,1
2015,8,12,25.0,8,1
2015,8,13,22.6,8,1
2015,8,14,22.7,8,1
2015,8,15,24.5,8,1
2015,8,16,25.1,8,1
2015,8,17,24.4,8,1
2015,8,18,25.8,8,1
2015,8,19,23.7,8,1
2015,8,20,21.9,8,1
2015,8,21,23.1,8,1
2015,8,22,23.7,8,1
2015,8,23,21.1,8,1
2015,8,24,20.0,8,1
2015,8,25,18.8,8,1
2015,8,26,19.9,8,1
2015,8,27,19.1,8,1
2015,8,28,20.9,8,1
2015,8,29,19.2,8,1
2015,8,30,19.1,8,1
2015,8,31,20.1,8,1
2015,9,1,21.7,8,1
2015,9,2,24.3,8,1
2015,9,3,22.6,8,1
2015,9,4,22.4,8,1
2015,9,5,22.0,8,1
2015,9,6,20.2,8,1
2015,9,7,19.4,8,1
2015,9,8,18.7,8,1
2015,9,9,20.9,8,1
2015,9,10,22.7,8,1
2015,9,11,21.6,8,1
2015,9,12,21.3,8,1
2015,9,13,20.8,8,1
2015,9,14,18.8,8,1
2015,9,15,18.2,8,1
2015,9,16,18.6,8,1
2015,9,17,17.9,8,1
2015,9,18,19.8,8,1
2015,9,19,21.1,8,1
2015,9,20,20.4,8,1
2015,9,21,18.8,8,1
2015,9,22,19.2,8,1
2015,9,23,18.4,8,1
2015,9,24,18.2,8,1
2015,9,25,17.6,8,1
2015,9,26,18.2,8,1
2015,9,27,19.8,8,1
2015,9,28,18.6,8,1
2015,9,29,17.2,8,1
2015,9,30,16.2,8,1
2015,10,1,17.6,8,1
2015,10,2,17.8,8,1
2015,10,3,18.0,8,1
2015,10,4,15.5,8,1
2015,10,5,13.2,8,1
2015,10,6,13.5,8,1
2015,10,7,13.2,8,1
2015,10,8,16.1,8,1
2015,10,9,16.5,8,1
2015,10,10,16.4,8,1
2015,10,11,16.5,8,1
2015,10,12,15.9,8,1
2015,10,13,14.5,8,1
2015,10,14,12.7,8,1
2015,10,15,13.4,8,1
2015,10,16,11.6,8,1
2015,10,17,13.1,8,1
2015,10,18,14.3,8,1
2015,10,19,14.7,8,1
2015,10,20,14.9,8,1
2015,10,21,12.9,8,1
2015,10,22,13.4,8,1
2015,10,23,13.0,8,1
2015,10,24,15.8,8,1
2015,10,25,10.8,8,1
2015,10,26,10.7,8,1
2015,10,27,10.7,8,1
2015,10,28,14.6,8,1
2015,10,29,12.4,8,1
2015,10,30,10.7,8,1
2015,10,31,8.9,8,1
2015,11,1,10.4,8,1
2015,11,2,7.3,8,1
2015,11,3,10.3,8,1
2015,11,4,10.3,8,1
2015,11,5,9.4,8,1
2015,11,6,11.8,8,1
2015,11,7,10.9,8,1
2015,11,8,11.2,8,1
2015,11,9,13.8,8,1
2015,11,10,13.2,8,1
2015,11,11,8.6,8,1
2015,11,12,6.4,8,1
2015,11,13,8.0,8,1
2015,11,14,12.4,8,1
2015,11,15,16.0,8,1
2015,11,16,15.3,8,1
2015,11,17,15.4,8,1
2015,11,18,12.5,8,1
2015,11,19,9.9,8,1
2015,11,20,7.3,8,1
2015,11,21,8.9,8,1
2015,11,22,7.8,8,1
2015,11,23,6.9,8,1
2015,11,24,8.5,8,1
2015,11,25,4.0,8,1
2015,11,26,5.4,8,1
2015,11,27,7.3,8,1
2015,11,28,6.0,8,1
2015,11,29,4.3,8,1
2015,11,30,3.6,8,1
2015,12,1,5.8,8,1
2015,12,2,5.5,8,1
2015,12,3,8.6,8,1
2015,12,4,4.8,8,1
2015,12,5,5.5,8,1
2015,12,6,4.6,8,1
2015,12,7,4.7,8,1
2015,12,8,3.4,8,1
2015,12,9,2.6,8,1
2015,12,10,3.4,8,1
2015,12,11,7.0,8,1
2015,12,12,6.0,8,1
2015,12,13,4.2,8,1
2015,12,14,6.4,8,1
2015,12,15,8.9,8,1
2015,12,16,9.3,8,1
2015,12,17,4.1,8,1
2015,12,18,2.9,8,1
2015,12,19,3.4,8,1
2015,12,20,5.1,8,1
2015,12,21,4.0,8,1
2015,12,22,6.0,8,1
2015,12,23,3.3,8,1
2015,12,24,6.4,8,1
2015,12,25,4.7,8,1
2015,12,26,4.0,8,1
2015,12,27,0.0,8,1
2015,12,28,1.0,8,1
2015,12,29,1.0,8,1
2015,12,30,2.2,8,1
2015,12,31,0.7,8,1
2016,1,1,1.8,8,1
2016,1,2,6.2,8,1
2016,1,3,7.9,8,1
2016,1,4,5.9,8,1
2016,1,5,3.3,8,1
2016,1,6,2.8,8,1
2016,1,7,2.2,8,1
2016,1,8,2.6,8,1
2016,1,9,0.9,8,1
2016,1,10,1.9,8,1
2016,1,11,0.0,8,1
2016,1,12,0.0,8,1
2016,1,13,2.4,8,1
2016,1,14,1.4,8,1
2016,1,15,-0.9,8,1
2016,1,16,-1.5,8,1
2016,1,17,0.1,8,1
2016,1,18,1.1,8,1
2016,1,19,1.3,8,1
2016,1,20,0.3,8,1
2016,1,21,1.0,8,1
2016,1,22,0.2,8,1
2016,1,23,0.3,8,1
2016,1,24,-1.7,8,1
2016,1,25,-1.0,8,1
2016,1,26,1.6,5,1
2016,1,27,3.0,8,1
2016,1,28,3.5,8,1
2016,1,29,0.4,8,1
2016,1,30,-1.9,8,1
2016,1,31,-0.3,8,1
2016,2,1,-0.4,8,1
2016,2,2,-0.6,8,1
2016,2,3,0.1,8,1
2016,2,4,1.4,8,1
2016,2,5,3.0,8,1
2016,2,6,1.0,8,1
2016,2,7,-1.1,8,1
2016,2,8,0.9,8,1
2016,2,9,3.1,8,1
2016,2,10,1.1,8,1
2016,2,11,0.9,8,1
2016,2,12,1.2,8,1
2016,2,13,6.4,8,1
2016,2,14,10.7,8,1
2016,2,15,2.1,8,1
2016,2,16,1.1,8,1
2016,2,17,0.5,8,1
2016,2,18,3.1,8,1
2016,2,19,4.6,8,1
2016,2,20,5.5,8,1
2016,2,21,5.5,8,1
2016,2,22,1.9,8,1
2016,2,23,4.1,8,1
2016,2,24,0.3,8,1
2016,2,25,-1.0,8,1
2016,2,26,0.6,8,1
2016,2,27,3.6,8,1
2016,2,28,3.8,8,1
2016,2,29,5.9,8,1
2016,3,1,0.1,8,1
2016,3,2,1.3,8,1
2016,3,3,4.4,8,1
2016,3,4,2.9,8,1
2016,3,5,4.3,8,1
2016,3,6,7.9,8,1
2016,3,7,10.0,8,1
2016,3,8,9.0,8,1
2016,3,9,4.5,8,1
2016,3,10,3.3,8,1
2016,3,11,2.1,8,1
2016,3,12,1.5,8,1
2016,3,13,3.4,8,1
2016,3,14,5.3,8,1
2016,3,15,5.0,8,1
2016,3,16,6.7,8,1
2016,3,17,8.5,8,1
2016,3,18,8.6,8,1
2016,3,19,10.9,8,1
2016,3,20,7.6,8,1
2016,3,21,5.2,8,1
2016,3,22,7.8,8,1
2016,3,23,6.7,8,1
2016,3,24,4.5,8,1
2016,3,25,3.4,8,1
2016,3,26,5.2,8,1
2016,3,27,5.2,8,1
2016,3,28,7.9,8,1
2016,3,29,7.7,8,1
2016,3,30,10.2,8,1
2016,3,31,9.3,8,1
2016,4,1,6.9,8,1
2016,4,2,7.7,8,1
2016,4,3,12.2,8,1
2016,4,4,8.5,8,1
2016,4,5,7.4,8,1
2016,4,6,10.3,8,1
2016,4,7,8.9,8,1
2016,4,8,11.8,8,1
2016,4,9,12.7,8,1
2016,4,10,8.9,8,1
2016,4,11,5.0,8,1
2016,4,12,7.3,8,1
2016,4,13,11.0,8,1
2016,4,14,13.6,8,1
2016,4,15,10.0,8,1
2016,4,16,10.4,8,1
2016,4,17,13.3,8,1
2016,4,18,14.2,8,1
2016,4,19,11.9,8,1
2016,4,20,9.9,8,1
2016,4,21,11.3,8,1
2016,4,22,13.4,8,1
2016,4,23,13.0,8,1
2016,4,24,13.8,8,1
2016,4,25,11.3,8,1
2016,4,26,12.6,8,1
2016,4,27,10.9,8,1
2016,4,28,11.0,8,1
2016,4,29,9.6,8,1
2016,4,30,11.1,8,1
2016,5,1,10.0,8,1
2016,5,2,11.0,8,1
2016,5,3,14.5,8,1
2016,5,4,14.7,8,1
2016,5,5,16.4,8,1
2016,5,6,15.5,8,1
2016,5,7,15.6,8,1
2016,5,8,16.3,8,1
2016,5,9,14.1,8,1
2016,5,10,14.4,8,1
2016,5,11,13.5,8,1
2016,5,12,15.7,8,1
2016,5,13,15.7,8,1
2016,5,14,15.6,8,1
2016,5,15,13.3,8,1
2016,5,16,14.7,8,1
2016,5,17,14.8,8,1
2016,5,18,16.3,8,1
2016,5,19,16.2,8,1
2016,5,20,14.8,8,1
2016,5,21,15.5,8,1
2016,5,22,17.9,8,1
2016,5,23,20.9,8,1
2016,5,24,19.7,8,1
2016,5,25,18.4,8,1
2016,5,26,19.4,8,1
2016,5,27,17.7,8,1
2016,5,28,17.8,8,1
2016,5,29,18.5,8,1
2016,5,30,20.0,8,1
2016,5,31,18.8,8,1
2016,6,1,16.8,8,1
2016,6,2,15.1,8,1
2016,6,3,15.9,8,1
2016,6,4,18.1,8,1
2016,6,5,18.8,8,1
2016,6,6,16.8,8,1
2016,6,7,17.8,8,1
2016,6,8,19.4,8,1
2016,6,9,19.2,8,1
2016,6,10,22.0,8,1
2016,6,11,20.7,8,1
2016,6,12,20.7,8,1
2016,6,13,18.4,8,1
2016,6,14,18.7,8,1
2016,6,15,18.3,8,1
2016,6,16,19.1,8,1
2016,6,17,21.2,8,1
2016,6,18,22.6,8,1
2016,6,19,20.8,8,1
2016,6,20,20.6,8,1
2016,6,21,21.6,8,1
2016,6,22,20.7,8,1
2016,6,23,17.8,8,1
2016,6,24,19.7,8,1
2016,6,25,21.9,8,1
2016,6,26,20.3,8,1
2016,6,27,20.6,8,1
2016,6,28,19.5,8,1
2016,6,29,21.1,8,1
2016,6,30,20.6,8,1
2016,7,1,22.7,8,1
2016,7,2,22.3,8,1
2016,7,3,23.8,8,1
2016,7,4,22.2,5,1
2016,7,5,18.7,8,1
2016,7,6,20.2,8,1
2016,7,7,19.9,8,1
2016,7,8,20.7,5,1
2016,7,9,21.5,8,1
2016,7,10,23.8,8,1
2016,7,11,23.4,8,1
2016,7,12,21.7,8,1
2016,7,13,22.4,8,1
2016,7,14,22.8,8,1
2016,7,15,22.0,8,1
2016,7,16,21.7,8,1
2016,7,17,23.0,8,1
2016,7,18,25.4,8,1
2016,7,19,24.4,8,1
2016,7,20,22.3,8,1
2016,7,21,21.0,8,1
2016,7,22,20.5,8,1
2016,7,23,20.3,8,1
2016,7,24,20.9,8,1
2016,7,25,23.4,8,1
2016,7,26,24.1,8,1
2016,7,27,24.1,8,1
2016,7,28,24.8,8,1
2016,7,29,25.9,8,1
2016,7,30,26.1,8,1
2016,7,31,26.8,8,1
2016,8,1,25.9,8,1
2016,8,2,25.4,8,1
2016,8,3,25.9,8,1
2016,8,4,27.2,8,1
2016,8,5,27.2,8,1
2016,8,6,26.7,8,1
2016,8,7,26.4,8,1
2016,8,8,25.8,8,1
2016,8,9,26.3,8,1
2016,8,10,24.2,8,1
2016,8,11,23.6,8,1
2016,8,12,22.9,8,1
2016,8,13,22.0,8,1
2016,8,14,22.2,8,1
2016,8,15,24.0,8,1
2016,8,16,27.4,8,1
2016,8,17,26.2,8,1
2016,8,18,24.7,8,1
2016,8,19,26.3,8,1
2016,8,20,26.2,8,1
2016,8,21,26.8,8,1
2016,8,22,26.6,8,1
2016,8,23,25.0,8,1
2016,8,24,24.5,8,1
2016,8,25,25.9,8,1
2016,8,26,25.8,8,1
2016,8,27,20.5,8,1
2016,8,28,21.5,8,1
2016,8,29,25.1,8,1
2016,8,30,24.9,8,1
2016,8,31,24.1,8,1
2016,9,1,24.8,8,1
2016,9,2,23.8,8,1
2016,9,3,24.4,8,1
2016,9,4,25.4,8,1
2016,9,5,26.6,8,1
2016,9,6,26.3,8,1
2016,9,7,23.4,8,1
2016,9,8,22.6,8,1
2016,9,9,23.7,8,1
2016,9,10,22.3,8,1
2016,9,11,20.3,8,1
2016,9,12,20.6,8,1
2016,9,13,19.6,8,1
2016,9,14,21.8,8,1
2016,9,15,21.9,8,1
2016,9,16,22.3,8,1
2016,9,17,21.8,8,1
2016,9,18,19.2,8,1
2016,9,19,18.8,8,1
2016,9,20,17.0,8,1
2016,9,21,18.2,8,1
2016,9,22,18.9,8,1
2016,9,23,19.6,8,1
2016,9,24,20.8,8,1
2016,9,25,21.5,8,1
2016,9,26,21.7,8,1
2016,9,27,22.2,8,1
2016,9,28,23.0,8,1
2016,9,29,18.8,8,1
2016,9,30,17.2,8,1
2016,10,1,18.5,8,1
2016,10,2,19.4,8,1
2016,10,3,20.1,8,1
2016,10,4,20.2,5,1
2016,10,5,17.7,8,1
2016,10,6,20.0,8,1
2016,10,7,14.8,8,1
2016,10,8,14.7,8,1
2016,10,9,16.0,8,1
2016,10,10,12.6,8,1
2016,10,11,12.3,8,1
2016,10,12,11.5,8,1
2016,10,13,10.4,8,1
2016,10,14,12.5,8,1
2016,10,15,13.9,8,1
2016,10,16,15.2,8,1
2016,10,17,18.2,8,1
