ダウンロードした時刻：2020/09/15 13:06:05
2016,10,18,18.2,8,1
2016,10,19,15.2,8,1
2016,10,20,15.4,8,1
2016,10,21,11.6,8,1
2016,10,22,10.4,8,1
2016,10,23,12.0,8,1
2016,10,24,10.3,8,1
2016,10,25,13.4,8,1
2016,10,26,18.5,8,1
2016,10,27,12.6,8,1
2016,10,28,11.3,8,1
2016,10,29,8.9,8,1
2016,10,30,7.7,8,1
2016,10,31,7.3,8,1
2016,11,1,7.3,8,1
2016,11,2,5.9,8,1
2016,11,3,9.5,8,1
2016,11,4,8.8,8,1
2016,11,5,13.9,8,1
2016,11,6,9.0,8,1
2016,11,7,4.6,8,1
2016,11,8,8.1,8,1
2016,11,9,5.3,8,1
2016,11,10,4.5,8,1
2016,11,11,4.2,8,1
2016,11,12,10.2,8,1
2016,11,13,8.3,8,1
2016,11,14,10.3,8,1
2016,11,15,12.1,8,1
2016,11,16,7.7,8,1
2016,11,17,6.8,8,1
2016,11,18,6.2,8,1
2016,11,19,5.2,8,1
2016,11,20,11.0,8,1
2016,11,21,8.3,8,1
2016,11,22,11.1,8,1
2016,11,23,3.9,8,1
2016,11,24,0.8,8,1
2016,11,25,0.9,8,1
2016,11,26,5.4,8,1
2016,11,27,7.7,8,1
2016,11,28,7.1,8,1
2016,11,29,4.3,8,1
2016,11,30,4.1,8,1
2016,12,1,8.6,8,1
2016,12,2,6.3,8,1
2016,12,3,8.6,8,1
2016,12,4,6.9,8,1
2016,12,5,9.0,8,1
2016,12,6,5.5,8,1
2016,12,7,2.7,8,1
2016,12,8,1.9,8,1
2016,12,9,4.5,8,1
2016,12,10,2.6,8,1
2016,12,11,0.0,8,1
2016,12,12,0.2,8,1
2016,12,13,3.3,8,1
2016,12,14,3.3,8,1
2016,12,15,2.1,8,1
2016,12,16,0.5,8,1
2016,12,17,2.4,8,1
2016,12,18,7.5,8,1
2016,12,19,8.1,8,1
2016,12,20,7.2,8,1
2016,12,21,5.9,8,1
2016,12,22,8.1,8,1
2016,12,23,9.3,8,1
2016,12,24,2.5,8,1
2016,12,25,1.3,8,1
2016,12,26,0.9,8,1
2016,12,27,3.1,8,1
2016,12,28,0.7,8,1
2016,12,29,3.1,8,1
2016,12,30,0.8,8,1
2016,12,31,1.9,8,1
2017,1,1,2.7,8,1
2017,1,2,6.4,8,1
2017,1,3,4.4,8,1
2017,1,4,1.8,8,1
2017,1,5,1.2,8,1
2017,1,6,-0.4,8,1
2017,1,7,3.9,8,1
2017,1,8,4.2,8,1
2017,1,9,3.9,8,1
2017,1,10,3.9,8,1
2017,1,11,-0.8,8,1
2017,1,12,-1.1,8,1
2017,1,13,-1.0,8,1
2017,1,14,-3.1,8,1
2017,1,15,-3.0,8,1
2017,1,16,0.5,8,1
2017,1,17,0.6,8,1
2017,1,18,2.0,8,1
2017,1,19,2.9,8,1
2017,1,20,2.3,8,1
2017,1,21,1.5,8,1
2017,1,22,1.3,8,1
2017,1,23,0.3,8,1
2017,1,24,-2.0,8,1
2017,1,25,-0.1,8,1
2017,1,26,2.1,8,1
2017,1,27,2.2,8,1
2017,1,28,3.3,8,1
2017,1,29,3.5,8,1
2017,1,30,2.2,4,1
2017,1,31,0.5,8,1
2017,2,1,1.4,8,1
2017,2,2,-2.1,8,1
2017,2,3,0.8,8,1
2017,2,4,5.0,8,1
2017,2,5,5.5,8,1
2017,2,6,4.8,8,1
2017,2,7,1.0,8,1
2017,2,8,0.7,8,1
2017,2,9,0.7,8,1
2017,2,10,1.0,8,1
2017,2,11,1.5,8,1
2017,2,12,2.7,8,1
2017,2,13,3.3,8,1
2017,2,14,2.6,8,1
2017,2,15,2.8,8,1
2017,2,16,5.1,8,1
2017,2,17,6.0,8,1
2017,2,18,1.6,8,1
2017,2,19,0.2,8,1
2017,2,20,1.9,8,1
2017,2,21,1.1,8,1
2017,2,22,2.3,8,1
2017,2,23,3.9,8,1
2017,2,24,1.5,8,1
2017,2,25,1.8,8,1
2017,2,26,3.7,8,1
2017,2,27,1.1,8,1
2017,2,28,-0.8,8,1
2017,3,1,1.8,8,1
2017,3,2,4.8,8,1
2017,3,3,5.3,8,1
2017,3,4,5.2,8,1
2017,3,5,5.0,8,1
2017,3,6,4.9,8,1
2017,3,7,1.9,8,1
2017,3,8,0.8,8,1
2017,3,9,3.3,8,1
2017,3,10,2.3,8,1
2017,3,11,1.5,8,1
2017,3,12,2.9,8,1
2017,3,13,4.8,8,1
2017,3,14,5.1,8,1
2017,3,15,2.0,8,1
2017,3,16,3.8,8,1
2017,3,17,4.6,8,1
2017,3,18,5.5,8,1
2017,3,19,6.7,8,1
2017,3,20,7.5,8,1
2017,3,21,4.7,8,1
2017,3,22,5.8,8,1
2017,3,23,4.2,8,1
2017,3,24,2.9,8,1
2017,3,25,3.7,8,1
2017,3,26,4.1,8,1
2017,3,27,4.1,8,1
2017,3,28,4.9,8,1
2017,3,29,5.9,8,1
2017,3,30,6.6,8,1
2017,3,31,6.1,8,1
2017,4,1,4.9,8,1
2017,4,2,5.1,8,1
2017,4,3,6.0,8,1
2017,4,4,7.6,8,1
2017,4,5,8.4,8,1
2017,4,6,11.2,8,1
2017,4,7,13.5,8,1
2017,4,8,10.6,8,1
2017,4,9,9.2,8,1
2017,4,10,9.2,8,1
2017,4,11,10.0,8,1
2017,4,12,9.0,8,1
2017,4,13,5.9,8,1
2017,4,14,9.6,8,1
2017,4,15,12.8,8,1
2017,4,16,16.2,8,1
2017,4,17,12.8,8,1
2017,4,18,14.4,8,1
2017,4,19,10.9,8,1
2017,4,20,9.9,8,1
2017,4,21,10.6,8,1
2017,4,22,10.2,8,1
2017,4,23,7.8,8,1
2017,4,24,8.4,8,1
2017,4,25,12.1,8,1
2017,4,26,13.3,8,1
2017,4,27,11.4,8,1
2017,4,28,10.8,8,1
2017,4,29,12.7,8,1
2017,4,30,12.6,8,1
2017,5,1,14.5,8,1
2017,5,2,12.9,8,1
2017,5,3,12.1,8,1
2017,5,4,13.4,8,1
2017,5,5,15.8,8,1
2017,5,6,14.5,8,1
2017,5,7,16.3,8,1
2017,5,8,15.2,8,1
2017,5,9,12.9,8,1
2017,5,10,14.2,8,1
2017,5,11,15.7,8,1
2017,5,12,15.7,8,1
2017,5,13,13.6,8,1
2017,5,14,12.5,8,1
2017,5,15,13.8,8,1
2017,5,16,15.1,8,1
2017,5,17,13.8,8,1
2017,5,18,14.9,8,1
2017,5,19,16.8,8,1
2017,5,20,18.3,8,1
2017,5,21,19.6,8,1
2017,5,22,20.6,8,1
2017,5,23,17.4,8,1
2017,5,24,17.9,8,1
2017,5,25,16.5,8,1
2017,5,26,15.7,8,1
2017,5,27,16.1,8,1
2017,5,28,17.0,8,1
2017,5,29,17.5,8,1
2017,5,30,20.0,8,1
2017,5,31,20.5,8,1
2017,6,1,18.4,8,1
2017,6,2,16.3,8,1
2017,6,3,15.9,8,1
2017,6,4,14.8,8,1
2017,6,5,14.5,8,1
2017,6,6,14.3,8,1
2017,6,7,16.8,8,1
2017,6,8,17.4,8,1
2017,6,9,18.5,8,1
2017,6,10,16.5,8,1
2017,6,11,17.0,8,1
2017,6,12,14.6,8,1
2017,6,13,15.7,8,1
2017,6,14,16.9,8,1
2017,6,15,18.1,8,1
2017,6,16,18.9,8,1
2017,6,17,18.0,8,1
2017,6,18,17.7,8,1
2017,6,19,17.7,8,1
2017,6,20,17.5,8,1
2017,6,21,18.3,8,1
2017,6,22,20.7,8,1
2017,6,23,20.7,8,1
2017,6,24,21.0,8,1
2017,6,25,20.0,8,1
2017,6,26,20.8,8,1
2017,6,27,18.4,8,1
2017,6,28,20.3,8,1
2017,6,29,18.4,8,1
2017,6,30,20.9,8,1
2017,7,1,24.1,8,1
2017,7,2,25.4,8,1
2017,7,3,23.4,8,1
2017,7,4,22.3,8,1
2017,7,5,22.6,8,1
2017,7,6,23.3,8,1
2017,7,7,23.7,8,1
2017,7,8,24.9,8,1
2017,7,9,25.2,8,1
2017,7,10,24.6,8,1
2017,7,11,25.1,8,1
2017,7,12,26.5,8,1
2017,7,13,24.9,8,1
2017,7,14,26.0,8,1
2017,7,15,25.5,8,1
2017,7,16,25.5,8,1
2017,7,17,26.8,8,1
2017,7,18,22.3,8,1
2017,7,19,22.7,8,1
2017,7,20,24.1,8,1
2017,7,21,25.6,8,1
2017,7,22,24.7,8,1
2017,7,23,23.6,8,1
2017,7,24,22.8,8,1
2017,7,25,23.9,8,1
2017,7,26,23.8,8,1
2017,7,27,22.3,8,1
2017,7,28,23.9,8,1
2017,7,29,22.3,8,1
2017,7,30,23.8,8,1
2017,7,31,24.9,8,1
2017,8,1,22.8,8,1
2017,8,2,22.1,8,1
2017,8,3,22.2,8,1
2017,8,4,21.7,8,1
2017,8,5,23.6,8,1
2017,8,6,25.4,8,1
2017,8,7,25.7,8,1
2017,8,8,25.1,8,1
2017,8,9,21.6,8,1
2017,8,10,20.8,8,1
2017,8,11,20.1,8,1
2017,8,12,21.1,8,1
2017,8,13,22.6,8,1
2017,8,14,21.7,8,1
2017,8,15,21.0,8,1
2017,8,16,20.7,8,1
2017,8,17,23.1,8,1
2017,8,18,21.6,8,1
2017,8,19,21.0,8,1
2017,8,20,21.3,8,1
2017,8,21,23.0,8,1
2017,8,22,24.9,8,1
2017,8,23,26.2,8,1
2017,8,24,25.5,8,1
2017,8,25,26.8,8,1
2017,8,26,22.8,8,1
2017,8,27,22.2,8,1
2017,8,28,22.2,8,1
2017,8,29,25.3,8,1
2017,8,30,20.5,8,1
2017,8,31,18.9,8,1
2017,9,1,20.0,8,1
2017,9,2,17.7,8,1
2017,9,3,19.6,8,1
2017,9,4,20.6,8,1
2017,9,5,20.0,8,1
2017,9,6,20.6,8,1
2017,9,7,19.9,8,1
2017,9,8,21.5,8,1
2017,9,9,21.8,8,1
2017,9,10,21.4,8,1
2017,9,11,21.2,8,1
2017,9,12,23.3,8,1
2017,9,13,23.2,8,1
2017,9,14,19.9,8,1
2017,9,15,18.9,8,1
2017,9,16,18.2,8,1
2017,9,17,19.5,8,1
2017,9,18,22.8,8,1
2017,9,19,20.0,8,1
2017,9,20,20.5,8,1
2017,9,21,19.7,8,1
2017,9,22,18.5,8,1
2017,9,23,19.8,8,1
2017,9,24,18.9,8,1
2017,9,25,19.5,8,1
2017,9,26,19.7,8,1
2017,9,27,20.6,8,1
2017,9,28,17.0,8,1
2017,9,29,14.9,8,1
2017,9,30,16.3,8,1
2017,10,1,16.8,8,1
2017,10,2,18.5,8,1
2017,10,3,18.0,8,1
2017,10,4,12.7,5,1
2017,10,5,13.5,8,1
2017,10,6,15.3,8,1
2017,10,7,18.0,8,1
2017,10,8,18.2,8,1
2017,10,9,17.8,8,1
2017,10,10,18.7,8,1
2017,10,11,15.9,8,1
2017,10,12,17.2,8,1
2017,10,13,12.9,8,1
2017,10,14,13.4,8,1
2017,10,15,12.9,8,1
2017,10,16,9.9,8,1
2017,10,17,13.5,8,1
2017,10,18,10.7,8,1
2017,10,19,9.7,8,1
2017,10,20,12.7,8,1
2017,10,21,15.8,8,1
2017,10,22,16.4,8,1
2017,10,23,12.9,8,1
2017,10,24,12.6,8,1
2017,10,25,10.5,8,1
2017,10,26,12.3,8,1
2017,10,27,12.1,8,1
2017,10,28,13.2,8,1
2017,10,29,13.2,8,1
2017,10,30,10.6,8,1
2017,10,31,11.0,8,1
2017,11,1,10.7,8,1
2017,11,2,14.2,8,1
2017,11,3,14.2,8,1
2017,11,4,11.2,8,1
2017,11,5,10.0,8,1
2017,11,6,10.2,8,1
2017,11,7,10.2,8,1
2017,11,8,11.5,8,1
2017,11,9,11.1,8,1
2017,11,10,10.9,8,1
2017,11,11,9.6,8,1
2017,11,12,8.2,8,1
2017,11,13,9.3,8,1
2017,11,14,9.2,8,1
2017,11,15,10.5,8,1
2017,11,16,6.1,8,1
2017,11,17,5.2,8,1
2017,11,18,8.6,8,1
2017,11,19,3.1,8,1
2017,11,20,2.8,8,1
2017,11,21,2.9,8,1
2017,11,22,4.4,8,1
2017,11,23,6.7,8,1
2017,11,24,2.7,8,1
2017,11,25,3.0,8,1
2017,11,26,5.3,8,1
2017,11,27,3.5,8,1
2017,11,28,4.9,8,1
2017,11,29,8.1,8,1
2017,11,30,5.2,8,1
2017,12,1,2.2,8,1
2017,12,2,1.8,8,1
2017,12,3,4.0,8,1
2017,12,4,6.1,8,1
2017,12,5,5.5,8,1
2017,12,6,1.3,8,1
2017,12,7,3.3,8,1
2017,12,8,3.5,8,1
2017,12,9,1.2,8,1
2017,12,10,3.3,8,1
2017,12,11,3.9,8,1
2017,12,12,0.7,8,1
2017,12,13,0.5,8,1
2017,12,14,1.9,8,1
2017,12,15,2.3,8,1
2017,12,16,2.5,8,1
2017,12,17,0.8,8,1
2017,12,18,2.6,8,1
2017,12,19,2.7,8,1
2017,12,20,1.4,8,1
2017,12,21,1.3,8,1
2017,12,22,1.6,8,1
2017,12,23,3.5,8,1
2017,12,24,3.2,8,1
2017,12,25,5.1,8,1
2017,12,26,1.1,8,1
2017,12,27,-2.4,8,1
2017,12,28,-0.3,8,1
2017,12,29,1.5,8,1
2017,12,30,0.3,8,1
2017,12,31,-0.5,8,1
2018,1,1,2.9,8,1
2018,1,2,1.8,8,1
2018,1,3,-1.3,8,1
2018,1,4,-0.1,8,1
2018,1,5,-0.6,8,1
2018,1,6,2.2,8,1
2018,1,7,2.6,8,1
2018,1,8,1.9,8,1
2018,1,9,3.9,8,1
2018,1,10,1.6,8,1
2018,1,11,-0.9,8,1
2018,1,12,-1.7,8,1
2018,1,13,-0.1,8,1
2018,1,14,-1.2,8,1
2018,1,15,0.5,8,1
2018,1,16,5.4,8,1
2018,1,17,4.6,8,1
2018,1,18,5.4,8,1
2018,1,19,2.7,8,1
2018,1,20,0.9,8,1
2018,1,21,1.3,8,1
2018,1,22,-1.8,8,1
2018,1,23,-0.1,8,1
2018,1,24,-4.3,8,1
2018,1,25,-4.1,8,1
2018,1,26,-4.5,8,1
2018,1,27,-3.1,8,1
2018,1,28,0.5,8,1
2018,1,29,-0.5,8,1
2018,1,30,-3.6,8,1
2018,1,31,-1.7,8,1
2018,2,1,-0.7,8,1
2018,2,2,-1.9,8,1
2018,2,3,0.9,8,1
2018,2,4,1.4,8,1
2018,2,5,-0.2,8,1
2018,2,6,-0.1,8,1
2018,2,7,0.9,8,1
2018,2,8,0.0,8,1
2018,2,9,1.5,8,1
2018,2,10,3.3,8,1
2018,2,11,2.8,8,1
2018,2,12,-4.2,8,1
2018,2,13,-3.4,8,1
2018,2,14,3.1,8,1
2018,2,15,1.6,8,1
2018,2,16,0.7,8,1
2018,2,17,-1.8,8,1
2018,2,18,-2.0,8,1
2018,2,19,-0.2,8,1
2018,2,20,0.1,8,1
2018,2,21,-0.4,8,1
2018,2,22,-1.2,8,1
2018,2,23,1.7,8,1
2018,2,24,1.9,8,1
2018,2,25,0.0,8,1
2018,2,26,0.6,8,1
2018,2,27,0.7,8,1
2018,2,28,2.9,8,1
2018,3,1,8.2,8,1
2018,3,2,1.8,8,1
2018,3,3,4.1,8,1
2018,3,4,6.9,8,1
2018,3,5,4.7,8,1
2018,3,6,2.1,8,1
2018,3,7,0.0,8,1
2018,3,8,3.9,8,1
2018,3,9,8.8,8,1
2018,3,10,3.5,8,1
2018,3,11,3.0,8,1
2018,3,12,3.3,8,1
2018,3,13,4.2,8,1
2018,3,14,10.5,8,1
2018,3,15,10.3,8,1
2018,3,16,6.4,8,1
2018,3,17,1.9,8,1
2018,3,18,3.0,8,1
2018,3,19,8.8,8,1
2018,3,20,4.2,8,1
2018,3,21,2.4,8,1
2018,3,22,5.6,8,1
2018,3,23,5.9,8,1
2018,3,24,5.7,8,1
2018,3,25,8.6,8,1
2018,3,26,12.3,8,1
2018,3,27,10.7,8,1
2018,3,28,11.8,8,1
2018,3,29,12.4,8,1
2018,3,30,7.8,8,1
2018,3,31,6.4,8,1
2018,4,1,10.5,8,1
2018,4,2,10.8,8,1
2018,4,3,12.6,8,1
2018,4,4,10.7,8,1
2018,4,5,8.8,8,1
2018,4,6,6.5,8,1
2018,4,7,8.1,8,1
2018,4,8,5.5,8,1
2018,4,9,7.1,8,1
2018,4,10,8.7,8,1
2018,4,11,11.2,8,1
2018,4,12,12.6,8,1
2018,4,13,9.3,8,1
2018,4,14,7.4,8,1
2018,4,15,10.9,8,1
2018,4,16,8.7,8,1
2018,4,17,9.2,8,1
2018,4,18,12.5,8,1
2018,4,19,14.0,8,1
2018,4,20,15.8,8,1
2018,4,21,14.3,8,1
2018,4,22,16.7,8,1
2018,4,23,11.6,8,1
2018,4,24,11.7,8,1
2018,4,25,10.9,8,1
2018,4,26,12.1,8,1
2018,4,27,13.8,8,1
2018,4,28,15.3,8,1
2018,4,29,15.0,8,1
2018,4,30,16.6,8,1
2018,5,1,17.9,8,1
2018,5,2,16.3,8,1
2018,5,3,15.6,8,1
2018,5,4,12.2,8,1
2018,5,5,14.7,8,1
2018,5,6,16.0,8,1
2018,5,7,13.8,8,1
2018,5,8,11.0,8,1
2018,5,9,9.7,8,1
2018,5,10,10.6,8,1
2018,5,11,14.8,8,1
2018,5,12,17.6,8,1
2018,5,13,15.4,8,1
2018,5,14,16.2,8,1
2018,5,15,16.6,8,1
2018,5,16,20.3,8,1
2018,5,17,19.9,8,1
2018,5,18,13.1,8,1
2018,5,19,12.5,8,1
2018,5,20,13.6,8,1
2018,5,21,17.0,8,1
2018,5,22,17.2,8,1
2018,5,23,17.5,8,1
2018,5,24,18.7,8,1
2018,5,25,19.4,8,1
2018,5,26,17.3,8,1
2018,5,27,16.5,8,1
2018,5,28,17.6,8,1
2018,5,29,20.0,8,1
2018,5,30,19.3,8,1
2018,5,31,18.1,8,1
2018,6,1,17.8,8,1
2018,6,2,17.8,8,1
2018,6,3,19.0,8,1
2018,6,4,20.2,8,1
2018,6,5,20.0,8,1
2018,6,6,20.9,8,1
2018,6,7,22.2,8,1
2018,6,8,22.0,8,1
2018,6,9,19.8,8,1
2018,6,10,16.1,8,1
2018,6,11,16.9,8,1
2018,6,12,16.1,8,1
2018,6,13,16.7,8,1
2018,6,14,16.8,8,1
2018,6,15,14.2,8,1
2018,6,16,13.9,8,1
2018,6,17,16.1,8,1
2018,6,18,19.0,8,1
2018,6,19,20.3,8,1
2018,6,20,19.0,8,1
2018,6,21,20.6,8,1
2018,6,22,21.8,8,1
2018,6,23,19.9,8,1
2018,6,24,21.7,8,1
2018,6,25,22.1,8,1
2018,6,26,20.0,8,1
2018,6,27,21.9,8,1
2018,6,28,24.3,8,1
2018,6,29,23.5,8,1
2018,6,30,24.9,8,1
2018,7,1,25.5,8,1
2018,7,2,27.7,8,1
2018,7,3,25.9,5,1
2018,7,4,23.6,8,1
2018,7,5,23.5,8,1
2018,7,6,17.7,8,1
2018,7,7,19.0,8,1
2018,7,8,20.6,8,1
2018,7,9,22.8,8,1
2018,7,10,24.2,8,1
2018,7,11,24.7,8,1
2018,7,12,22.4,8,1
2018,7,13,25.3,8,1
2018,7,14,26.5,8,1
2018,7,15,24.2,8,1
2018,7,16,25.6,8,1
2018,7,17,26.3,8,1
2018,7,18,26.8,8,1
2018,7,19,25.7,8,1
2018,7,20,26.1,8,1
2018,7,21,26.8,8,1
2018,7,22,29.5,8,1
2018,7,23,25.2,8,1
2018,7,24,24.0,8,1
2018,7,25,25.2,8,1
2018,7,26,24.8,8,1
2018,7,27,23.7,8,1
2018,7,28,24.5,8,1
2018,7,29,26.9,8,1
2018,7,30,26.2,8,1
2018,7,31,26.7,8,1
2018,8,1,29.0,8,1
2018,8,2,27.4,8,1
2018,8,3,26.7,8,1
2018,8,4,25.4,8,1
2018,8,5,24.3,8,1
2018,8,6,20.2,8,1
2018,8,7,18.6,8,1
2018,8,8,22.4,8,1
2018,8,9,24.1,8,1
2018,8,10,25.3,8,1
2018,8,11,25.8,8,1
2018,8,12,24.7,8,1
2018,8,13,26.6,8,1
2018,8,14,26.6,8,1
2018,8,15,28.2,8,1
2018,8,16,23.8,8,1
2018,8,17,20.0,8,1
2018,8,18,19.7,8,1
2018,8,19,21.3,8,1
2018,8,20,23.0,8,1
2018,8,21,25.2,8,1
2018,8,22,27.0,8,1
2018,8,23,27.2,8,1
2018,8,24,25.9,8,1
2018,8,25,27.2,8,1
2018,8,26,24.8,8,1
2018,8,27,23.2,8,1
2018,8,28,21.0,8,1
2018,8,29,20.4,8,1
2018,8,30,22.2,8,1
2018,8,31,23.1,8,1
2018,9,1,20.9,8,1
2018,9,2,20.9,8,1
2018,9,3,23.0,8,1
2018,9,4,25.3,8,1
2018,9,5,25.0,8,1
2018,9,6,25.2,8,1
2018,9,7,22.8,8,1
2018,9,8,22.2,8,1
2018,9,9,18.4,8,1
2018,9,10,18.2,8,1
2018,9,11,18.5,8,1
2018,9,12,18.2,8,1
2018,9,13,20.3,8,1
2018,9,14,22.8,8,1
2018,9,15,21.6,8,1
2018,9,16,22.6,8,1
2018,9,17,21.5,8,1
2018,9,18,19.1,8,1
2018,9,19,19.0,8,1
2018,9,20,18.2,8,1
2018,9,21,17.5,8,1
2018,9,22,19.7,8,1
2018,9,23,22.9,8,1
2018,9,24,23.2,8,1
2018,9,25,17.0,8,1
2018,9,26,16.9,8,1
2018,9,27,13.6,8,1
2018,9,28,17.5,8,1
2018,9,29,17.0,8,1
2018,9,30,19.3,8,1
2018,10,1,23.1,8,1
2018,10,2,19.1,8,1
2018,10,3,18.4,8,1
2018,10,4,16.7,8,1
2018,10,5,18.5,8,1
2018,10,6,22.3,8,1
2018,10,7,22.3,8,1
2018,10,8,18.9,8,1
2018,10,9,18.1,8,1
2018,10,10,18.7,8,1
2018,10,11,17.0,8,1
2018,10,12,15.9,8,1
2018,10,13,13.3,8,1
2018,10,14,12.9,8,1
2018,10,15,13.5,8,1
2018,10,16,13.4,8,1
2018,10,17,12.4,8,1
2018,10,18,11.8,8,1
2018,10,19,12.2,8,1
2018,10,20,13.5,8,1
2018,10,21,12.6,8,1
2018,10,22,11.7,8,1
2018,10,23,14.0,8,1
2018,10,24,14.6,8,1
2018,10,25,12.4,8,1
2018,10,26,13.4,8,1
2018,10,27,16.0,8,1
2018,10,28,13.3,8,1
2018,10,29,12.2,8,1
2018,10,30,10.1,8,1
2018,10,31,9.8,8,1
2018,11,1,10.1,8,1
2018,11,2,9.5,8,1
2018,11,3,10.0,8,1
2018,11,4,11.4,8,1
2018,11,5,12.8,8,1
2018,11,6,12.7,8,1
2018,11,7,12.2,8,1
2018,11,8,13.0,8,1
2018,11,9,16.9,8,1
2018,11,10,15.2,8,1
2018,11,11,10.8,8,1
2018,11,12,10.3,8,1
2018,11,13,9.8,8,1
2018,11,14,7.8,8,1
2018,11,15,7.2,8,1
2018,11,16,6.7,8,1
2018,11,17,8.6,8,1
2018,11,18,6.4,8,1
2018,11,19,7.5,8,1
2018,11,20,5.2,8,1
2018,11,21,5.5,8,1
2018,11,22,7.0,8,1
2018,11,23,3.6,8,1
2018,11,24,3.2,8,1
2018,11,25,6.1,8,1
2018,11,26,8.5,8,1
2018,11,27,7.1,8,1
2018,11,28,10.8,8,1
2018,11,29,5.4,8,1
2018,11,30,3.7,8,1
2018,12,1,4.9,8,1
2018,12,2,3.8,8,1
2018,12,3,5.3,8,1
2018,12,4,11.1,8,1
2018,12,5,9.7,8,1
2018,12,6,3.0,8,1
2018,12,7,5.3,8,1
2018,12,8,1.2,8,1
2018,12,9,0.0,8,1
2018,12,10,1.1,8,1
2018,12,11,0.3,8,1
2018,12,12,2.3,8,1
2018,12,13,1.9,8,1
2018,12,14,2.1,8,1
2018,12,15,0.4,8,1
2018,12,16,1.8,8,1
2018,12,17,4.4,8,1
2018,12,18,4.3,8,1
2018,12,19,4.5,8,1
2018,12,20,4.4,8,1
2018,12,21,4.8,8,1
2018,12,22,3.5,8,1
2018,12,23,2.8,8,1
2018,12,24,3.7,8,1
2018,12,25,3.4,8,1
2018,12,26,5.1,8,1
2018,12,27,1.1,8,1
2018,12,28,-1.0,8,1
2018,12,29,-1.6,8,1
2018,12,30,-1.1,8,1
2018,12,31,0.2,8,1
